BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 7.620000e-04s	 events (step): 45
Sim time: 3.400000e-03	CPU time (total): 8.040000e-04s	 events (step): 38
Sim time: 3.500000e-03	CPU time (total): 8.460000e-04s	 events (step): 43
Sim time: 3.600000e-03	CPU time (total): 9.420000e-04s	 events (step): 44
Sim time: 3.700000e-03	CPU time (total): 9.810000e-04s	 events (step): 42
Sim time: 3.800000e-03	CPU time (total): 1.021000e-03s	 events (step): 50
Sim time: 3.900000e-03	CPU time (total): 1.068000e-03s	 events (step): 64
Sim time: 4.000000e-03	CPU time (total): 1.134000e-03s	 events (step): 72
Sim time: 4.100000e-03	CPU time (total): 1.187000e-03s	 events (step): 67
Sim time: 4.200000e-03	CPU time (total): 1.415000e-03s	 events (step): 92
Sim time: 4.300000e-03	CPU time (total): 1.473000e-03s	 events (step): 74
Sim time: 4.400000e-03	CPU time (total): 1.527000e-03s	 events (step): 74
Sim time: 4.500000e-03	CPU time (total): 1.587000e-03s	 events (step): 78
Sim time: 4.600000e-03	CPU time (total): 1.771000e-03s	 events (step): 77
Sim time: 4.700000e-03	CPU time (total): 1.831000e-03s	 events (step): 79
Sim time: 4.800000e-03	CPU time (total): 1.887000e-03s	 events (step): 74
Sim time: 4.900000e-03	CPU time (total): 1.957000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.028000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 2.086000e-03s	 events (step): 81
Sim time: 5.200000e-03	CPU time (total): 2.130000e-03s	 events (step): 61
Sim time: 5.300000e-03	CPU time (total): 2.178000e-03s	 events (step): 64
Sim time: 5.400000e-03	CPU time (total): 2.241000e-03s	 events (step): 84
Sim time: 5.500000e-03	CPU time (total): 2.299000e-03s	 events (step): 81
Sim time: 5.600000e-03	CPU time (total): 2.368000e-03s	 events (step): 79
Sim time: 5.700000e-03	CPU time (total): 2.462000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 2.860000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 2.945000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 3.047000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 3.137000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 3.228000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 3.321000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 3.408000e-03s	 events (step): 116
Sim time: 6.500000e-03	CPU time (total): 3.481000e-03s	 events (step): 105
Sim time: 6.600000e-03	CPU time (total): 3.566000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 3.927000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 4.012000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 4.098000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 4.186000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 4.271000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 4.375000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 4.490000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 4.588000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 4.675000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 4.766000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 4.858000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 4.974000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 5.088000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 5.191000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 5.290000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 5.409000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 5.517000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 5.638000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 5.731000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 5.840000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 5.952000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 6.093000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 6.200000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 6.294000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 6.382000e-03s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 6.506000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 6.609000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 6.729000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 6.824000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 7.568000e-03s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 7.670000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 7.781000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 7.895000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 8.035000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 8.156000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 8.284000e-03s	 events (step): 197
Sim time: 1.030000e-02	CPU time (total): 8.383000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 8.482000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 8.586000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 8.681000e-03s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 8.780000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 8.890000e-03s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 9.072000e-03s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 9.188000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 9.279000e-03s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 9.385000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 9.495000e-03s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 9.598000e-03s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 9.707000e-03s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 9.829000e-03s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 9.970000e-03s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.010400e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.022200e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.034700e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.045600e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.054900e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.065200e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.075500e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.086200e-02s	 events (step): 176
Sim time: 1.260000e-02	CPU time (total): 1.097600e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.107700e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.118100e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.133500e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.145400e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.156700e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.165800e-02s	 events (step): 141
Sim time: 1.330000e-02	CPU time (total): 1.174900e-02s	 events (step): 127
Sim time: 1.340000e-02	CPU time (total): 1.185200e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.195500e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.207500e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.220100e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.231200e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.244200e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.258100e-02s	 events (step): 212
Sim time: 1.410000e-02	CPU time (total): 1.269700e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.282700e-02s	 events (step): 200
Sim time: 1.430000e-02	CPU time (total): 1.294500e-02s	 events (step): 191
Sim time: 1.440000e-02	CPU time (total): 1.306300e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.333000e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.346600e-02s	 events (step): 211
Sim time: 1.470000e-02	CPU time (total): 1.358400e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.370300e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.382400e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.394100e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.405700e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.417500e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.427600e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.439000e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.452500e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.465100e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.480300e-02s	 events (step): 235
Sim time: 1.580000e-02	CPU time (total): 1.493000e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.505300e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.519200e-02s	 events (step): 227
Sim time: 1.610000e-02	CPU time (total): 1.529800e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.540600e-02s	 events (step): 166
Sim time: 1.630000e-02	CPU time (total): 1.553300e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.566100e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.578300e-02s	 events (step): 161
Sim time: 1.660000e-02	CPU time (total): 1.590300e-02s	 events (step): 158
Sim time: 1.670000e-02	CPU time (total): 1.603500e-02s	 events (step): 161
Sim time: 1.680000e-02	CPU time (total): 1.614800e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.625900e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.634400e-02s	 events (step): 134
Sim time: 1.710000e-02	CPU time (total): 1.646300e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.659300e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.673800e-02s	 events (step): 225
Sim time: 1.740000e-02	CPU time (total): 1.686000e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.698400e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.710400e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.721500e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 1.732100e-02s	 events (step): 164
Sim time: 1.790000e-02	CPU time (total): 1.752000e-02s	 events (step): 161
Sim time: 1.800000e-02	CPU time (total): 1.763400e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.772500e-02s	 events (step): 139
Sim time: 1.820000e-02	CPU time (total): 1.784700e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.796800e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.808000e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.819900e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.833300e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.844800e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.856100e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.867000e-02s	 events (step): 162
Sim time: 1.900000e-02	CPU time (total): 1.877900e-02s	 events (step): 163
Sim time: 1.910000e-02	CPU time (total): 1.888900e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 1.900600e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.912300e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.925400e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 1.935900e-02s	 events (step): 162
Sim time: 1.960000e-02	CPU time (total): 1.948200e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 1.960300e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 1.973100e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 1.986400e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 1.997900e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.008200e-02s	 events (step): 147
Sim time: 2.020000e-02	CPU time (total): 2.023100e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.036900e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.050100e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.061000e-02s	 events (step): 168
Sim time: 2.060000e-02	CPU time (total): 2.101000e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.114300e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.128100e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.140800e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.154700e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.166300e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.179600e-02s	 events (step): 215
Sim time: 2.130000e-02	CPU time (total): 2.193400e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.206400e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.217900e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.228700e-02s	 events (step): 163
Sim time: 2.170000e-02	CPU time (total): 2.241300e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.255200e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.267900e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.282900e-02s	 events (step): 229
Sim time: 2.210000e-02	CPU time (total): 2.297600e-02s	 events (step): 229
Sim time: 2.220000e-02	CPU time (total): 2.309600e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.323000e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.335500e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.347700e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.361700e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.377800e-02s	 events (step): 236
Sim time: 2.280000e-02	CPU time (total): 2.390400e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.402700e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 2.415900e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.428800e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.442800e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.456900e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.470200e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.484300e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.498500e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 2.512700e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.526700e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.540500e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.554400e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.570400e-02s	 events (step): 239
Sim time: 2.420000e-02	CPU time (total): 2.584500e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.599000e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 2.612000e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.623500e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.635500e-02s	 events (step): 170
Sim time: 2.470000e-02	CPU time (total): 2.648300e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.661000e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.672300e-02s	 events (step): 173
Sim time: 2.500000e-02	CPU time (total): 2.683600e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.695000e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.706000e-02s	 events (step): 159
Sim time: 2.530000e-02	CPU time (total): 2.717200e-02s	 events (step): 167
Sim time: 2.540000e-02	CPU time (total): 2.730200e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 2.743000e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 2.755500e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.767600e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.783800e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.795200e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 2.811300e-02s	 events (step): 258
Sim time: 2.610000e-02	CPU time (total): 2.824200e-02s	 events (step): 200
Sim time: 2.620000e-02	CPU time (total): 2.838600e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 2.851100e-02s	 events (step): 196
Sim time: 2.640000e-02	CPU time (total): 2.864900e-02s	 events (step): 214
Sim time: 2.650000e-02	CPU time (total): 2.877500e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 2.889800e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 2.902500e-02s	 events (step): 193
Sim time: 2.680000e-02	CPU time (total): 2.919300e-02s	 events (step): 251
Sim time: 2.690000e-02	CPU time (total): 2.932000e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 2.944900e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 2.956300e-02s	 events (step): 173
Sim time: 2.720000e-02	CPU time (total): 2.966500e-02s	 events (step): 151
Sim time: 2.730000e-02	CPU time (total): 2.979800e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 2.991500e-02s	 events (step): 166
Sim time: 2.750000e-02	CPU time (total): 3.003800e-02s	 events (step): 187
Sim time: 2.760000e-02	CPU time (total): 3.018700e-02s	 events (step): 220
Sim time: 2.770000e-02	CPU time (total): 3.032100e-02s	 events (step): 208
Sim time: 2.780000e-02	CPU time (total): 3.043500e-02s	 events (step): 179
Sim time: 2.790000e-02	CPU time (total): 3.075700e-02s	 events (step): 173
Sim time: 2.800000e-02	CPU time (total): 3.090000e-02s	 events (step): 218
Sim time: 2.810000e-02	CPU time (total): 3.101100e-02s	 events (step): 168
Sim time: 2.820000e-02	CPU time (total): 3.112100e-02s	 events (step): 169
Sim time: 2.830000e-02	CPU time (total): 3.123200e-02s	 events (step): 168
Sim time: 2.840000e-02	CPU time (total): 3.134500e-02s	 events (step): 169
Sim time: 2.850000e-02	CPU time (total): 3.146100e-02s	 events (step): 173
Sim time: 2.860000e-02	CPU time (total): 3.154400e-02s	 events (step): 127
Sim time: 2.870000e-02	CPU time (total): 3.162600e-02s	 events (step): 126
Sim time: 2.880000e-02	CPU time (total): 3.173900e-02s	 events (step): 149
Sim time: 2.890000e-02	CPU time (total): 3.182200e-02s	 events (step): 124
Sim time: 2.900000e-02	CPU time (total): 3.190100e-02s	 events (step): 118
Sim time: 2.910000e-02	CPU time (total): 3.197300e-02s	 events (step): 90
Sim time: 2.920000e-02	CPU time (total): 3.205900e-02s	 events (step): 93
Sim time: 2.930000e-02	CPU time (total): 3.216200e-02s	 events (step): 99
Sim time: 2.940000e-02	CPU time (total): 3.226100e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 3.231400e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.240900e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.246300e-02s	 events (step): 78
Sim time: 2.980000e-02	CPU time (total): 3.258600e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.263800e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.269000e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.274400e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.286400e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.290000e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.293700e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.312500e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.316800e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.320800e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.324900e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.329900e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 3.335000e-02s	 events (step): 76
Sim time: 3.110000e-02	CPU time (total): 3.339700e-02s	 events (step): 67
Sim time: 3.120000e-02	CPU time (total): 3.343900e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.346500e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.349700e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.354200e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.375600e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.379100e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.383200e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.388400e-02s	 events (step): 72
Sim time: 3.200000e-02	CPU time (total): 3.392700e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.397900e-02s	 events (step): 76
Sim time: 3.220000e-02	CPU time (total): 3.401300e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.405200e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.409500e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.412700e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.416400e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.419500e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.423000e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.426200e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.432000e-02s	 events (step): 81
Sim time: 3.310000e-02	CPU time (total): 3.436900e-02s	 events (step): 67
Sim time: 3.320000e-02	CPU time (total): 3.441300e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.445300e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.449100e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.453500e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 3.484200e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.488100e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.491700e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 3.496000e-02s	 events (step): 58
Sim time: 3.400000e-02	CPU time (total): 3.500100e-02s	 events (step): 51
Sim time: 3.410000e-02	CPU time (total): 3.503800e-02s	 events (step): 53
