BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 883 -ss ./test.species
[simulation PID is: 45025]
starting NFsim v1.12.1...

Seeding random number generator with: 883
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 5.300000e-03	CPU time (total): 3.592000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 3.668000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 3.759000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 3.832000e-03s	 events (step): 103
Sim time: 5.700000e-03	CPU time (total): 3.893000e-03s	 events (step): 87
Sim time: 5.800000e-03	CPU time (total): 3.999000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 4.098000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.206000e-03s	 events (step): 159
Sim time: 6.100000e-03	CPU time (total): 4.308000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.405000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.509000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 4.613000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.728000e-03s	 events (step): 177
Sim time: 6.600000e-03	CPU time (total): 4.807000e-03s	 events (step): 114
Sim time: 6.700000e-03	CPU time (total): 4.927000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.024000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.117000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 5.200000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.300000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.394000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.484000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 5.609000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.709000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 5.811000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 5.901000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.979000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.083000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 6.158000e-03s	 events (step): 120
Sim time: 8.100000e-03	CPU time (total): 6.252000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 6.362000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 6.476000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 6.572000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 6.684000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.372000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.495000e-03s	 events (step): 197
Sim time: 8.800000e-03	CPU time (total): 7.611000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.699000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 7.785000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 7.889000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 7.985000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.088000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.180000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 8.280000e-03s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 8.378000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 8.484000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.587000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 8.749000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 8.856000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 8.974000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.092000e-03s	 events (step): 191
Sim time: 1.030000e-02	CPU time (total): 9.213000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.340000e-03s	 events (step): 196
Sim time: 1.050000e-02	CPU time (total): 9.437000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.548000e-03s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 9.666000e-03s	 events (step): 196
Sim time: 1.080000e-02	CPU time (total): 9.786000e-03s	 events (step): 204
Sim time: 1.090000e-02	CPU time (total): 9.894000e-03s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 9.997000e-03s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.011500e-02s	 events (step): 188
Sim time: 1.120000e-02	CPU time (total): 1.021900e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.033100e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.043700e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.055000e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.065300e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.076100e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.091000e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.103100e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.115300e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.126800e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.139900e-02s	 events (step): 212
Sim time: 1.230000e-02	CPU time (total): 1.151200e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.160400e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.170900e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.183400e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.195000e-02s	 events (step): 187
Sim time: 1.280000e-02	CPU time (total): 1.207300e-02s	 events (step): 200
Sim time: 1.290000e-02	CPU time (total): 1.218100e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.230900e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.244700e-02s	 events (step): 223
Sim time: 1.320000e-02	CPU time (total): 1.254200e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.264400e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.274400e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.295900e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.305800e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.315900e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.326100e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.335500e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 1.345500e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.355000e-02s	 events (step): 144
Sim time: 1.420000e-02	CPU time (total): 1.362900e-02s	 events (step): 131
Sim time: 1.430000e-02	CPU time (total): 1.372800e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.383900e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.395600e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.406900e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.417300e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.429100e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.439800e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.454600e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.466300e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.477100e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.488600e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.498000e-02s	 events (step): 144
Sim time: 1.550000e-02	CPU time (total): 1.509000e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.519400e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.531700e-02s	 events (step): 195
Sim time: 1.580000e-02	CPU time (total): 1.543200e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.555100e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.567800e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.580000e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.591500e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.601200e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.611800e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.625000e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.640500e-02s	 events (step): 228
Sim time: 1.670000e-02	CPU time (total): 1.651600e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.664600e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.688000e-02s	 events (step): 238
Sim time: 1.700000e-02	CPU time (total): 1.700900e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.715200e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.726600e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.738900e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.751100e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.765300e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 1.779100e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 1.791800e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.805600e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 1.815600e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 1.828700e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.840900e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.854000e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.867600e-02s	 events (step): 216
Sim time: 1.840000e-02	CPU time (total): 1.881100e-02s	 events (step): 208
Sim time: 1.850000e-02	CPU time (total): 1.894700e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 1.907900e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 1.920900e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.934700e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.947300e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.960800e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 1.973400e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.012500e-02s	 events (step): 225
Sim time: 1.930000e-02	CPU time (total): 2.025900e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.037300e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.051100e-02s	 events (step): 220
Sim time: 1.960000e-02	CPU time (total): 2.064400e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.077200e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.090700e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.102300e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.113000e-02s	 events (step): 171
Sim time: 2.010000e-02	CPU time (total): 2.123800e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.136900e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.150300e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.163300e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.176300e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.189000e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.200700e-02s	 events (step): 180
Sim time: 2.080000e-02	CPU time (total): 2.210400e-02s	 events (step): 149
Sim time: 2.090000e-02	CPU time (total): 2.222500e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.235700e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.247900e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.260900e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.273100e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.284800e-02s	 events (step): 179
Sim time: 2.150000e-02	CPU time (total): 2.297100e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.311200e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.323300e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.336500e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.349300e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.362500e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.374300e-02s	 events (step): 177
Sim time: 2.220000e-02	CPU time (total): 2.387800e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.399200e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.414600e-02s	 events (step): 235
Sim time: 2.250000e-02	CPU time (total): 2.425900e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.439300e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.451300e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.465100e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.477100e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.487000e-02s	 events (step): 153
Sim time: 2.310000e-02	CPU time (total): 2.498200e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.511200e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.521800e-02s	 events (step): 170
Sim time: 2.340000e-02	CPU time (total): 2.534100e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.547500e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.561100e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.575900e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.588600e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.598900e-02s	 events (step): 157
Sim time: 2.400000e-02	CPU time (total): 2.612700e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.625900e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.637500e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.648100e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.662500e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 2.675100e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.686700e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.700000e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.711900e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.723000e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.735900e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 2.748100e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.761000e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.792500e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 2.804300e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.816700e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.829500e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.842000e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 2.853700e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.867300e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 2.879900e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.892700e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.905100e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.915700e-02s	 events (step): 156
Sim time: 2.640000e-02	CPU time (total): 2.927800e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 2.939600e-02s	 events (step): 178
Sim time: 2.660000e-02	CPU time (total): 2.949600e-02s	 events (step): 159
Sim time: 2.670000e-02	CPU time (total): 2.961000e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 2.970100e-02s	 events (step): 135
Sim time: 2.690000e-02	CPU time (total): 2.981900e-02s	 events (step): 181
Sim time: 2.700000e-02	CPU time (total): 2.995200e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.005100e-02s	 events (step): 152
Sim time: 2.720000e-02	CPU time (total): 3.014600e-02s	 events (step): 153
Sim time: 2.730000e-02	CPU time (total): 3.024600e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 3.035800e-02s	 events (step): 144
Sim time: 2.750000e-02	CPU time (total): 3.044200e-02s	 events (step): 128
Sim time: 2.760000e-02	CPU time (total): 3.055700e-02s	 events (step): 122
Sim time: 2.770000e-02	CPU time (total): 3.063200e-02s	 events (step): 103
Sim time: 2.780000e-02	CPU time (total): 3.073200e-02s	 events (step): 90
Sim time: 2.790000e-02	CPU time (total): 3.077500e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.086900e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 3.098200e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.103800e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.108400e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 3.112700e-02s	 events (step): 60
Sim time: 2.850000e-02	CPU time (total): 3.117600e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.129800e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.135800e-02s	 events (step): 86
Sim time: 2.880000e-02	CPU time (total): 3.140400e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.158500e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.163400e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.168000e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.173300e-02s	 events (step): 75
Sim time: 2.930000e-02	CPU time (total): 3.177100e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.182400e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.186300e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.191100e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 3.196400e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.201600e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 3.205600e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.225200e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 3.228900e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.232900e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.236700e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.240100e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.244600e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.247900e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.251700e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.254900e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.283400e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.286300e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.289000e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.291800e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.294900e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.297400e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.301200e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.304900e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.308000e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.310900e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.313600e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.316400e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.319100e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.322200e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.324200e-02s	 events (step): 25
Sim time: 3.240000e-02	CPU time (total): 3.327800e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 3.331600e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.334800e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.337500e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.339800e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.343800e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.347200e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.352000e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.355600e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.360000e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.363900e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.367500e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.370700e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.374300e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.377700e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 3.380300e-02s	 events (step): 34
