BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1012 -cb
[simulation PID is: 45547]
starting NFsim v1.12.1...

Seeding random number generator with: 1012
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 7.000000e-03	CPU time (total): 5.619000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.702000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.788000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 5.879000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.943000e-03s	 events (step): 100
Sim time: 7.500000e-03	CPU time (total): 6.002000e-03s	 events (step): 94
Sim time: 7.600000e-03	CPU time (total): 6.091000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 6.173000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 6.272000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.373000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 6.485000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 6.610000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 6.713000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.818000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 6.924000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.034000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 7.197000e-03s	 events (step): 187
Sim time: 8.700000e-03	CPU time (total): 7.334000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 7.458000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 8.156000e-03s	 events (step): 206
Sim time: 9.000000e-03	CPU time (total): 8.274000e-03s	 events (step): 181
Sim time: 9.100000e-03	CPU time (total): 8.463000e-03s	 events (step): 184
Sim time: 9.200000e-03	CPU time (total): 8.567000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 8.657000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 8.768000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 8.868000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.980000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.086000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 9.209000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.312000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 9.416000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 9.533000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 9.644000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 9.772000e-03s	 events (step): 191
Sim time: 1.040000e-02	CPU time (total): 9.904000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 1.003700e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.015300e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.025200e-02s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 1.036500e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.048000e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.059600e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.070600e-02s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 1.081700e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.092300e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.102400e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.117300e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.129000e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.140100e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.151000e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.162100e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.172200e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.182200e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.192300e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.202600e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.213500e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.225400e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.236700e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.249800e-02s	 events (step): 200
Sim time: 1.280000e-02	CPU time (total): 1.261400e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.273400e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.285500e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.312000e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 1.324300e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.337100e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.351300e-02s	 events (step): 215
Sim time: 1.350000e-02	CPU time (total): 1.362300e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.373800e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.384800e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 1.396800e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.408700e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.423300e-02s	 events (step): 223
Sim time: 1.410000e-02	CPU time (total): 1.437700e-02s	 events (step): 218
Sim time: 1.420000e-02	CPU time (total): 1.450800e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.464000e-02s	 events (step): 208
Sim time: 1.440000e-02	CPU time (total): 1.475600e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.488100e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.505700e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.525700e-02s	 events (step): 237
Sim time: 1.480000e-02	CPU time (total): 1.545900e-02s	 events (step): 244
Sim time: 1.490000e-02	CPU time (total): 1.565000e-02s	 events (step): 224
Sim time: 1.500000e-02	CPU time (total): 1.582200e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.603700e-02s	 events (step): 232
Sim time: 1.520000e-02	CPU time (total): 1.620400e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.636200e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.648900e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.665000e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.677500e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.693900e-02s	 events (step): 215
Sim time: 1.580000e-02	CPU time (total): 1.710100e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.725000e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.739700e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.752900e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.767500e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.781600e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.794400e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.809300e-02s	 events (step): 211
Sim time: 1.660000e-02	CPU time (total): 1.833000e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.848000e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.862500e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.877700e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.892100e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.905000e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.919500e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 1.934100e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.946600e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.960900e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.975400e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.987800e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 2.001100e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 2.013200e-02s	 events (step): 163
Sim time: 1.800000e-02	CPU time (total): 2.027300e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 2.041400e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 2.053900e-02s	 events (step): 178
Sim time: 1.830000e-02	CPU time (total): 2.066800e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 2.079900e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 2.099200e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 2.111000e-02s	 events (step): 170
Sim time: 1.870000e-02	CPU time (total): 2.125700e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 2.136900e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 2.151100e-02s	 events (step): 220
Sim time: 1.900000e-02	CPU time (total): 2.192200e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.206000e-02s	 events (step): 208
Sim time: 1.920000e-02	CPU time (total): 2.218000e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.230100e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.239800e-02s	 events (step): 153
Sim time: 1.950000e-02	CPU time (total): 2.252700e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.271400e-02s	 events (step): 264
Sim time: 1.970000e-02	CPU time (total): 2.287400e-02s	 events (step): 233
Sim time: 1.980000e-02	CPU time (total): 2.300700e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.315000e-02s	 events (step): 217
Sim time: 2.000000e-02	CPU time (total): 2.328200e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.338800e-02s	 events (step): 155
Sim time: 2.020000e-02	CPU time (total): 2.351700e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.365400e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.380700e-02s	 events (step): 218
Sim time: 2.050000e-02	CPU time (total): 2.394400e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.407400e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.418700e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.432300e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.446300e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.460400e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.473800e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.485500e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.498000e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.509900e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.523300e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.535400e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.546700e-02s	 events (step): 177
Sim time: 2.180000e-02	CPU time (total): 2.560000e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.572900e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.586600e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.599000e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.611500e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.622200e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.633600e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.644800e-02s	 events (step): 178
Sim time: 2.260000e-02	CPU time (total): 2.656800e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.669200e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.682500e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.694800e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.708700e-02s	 events (step): 224
Sim time: 2.310000e-02	CPU time (total): 2.722600e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.734500e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.747400e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.761600e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 2.775000e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.789000e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.804400e-02s	 events (step): 243
Sim time: 2.380000e-02	CPU time (total): 2.817900e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.832200e-02s	 events (step): 228
Sim time: 2.400000e-02	CPU time (total): 2.846800e-02s	 events (step): 231
Sim time: 2.410000e-02	CPU time (total): 2.858700e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.872400e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.885600e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.897600e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.909100e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.924200e-02s	 events (step): 245
Sim time: 2.470000e-02	CPU time (total): 2.939300e-02s	 events (step): 239
Sim time: 2.480000e-02	CPU time (total): 2.953300e-02s	 events (step): 223
Sim time: 2.490000e-02	CPU time (total): 2.967800e-02s	 events (step): 232
Sim time: 2.500000e-02	CPU time (total): 2.983400e-02s	 events (step): 245
Sim time: 2.510000e-02	CPU time (total): 2.997800e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 3.008400e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 3.019700e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 3.032000e-02s	 events (step): 193
Sim time: 2.550000e-02	CPU time (total): 3.044500e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 3.072800e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 3.085800e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 3.097400e-02s	 events (step): 178
Sim time: 2.590000e-02	CPU time (total): 3.109700e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 3.123100e-02s	 events (step): 210
Sim time: 2.610000e-02	CPU time (total): 3.134900e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 3.145800e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 3.158300e-02s	 events (step): 206
Sim time: 2.640000e-02	CPU time (total): 3.172600e-02s	 events (step): 233
Sim time: 2.650000e-02	CPU time (total): 3.187300e-02s	 events (step): 227
Sim time: 2.660000e-02	CPU time (total): 3.200500e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 3.217700e-02s	 events (step): 276
Sim time: 2.680000e-02	CPU time (total): 3.230000e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 3.243800e-02s	 events (step): 219
Sim time: 2.700000e-02	CPU time (total): 3.256900e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 3.270000e-02s	 events (step): 196
Sim time: 2.720000e-02	CPU time (total): 3.281900e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 3.297000e-02s	 events (step): 224
Sim time: 2.740000e-02	CPU time (total): 3.310600e-02s	 events (step): 214
Sim time: 2.750000e-02	CPU time (total): 3.322400e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 3.334000e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 3.345300e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.356900e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.369900e-02s	 events (step): 203
Sim time: 2.800000e-02	CPU time (total): 3.382200e-02s	 events (step): 201
Sim time: 2.810000e-02	CPU time (total): 3.394400e-02s	 events (step): 189
Sim time: 2.820000e-02	CPU time (total): 3.407400e-02s	 events (step): 200
Sim time: 2.830000e-02	CPU time (total): 3.419000e-02s	 events (step): 183
Sim time: 2.840000e-02	CPU time (total): 3.430900e-02s	 events (step): 186
Sim time: 2.850000e-02	CPU time (total): 3.443000e-02s	 events (step): 189
Sim time: 2.860000e-02	CPU time (total): 3.455100e-02s	 events (step): 197
Sim time: 2.870000e-02	CPU time (total): 3.465600e-02s	 events (step): 164
Sim time: 2.880000e-02	CPU time (total): 3.477600e-02s	 events (step): 189
Sim time: 2.890000e-02	CPU time (total): 3.489400e-02s	 events (step): 185
Sim time: 2.900000e-02	CPU time (total): 3.502600e-02s	 events (step): 203
Sim time: 2.910000e-02	CPU time (total): 3.523500e-02s	 events (step): 240
Sim time: 2.920000e-02	CPU time (total): 3.537600e-02s	 events (step): 215
Sim time: 2.930000e-02	CPU time (total): 3.550400e-02s	 events (step): 198
Sim time: 2.940000e-02	CPU time (total): 3.561000e-02s	 events (step): 163
Sim time: 2.950000e-02	CPU time (total): 3.573000e-02s	 events (step): 180
Sim time: 2.960000e-02	CPU time (total): 3.589000e-02s	 events (step): 216
Sim time: 2.970000e-02	CPU time (total): 3.600500e-02s	 events (step): 171
Sim time: 2.980000e-02	CPU time (total): 3.613100e-02s	 events (step): 193
Sim time: 2.990000e-02	CPU time (total): 3.628000e-02s	 events (step): 227
Sim time: 3.000000e-02	CPU time (total): 3.640700e-02s	 events (step): 194
Sim time: 3.010000e-02	CPU time (total): 3.654000e-02s	 events (step): 195
Sim time: 3.020000e-02	CPU time (total): 3.665600e-02s	 events (step): 179
Sim time: 3.030000e-02	CPU time (total): 3.676900e-02s	 events (step): 168
Sim time: 3.040000e-02	CPU time (total): 3.690600e-02s	 events (step): 148
Sim time: 3.050000e-02	CPU time (total): 3.700900e-02s	 events (step): 148
Sim time: 3.060000e-02	CPU time (total): 3.708600e-02s	 events (step): 117
Sim time: 3.070000e-02	CPU time (total): 3.718400e-02s	 events (step): 110
Sim time: 3.080000e-02	CPU time (total): 3.729000e-02s	 events (step): 109
Sim time: 3.090000e-02	CPU time (total): 3.735900e-02s	 events (step): 107
Sim time: 3.100000e-02	CPU time (total): 3.745300e-02s	 events (step): 88
Sim time: 3.110000e-02	CPU time (total): 3.749200e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.760700e-02s	 events (step): 87
Sim time: 3.130000e-02	CPU time (total): 3.765400e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.770200e-02s	 events (step): 74
Sim time: 3.150000e-02	CPU time (total): 3.781700e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.785500e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.789900e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 3.805300e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.808200e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.812200e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.815600e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.818900e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.823200e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.826900e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.830100e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.833600e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.850100e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.852900e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.856200e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.859900e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.862800e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.866000e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.868400e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.870700e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.873400e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.878800e-02s	 events (step): 62
Sim time: 3.370000e-02	CPU time (total): 3.906800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.909400e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 3.913400e-02s	 events (step): 63
Sim time: 3.400000e-02	CPU time (total): 3.917400e-02s	 events (step): 57
