BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 301 -cb -ss ./test.species
[simulation PID is: 42683]
starting NFsim v1.12.1...

Seeding random number generator with: 301
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 9.900000e-03	CPU time (total): 9.420000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 9.668000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.817000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.964000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 1.010400e-02s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 1.027600e-02s	 events (step): 205
Sim time: 1.050000e-02	CPU time (total): 1.041000e-02s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 1.054700e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.070000e-02s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.085600e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.101600e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.116700e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.133700e-02s	 events (step): 200
Sim time: 1.120000e-02	CPU time (total): 1.153600e-02s	 events (step): 195
Sim time: 1.130000e-02	CPU time (total): 1.173000e-02s	 events (step): 208
Sim time: 1.140000e-02	CPU time (total): 1.190900e-02s	 events (step): 196
Sim time: 1.150000e-02	CPU time (total): 1.206900e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.221500e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.244800e-02s	 events (step): 204
Sim time: 1.180000e-02	CPU time (total): 1.262600e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.281600e-02s	 events (step): 200
Sim time: 1.200000e-02	CPU time (total): 1.298200e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.315900e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.334000e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.351800e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.368300e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.385400e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.402100e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.416800e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.432300e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.468900e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.487400e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.502700e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.516600e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.532000e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.546600e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.562500e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.577700e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.592900e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.608700e-02s	 events (step): 159
Sim time: 1.390000e-02	CPU time (total): 1.622400e-02s	 events (step): 148
Sim time: 1.400000e-02	CPU time (total): 1.636700e-02s	 events (step): 156
Sim time: 1.410000e-02	CPU time (total): 1.653400e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.669300e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.685000e-02s	 events (step): 170
Sim time: 1.440000e-02	CPU time (total): 1.700900e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.716600e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.735300e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.753100e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.770200e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.787900e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.810100e-02s	 events (step): 218
Sim time: 1.510000e-02	CPU time (total): 1.829900e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.850300e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.868600e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.887000e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.908400e-02s	 events (step): 207
Sim time: 1.560000e-02	CPU time (total): 1.927800e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.939700e-02s	 events (step): 139
Sim time: 1.580000e-02	CPU time (total): 1.957100e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.973800e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 2.003300e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 2.022300e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 2.042100e-02s	 events (step): 216
Sim time: 1.630000e-02	CPU time (total): 2.059800e-02s	 events (step): 208
Sim time: 1.640000e-02	CPU time (total): 2.076400e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 2.095400e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 2.111500e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 2.129000e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 2.148900e-02s	 events (step): 224
Sim time: 1.690000e-02	CPU time (total): 2.168900e-02s	 events (step): 221
Sim time: 1.700000e-02	CPU time (total): 2.184800e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 2.203000e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 2.222200e-02s	 events (step): 221
Sim time: 1.730000e-02	CPU time (total): 2.239600e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 2.255900e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 2.274000e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 2.290600e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 2.307700e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 2.325200e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 2.341800e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.359700e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 2.419700e-02s	 events (step): 233
Sim time: 1.820000e-02	CPU time (total): 2.437400e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 2.452900e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 2.470700e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.487600e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 2.505500e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 2.519000e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 2.536800e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 2.555700e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.571500e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.588700e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.603200e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.619300e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.637000e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.652300e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 2.670400e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.688000e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.704800e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 2.718800e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.732900e-02s	 events (step): 225
Sim time: 2.010000e-02	CPU time (total): 2.743000e-02s	 events (step): 165
Sim time: 2.020000e-02	CPU time (total): 2.754200e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.768800e-02s	 events (step): 192
Sim time: 2.040000e-02	CPU time (total): 2.778700e-02s	 events (step): 157
Sim time: 2.050000e-02	CPU time (total): 2.790700e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.804500e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.817000e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.829400e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.841500e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.854200e-02s	 events (step): 198
Sim time: 2.110000e-02	CPU time (total): 2.868200e-02s	 events (step): 231
Sim time: 2.120000e-02	CPU time (total): 2.880700e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.893100e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.906000e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 2.921000e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.933700e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.946000e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.956500e-02s	 events (step): 164
Sim time: 2.190000e-02	CPU time (total): 2.968700e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.979900e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.991600e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 3.003900e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 3.015200e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 3.028400e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 3.040700e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 3.055000e-02s	 events (step): 231
Sim time: 2.270000e-02	CPU time (total): 3.067300e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 3.079600e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 3.091700e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 3.103700e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 3.114600e-02s	 events (step): 175
Sim time: 2.320000e-02	CPU time (total): 3.126600e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 3.139200e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 3.150200e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 3.162500e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 3.174000e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 3.184500e-02s	 events (step): 164
Sim time: 2.380000e-02	CPU time (total): 3.195800e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 3.206800e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 3.218600e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 3.231800e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 3.244400e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 3.255500e-02s	 events (step): 176
Sim time: 2.440000e-02	CPU time (total): 3.283300e-02s	 events (step): 141
Sim time: 2.450000e-02	CPU time (total): 3.293000e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 3.302300e-02s	 events (step): 150
Sim time: 2.470000e-02	CPU time (total): 3.311700e-02s	 events (step): 150
Sim time: 2.480000e-02	CPU time (total): 3.323200e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 3.332100e-02s	 events (step): 147
Sim time: 2.500000e-02	CPU time (total): 3.341600e-02s	 events (step): 151
Sim time: 2.510000e-02	CPU time (total): 3.350400e-02s	 events (step): 142
Sim time: 2.520000e-02	CPU time (total): 3.360600e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 3.368800e-02s	 events (step): 123
Sim time: 2.540000e-02	CPU time (total): 3.375000e-02s	 events (step): 98
Sim time: 2.550000e-02	CPU time (total): 3.386100e-02s	 events (step): 102
Sim time: 2.560000e-02	CPU time (total): 3.394000e-02s	 events (step): 112
Sim time: 2.570000e-02	CPU time (total): 3.404100e-02s	 events (step): 114
Sim time: 2.580000e-02	CPU time (total): 3.413500e-02s	 events (step): 98
Sim time: 2.590000e-02	CPU time (total): 3.419300e-02s	 events (step): 88
Sim time: 2.600000e-02	CPU time (total): 3.428400e-02s	 events (step): 77
Sim time: 2.610000e-02	CPU time (total): 3.440800e-02s	 events (step): 84
Sim time: 2.620000e-02	CPU time (total): 3.445800e-02s	 events (step): 73
Sim time: 2.630000e-02	CPU time (total): 3.450500e-02s	 events (step): 69
Sim time: 2.640000e-02	CPU time (total): 3.454200e-02s	 events (step): 53
Sim time: 2.650000e-02	CPU time (total): 3.458800e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 3.470800e-02s	 events (step): 60
Sim time: 2.670000e-02	CPU time (total): 3.475000e-02s	 events (step): 61
Sim time: 2.680000e-02	CPU time (total): 3.492100e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 3.495300e-02s	 events (step): 47
Sim time: 2.700000e-02	CPU time (total): 3.499500e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 3.502600e-02s	 events (step): 39
Sim time: 2.720000e-02	CPU time (total): 3.506100e-02s	 events (step): 50
Sim time: 2.730000e-02	CPU time (total): 3.508700e-02s	 events (step): 34
Sim time: 2.740000e-02	CPU time (total): 3.511500e-02s	 events (step): 39
Sim time: 2.750000e-02	CPU time (total): 3.514500e-02s	 events (step): 47
Sim time: 2.760000e-02	CPU time (total): 3.518300e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 3.521600e-02s	 events (step): 51
Sim time: 2.780000e-02	CPU time (total): 3.524300e-02s	 events (step): 39
Sim time: 2.790000e-02	CPU time (total): 3.544800e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.548700e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 3.552600e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.555100e-02s	 events (step): 36
Sim time: 2.830000e-02	CPU time (total): 3.558800e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 3.562300e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.564600e-02s	 events (step): 34
Sim time: 2.860000e-02	CPU time (total): 3.567500e-02s	 events (step): 43
Sim time: 2.870000e-02	CPU time (total): 3.570300e-02s	 events (step): 41
Sim time: 2.880000e-02	CPU time (total): 3.573200e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.602300e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.605800e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.608400e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.611500e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.614900e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.617600e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.620100e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 3.623100e-02s	 events (step): 31
Sim time: 2.970000e-02	CPU time (total): 3.626400e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.629400e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.633000e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.634600e-02s	 events (step): 21
Sim time: 3.010000e-02	CPU time (total): 3.636900e-02s	 events (step): 29
Sim time: 3.020000e-02	CPU time (total): 3.639500e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.642200e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.645300e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.647800e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.650500e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.652600e-02s	 events (step): 30
Sim time: 3.080000e-02	CPU time (total): 3.655700e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.658700e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.661600e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.665000e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.669000e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.673200e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.676700e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.679400e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.682500e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.686000e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.689200e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.692400e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.695000e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.697500e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.700100e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.702500e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.704500e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.706200e-02s	 events (step): 21
Sim time: 3.260000e-02	CPU time (total): 3.709100e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.710600e-02s	 events (step): 23
Sim time: 3.280000e-02	CPU time (total): 3.714000e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.717500e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.720200e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.722600e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.725300e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.728600e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.732800e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 3.736200e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.740500e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 3.743700e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.748300e-02s	 events (step): 72
