BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 675
[simulation PID is: 44186]
starting NFsim v1.12.1...

Seeding random number generator with: 675
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.140000e-02	CPU time (total): 9.467000e-03s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 9.580000e-03s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 9.674000e-03s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 9.803000e-03s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 9.921000e-03s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.001500e-02s	 events (step): 147
Sim time: 1.200000e-02	CPU time (total): 1.015200e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.025700e-02s	 events (step): 129
Sim time: 1.220000e-02	CPU time (total): 1.036300e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.045200e-02s	 events (step): 139
Sim time: 1.240000e-02	CPU time (total): 1.054500e-02s	 events (step): 147
Sim time: 1.250000e-02	CPU time (total): 1.063500e-02s	 events (step): 140
Sim time: 1.260000e-02	CPU time (total): 1.073600e-02s	 events (step): 151
Sim time: 1.270000e-02	CPU time (total): 1.082700e-02s	 events (step): 144
Sim time: 1.280000e-02	CPU time (total): 1.092000e-02s	 events (step): 144
Sim time: 1.290000e-02	CPU time (total): 1.103000e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.113900e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.123900e-02s	 events (step): 149
Sim time: 1.320000e-02	CPU time (total): 1.132900e-02s	 events (step): 133
Sim time: 1.330000e-02	CPU time (total): 1.142000e-02s	 events (step): 139
Sim time: 1.340000e-02	CPU time (total): 1.165500e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 1.174400e-02s	 events (step): 135
Sim time: 1.360000e-02	CPU time (total): 1.183000e-02s	 events (step): 130
Sim time: 1.370000e-02	CPU time (total): 1.194900e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.206400e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.218000e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.229400e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.240900e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.253900e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.264400e-02s	 events (step): 159
Sim time: 1.440000e-02	CPU time (total): 1.275100e-02s	 events (step): 158
Sim time: 1.450000e-02	CPU time (total): 1.286700e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.297700e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.308900e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.319600e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.330400e-02s	 events (step): 165
Sim time: 1.500000e-02	CPU time (total): 1.340600e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.352500e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.365800e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.379600e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.390800e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.400600e-02s	 events (step): 145
Sim time: 1.560000e-02	CPU time (total): 1.410400e-02s	 events (step): 150
Sim time: 1.570000e-02	CPU time (total): 1.420800e-02s	 events (step): 157
Sim time: 1.580000e-02	CPU time (total): 1.431400e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.442600e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.456200e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.468900e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.482200e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.495300e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.508200e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.519900e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.541900e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.555700e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.566800e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.577700e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.589500e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.600200e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.611900e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.625500e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.636300e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.647700e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.657600e-02s	 events (step): 155
Sim time: 1.770000e-02	CPU time (total): 1.669900e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.680300e-02s	 events (step): 158
Sim time: 1.790000e-02	CPU time (total): 1.689900e-02s	 events (step): 143
Sim time: 1.800000e-02	CPU time (total): 1.700200e-02s	 events (step): 160
Sim time: 1.810000e-02	CPU time (total): 1.713200e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.724200e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 1.735200e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.746700e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.759300e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 1.769100e-02s	 events (step): 149
Sim time: 1.870000e-02	CPU time (total): 1.783700e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 1.796200e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.809600e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 1.821500e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.859200e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.871900e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 1.884600e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 1.899000e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 1.912600e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 1.926100e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 1.940900e-02s	 events (step): 241
Sim time: 1.980000e-02	CPU time (total): 1.951900e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 1.966000e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 1.978000e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 1.991100e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.003900e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.016500e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.027800e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.043000e-02s	 events (step): 238
Sim time: 2.060000e-02	CPU time (total): 2.056000e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.068200e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.080300e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.093100e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.105800e-02s	 events (step): 198
Sim time: 2.110000e-02	CPU time (total): 2.120800e-02s	 events (step): 239
Sim time: 2.120000e-02	CPU time (total): 2.132800e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.146200e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.158300e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.171600e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.184200e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.197000e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.211200e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.224300e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.239800e-02s	 events (step): 251
Sim time: 2.210000e-02	CPU time (total): 2.253000e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.268700e-02s	 events (step): 246
Sim time: 2.230000e-02	CPU time (total): 2.283300e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.297100e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.311500e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.323200e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.337200e-02s	 events (step): 214
Sim time: 2.280000e-02	CPU time (total): 2.351300e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.362700e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.375600e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.389500e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.400700e-02s	 events (step): 165
Sim time: 2.330000e-02	CPU time (total): 2.414100e-02s	 events (step): 205
Sim time: 2.340000e-02	CPU time (total): 2.426500e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.439500e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.452200e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.466900e-02s	 events (step): 222
Sim time: 2.380000e-02	CPU time (total): 2.480900e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.494900e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.507900e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.519400e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.534800e-02s	 events (step): 251
Sim time: 2.430000e-02	CPU time (total): 2.547700e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.560000e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.572000e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.586100e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.597200e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 2.608200e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.621000e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.632900e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.644300e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.656400e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.668900e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.679300e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 2.691400e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 2.704900e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 2.716800e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 2.728800e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.739400e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 2.750900e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.763100e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 2.775300e-02s	 events (step): 183
Sim time: 2.630000e-02	CPU time (total): 2.784800e-02s	 events (step): 147
Sim time: 2.640000e-02	CPU time (total): 2.797000e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 2.808200e-02s	 events (step): 162
Sim time: 2.660000e-02	CPU time (total): 2.837800e-02s	 events (step): 155
Sim time: 2.670000e-02	CPU time (total): 2.848300e-02s	 events (step): 159
Sim time: 2.680000e-02	CPU time (total): 2.859800e-02s	 events (step): 176
Sim time: 2.690000e-02	CPU time (total): 2.871400e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 2.882300e-02s	 events (step): 160
Sim time: 2.710000e-02	CPU time (total): 2.894200e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 2.903800e-02s	 events (step): 144
Sim time: 2.730000e-02	CPU time (total): 2.913200e-02s	 events (step): 145
Sim time: 2.740000e-02	CPU time (total): 2.924100e-02s	 events (step): 162
Sim time: 2.750000e-02	CPU time (total): 2.934300e-02s	 events (step): 154
Sim time: 2.760000e-02	CPU time (total): 2.945500e-02s	 events (step): 164
Sim time: 2.770000e-02	CPU time (total): 2.954200e-02s	 events (step): 136
Sim time: 2.780000e-02	CPU time (total): 2.961300e-02s	 events (step): 105
Sim time: 2.790000e-02	CPU time (total): 2.970600e-02s	 events (step): 87
Sim time: 2.800000e-02	CPU time (total): 2.977300e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 2.990100e-02s	 events (step): 87
Sim time: 2.820000e-02	CPU time (total): 2.995400e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.004400e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.009000e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.020700e-02s	 events (step): 85
Sim time: 2.860000e-02	CPU time (total): 3.025200e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.030000e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 3.035100e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.049000e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 3.053100e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.057700e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.073600e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 3.078900e-02s	 events (step): 77
Sim time: 2.940000e-02	CPU time (total): 3.083500e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.087500e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.093000e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 3.095500e-02s	 events (step): 35
Sim time: 2.980000e-02	CPU time (total): 3.099300e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.103700e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.107500e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.111600e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.116000e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.121000e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.140400e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.143600e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.147100e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.151200e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.154800e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.159200e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.163500e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.167200e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.170400e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.174800e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.179600e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.182800e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.186100e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.214700e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.219000e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.223900e-02s	 events (step): 68
Sim time: 3.200000e-02	CPU time (total): 3.229700e-02s	 events (step): 73
Sim time: 3.210000e-02	CPU time (total): 3.235300e-02s	 events (step): 77
Sim time: 3.220000e-02	CPU time (total): 3.239900e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.243300e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.246400e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.250000e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.252900e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.256100e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.258500e-02s	 events (step): 25
Sim time: 3.290000e-02	CPU time (total): 3.261700e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.264400e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.267100e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.270500e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.274400e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.278400e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.281700e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.285400e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.289000e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.292300e-02s	 events (step): 45
