BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 856 -cb
[simulation PID is: 44929]
starting NFsim v1.12.1...

Seeding random number generator with: 856
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 1.836000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.891000e-03s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.943000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 2.005000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 2.071000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 2.121000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 2.184000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 2.240000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 2.311000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.677000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 2.737000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.801000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.861000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.922000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 3.013000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 3.098000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 3.168000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 3.249000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.330000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.415000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.732000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.802000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.883000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.966000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 4.039000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 4.115000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 4.183000e-03s	 events (step): 97
Sim time: 5.600000e-03	CPU time (total): 4.254000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 4.342000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.431000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.558000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.634000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 4.703000e-03s	 events (step): 104
Sim time: 6.200000e-03	CPU time (total): 4.774000e-03s	 events (step): 98
Sim time: 6.300000e-03	CPU time (total): 4.852000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.929000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 5.025000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.093000e-03s	 events (step): 108
Sim time: 6.700000e-03	CPU time (total): 5.170000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.279000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.367000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.449000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.547000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.640000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.753000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.842000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 5.916000e-03s	 events (step): 114
Sim time: 7.600000e-03	CPU time (total): 5.998000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 6.092000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 6.186000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.302000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 6.420000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 6.517000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 6.640000e-03s	 events (step): 185
Sim time: 8.300000e-03	CPU time (total): 6.736000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 6.841000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.958000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 7.055000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 7.151000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 7.243000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.344000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.445000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 7.538000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 7.623000e-03s	 events (step): 129
Sim time: 9.300000e-03	CPU time (total): 7.716000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 7.875000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 7.978000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 8.084000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.182000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.283000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 8.374000e-03s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 8.463000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 8.544000e-03s	 events (step): 125
Sim time: 1.020000e-02	CPU time (total): 8.654000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 8.783000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 8.882000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 8.983000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 9.089000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 9.195000e-03s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 9.298000e-03s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 9.396000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.503000e-03s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 9.603000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 9.748000e-03s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 9.836000e-03s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 9.930000e-03s	 events (step): 148
Sim time: 1.150000e-02	CPU time (total): 1.002700e-02s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.012700e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.021600e-02s	 events (step): 140
Sim time: 1.180000e-02	CPU time (total): 1.033200e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.042500e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.054400e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.065100e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.076200e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.087400e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.098600e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.107500e-02s	 events (step): 138
Sim time: 1.260000e-02	CPU time (total): 1.130600e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.142500e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.153000e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.165100e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.177300e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.188300e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.199700e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.210900e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.223700e-02s	 events (step): 203
Sim time: 1.350000e-02	CPU time (total): 1.234100e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.244900e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.255000e-02s	 events (step): 157
Sim time: 1.380000e-02	CPU time (total): 1.265300e-02s	 events (step): 159
Sim time: 1.390000e-02	CPU time (total): 1.275600e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.285000e-02s	 events (step): 148
Sim time: 1.410000e-02	CPU time (total): 1.295300e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.306700e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.320600e-02s	 events (step): 220
Sim time: 1.440000e-02	CPU time (total): 1.332300e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.344700e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.356300e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.368000e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.378200e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.390600e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.401300e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.413700e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 1.427000e-02s	 events (step): 205
Sim time: 1.530000e-02	CPU time (total): 1.437800e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 1.449800e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.461400e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.473300e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.483700e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.503200e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.513800e-02s	 events (step): 163
Sim time: 1.600000e-02	CPU time (total): 1.527000e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.537800e-02s	 events (step): 173
Sim time: 1.620000e-02	CPU time (total): 1.551200e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.562600e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.574600e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.586400e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.597500e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.610200e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.620200e-02s	 events (step): 150
Sim time: 1.690000e-02	CPU time (total): 1.631800e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.643200e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.656400e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.668300e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.680500e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.692900e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.703900e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.715900e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.726900e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.739300e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.749200e-02s	 events (step): 159
Sim time: 1.800000e-02	CPU time (total): 1.763400e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.777600e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 1.789200e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.800500e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 1.840200e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 1.853300e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.864600e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.876600e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 1.888700e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.901500e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 1.914900e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 1.925600e-02s	 events (step): 166
Sim time: 1.920000e-02	CPU time (total): 1.937400e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 1.947800e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 1.959600e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 1.970700e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 1.982800e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 1.995100e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 2.007600e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.019900e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.032700e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.045700e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.058000e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.071800e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.084300e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.095600e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.106800e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.117900e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.131200e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.145600e-02s	 events (step): 226
Sim time: 2.100000e-02	CPU time (total): 2.156800e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.169700e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.181800e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.193700e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.206600e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.217100e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.225900e-02s	 events (step): 134
Sim time: 2.170000e-02	CPU time (total): 2.235500e-02s	 events (step): 148
Sim time: 2.180000e-02	CPU time (total): 2.245300e-02s	 events (step): 151
Sim time: 2.190000e-02	CPU time (total): 2.257500e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.267800e-02s	 events (step): 155
Sim time: 2.210000e-02	CPU time (total): 2.277800e-02s	 events (step): 149
Sim time: 2.220000e-02	CPU time (total): 2.290000e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.300700e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.310100e-02s	 events (step): 139
Sim time: 2.250000e-02	CPU time (total): 2.321000e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.331800e-02s	 events (step): 162
Sim time: 2.270000e-02	CPU time (total): 2.342400e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.354400e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.367500e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.378700e-02s	 events (step): 174
Sim time: 2.310000e-02	CPU time (total): 2.392100e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.404100e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.415800e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.427500e-02s	 events (step): 177
Sim time: 2.350000e-02	CPU time (total): 2.438700e-02s	 events (step): 177
Sim time: 2.360000e-02	CPU time (total): 2.449500e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.461600e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.474100e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.485800e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.496700e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 2.507900e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.518900e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 2.529900e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.540900e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.552500e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.565100e-02s	 events (step): 181
Sim time: 2.470000e-02	CPU time (total): 2.575400e-02s	 events (step): 149
Sim time: 2.480000e-02	CPU time (total): 2.586800e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.599700e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.611700e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.624100e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.636200e-02s	 events (step): 184
Sim time: 2.530000e-02	CPU time (total): 2.649000e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.660800e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.674400e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 2.687800e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.700700e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 2.714200e-02s	 events (step): 205
Sim time: 2.590000e-02	CPU time (total): 2.727300e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.739300e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 2.751500e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 2.763100e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 2.774000e-02s	 events (step): 165
Sim time: 2.640000e-02	CPU time (total): 2.787800e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 2.801600e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 2.832500e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 2.847000e-02s	 events (step): 222
Sim time: 2.680000e-02	CPU time (total): 2.859600e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 2.872100e-02s	 events (step): 189
Sim time: 2.700000e-02	CPU time (total): 2.883000e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 2.893600e-02s	 events (step): 166
Sim time: 2.720000e-02	CPU time (total): 2.904300e-02s	 events (step): 167
Sim time: 2.730000e-02	CPU time (total): 2.913900e-02s	 events (step): 144
Sim time: 2.740000e-02	CPU time (total): 2.923300e-02s	 events (step): 142
Sim time: 2.750000e-02	CPU time (total): 2.931200e-02s	 events (step): 117
Sim time: 2.760000e-02	CPU time (total): 2.941000e-02s	 events (step): 132
Sim time: 2.770000e-02	CPU time (total): 2.950600e-02s	 events (step): 149
Sim time: 2.780000e-02	CPU time (total): 2.960400e-02s	 events (step): 139
Sim time: 2.790000e-02	CPU time (total): 2.969700e-02s	 events (step): 123
Sim time: 2.800000e-02	CPU time (total): 2.977900e-02s	 events (step): 123
Sim time: 2.810000e-02	CPU time (total): 2.988400e-02s	 events (step): 140
Sim time: 2.820000e-02	CPU time (total): 2.998600e-02s	 events (step): 101
Sim time: 2.830000e-02	CPU time (total): 3.008900e-02s	 events (step): 99
Sim time: 2.840000e-02	CPU time (total): 3.015800e-02s	 events (step): 100
Sim time: 2.850000e-02	CPU time (total): 3.024800e-02s	 events (step): 75
Sim time: 2.860000e-02	CPU time (total): 3.028700e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.040100e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.044500e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.048500e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.052800e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.066100e-02s	 events (step): 84
Sim time: 2.920000e-02	CPU time (total): 3.071400e-02s	 events (step): 73
Sim time: 2.930000e-02	CPU time (total): 3.075600e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.079600e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.096300e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.101300e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.105000e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.109200e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.114100e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.118800e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.123800e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.128100e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.132100e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.135800e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.139900e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.144500e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.148100e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.166300e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.169600e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.172700e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.176200e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.180800e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.183600e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.186300e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.189100e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.192100e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.194500e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.196800e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.226200e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.230000e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.233100e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.235200e-02s	 events (step): 24
Sim time: 3.230000e-02	CPU time (total): 3.238200e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.241500e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.245100e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.247200e-02s	 events (step): 27
Sim time: 3.270000e-02	CPU time (total): 3.250500e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.254400e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.257200e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.260100e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.263200e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.267100e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.270200e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.273000e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.275600e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.278300e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.280700e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.283500e-02s	 events (step): 33
Sim time: 3.390000e-02	CPU time (total): 3.285900e-02s	 events (step): 28
