BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 763 -ss ./test.species
[simulation PID is: 44545]
starting NFsim v1.12.1...

Seeding random number generator with: 763
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.500000e-03	CPU time (total): 2.005000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.085000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.155000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 2.554000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.642000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.723000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.809000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.885000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 2.967000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 3.048000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 3.120000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 3.434000e-03s	 events (step): 76
Sim time: 4.700000e-03	CPU time (total): 3.505000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 3.594000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.651000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 3.714000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.800000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.880000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.956000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 4.035000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.111000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.199000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.333000e-03s	 events (step): 169
Sim time: 5.800000e-03	CPU time (total): 4.445000e-03s	 events (step): 163
Sim time: 5.900000e-03	CPU time (total): 4.550000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.671000e-03s	 events (step): 164
Sim time: 6.100000e-03	CPU time (total): 4.756000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.859000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.962000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 5.059000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 5.151000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.256000e-03s	 events (step): 164
Sim time: 6.700000e-03	CPU time (total): 5.364000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.449000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.557000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 5.643000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.726000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.826000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.898000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.986000e-03s	 events (step): 123
Sim time: 7.500000e-03	CPU time (total): 6.078000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 6.163000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.248000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 6.366000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.458000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 6.556000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 7.278000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 7.392000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 7.492000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 7.582000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 7.670000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 7.773000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 7.860000e-03s	 events (step): 130
Sim time: 8.800000e-03	CPU time (total): 7.958000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 8.069000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 8.205000e-03s	 events (step): 182
Sim time: 9.100000e-03	CPU time (total): 8.305000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 8.429000e-03s	 events (step): 192
Sim time: 9.300000e-03	CPU time (total): 8.551000e-03s	 events (step): 191
Sim time: 9.400000e-03	CPU time (total): 8.661000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 8.774000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 8.878000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.003000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 9.129000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 9.305000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.408000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.510000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.614000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.722000e-03s	 events (step): 178
Sim time: 1.040000e-02	CPU time (total): 9.824000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.911000e-03s	 events (step): 140
Sim time: 1.060000e-02	CPU time (total): 1.002600e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.012800e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.023700e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.036400e-02s	 events (step): 198
Sim time: 1.100000e-02	CPU time (total): 1.048500e-02s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 1.058900e-02s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 1.070800e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.080800e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.089400e-02s	 events (step): 133
Sim time: 1.150000e-02	CPU time (total): 1.099800e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.111100e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.121200e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.131800e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.140100e-02s	 events (step): 134
Sim time: 1.200000e-02	CPU time (total): 1.154900e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.164800e-02s	 events (step): 153
Sim time: 1.220000e-02	CPU time (total): 1.173600e-02s	 events (step): 139
Sim time: 1.230000e-02	CPU time (total): 1.183600e-02s	 events (step): 144
Sim time: 1.240000e-02	CPU time (total): 1.192800e-02s	 events (step): 144
Sim time: 1.250000e-02	CPU time (total): 1.203500e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.214900e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.224400e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.232200e-02s	 events (step): 125
Sim time: 1.290000e-02	CPU time (total): 1.244000e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.253500e-02s	 events (step): 147
Sim time: 1.310000e-02	CPU time (total): 1.264600e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.273800e-02s	 events (step): 144
Sim time: 1.330000e-02	CPU time (total): 1.282700e-02s	 events (step): 145
Sim time: 1.340000e-02	CPU time (total): 1.294200e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.317900e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.330200e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.343500e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.354700e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.366200e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.376300e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.387000e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.397900e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.407200e-02s	 events (step): 145
Sim time: 1.440000e-02	CPU time (total): 1.417800e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.431100e-02s	 events (step): 208
Sim time: 1.460000e-02	CPU time (total): 1.443500e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.454500e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.466900e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.477000e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.487900e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.499300e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.510700e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.520300e-02s	 events (step): 152
Sim time: 1.540000e-02	CPU time (total): 1.531200e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.542300e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.553300e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.565700e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.581500e-02s	 events (step): 228
Sim time: 1.590000e-02	CPU time (total): 1.595000e-02s	 events (step): 213
Sim time: 1.600000e-02	CPU time (total): 1.606400e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.617200e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.628300e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.638500e-02s	 events (step): 158
Sim time: 1.640000e-02	CPU time (total): 1.649900e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.671300e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.682500e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.693500e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.702700e-02s	 events (step): 138
Sim time: 1.690000e-02	CPU time (total): 1.712800e-02s	 events (step): 155
Sim time: 1.700000e-02	CPU time (total): 1.724100e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.737600e-02s	 events (step): 209
Sim time: 1.720000e-02	CPU time (total): 1.749500e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.761400e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.772000e-02s	 events (step): 164
Sim time: 1.750000e-02	CPU time (total): 1.785700e-02s	 events (step): 215
Sim time: 1.760000e-02	CPU time (total): 1.797300e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.808300e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.820700e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 1.832400e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.846600e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 1.859200e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.871700e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.883500e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.894400e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.904900e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 1.916500e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.955100e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 1.968100e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.979700e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 1.991700e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 2.003900e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.014500e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 2.028200e-02s	 events (step): 217
Sim time: 1.940000e-02	CPU time (total): 2.040700e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.054400e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.069200e-02s	 events (step): 231
Sim time: 1.970000e-02	CPU time (total): 2.081000e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.095000e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.108000e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.122500e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 2.134100e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.146800e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.159500e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.173600e-02s	 events (step): 220
Sim time: 2.050000e-02	CPU time (total): 2.184800e-02s	 events (step): 169
Sim time: 2.060000e-02	CPU time (total): 2.196500e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.209500e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.221000e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.232800e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.245200e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.258400e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.269400e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.280400e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 2.291800e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.306800e-02s	 events (step): 227
Sim time: 2.160000e-02	CPU time (total): 2.320100e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.333800e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.346900e-02s	 events (step): 205
Sim time: 2.190000e-02	CPU time (total): 2.359600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.373500e-02s	 events (step): 216
Sim time: 2.210000e-02	CPU time (total): 2.384700e-02s	 events (step): 157
Sim time: 2.220000e-02	CPU time (total): 2.396800e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.409100e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.421200e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 2.433900e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.443300e-02s	 events (step): 141
Sim time: 2.270000e-02	CPU time (total): 2.455400e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.467900e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.479700e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.492100e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.505200e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.521300e-02s	 events (step): 247
Sim time: 2.330000e-02	CPU time (total): 2.537200e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.549800e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.561700e-02s	 events (step): 162
Sim time: 2.360000e-02	CPU time (total): 2.574100e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.588900e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.601300e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.616700e-02s	 events (step): 222
Sim time: 2.400000e-02	CPU time (total): 2.629900e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.641500e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.653900e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.663700e-02s	 events (step): 143
Sim time: 2.440000e-02	CPU time (total): 2.675600e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.689100e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 2.722000e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.735300e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.746600e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 2.757700e-02s	 events (step): 149
Sim time: 2.500000e-02	CPU time (total): 2.767500e-02s	 events (step): 135
Sim time: 2.510000e-02	CPU time (total): 2.780500e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.789900e-02s	 events (step): 126
Sim time: 2.530000e-02	CPU time (total): 2.802200e-02s	 events (step): 161
Sim time: 2.540000e-02	CPU time (total): 2.812500e-02s	 events (step): 132
Sim time: 2.550000e-02	CPU time (total): 2.821000e-02s	 events (step): 104
Sim time: 2.560000e-02	CPU time (total): 2.831000e-02s	 events (step): 120
Sim time: 2.570000e-02	CPU time (total): 2.842100e-02s	 events (step): 125
Sim time: 2.580000e-02	CPU time (total): 2.853000e-02s	 events (step): 150
Sim time: 2.590000e-02	CPU time (total): 2.862800e-02s	 events (step): 133
Sim time: 2.600000e-02	CPU time (total): 2.870600e-02s	 events (step): 114
Sim time: 2.610000e-02	CPU time (total): 2.881100e-02s	 events (step): 91
Sim time: 2.620000e-02	CPU time (total): 2.892200e-02s	 events (step): 98
Sim time: 2.630000e-02	CPU time (total): 2.900200e-02s	 events (step): 105
Sim time: 2.640000e-02	CPU time (total): 2.906800e-02s	 events (step): 91
Sim time: 2.650000e-02	CPU time (total): 2.917600e-02s	 events (step): 79
Sim time: 2.660000e-02	CPU time (total): 2.925500e-02s	 events (step): 101
Sim time: 2.670000e-02	CPU time (total): 2.932200e-02s	 events (step): 79
Sim time: 2.680000e-02	CPU time (total): 2.945200e-02s	 events (step): 88
Sim time: 2.690000e-02	CPU time (total): 2.950700e-02s	 events (step): 75
Sim time: 2.700000e-02	CPU time (total): 2.955300e-02s	 events (step): 66
Sim time: 2.710000e-02	CPU time (total): 2.958500e-02s	 events (step): 42
Sim time: 2.720000e-02	CPU time (total): 2.970700e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 2.974000e-02s	 events (step): 48
Sim time: 2.740000e-02	CPU time (total): 2.978300e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 2.981800e-02s	 events (step): 52
Sim time: 2.760000e-02	CPU time (total): 2.999200e-02s	 events (step): 73
Sim time: 2.770000e-02	CPU time (total): 3.003200e-02s	 events (step): 54
Sim time: 2.780000e-02	CPU time (total): 3.006400e-02s	 events (step): 41
Sim time: 2.790000e-02	CPU time (total): 3.010200e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 3.014500e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.018200e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 3.023400e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 3.027100e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.031300e-02s	 events (step): 65
Sim time: 2.850000e-02	CPU time (total): 3.034900e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.054000e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 3.057500e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.061400e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.065000e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.068800e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.073300e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.077000e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.080600e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.083900e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.087600e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.091100e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.095000e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.098000e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.102100e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.129400e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.132100e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 3.134000e-02s	 events (step): 26
Sim time: 3.030000e-02	CPU time (total): 3.136600e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.139800e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.142700e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.145000e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.148500e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.151300e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.153800e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.156200e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 3.158400e-02s	 events (step): 32
Sim time: 3.120000e-02	CPU time (total): 3.161700e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.163700e-02s	 events (step): 28
Sim time: 3.140000e-02	CPU time (total): 3.166400e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.169300e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.172000e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.174700e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.177700e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.181100e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.183100e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.186400e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.189000e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.191800e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.194900e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.197200e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.199200e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 3.201400e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.203800e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.206300e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 3.208100e-02s	 events (step): 26
Sim time: 3.310000e-02	CPU time (total): 3.210300e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.213100e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.215800e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.218000e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.220100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.223500e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.226700e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.230300e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 3.232800e-02s	 events (step): 38
Sim time: 3.400000e-02	CPU time (total): 3.236300e-02s	 events (step): 38
