BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 155
[simulation PID is: 42089]
starting NFsim v1.12.1...

Seeding random number generator with: 155
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 1.558000e-03s	 events (step): 77
Sim time: 4.500000e-03	CPU time (total): 1.617000e-03s	 events (step): 67
Sim time: 4.600000e-03	CPU time (total): 1.685000e-03s	 events (step): 81
Sim time: 4.700000e-03	CPU time (total): 1.757000e-03s	 events (step): 87
Sim time: 4.800000e-03	CPU time (total): 1.955000e-03s	 events (step): 78
Sim time: 4.900000e-03	CPU time (total): 2.029000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.103000e-03s	 events (step): 84
Sim time: 5.100000e-03	CPU time (total): 2.178000e-03s	 events (step): 99
Sim time: 5.200000e-03	CPU time (total): 2.259000e-03s	 events (step): 97
Sim time: 5.300000e-03	CPU time (total): 2.342000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 2.425000e-03s	 events (step): 99
Sim time: 5.500000e-03	CPU time (total): 2.509000e-03s	 events (step): 90
Sim time: 5.600000e-03	CPU time (total): 2.594000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 2.674000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 2.746000e-03s	 events (step): 87
Sim time: 5.900000e-03	CPU time (total): 3.155000e-03s	 events (step): 97
Sim time: 6.000000e-03	CPU time (total): 3.234000e-03s	 events (step): 103
Sim time: 6.100000e-03	CPU time (total): 3.337000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 3.420000e-03s	 events (step): 106
Sim time: 6.300000e-03	CPU time (total): 3.510000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 3.603000e-03s	 events (step): 116
Sim time: 6.500000e-03	CPU time (total): 3.706000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 4.073000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.157000e-03s	 events (step): 112
Sim time: 6.800000e-03	CPU time (total): 4.253000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 4.367000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 4.457000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 4.541000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 4.623000e-03s	 events (step): 122
Sim time: 7.300000e-03	CPU time (total): 4.699000e-03s	 events (step): 110
Sim time: 7.400000e-03	CPU time (total): 4.773000e-03s	 events (step): 105
Sim time: 7.500000e-03	CPU time (total): 4.879000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 4.964000e-03s	 events (step): 121
Sim time: 7.700000e-03	CPU time (total): 5.035000e-03s	 events (step): 103
Sim time: 7.800000e-03	CPU time (total): 5.142000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.236000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 5.328000e-03s	 events (step): 127
Sim time: 8.100000e-03	CPU time (total): 5.449000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 5.523000e-03s	 events (step): 110
Sim time: 8.300000e-03	CPU time (total): 5.605000e-03s	 events (step): 125
Sim time: 8.400000e-03	CPU time (total): 5.717000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 5.815000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 5.911000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 6.007000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 6.119000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 6.240000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 6.355000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 6.477000e-03s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 6.591000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 6.731000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 6.841000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 6.947000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 7.046000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 7.149000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 7.260000e-03s	 events (step): 183
Sim time: 9.900000e-03	CPU time (total): 7.370000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 7.484000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 7.680000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 7.842000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 7.961000e-03s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 8.081000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 8.172000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 8.278000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 8.386000e-03s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 8.501000e-03s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 8.639000e-03s	 events (step): 208
Sim time: 1.100000e-02	CPU time (total): 8.747000e-03s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 9.455000e-03s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 9.613000e-03s	 events (step): 208
Sim time: 1.130000e-02	CPU time (total): 9.756000e-03s	 events (step): 225
Sim time: 1.140000e-02	CPU time (total): 9.868000e-03s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 9.987000e-03s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.010100e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.021600e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.035500e-02s	 events (step): 222
Sim time: 1.190000e-02	CPU time (total): 1.049700e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.061100e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.071800e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.083100e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.095500e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.108300e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.120100e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.132300e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.143400e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.153700e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.166500e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.189400e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.199100e-02s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 1.211100e-02s	 events (step): 191
Sim time: 1.330000e-02	CPU time (total): 1.222200e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.233400e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.245200e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.255300e-02s	 events (step): 130
Sim time: 1.370000e-02	CPU time (total): 1.267300e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.280400e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.292600e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.305400e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.317000e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.329800e-02s	 events (step): 205
Sim time: 1.430000e-02	CPU time (total): 1.342100e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.353400e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.366600e-02s	 events (step): 205
Sim time: 1.460000e-02	CPU time (total): 1.377400e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.389400e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.400600e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.411500e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.423700e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.435300e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.446900e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.458300e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.469300e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.482100e-02s	 events (step): 213
Sim time: 1.560000e-02	CPU time (total): 1.492500e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.514900e-02s	 events (step): 214
Sim time: 1.580000e-02	CPU time (total): 1.526800e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.539000e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.551400e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.563700e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.575000e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 1.586300e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.598300e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.608900e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.617900e-02s	 events (step): 139
Sim time: 1.670000e-02	CPU time (total): 1.629500e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.640500e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.652000e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.665500e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.678900e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.689700e-02s	 events (step): 169
Sim time: 1.730000e-02	CPU time (total): 1.702600e-02s	 events (step): 208
Sim time: 1.740000e-02	CPU time (total): 1.714800e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.728100e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 1.741500e-02s	 events (step): 213
Sim time: 1.770000e-02	CPU time (total): 1.751900e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.765000e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.778900e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 1.816500e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.828400e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.839800e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.853300e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.864800e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.877500e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.890500e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.903700e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.916200e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.929700e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.941000e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 1.952800e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 1.966300e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 1.981700e-02s	 events (step): 241
Sim time: 1.940000e-02	CPU time (total): 1.997900e-02s	 events (step): 252
Sim time: 1.950000e-02	CPU time (total): 2.012500e-02s	 events (step): 227
Sim time: 1.960000e-02	CPU time (total): 2.024400e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.035800e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.046400e-02s	 events (step): 161
Sim time: 1.990000e-02	CPU time (total): 2.058400e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.070300e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.080100e-02s	 events (step): 150
Sim time: 2.020000e-02	CPU time (total): 2.091900e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 2.103800e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.116700e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.128300e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.142400e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.153600e-02s	 events (step): 173
Sim time: 2.080000e-02	CPU time (total): 2.167000e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.179100e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.192200e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.205200e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.216800e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.231100e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.244500e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.257900e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.273300e-02s	 events (step): 236
Sim time: 2.170000e-02	CPU time (total): 2.287100e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.298900e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.310900e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.322700e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.335800e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.346000e-02s	 events (step): 158
Sim time: 2.230000e-02	CPU time (total): 2.360400e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.371700e-02s	 events (step): 152
Sim time: 2.250000e-02	CPU time (total): 2.384300e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.399100e-02s	 events (step): 229
Sim time: 2.270000e-02	CPU time (total): 2.413400e-02s	 events (step): 221
Sim time: 2.280000e-02	CPU time (total): 2.425400e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.440700e-02s	 events (step): 233
Sim time: 2.300000e-02	CPU time (total): 2.452900e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.465000e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.476200e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.487500e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.501700e-02s	 events (step): 215
Sim time: 2.350000e-02	CPU time (total): 2.515400e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.527900e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.542900e-02s	 events (step): 230
Sim time: 2.380000e-02	CPU time (total): 2.556600e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.569500e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.580700e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 2.611600e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.623000e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.633900e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.644500e-02s	 events (step): 163
Sim time: 2.450000e-02	CPU time (total): 2.655500e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.667200e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.680800e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.692900e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.705500e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.717600e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.731100e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.744300e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 2.758000e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.773600e-02s	 events (step): 221
Sim time: 2.550000e-02	CPU time (total): 2.786700e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.797800e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 2.810700e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 2.825200e-02s	 events (step): 213
Sim time: 2.590000e-02	CPU time (total): 2.839500e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 2.851300e-02s	 events (step): 170
Sim time: 2.610000e-02	CPU time (total): 2.860400e-02s	 events (step): 131
Sim time: 2.620000e-02	CPU time (total): 2.870700e-02s	 events (step): 126
Sim time: 2.630000e-02	CPU time (total): 2.884800e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 2.892000e-02s	 events (step): 94
Sim time: 2.650000e-02	CPU time (total): 2.902100e-02s	 events (step): 95
Sim time: 2.660000e-02	CPU time (total): 2.912000e-02s	 events (step): 97
Sim time: 2.670000e-02	CPU time (total): 2.919800e-02s	 events (step): 98
Sim time: 2.680000e-02	CPU time (total): 2.931600e-02s	 events (step): 105
Sim time: 2.690000e-02	CPU time (total): 2.944600e-02s	 events (step): 94
Sim time: 2.700000e-02	CPU time (total): 2.949900e-02s	 events (step): 69
Sim time: 2.710000e-02	CPU time (total): 2.956100e-02s	 events (step): 93
Sim time: 2.720000e-02	CPU time (total): 2.961100e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 2.975300e-02s	 events (step): 79
Sim time: 2.740000e-02	CPU time (total): 2.981200e-02s	 events (step): 71
Sim time: 2.750000e-02	CPU time (total): 2.987100e-02s	 events (step): 83
Sim time: 2.760000e-02	CPU time (total): 2.992700e-02s	 events (step): 74
Sim time: 2.770000e-02	CPU time (total): 3.009500e-02s	 events (step): 65
Sim time: 2.780000e-02	CPU time (total): 3.014300e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 3.019600e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.025800e-02s	 events (step): 87
Sim time: 2.810000e-02	CPU time (total): 3.031200e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 3.035700e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 3.040800e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.046300e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 3.050200e-02s	 events (step): 52
Sim time: 2.860000e-02	CPU time (total): 3.070500e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 3.074200e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.078700e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.083100e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.087100e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.092000e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.097000e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.101600e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.106000e-02s	 events (step): 60
Sim time: 2.950000e-02	CPU time (total): 3.110900e-02s	 events (step): 68
Sim time: 2.960000e-02	CPU time (total): 3.115300e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.121000e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.151100e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.156000e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.161700e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.167600e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.173500e-02s	 events (step): 77
Sim time: 3.030000e-02	CPU time (total): 3.176800e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.181300e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.185700e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.189900e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.193200e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.198200e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.203100e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.206500e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.210700e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.214100e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.217000e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.219100e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.221600e-02s	 events (step): 34
Sim time: 3.160000e-02	CPU time (total): 3.223800e-02s	 events (step): 28
Sim time: 3.170000e-02	CPU time (total): 3.226900e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.229900e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.233400e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.236100e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.240700e-02s	 events (step): 67
Sim time: 3.220000e-02	CPU time (total): 3.243900e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.247300e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.249700e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.252800e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.256900e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.259200e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.261600e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.264300e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.267300e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.269700e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.272500e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.276800e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.280500e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.283800e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.286800e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.290400e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.294200e-02s	 events (step): 56
Sim time: 3.390000e-02	CPU time (total): 3.296700e-02s	 events (step): 34
