BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 731 -cb -ss ./test.species
[simulation PID is: 44423]
starting NFsim v1.12.1...

Seeding random number generator with: 731
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.700000e-03	CPU time (total): 1.871000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 1.951000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 2.037000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.136000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.236000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 2.668000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.755000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.845000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 2.954000e-03s	 events (step): 145
Sim time: 4.600000e-03	CPU time (total): 3.043000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.135000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.500000e-03s	 events (step): 153
Sim time: 4.900000e-03	CPU time (total): 3.592000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 3.680000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.753000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.842000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 3.975000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 4.087000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 4.164000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 4.241000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 4.349000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.467000e-03s	 events (step): 166
Sim time: 5.900000e-03	CPU time (total): 4.583000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 4.716000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.824000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 4.930000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.031000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.135000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 5.218000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 5.329000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.415000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.487000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 5.589000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.711000e-03s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 5.832000e-03s	 events (step): 165
Sim time: 7.200000e-03	CPU time (total): 5.942000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 6.723000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 6.860000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 6.988000e-03s	 events (step): 195
Sim time: 7.600000e-03	CPU time (total): 7.140000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 7.264000e-03s	 events (step): 188
Sim time: 7.800000e-03	CPU time (total): 7.361000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 7.470000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 7.561000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 7.668000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.781000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 7.899000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 8.015000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 8.132000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 8.229000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 8.325000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 8.439000e-03s	 events (step): 187
Sim time: 8.900000e-03	CPU time (total): 8.564000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 8.665000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 8.815000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 8.932000e-03s	 events (step): 183
Sim time: 9.300000e-03	CPU time (total): 9.040000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 9.176000e-03s	 events (step): 201
Sim time: 9.500000e-03	CPU time (total): 9.275000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 9.397000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 9.507000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.606000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 9.758000e-03s	 events (step): 139
Sim time: 1.000000e-02	CPU time (total): 9.852000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.936000e-03s	 events (step): 136
Sim time: 1.020000e-02	CPU time (total): 1.003500e-02s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.011500e-02s	 events (step): 125
Sim time: 1.040000e-02	CPU time (total): 1.022500e-02s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 1.034100e-02s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.045200e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.059400e-02s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 1.070700e-02s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.081500e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.094500e-02s	 events (step): 203
Sim time: 1.110000e-02	CPU time (total): 1.106400e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.117800e-02s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 1.130300e-02s	 events (step): 194
Sim time: 1.140000e-02	CPU time (total): 1.142500e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.152600e-02s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 1.163600e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.178300e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.188600e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.201100e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.214500e-02s	 events (step): 208
Sim time: 1.210000e-02	CPU time (total): 1.226700e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.242700e-02s	 events (step): 258
Sim time: 1.230000e-02	CPU time (total): 1.255900e-02s	 events (step): 209
Sim time: 1.240000e-02	CPU time (total): 1.269800e-02s	 events (step): 205
Sim time: 1.250000e-02	CPU time (total): 1.282300e-02s	 events (step): 200
Sim time: 1.260000e-02	CPU time (total): 1.293600e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.305400e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.317800e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.343000e-02s	 events (step): 196
Sim time: 1.300000e-02	CPU time (total): 1.354300e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.365000e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.378300e-02s	 events (step): 216
Sim time: 1.330000e-02	CPU time (total): 1.392600e-02s	 events (step): 227
Sim time: 1.340000e-02	CPU time (total): 1.405400e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.418800e-02s	 events (step): 211
Sim time: 1.360000e-02	CPU time (total): 1.431000e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.442300e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.453100e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.463600e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.475300e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.485300e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.495700e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.506700e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.517800e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.529700e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.540600e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.552300e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.563100e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.575400e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.587600e-02s	 events (step): 194
Sim time: 1.510000e-02	CPU time (total): 1.599300e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.612600e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.625000e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.636800e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.649100e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.660500e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.672200e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.685000e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.697500e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.708000e-02s	 events (step): 170
Sim time: 1.610000e-02	CPU time (total): 1.719700e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.730700e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.739600e-02s	 events (step): 142
Sim time: 1.640000e-02	CPU time (total): 1.748600e-02s	 events (step): 140
Sim time: 1.650000e-02	CPU time (total): 1.760600e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.770400e-02s	 events (step): 153
Sim time: 1.670000e-02	CPU time (total): 1.791200e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.803500e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.815400e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.828100e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.841900e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.853500e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.864000e-02s	 events (step): 166
Sim time: 1.740000e-02	CPU time (total): 1.872500e-02s	 events (step): 130
Sim time: 1.750000e-02	CPU time (total): 1.882200e-02s	 events (step): 155
Sim time: 1.760000e-02	CPU time (total): 1.894500e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.907600e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.921300e-02s	 events (step): 221
Sim time: 1.790000e-02	CPU time (total): 1.933600e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.945100e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 1.956800e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.968200e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.980300e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.991800e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 2.004300e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 2.018100e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.031600e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 2.046200e-02s	 events (step): 223
Sim time: 1.890000e-02	CPU time (total): 2.058200e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.068100e-02s	 events (step): 158
Sim time: 1.910000e-02	CPU time (total): 2.083100e-02s	 events (step): 241
Sim time: 1.920000e-02	CPU time (total): 2.124600e-02s	 events (step): 225
Sim time: 1.930000e-02	CPU time (total): 2.137100e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 2.151100e-02s	 events (step): 216
Sim time: 1.950000e-02	CPU time (total): 2.164600e-02s	 events (step): 213
Sim time: 1.960000e-02	CPU time (total): 2.178100e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.191100e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.204700e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.218900e-02s	 events (step): 231
Sim time: 2.000000e-02	CPU time (total): 2.232300e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.245200e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.258300e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.271200e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.284700e-02s	 events (step): 213
Sim time: 2.050000e-02	CPU time (total): 2.298600e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.312200e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.328000e-02s	 events (step): 251
Sim time: 2.080000e-02	CPU time (total): 2.342400e-02s	 events (step): 231
Sim time: 2.090000e-02	CPU time (total): 2.356200e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.369600e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.382500e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.394200e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.408700e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.422000e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.434200e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.449500e-02s	 events (step): 235
Sim time: 2.170000e-02	CPU time (total): 2.462700e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.478200e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 2.491900e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.504800e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.519600e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 2.533200e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.548700e-02s	 events (step): 244
Sim time: 2.240000e-02	CPU time (total): 2.563400e-02s	 events (step): 231
Sim time: 2.250000e-02	CPU time (total): 2.578300e-02s	 events (step): 226
Sim time: 2.260000e-02	CPU time (total): 2.591900e-02s	 events (step): 213
Sim time: 2.270000e-02	CPU time (total): 2.605600e-02s	 events (step): 214
Sim time: 2.280000e-02	CPU time (total): 2.618200e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.634400e-02s	 events (step): 252
Sim time: 2.300000e-02	CPU time (total): 2.646600e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.660700e-02s	 events (step): 220
Sim time: 2.320000e-02	CPU time (total): 2.673500e-02s	 events (step): 197
Sim time: 2.330000e-02	CPU time (total): 2.688000e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 2.705800e-02s	 events (step): 278
Sim time: 2.350000e-02	CPU time (total): 2.719600e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.733200e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.746900e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 2.763000e-02s	 events (step): 243
Sim time: 2.390000e-02	CPU time (total): 2.777900e-02s	 events (step): 234
Sim time: 2.400000e-02	CPU time (total): 2.791600e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.804300e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.819500e-02s	 events (step): 236
Sim time: 2.430000e-02	CPU time (total): 2.830200e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.841000e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.852900e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.865200e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.877800e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.889600e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.904700e-02s	 events (step): 229
Sim time: 2.500000e-02	CPU time (total): 2.917900e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 2.932300e-02s	 events (step): 219
Sim time: 2.520000e-02	CPU time (total): 2.947300e-02s	 events (step): 235
Sim time: 2.530000e-02	CPU time (total): 2.981200e-02s	 events (step): 217
Sim time: 2.540000e-02	CPU time (total): 2.994900e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 3.013100e-02s	 events (step): 280
Sim time: 2.560000e-02	CPU time (total): 3.026700e-02s	 events (step): 211
Sim time: 2.570000e-02	CPU time (total): 3.042400e-02s	 events (step): 251
Sim time: 2.580000e-02	CPU time (total): 3.058500e-02s	 events (step): 253
Sim time: 2.590000e-02	CPU time (total): 3.074000e-02s	 events (step): 246
Sim time: 2.600000e-02	CPU time (total): 3.085500e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.098600e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.110500e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 3.121800e-02s	 events (step): 171
Sim time: 2.640000e-02	CPU time (total): 3.137300e-02s	 events (step): 226
Sim time: 2.650000e-02	CPU time (total): 3.149600e-02s	 events (step): 187
Sim time: 2.660000e-02	CPU time (total): 3.162300e-02s	 events (step): 200
Sim time: 2.670000e-02	CPU time (total): 3.176400e-02s	 events (step): 220
Sim time: 2.680000e-02	CPU time (total): 3.190900e-02s	 events (step): 228
Sim time: 2.690000e-02	CPU time (total): 3.206400e-02s	 events (step): 238
Sim time: 2.700000e-02	CPU time (total): 3.217100e-02s	 events (step): 163
Sim time: 2.710000e-02	CPU time (total): 3.229400e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.244800e-02s	 events (step): 212
Sim time: 2.730000e-02	CPU time (total): 3.257000e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 3.268500e-02s	 events (step): 179
Sim time: 2.750000e-02	CPU time (total): 3.281500e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.293700e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 3.305700e-02s	 events (step): 174
Sim time: 2.780000e-02	CPU time (total): 3.320300e-02s	 events (step): 161
Sim time: 2.790000e-02	CPU time (total): 3.333500e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.346200e-02s	 events (step): 182
Sim time: 2.810000e-02	CPU time (total): 3.358800e-02s	 events (step): 192
Sim time: 2.820000e-02	CPU time (total): 3.370900e-02s	 events (step): 186
Sim time: 2.830000e-02	CPU time (total): 3.381100e-02s	 events (step): 152
Sim time: 2.840000e-02	CPU time (total): 3.392000e-02s	 events (step): 170
Sim time: 2.850000e-02	CPU time (total): 3.405100e-02s	 events (step): 182
Sim time: 2.860000e-02	CPU time (total): 3.416900e-02s	 events (step): 165
Sim time: 2.870000e-02	CPU time (total): 3.425600e-02s	 events (step): 132
Sim time: 2.880000e-02	CPU time (total): 3.437500e-02s	 events (step): 109
Sim time: 2.890000e-02	CPU time (total): 3.448000e-02s	 events (step): 111
Sim time: 2.900000e-02	CPU time (total): 3.454300e-02s	 events (step): 87
Sim time: 2.910000e-02	CPU time (total): 3.465300e-02s	 events (step): 106
Sim time: 2.920000e-02	CPU time (total): 3.471800e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.484700e-02s	 events (step): 82
Sim time: 2.940000e-02	CPU time (total): 3.489800e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.495900e-02s	 events (step): 86
Sim time: 2.960000e-02	CPU time (total): 3.508500e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.513300e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.532200e-02s	 events (step): 80
Sim time: 2.990000e-02	CPU time (total): 3.537200e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.542200e-02s	 events (step): 70
Sim time: 3.010000e-02	CPU time (total): 3.547200e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.553600e-02s	 events (step): 95
Sim time: 3.030000e-02	CPU time (total): 3.558300e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.563900e-02s	 events (step): 80
Sim time: 3.050000e-02	CPU time (total): 3.569000e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.573700e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.594300e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.598300e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.602200e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.606300e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.610300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.614500e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.618800e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.649100e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.652200e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.655600e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.658600e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.662500e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.666500e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.670900e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 3.674800e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.678200e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.682300e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.686900e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.691100e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.695600e-02s	 events (step): 68
Sim time: 3.270000e-02	CPU time (total): 3.700700e-02s	 events (step): 77
Sim time: 3.280000e-02	CPU time (total): 3.704100e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.708000e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.713300e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.717600e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.722200e-02s	 events (step): 69
Sim time: 3.330000e-02	CPU time (total): 3.726600e-02s	 events (step): 66
Sim time: 3.340000e-02	CPU time (total): 3.729900e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.733500e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.738000e-02s	 events (step): 69
Sim time: 3.370000e-02	CPU time (total): 3.741400e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.745100e-02s	 events (step): 48
