BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 635 -cb -ss ./test.species
[simulation PID is: 44029]
starting NFsim v1.12.1...

Seeding random number generator with: 635
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 3.540000e-03s	 events (step): 141
Sim time: 4.300000e-03	CPU time (total): 3.623000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 3.711000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.830000e-03s	 events (step): 142
Sim time: 4.600000e-03	CPU time (total): 3.911000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 4.003000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 4.081000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 4.179000e-03s	 events (step): 151
Sim time: 5.000000e-03	CPU time (total): 4.269000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.358000e-03s	 events (step): 150
Sim time: 5.200000e-03	CPU time (total): 4.455000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 4.543000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 4.624000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 4.729000e-03s	 events (step): 164
Sim time: 5.600000e-03	CPU time (total): 4.828000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.909000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 5.040000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 5.136000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 5.223000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 5.305000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 5.391000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 5.518000e-03s	 events (step): 181
Sim time: 6.400000e-03	CPU time (total): 5.624000e-03s	 events (step): 163
Sim time: 6.500000e-03	CPU time (total): 5.742000e-03s	 events (step): 189
Sim time: 6.600000e-03	CPU time (total): 5.848000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 5.969000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 6.053000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 6.152000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 6.226000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 6.325000e-03s	 events (step): 165
Sim time: 7.200000e-03	CPU time (total): 6.433000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 6.521000e-03s	 events (step): 144
Sim time: 7.400000e-03	CPU time (total): 6.613000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.788000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.891000e-03s	 events (step): 162
Sim time: 7.700000e-03	CPU time (total): 6.985000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 7.082000e-03s	 events (step): 159
Sim time: 7.900000e-03	CPU time (total): 7.171000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 7.258000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 7.332000e-03s	 events (step): 111
Sim time: 8.200000e-03	CPU time (total): 7.435000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.548000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 7.651000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.739000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 7.826000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.937000e-03s	 events (step): 185
Sim time: 8.800000e-03	CPU time (total): 8.038000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 8.140000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 8.231000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 8.317000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 8.418000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 8.515000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.612000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.761000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.854000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 8.940000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 9.028000e-03s	 events (step): 138
Sim time: 9.900000e-03	CPU time (total): 9.116000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 9.203000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 9.298000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 9.379000e-03s	 events (step): 129
Sim time: 1.030000e-02	CPU time (total): 9.478000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 9.588000e-03s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 9.685000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.827000e-03s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 9.942000e-03s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.003300e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.012800e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.039900e-02s	 events (step): 205
Sim time: 1.110000e-02	CPU time (total): 1.051100e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.062800e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.073500e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.084300e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.095700e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.108500e-02s	 events (step): 207
Sim time: 1.170000e-02	CPU time (total): 1.120400e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.132900e-02s	 events (step): 201
Sim time: 1.190000e-02	CPU time (total): 1.144000e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.155600e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.167400e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.179300e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.191000e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.204300e-02s	 events (step): 206
Sim time: 1.250000e-02	CPU time (total): 1.219100e-02s	 events (step): 200
Sim time: 1.260000e-02	CPU time (total): 1.230700e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.243100e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.256700e-02s	 events (step): 219
Sim time: 1.290000e-02	CPU time (total): 1.269100e-02s	 events (step): 196
Sim time: 1.300000e-02	CPU time (total): 1.281600e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.296900e-02s	 events (step): 232
Sim time: 1.320000e-02	CPU time (total): 1.310400e-02s	 events (step): 198
Sim time: 1.330000e-02	CPU time (total): 1.325100e-02s	 events (step): 229
Sim time: 1.340000e-02	CPU time (total): 1.340900e-02s	 events (step): 214
Sim time: 1.350000e-02	CPU time (total): 1.353400e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.441200e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.461200e-02s	 events (step): 223
Sim time: 1.380000e-02	CPU time (total): 1.480800e-02s	 events (step): 215
Sim time: 1.390000e-02	CPU time (total): 1.494400e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.509000e-02s	 events (step): 230
Sim time: 1.410000e-02	CPU time (total): 1.520800e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.531900e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.542400e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.553500e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.573400e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.585000e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.595000e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.608600e-02s	 events (step): 225
Sim time: 1.490000e-02	CPU time (total): 1.619900e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.631700e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.642900e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.654100e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.666200e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.679200e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.690700e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.705500e-02s	 events (step): 236
Sim time: 1.570000e-02	CPU time (total): 1.716400e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.728900e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.741200e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.755700e-02s	 events (step): 223
Sim time: 1.610000e-02	CPU time (total): 1.768800e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.784000e-02s	 events (step): 232
Sim time: 1.630000e-02	CPU time (total): 1.797300e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.808700e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.821600e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.834200e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.845300e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.858800e-02s	 events (step): 222
Sim time: 1.690000e-02	CPU time (total): 1.871800e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.882700e-02s	 events (step): 165
Sim time: 1.710000e-02	CPU time (total): 1.896100e-02s	 events (step): 217
Sim time: 1.720000e-02	CPU time (total): 1.908400e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.946200e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.961800e-02s	 events (step): 237
Sim time: 1.750000e-02	CPU time (total): 1.972500e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.985400e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.997800e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 2.008400e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 2.020200e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 2.030900e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 2.043800e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 2.055300e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 2.066300e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 2.078400e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 2.091700e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 2.107400e-02s	 events (step): 251
Sim time: 1.870000e-02	CPU time (total): 2.120900e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 2.133300e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 2.145800e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.158000e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.169800e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.182500e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.196400e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.212200e-02s	 events (step): 230
Sim time: 1.950000e-02	CPU time (total): 2.225200e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.238700e-02s	 events (step): 219
Sim time: 1.970000e-02	CPU time (total): 2.252900e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.264300e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.275500e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.287600e-02s	 events (step): 201
Sim time: 2.010000e-02	CPU time (total): 2.300300e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.309700e-02s	 events (step): 148
Sim time: 2.030000e-02	CPU time (total): 2.321600e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.332500e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.342800e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.356800e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.368900e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.380300e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.393300e-02s	 events (step): 209
Sim time: 2.100000e-02	CPU time (total): 2.406700e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.420000e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.434400e-02s	 events (step): 235
Sim time: 2.130000e-02	CPU time (total): 2.446900e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.460500e-02s	 events (step): 221
Sim time: 2.150000e-02	CPU time (total): 2.474600e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.486700e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.499600e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.512700e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.526000e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.541700e-02s	 events (step): 256
Sim time: 2.210000e-02	CPU time (total): 2.553500e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.563700e-02s	 events (step): 162
Sim time: 2.230000e-02	CPU time (total): 2.576300e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.587800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.600100e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.610600e-02s	 events (step): 162
Sim time: 2.270000e-02	CPU time (total): 2.622200e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.632100e-02s	 events (step): 157
Sim time: 2.290000e-02	CPU time (total): 2.642400e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.655400e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.667900e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.698400e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.710500e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.719000e-02s	 events (step): 136
Sim time: 2.350000e-02	CPU time (total): 2.727400e-02s	 events (step): 136
Sim time: 2.360000e-02	CPU time (total): 2.736100e-02s	 events (step): 136
Sim time: 2.370000e-02	CPU time (total): 2.745800e-02s	 events (step): 157
Sim time: 2.380000e-02	CPU time (total): 2.757000e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.768000e-02s	 events (step): 178
Sim time: 2.400000e-02	CPU time (total): 2.779500e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.789300e-02s	 events (step): 158
Sim time: 2.420000e-02	CPU time (total): 2.799200e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.809300e-02s	 events (step): 165
Sim time: 2.440000e-02	CPU time (total): 2.820500e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.831700e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.843400e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.855600e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.867300e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.879400e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.892600e-02s	 events (step): 216
Sim time: 2.510000e-02	CPU time (total): 2.904400e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.912700e-02s	 events (step): 138
Sim time: 2.530000e-02	CPU time (total): 2.921600e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 2.932200e-02s	 events (step): 171
Sim time: 2.550000e-02	CPU time (total): 2.943200e-02s	 events (step): 172
Sim time: 2.560000e-02	CPU time (total): 2.953500e-02s	 events (step): 161
Sim time: 2.570000e-02	CPU time (total): 2.962800e-02s	 events (step): 151
Sim time: 2.580000e-02	CPU time (total): 2.971300e-02s	 events (step): 137
Sim time: 2.590000e-02	CPU time (total): 2.980100e-02s	 events (step): 138
Sim time: 2.600000e-02	CPU time (total): 2.989300e-02s	 events (step): 133
Sim time: 2.610000e-02	CPU time (total): 3.001200e-02s	 events (step): 128
Sim time: 2.620000e-02	CPU time (total): 3.010800e-02s	 events (step): 103
Sim time: 2.630000e-02	CPU time (total): 3.016200e-02s	 events (step): 81
Sim time: 2.640000e-02	CPU time (total): 3.026500e-02s	 events (step): 80
Sim time: 2.650000e-02	CPU time (total): 3.032100e-02s	 events (step): 86
Sim time: 2.660000e-02	CPU time (total): 3.041500e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 3.046600e-02s	 events (step): 80
Sim time: 2.680000e-02	CPU time (total): 3.056600e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 3.061000e-02s	 events (step): 64
Sim time: 2.700000e-02	CPU time (total): 3.066200e-02s	 events (step): 80
Sim time: 2.710000e-02	CPU time (total): 3.071500e-02s	 events (step): 81
Sim time: 2.720000e-02	CPU time (total): 3.085800e-02s	 events (step): 79
Sim time: 2.730000e-02	CPU time (total): 3.090400e-02s	 events (step): 73
Sim time: 2.740000e-02	CPU time (total): 3.094800e-02s	 events (step): 69
Sim time: 2.750000e-02	CPU time (total): 3.099400e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 3.117500e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 3.120800e-02s	 events (step): 49
Sim time: 2.780000e-02	CPU time (total): 3.124400e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 3.129800e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 3.134300e-02s	 events (step): 69
Sim time: 2.810000e-02	CPU time (total): 3.137900e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 3.142100e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.146000e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.150800e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 3.154900e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.158100e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.177900e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.181700e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.184200e-02s	 events (step): 40
Sim time: 2.900000e-02	CPU time (total): 3.188200e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.192400e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.196100e-02s	 events (step): 54
Sim time: 2.930000e-02	CPU time (total): 3.199400e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 3.202700e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.205800e-02s	 events (step): 47
Sim time: 2.960000e-02	CPU time (total): 3.209300e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.211700e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 3.239000e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 3.243100e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.246200e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.248100e-02s	 events (step): 29
Sim time: 3.020000e-02	CPU time (total): 3.250800e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.253600e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.256100e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.258900e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.261600e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.264200e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.266600e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.269100e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.271100e-02s	 events (step): 30
Sim time: 3.110000e-02	CPU time (total): 3.273300e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.275800e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.279000e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.282400e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.286000e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.289000e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.292500e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.295100e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.297800e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.300700e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.303800e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.306400e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.310300e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.314900e-02s	 events (step): 75
Sim time: 3.250000e-02	CPU time (total): 3.317700e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.320700e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.324900e-02s	 events (step): 67
Sim time: 3.280000e-02	CPU time (total): 3.327800e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.331600e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.334500e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.336700e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.339500e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.341900e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.343800e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.345700e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.348000e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.349900e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.351500e-02s	 events (step): 19
Sim time: 3.390000e-02	CPU time (total): 3.353100e-02s	 events (step): 27
Sim time: 3.400000e-02	CPU time (total): 3.355500e-02s	 events (step): 34
Sim time: 3.410000e-02	CPU time (total): 3.357900e-02s	 events (step): 35
