BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 324 -ss ./test.species -cb
[simulation PID is: 42767]
starting NFsim v1.12.1...

Seeding random number generator with: 324
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.900000e-03	CPU time (total): 5.932000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 6.018000e-03s	 events (step): 128
Sim time: 8.100000e-03	CPU time (total): 6.112000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.223000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 6.337000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 7.107000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.233000e-03s	 events (step): 190
Sim time: 8.600000e-03	CPU time (total): 7.321000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 7.435000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 7.543000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 7.642000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 7.750000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 7.841000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 7.943000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.043000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 8.140000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.226000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 8.318000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 8.407000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 8.533000e-03s	 events (step): 193
Sim time: 9.900000e-03	CPU time (total): 8.684000e-03s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 8.811000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 8.924000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 9.018000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 9.111000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.192000e-03s	 events (step): 136
Sim time: 1.050000e-02	CPU time (total): 9.290000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 9.387000e-03s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 9.561000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.651000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 9.747000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 9.849000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 9.946000e-03s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.004200e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.014200e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.027100e-02s	 events (step): 208
Sim time: 1.150000e-02	CPU time (total): 1.041600e-02s	 events (step): 199
Sim time: 1.160000e-02	CPU time (total): 1.053900e-02s	 events (step): 202
Sim time: 1.170000e-02	CPU time (total): 1.064100e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.074500e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.086200e-02s	 events (step): 185
Sim time: 1.200000e-02	CPU time (total): 1.099400e-02s	 events (step): 209
Sim time: 1.210000e-02	CPU time (total): 1.110800e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.124800e-02s	 events (step): 214
Sim time: 1.230000e-02	CPU time (total): 1.138200e-02s	 events (step): 214
Sim time: 1.240000e-02	CPU time (total): 1.149700e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.160000e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.176500e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.188400e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.197800e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.207600e-02s	 events (step): 152
Sim time: 1.300000e-02	CPU time (total): 1.219700e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.232700e-02s	 events (step): 204
Sim time: 1.320000e-02	CPU time (total): 1.245100e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.254700e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.265400e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.276700e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.285900e-02s	 events (step): 150
Sim time: 1.370000e-02	CPU time (total): 1.296700e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.308300e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.318600e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.328900e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.352800e-02s	 events (step): 151
Sim time: 1.420000e-02	CPU time (total): 1.365300e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.375200e-02s	 events (step): 158
Sim time: 1.440000e-02	CPU time (total): 1.387100e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.399000e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.409500e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.422300e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.433100e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.445800e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.457100e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.467700e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.478900e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.490700e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.502300e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.512800e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.523600e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.538300e-02s	 events (step): 227
Sim time: 1.580000e-02	CPU time (total): 1.552100e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.565100e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.578600e-02s	 events (step): 216
Sim time: 1.610000e-02	CPU time (total): 1.590900e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.601900e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.614200e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.625300e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.639500e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.652500e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.663100e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.673500e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.685800e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 1.695600e-02s	 events (step): 158
Sim time: 1.710000e-02	CPU time (total): 1.706300e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.715400e-02s	 events (step): 145
Sim time: 1.730000e-02	CPU time (total): 1.725900e-02s	 events (step): 162
Sim time: 1.740000e-02	CPU time (total): 1.736900e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 1.747800e-02s	 events (step): 163
Sim time: 1.760000e-02	CPU time (total): 1.758100e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.770000e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.781200e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 1.793000e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.813300e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 1.824500e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 1.833200e-02s	 events (step): 139
Sim time: 1.830000e-02	CPU time (total): 1.845800e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 1.857600e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.869500e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.881100e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.893200e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.905900e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.916400e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.928100e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 1.939600e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.952200e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 1.962400e-02s	 events (step): 158
Sim time: 1.940000e-02	CPU time (total): 1.972800e-02s	 events (step): 160
Sim time: 1.950000e-02	CPU time (total): 1.986400e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 1.998600e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.009500e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.020400e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.031200e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.040400e-02s	 events (step): 148
Sim time: 2.010000e-02	CPU time (total): 2.051200e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 2.063600e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.103500e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.114800e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.125500e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 2.135400e-02s	 events (step): 155
Sim time: 2.070000e-02	CPU time (total): 2.147000e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.159300e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.171100e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.180900e-02s	 events (step): 154
Sim time: 2.110000e-02	CPU time (total): 2.191900e-02s	 events (step): 170
Sim time: 2.120000e-02	CPU time (total): 2.207100e-02s	 events (step): 225
Sim time: 2.130000e-02	CPU time (total): 2.218400e-02s	 events (step): 171
Sim time: 2.140000e-02	CPU time (total): 2.229000e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.242300e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.256400e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.268000e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.281800e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.294000e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.308600e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.321900e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.335700e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.352100e-02s	 events (step): 224
Sim time: 2.240000e-02	CPU time (total): 2.365700e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.379500e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.394000e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.405500e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.418400e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.432400e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.444400e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.458100e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.471200e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.486200e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.499700e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.515300e-02s	 events (step): 216
Sim time: 2.360000e-02	CPU time (total): 2.528400e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.541400e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.556900e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.571400e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.583900e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.597600e-02s	 events (step): 195
Sim time: 2.420000e-02	CPU time (total): 2.610800e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.623900e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.640000e-02s	 events (step): 222
Sim time: 2.450000e-02	CPU time (total): 2.655200e-02s	 events (step): 223
Sim time: 2.460000e-02	CPU time (total): 2.671500e-02s	 events (step): 235
Sim time: 2.470000e-02	CPU time (total): 2.686200e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.700900e-02s	 events (step): 224
Sim time: 2.490000e-02	CPU time (total): 2.713400e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.727600e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.744400e-02s	 events (step): 216
Sim time: 2.520000e-02	CPU time (total): 2.759000e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.776400e-02s	 events (step): 240
Sim time: 2.540000e-02	CPU time (total): 2.790100e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.803900e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.817300e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 2.831800e-02s	 events (step): 219
Sim time: 2.580000e-02	CPU time (total): 2.845300e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.857300e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 2.870900e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.885400e-02s	 events (step): 210
Sim time: 2.620000e-02	CPU time (total): 2.919700e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 2.933000e-02s	 events (step): 186
Sim time: 2.640000e-02	CPU time (total): 2.945700e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 2.959700e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 2.974600e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 2.990000e-02s	 events (step): 210
Sim time: 2.680000e-02	CPU time (total): 3.002800e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.015000e-02s	 events (step): 173
Sim time: 2.700000e-02	CPU time (total): 3.028300e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 3.042600e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.057600e-02s	 events (step): 209
Sim time: 2.730000e-02	CPU time (total): 3.070300e-02s	 events (step): 168
Sim time: 2.740000e-02	CPU time (total): 3.083600e-02s	 events (step): 190
Sim time: 2.750000e-02	CPU time (total): 3.098500e-02s	 events (step): 210
Sim time: 2.760000e-02	CPU time (total): 3.110500e-02s	 events (step): 167
Sim time: 2.770000e-02	CPU time (total): 3.122100e-02s	 events (step): 159
Sim time: 2.780000e-02	CPU time (total): 3.134000e-02s	 events (step): 160
Sim time: 2.790000e-02	CPU time (total): 3.149500e-02s	 events (step): 192
Sim time: 2.800000e-02	CPU time (total): 3.161100e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 3.174200e-02s	 events (step): 147
Sim time: 2.820000e-02	CPU time (total): 3.185400e-02s	 events (step): 156
Sim time: 2.830000e-02	CPU time (total): 3.196600e-02s	 events (step): 163
Sim time: 2.840000e-02	CPU time (total): 3.207300e-02s	 events (step): 156
Sim time: 2.850000e-02	CPU time (total): 3.219500e-02s	 events (step): 153
Sim time: 2.860000e-02	CPU time (total): 3.233700e-02s	 events (step): 134
Sim time: 2.870000e-02	CPU time (total): 3.243200e-02s	 events (step): 115
Sim time: 2.880000e-02	CPU time (total): 3.255900e-02s	 events (step): 128
Sim time: 2.890000e-02	CPU time (total): 3.265800e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.272300e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.282500e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.296800e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.303500e-02s	 events (step): 87
Sim time: 2.940000e-02	CPU time (total): 3.309200e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.323000e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.328100e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.332200e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.352300e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.357200e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.361600e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.365200e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.369500e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.374200e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.378100e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.382800e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.385900e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.408100e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.412000e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.416500e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.421600e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.425500e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.429100e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.433100e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.436900e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.440500e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.443600e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.474400e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.477500e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.480700e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.483500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.487800e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.491600e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.495600e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.499300e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.502600e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.506600e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.510300e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.514500e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.517700e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.521400e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.524700e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.527400e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.530600e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.533400e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.535800e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.538100e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.540700e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.544700e-02s	 events (step): 36
Sim time: 3.390000e-02	CPU time (total): 3.548500e-02s	 events (step): 41
Sim time: 3.400000e-02	CPU time (total): 3.553400e-02s	 events (step): 38
