BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 797 -cb -ss ./test.species
[simulation PID is: 44685]
starting NFsim v1.12.1...

Seeding random number generator with: 797
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 4.016000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.100000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 4.165000e-03s	 events (step): 95
Sim time: 5.500000e-03	CPU time (total): 4.243000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 4.315000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 4.396000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.482000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.582000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 4.672000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.770000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 4.875000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 4.960000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 5.078000e-03s	 events (step): 171
Sim time: 6.500000e-03	CPU time (total): 5.192000e-03s	 events (step): 167
Sim time: 6.600000e-03	CPU time (total): 5.320000e-03s	 events (step): 175
Sim time: 6.700000e-03	CPU time (total): 5.425000e-03s	 events (step): 157
Sim time: 6.800000e-03	CPU time (total): 5.542000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 5.652000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.797000e-03s	 events (step): 186
Sim time: 7.100000e-03	CPU time (total): 5.908000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 6.614000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 6.706000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 6.833000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.938000e-03s	 events (step): 173
Sim time: 7.600000e-03	CPU time (total): 7.022000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 7.123000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 7.225000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 7.337000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 7.430000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 7.531000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.644000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 7.756000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 7.860000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 7.985000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 8.073000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 8.182000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.287000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.420000e-03s	 events (step): 192
Sim time: 9.000000e-03	CPU time (total): 8.527000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 8.632000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 8.784000e-03s	 events (step): 223
Sim time: 9.300000e-03	CPU time (total): 8.983000e-03s	 events (step): 217
Sim time: 9.400000e-03	CPU time (total): 9.115000e-03s	 events (step): 197
Sim time: 9.500000e-03	CPU time (total): 9.220000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 9.327000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 9.439000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 9.544000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.666000e-03s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 9.776000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.874000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.975000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.007100e-02s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 1.016500e-02s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.026400e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.036000e-02s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 1.046100e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.056500e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.066200e-02s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 1.076900e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.088400e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.104600e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.116900e-02s	 events (step): 192
Sim time: 1.140000e-02	CPU time (total): 1.129600e-02s	 events (step): 206
Sim time: 1.150000e-02	CPU time (total): 1.137000e-02s	 events (step): 118
Sim time: 1.160000e-02	CPU time (total): 1.148500e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.159500e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.172400e-02s	 events (step): 210
Sim time: 1.190000e-02	CPU time (total): 1.184300e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.194300e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.208400e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.223000e-02s	 events (step): 228
Sim time: 1.230000e-02	CPU time (total): 1.234300e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.247200e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.261100e-02s	 events (step): 218
Sim time: 1.260000e-02	CPU time (total): 1.288400e-02s	 events (step): 232
Sim time: 1.270000e-02	CPU time (total): 1.300700e-02s	 events (step): 197
Sim time: 1.280000e-02	CPU time (total): 1.314000e-02s	 events (step): 213
Sim time: 1.290000e-02	CPU time (total): 1.326100e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.338900e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.351000e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.365000e-02s	 events (step): 204
Sim time: 1.330000e-02	CPU time (total): 1.377100e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.389200e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.402700e-02s	 events (step): 217
Sim time: 1.360000e-02	CPU time (total): 1.416400e-02s	 events (step): 225
Sim time: 1.370000e-02	CPU time (total): 1.430200e-02s	 events (step): 219
Sim time: 1.380000e-02	CPU time (total): 1.443700e-02s	 events (step): 224
Sim time: 1.390000e-02	CPU time (total): 1.457200e-02s	 events (step): 215
Sim time: 1.400000e-02	CPU time (total): 1.470100e-02s	 events (step): 210
Sim time: 1.410000e-02	CPU time (total): 1.483100e-02s	 events (step): 207
Sim time: 1.420000e-02	CPU time (total): 1.497200e-02s	 events (step): 222
Sim time: 1.430000e-02	CPU time (total): 1.511400e-02s	 events (step): 224
Sim time: 1.440000e-02	CPU time (total): 1.525200e-02s	 events (step): 214
Sim time: 1.450000e-02	CPU time (total): 1.538700e-02s	 events (step): 216
Sim time: 1.460000e-02	CPU time (total): 1.549800e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.562300e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.575500e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.588600e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.600300e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.611000e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.624000e-02s	 events (step): 205
Sim time: 1.530000e-02	CPU time (total): 1.636500e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.657900e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.670800e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 1.683400e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.695900e-02s	 events (step): 208
Sim time: 1.580000e-02	CPU time (total): 1.707800e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.720400e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.731400e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.742800e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.755600e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.766600e-02s	 events (step): 158
Sim time: 1.640000e-02	CPU time (total): 1.778400e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.791300e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.803700e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.816900e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.828100e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.841500e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.853300e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.864300e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.876200e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.888700e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.903800e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.915600e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.950100e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.963300e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.975800e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.987300e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 2.000100e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 2.013200e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 2.026200e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 2.038100e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 2.051600e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 2.062700e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 2.074600e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.087100e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.098400e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 2.109900e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.122200e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 2.135900e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 2.148800e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.160700e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.174400e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.187300e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.198100e-02s	 events (step): 164
Sim time: 1.970000e-02	CPU time (total): 2.210000e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.221200e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.232300e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.244600e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.255200e-02s	 events (step): 165
Sim time: 2.020000e-02	CPU time (total): 2.271000e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.284500e-02s	 events (step): 159
Sim time: 2.040000e-02	CPU time (total): 2.297500e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.309800e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.321800e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.334500e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.345000e-02s	 events (step): 164
Sim time: 2.090000e-02	CPU time (total): 2.358500e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.370200e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.383000e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.394600e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.405900e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.419100e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.432500e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.443600e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 2.455100e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.466200e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.478500e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.492700e-02s	 events (step): 228
Sim time: 2.210000e-02	CPU time (total): 2.502900e-02s	 events (step): 163
Sim time: 2.220000e-02	CPU time (total): 2.513600e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.525200e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.537900e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.548900e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.561000e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.574500e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.587100e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.598800e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.611200e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.623500e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.635700e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.649000e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.662700e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 2.673200e-02s	 events (step): 157
Sim time: 2.360000e-02	CPU time (total): 2.686400e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.699700e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.731000e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.742500e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.754200e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.768700e-02s	 events (step): 236
Sim time: 2.420000e-02	CPU time (total): 2.781700e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.792700e-02s	 events (step): 178
Sim time: 2.440000e-02	CPU time (total): 2.802600e-02s	 events (step): 157
Sim time: 2.450000e-02	CPU time (total): 2.811100e-02s	 events (step): 139
Sim time: 2.460000e-02	CPU time (total): 2.820300e-02s	 events (step): 143
Sim time: 2.470000e-02	CPU time (total): 2.829100e-02s	 events (step): 138
Sim time: 2.480000e-02	CPU time (total): 2.837300e-02s	 events (step): 128
Sim time: 2.490000e-02	CPU time (total): 2.847600e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.855900e-02s	 events (step): 130
Sim time: 2.510000e-02	CPU time (total): 2.864500e-02s	 events (step): 139
Sim time: 2.520000e-02	CPU time (total): 2.875200e-02s	 events (step): 155
Sim time: 2.530000e-02	CPU time (total): 2.883000e-02s	 events (step): 120
Sim time: 2.540000e-02	CPU time (total): 2.891100e-02s	 events (step): 112
Sim time: 2.550000e-02	CPU time (total): 2.899800e-02s	 events (step): 97
Sim time: 2.560000e-02	CPU time (total): 2.910800e-02s	 events (step): 108
Sim time: 2.570000e-02	CPU time (total): 2.919600e-02s	 events (step): 131
Sim time: 2.580000e-02	CPU time (total): 2.930300e-02s	 events (step): 113
Sim time: 2.590000e-02	CPU time (total): 2.937600e-02s	 events (step): 109
Sim time: 2.600000e-02	CPU time (total): 2.945600e-02s	 events (step): 121
Sim time: 2.610000e-02	CPU time (total): 2.956700e-02s	 events (step): 107
Sim time: 2.620000e-02	CPU time (total): 2.963600e-02s	 events (step): 96
Sim time: 2.630000e-02	CPU time (total): 2.975500e-02s	 events (step): 83
Sim time: 2.640000e-02	CPU time (total): 2.982000e-02s	 events (step): 96
Sim time: 2.650000e-02	CPU time (total): 2.986600e-02s	 events (step): 72
Sim time: 2.660000e-02	CPU time (total): 2.992900e-02s	 events (step): 80
Sim time: 2.670000e-02	CPU time (total): 2.997900e-02s	 events (step): 69
Sim time: 2.680000e-02	CPU time (total): 3.011900e-02s	 events (step): 83
Sim time: 2.690000e-02	CPU time (total): 3.016400e-02s	 events (step): 67
Sim time: 2.700000e-02	CPU time (total): 3.021100e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 3.038200e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 3.043000e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 3.047700e-02s	 events (step): 65
Sim time: 2.740000e-02	CPU time (total): 3.052600e-02s	 events (step): 68
Sim time: 2.750000e-02	CPU time (total): 3.056900e-02s	 events (step): 58
Sim time: 2.760000e-02	CPU time (total): 3.061200e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.066700e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 3.074700e-02s	 events (step): 92
Sim time: 2.790000e-02	CPU time (total): 3.081300e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.086900e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.106500e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.109500e-02s	 events (step): 43
Sim time: 2.830000e-02	CPU time (total): 3.112700e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.116400e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.119300e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.123800e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.128600e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.133800e-02s	 events (step): 82
Sim time: 2.890000e-02	CPU time (total): 3.140800e-02s	 events (step): 110
Sim time: 2.900000e-02	CPU time (total): 3.146400e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.152200e-02s	 events (step): 90
Sim time: 2.920000e-02	CPU time (total): 3.156700e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.162800e-02s	 events (step): 101
Sim time: 2.940000e-02	CPU time (total): 3.166200e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.170500e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.174800e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.178200e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.181000e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.205900e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.209300e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.211900e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.215000e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.218200e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.220800e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.224400e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.227200e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.231000e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.233900e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.236700e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.238800e-02s	 events (step): 27
Sim time: 3.110000e-02	CPU time (total): 3.242300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.246100e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.249500e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.253400e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.256300e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.259300e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.262000e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.265500e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.268600e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.272100e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.274900e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.277400e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.280000e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.282400e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.285400e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.287900e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.290800e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.292800e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.295300e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.297200e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.299500e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.301900e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.304800e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.306700e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.308500e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.310500e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.312800e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.314600e-02s	 events (step): 26
