BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 995
[simulation PID is: 45471]
starting NFsim v1.12.1...

Seeding random number generator with: 995
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.030000e-02	CPU time (total): 1.282100e-02s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.307100e-02s	 events (step): 131
Sim time: 1.050000e-02	CPU time (total): 1.323000e-02s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 1.339500e-02s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 1.356400e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.376500e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.394600e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.414200e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.432900e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.453600e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.560300e-02s	 events (step): 193
Sim time: 1.140000e-02	CPU time (total): 1.580700e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.598600e-02s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.616900e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.635400e-02s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 1.656700e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.676100e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.697800e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.717400e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.738300e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.756500e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.774900e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.795000e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.813300e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.837100e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.856600e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.875300e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.892400e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.908800e-02s	 events (step): 148
Sim time: 1.320000e-02	CPU time (total): 1.929200e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.949300e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.971700e-02s	 events (step): 212
Sim time: 1.350000e-02	CPU time (total): 1.992000e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 2.016000e-02s	 events (step): 226
Sim time: 1.370000e-02	CPU time (total): 2.036800e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 2.058800e-02s	 events (step): 219
Sim time: 1.390000e-02	CPU time (total): 2.097300e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 2.116500e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 2.137300e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 2.157000e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 2.174400e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 2.193100e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 2.211400e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 2.230100e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 2.248200e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 2.268200e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 2.284900e-02s	 events (step): 165
Sim time: 1.500000e-02	CPU time (total): 2.303600e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 2.321000e-02s	 events (step): 170
Sim time: 1.520000e-02	CPU time (total): 2.341200e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 2.359300e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 2.380500e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 2.400400e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 2.419700e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 2.439900e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 2.461800e-02s	 events (step): 223
Sim time: 1.590000e-02	CPU time (total): 2.480200e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 2.501300e-02s	 events (step): 211
Sim time: 1.610000e-02	CPU time (total): 2.521100e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 2.544500e-02s	 events (step): 233
Sim time: 1.630000e-02	CPU time (total): 2.566400e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 2.587300e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 2.608200e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 2.628900e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 2.646900e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 2.667800e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 2.686600e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 2.708200e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 2.730700e-02s	 events (step): 223
Sim time: 1.720000e-02	CPU time (total): 2.762100e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 2.782900e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 2.803300e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 2.822500e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 2.843100e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 2.862300e-02s	 events (step): 189
Sim time: 1.780000e-02	CPU time (total): 2.880300e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 2.901800e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 2.921000e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 2.938700e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 2.957400e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 2.977900e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.997200e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 3.017200e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 3.036200e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 3.058800e-02s	 events (step): 221
Sim time: 1.880000e-02	CPU time (total): 3.077000e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 3.096600e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 3.115200e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 3.136300e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 3.156300e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 3.175400e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 3.195700e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 3.214100e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 3.234300e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 3.293800e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 3.309600e-02s	 events (step): 148
Sim time: 1.990000e-02	CPU time (total): 3.330700e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 3.350000e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 3.371400e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 3.392800e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 3.413400e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 3.433000e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 3.454300e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 3.477800e-02s	 events (step): 231
Sim time: 2.070000e-02	CPU time (total): 3.503200e-02s	 events (step): 246
Sim time: 2.080000e-02	CPU time (total): 3.526400e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 3.549000e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 3.570500e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 3.593100e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 3.612300e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 3.632000e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 3.651900e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 3.674000e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 3.692700e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 3.711800e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 3.731900e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 3.753600e-02s	 events (step): 214
Sim time: 2.200000e-02	CPU time (total): 3.774400e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 3.797700e-02s	 events (step): 235
Sim time: 2.220000e-02	CPU time (total): 3.818300e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 3.840400e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 3.861400e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 3.886200e-02s	 events (step): 247
Sim time: 2.260000e-02	CPU time (total): 3.908900e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 3.935300e-02s	 events (step): 254
Sim time: 2.280000e-02	CPU time (total): 3.956000e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 3.975900e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 3.998500e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 4.020900e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 4.042700e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 4.065400e-02s	 events (step): 219
Sim time: 2.340000e-02	CPU time (total): 4.087600e-02s	 events (step): 219
Sim time: 2.350000e-02	CPU time (total): 4.109000e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 4.129500e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 4.148800e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 4.169300e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 4.188300e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 4.210000e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 4.233000e-02s	 events (step): 227
Sim time: 2.420000e-02	CPU time (total): 4.254600e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 4.275700e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 4.296700e-02s	 events (step): 204
Sim time: 2.450000e-02	CPU time (total): 4.320400e-02s	 events (step): 229
Sim time: 2.460000e-02	CPU time (total): 4.343000e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 4.364600e-02s	 events (step): 219
Sim time: 2.480000e-02	CPU time (total): 4.386800e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 4.407900e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 4.429500e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 4.450300e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 4.471500e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 4.492600e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 4.514100e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 4.539800e-02s	 events (step): 249
Sim time: 2.560000e-02	CPU time (total): 4.558100e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 4.577200e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 4.624800e-02s	 events (step): 210
Sim time: 2.590000e-02	CPU time (total): 4.645600e-02s	 events (step): 208
Sim time: 2.600000e-02	CPU time (total): 4.664800e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 4.683400e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 4.705800e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 4.730000e-02s	 events (step): 235
Sim time: 2.640000e-02	CPU time (total): 4.753200e-02s	 events (step): 217
Sim time: 2.650000e-02	CPU time (total): 4.776400e-02s	 events (step): 221
Sim time: 2.660000e-02	CPU time (total): 4.797700e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 4.821100e-02s	 events (step): 228
Sim time: 2.680000e-02	CPU time (total): 4.841800e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 4.863100e-02s	 events (step): 208
Sim time: 2.700000e-02	CPU time (total): 4.888400e-02s	 events (step): 241
Sim time: 2.710000e-02	CPU time (total): 4.910900e-02s	 events (step): 220
Sim time: 2.720000e-02	CPU time (total): 4.937500e-02s	 events (step): 247
Sim time: 2.730000e-02	CPU time (total): 4.967600e-02s	 events (step): 264
Sim time: 2.740000e-02	CPU time (total): 4.993200e-02s	 events (step): 247
Sim time: 2.750000e-02	CPU time (total): 5.017100e-02s	 events (step): 233
Sim time: 2.760000e-02	CPU time (total): 5.041200e-02s	 events (step): 230
Sim time: 2.770000e-02	CPU time (total): 5.067300e-02s	 events (step): 254
Sim time: 2.780000e-02	CPU time (total): 5.090700e-02s	 events (step): 228
Sim time: 2.790000e-02	CPU time (total): 5.116600e-02s	 events (step): 254
Sim time: 2.800000e-02	CPU time (total): 5.141200e-02s	 events (step): 237
Sim time: 2.810000e-02	CPU time (total): 5.165000e-02s	 events (step): 227
Sim time: 2.820000e-02	CPU time (total): 5.188000e-02s	 events (step): 223
Sim time: 2.830000e-02	CPU time (total): 5.212100e-02s	 events (step): 230
Sim time: 2.840000e-02	CPU time (total): 5.234000e-02s	 events (step): 199
Sim time: 2.850000e-02	CPU time (total): 5.255900e-02s	 events (step): 210
Sim time: 2.860000e-02	CPU time (total): 5.276100e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 5.292600e-02s	 events (step): 158
Sim time: 2.880000e-02	CPU time (total): 5.308200e-02s	 events (step): 152
Sim time: 2.890000e-02	CPU time (total): 5.324900e-02s	 events (step): 158
Sim time: 2.900000e-02	CPU time (total): 5.344300e-02s	 events (step): 186
Sim time: 2.910000e-02	CPU time (total): 5.366700e-02s	 events (step): 214
Sim time: 2.920000e-02	CPU time (total): 5.386900e-02s	 events (step): 194
Sim time: 2.930000e-02	CPU time (total): 5.407300e-02s	 events (step): 195
Sim time: 2.940000e-02	CPU time (total): 5.433400e-02s	 events (step): 199
Sim time: 2.950000e-02	CPU time (total): 5.456800e-02s	 events (step): 199
Sim time: 2.960000e-02	CPU time (total): 5.474600e-02s	 events (step): 153
Sim time: 2.970000e-02	CPU time (total): 5.490500e-02s	 events (step): 145
Sim time: 2.980000e-02	CPU time (total): 5.508300e-02s	 events (step): 152
Sim time: 2.990000e-02	CPU time (total): 5.528600e-02s	 events (step): 189
Sim time: 3.000000e-02	CPU time (total): 5.548200e-02s	 events (step): 171
Sim time: 3.010000e-02	CPU time (total): 5.567100e-02s	 events (step): 127
Sim time: 3.020000e-02	CPU time (total): 5.583900e-02s	 events (step): 145
Sim time: 3.030000e-02	CPU time (total): 5.602900e-02s	 events (step): 127
Sim time: 3.040000e-02	CPU time (total): 5.619500e-02s	 events (step): 96
Sim time: 3.050000e-02	CPU time (total): 5.631700e-02s	 events (step): 102
Sim time: 3.060000e-02	CPU time (total): 5.649400e-02s	 events (step): 96
Sim time: 3.070000e-02	CPU time (total): 5.660100e-02s	 events (step): 94
Sim time: 3.080000e-02	CPU time (total): 5.678700e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 5.688700e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 5.698400e-02s	 events (step): 88
Sim time: 3.110000e-02	CPU time (total): 5.721600e-02s	 events (step): 93
Sim time: 3.120000e-02	CPU time (total): 5.730200e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 5.740100e-02s	 events (step): 86
Sim time: 3.140000e-02	CPU time (total): 5.749600e-02s	 events (step): 79
Sim time: 3.150000e-02	CPU time (total): 5.776900e-02s	 events (step): 74
Sim time: 3.160000e-02	CPU time (total): 5.786400e-02s	 events (step): 82
Sim time: 3.170000e-02	CPU time (total): 5.795200e-02s	 events (step): 83
Sim time: 3.180000e-02	CPU time (total): 5.803700e-02s	 events (step): 79
Sim time: 3.190000e-02	CPU time (total): 5.813300e-02s	 events (step): 89
Sim time: 3.200000e-02	CPU time (total): 5.820500e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 5.827100e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 5.835700e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 5.865300e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 5.871800e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 5.879300e-02s	 events (step): 70
Sim time: 3.260000e-02	CPU time (total): 5.886500e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 5.892200e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 5.897700e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 5.904600e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 5.910900e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 5.918700e-02s	 events (step): 69
Sim time: 3.320000e-02	CPU time (total): 5.962200e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 5.967800e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 5.973400e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 5.979800e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 5.985900e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 5.992100e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 5.999600e-02s	 events (step): 60
