BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 225 -cb
[simulation PID is: 42371]
starting NFsim v1.12.1...

Seeding random number generator with: 225
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.689000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.799000e-03s	 events (step): 161
Sim time: 5.400000e-03	CPU time (total): 3.890000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.993000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.090000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.188000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.291000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.381000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.470000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.561000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.650000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.738000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 4.813000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 4.889000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.969000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 5.064000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.159000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 5.254000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.351000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.447000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 5.543000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.646000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 5.760000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 5.860000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 5.991000e-03s	 events (step): 166
Sim time: 7.700000e-03	CPU time (total): 6.106000e-03s	 events (step): 177
Sim time: 7.800000e-03	CPU time (total): 6.217000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 6.888000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.019000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 7.113000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.225000e-03s	 events (step): 182
Sim time: 8.300000e-03	CPU time (total): 7.329000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 7.431000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 7.527000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 7.619000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.710000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 7.810000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.923000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.045000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.158000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 8.312000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 8.430000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 8.566000e-03s	 events (step): 204
Sim time: 9.500000e-03	CPU time (total): 8.685000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 8.802000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 8.932000e-03s	 events (step): 200
Sim time: 9.800000e-03	CPU time (total): 9.072000e-03s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 9.228000e-03s	 events (step): 204
Sim time: 1.000000e-02	CPU time (total): 9.360000e-03s	 events (step): 189
Sim time: 1.010000e-02	CPU time (total): 9.556000e-03s	 events (step): 202
Sim time: 1.020000e-02	CPU time (total): 9.668000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.798000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.931000e-03s	 events (step): 198
Sim time: 1.050000e-02	CPU time (total): 1.003400e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.015300e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.028100e-02s	 events (step): 206
Sim time: 1.080000e-02	CPU time (total): 1.040000e-02s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 1.053500e-02s	 events (step): 212
Sim time: 1.100000e-02	CPU time (total): 1.066100e-02s	 events (step): 201
Sim time: 1.110000e-02	CPU time (total): 1.079400e-02s	 events (step): 215
Sim time: 1.120000e-02	CPU time (total): 1.091600e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.104400e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.115900e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.127500e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.137700e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.148800e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.159000e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.170200e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.179400e-02s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 1.190200e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.200500e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.210700e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.227400e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.238000e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.249500e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.260900e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.273000e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.283800e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.295200e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.307100e-02s	 events (step): 187
Sim time: 1.320000e-02	CPU time (total): 1.318900e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.330100e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.341100e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.353300e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.364000e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.389000e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.402100e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.414000e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.426400e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.439200e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.451800e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.463000e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.476500e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 1.488700e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.501200e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.513800e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 1.526200e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.538700e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.551900e-02s	 events (step): 219
Sim time: 1.510000e-02	CPU time (total): 1.563300e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.575600e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.587000e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.598300e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.609000e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.619900e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.631900e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.644400e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.657600e-02s	 events (step): 213
Sim time: 1.600000e-02	CPU time (total): 1.669900e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.681100e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.693200e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.707200e-02s	 events (step): 224
Sim time: 1.640000e-02	CPU time (total): 1.718800e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.729700e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.741600e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.753400e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.765500e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.777500e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.787000e-02s	 events (step): 146
Sim time: 1.710000e-02	CPU time (total): 1.800500e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.821600e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.833800e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.845700e-02s	 events (step): 158
Sim time: 1.750000e-02	CPU time (total): 1.858000e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.868900e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.879100e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.893700e-02s	 events (step): 222
Sim time: 1.790000e-02	CPU time (total): 1.906600e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.919800e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 1.932500e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.944700e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.960000e-02s	 events (step): 229
Sim time: 1.840000e-02	CPU time (total): 1.974600e-02s	 events (step): 220
Sim time: 1.850000e-02	CPU time (total): 1.989300e-02s	 events (step): 230
Sim time: 1.860000e-02	CPU time (total): 2.003500e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 2.016400e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.028900e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 2.042300e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.054800e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.066400e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 2.078900e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.089800e-02s	 events (step): 163
Sim time: 1.940000e-02	CPU time (total): 2.099800e-02s	 events (step): 149
Sim time: 1.950000e-02	CPU time (total): 2.110300e-02s	 events (step): 158
Sim time: 1.960000e-02	CPU time (total): 2.122800e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.135000e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.173400e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.187300e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.201300e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.214100e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.226500e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.238400e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.249400e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.262900e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.275300e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.288000e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.300700e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.311700e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.324500e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.338300e-02s	 events (step): 216
Sim time: 2.120000e-02	CPU time (total): 2.352300e-02s	 events (step): 220
Sim time: 2.130000e-02	CPU time (total): 2.366700e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.380100e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.394600e-02s	 events (step): 219
Sim time: 2.160000e-02	CPU time (total): 2.408100e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.421200e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.432100e-02s	 events (step): 162
Sim time: 2.190000e-02	CPU time (total): 2.444200e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.456600e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.468600e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.481100e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.493400e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.506300e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.517600e-02s	 events (step): 175
Sim time: 2.260000e-02	CPU time (total): 2.530800e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.541700e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.551700e-02s	 events (step): 151
Sim time: 2.290000e-02	CPU time (total): 2.566100e-02s	 events (step): 233
Sim time: 2.300000e-02	CPU time (total): 2.577200e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.590500e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.605700e-02s	 events (step): 226
Sim time: 2.330000e-02	CPU time (total): 2.619900e-02s	 events (step): 215
Sim time: 2.340000e-02	CPU time (total): 2.634600e-02s	 events (step): 231
Sim time: 2.350000e-02	CPU time (total): 2.646500e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.660500e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.673000e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.688500e-02s	 events (step): 243
Sim time: 2.390000e-02	CPU time (total): 2.705600e-02s	 events (step): 253
Sim time: 2.400000e-02	CPU time (total): 2.719200e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.733200e-02s	 events (step): 219
Sim time: 2.420000e-02	CPU time (total): 2.747400e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.761200e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 2.774700e-02s	 events (step): 212
Sim time: 2.450000e-02	CPU time (total): 2.789500e-02s	 events (step): 226
Sim time: 2.460000e-02	CPU time (total): 2.802900e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.817000e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.831300e-02s	 events (step): 225
Sim time: 2.490000e-02	CPU time (total): 2.844600e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.857300e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.867700e-02s	 events (step): 158
Sim time: 2.520000e-02	CPU time (total): 2.880600e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.891300e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.904100e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 2.917400e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.930300e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.943000e-02s	 events (step): 193
Sim time: 2.580000e-02	CPU time (total): 2.958300e-02s	 events (step): 232
Sim time: 2.590000e-02	CPU time (total): 2.970300e-02s	 events (step): 180
Sim time: 2.600000e-02	CPU time (total): 2.982700e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 2.997600e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 3.026000e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 3.038700e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 3.051400e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 3.063300e-02s	 events (step): 180
Sim time: 2.660000e-02	CPU time (total): 3.075000e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 3.085800e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.100000e-02s	 events (step): 211
Sim time: 2.690000e-02	CPU time (total): 3.112500e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.124700e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.137500e-02s	 events (step): 200
Sim time: 2.720000e-02	CPU time (total): 3.150900e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 3.163900e-02s	 events (step): 197
Sim time: 2.740000e-02	CPU time (total): 3.176700e-02s	 events (step): 196
Sim time: 2.750000e-02	CPU time (total): 3.187800e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 3.199800e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.213000e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.225100e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.238400e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.249700e-02s	 events (step): 173
Sim time: 2.810000e-02	CPU time (total): 3.261600e-02s	 events (step): 189
Sim time: 2.820000e-02	CPU time (total): 3.275200e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.285200e-02s	 events (step): 152
Sim time: 2.840000e-02	CPU time (total): 3.296300e-02s	 events (step): 171
Sim time: 2.850000e-02	CPU time (total): 3.307600e-02s	 events (step): 171
Sim time: 2.860000e-02	CPU time (total): 3.317800e-02s	 events (step): 156
Sim time: 2.870000e-02	CPU time (total): 3.327300e-02s	 events (step): 148
Sim time: 2.880000e-02	CPU time (total): 3.336800e-02s	 events (step): 145
Sim time: 2.890000e-02	CPU time (total): 3.346800e-02s	 events (step): 146
Sim time: 2.900000e-02	CPU time (total): 3.357500e-02s	 events (step): 151
Sim time: 2.910000e-02	CPU time (total): 3.371700e-02s	 events (step): 143
Sim time: 2.920000e-02	CPU time (total): 3.380600e-02s	 events (step): 126
Sim time: 2.930000e-02	CPU time (total): 3.389800e-02s	 events (step): 131
Sim time: 2.940000e-02	CPU time (total): 3.404300e-02s	 events (step): 141
Sim time: 2.950000e-02	CPU time (total): 3.413000e-02s	 events (step): 126
Sim time: 2.960000e-02	CPU time (total): 3.426300e-02s	 events (step): 141
Sim time: 2.970000e-02	CPU time (total): 3.434600e-02s	 events (step): 121
Sim time: 2.980000e-02	CPU time (total): 3.442600e-02s	 events (step): 118
Sim time: 2.990000e-02	CPU time (total): 3.448300e-02s	 events (step): 85
Sim time: 3.000000e-02	CPU time (total): 3.459000e-02s	 events (step): 105
Sim time: 3.010000e-02	CPU time (total): 3.466100e-02s	 events (step): 101
Sim time: 3.020000e-02	CPU time (total): 3.477600e-02s	 events (step): 83
Sim time: 3.030000e-02	CPU time (total): 3.483100e-02s	 events (step): 82
Sim time: 3.040000e-02	CPU time (total): 3.487800e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.493500e-02s	 events (step): 81
Sim time: 3.060000e-02	CPU time (total): 3.499800e-02s	 events (step): 93
Sim time: 3.070000e-02	CPU time (total): 3.513100e-02s	 events (step): 82
Sim time: 3.080000e-02	CPU time (total): 3.518000e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.524000e-02s	 events (step): 90
Sim time: 3.100000e-02	CPU time (total): 3.530400e-02s	 events (step): 96
Sim time: 3.110000e-02	CPU time (total): 3.536500e-02s	 events (step): 90
Sim time: 3.120000e-02	CPU time (total): 3.552400e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.556800e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.562300e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.568000e-02s	 events (step): 85
Sim time: 3.160000e-02	CPU time (total): 3.572600e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.576900e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.581600e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.585200e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.589000e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.592700e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.609900e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.614400e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.618400e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.622800e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.626500e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.630200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.633900e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.636500e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.639500e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.642900e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.646100e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.649400e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.676100e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.680100e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.683800e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.686800e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.689400e-02s	 events (step): 34
