BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 853
[simulation PID is: 44917]
starting NFsim v1.12.1...

Seeding random number generator with: 853
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.700000e-03	CPU time (total): 9.702000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 9.824000e-03s	 events (step): 190
Sim time: 9.900000e-03	CPU time (total): 9.924000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.003200e-02s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 1.014000e-02s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 1.027200e-02s	 events (step): 202
Sim time: 1.030000e-02	CPU time (total): 1.041300e-02s	 events (step): 222
Sim time: 1.040000e-02	CPU time (total): 1.054900e-02s	 events (step): 210
Sim time: 1.050000e-02	CPU time (total): 1.066800e-02s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 1.080800e-02s	 events (step): 213
Sim time: 1.070000e-02	CPU time (total): 1.091900e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.105600e-02s	 events (step): 215
Sim time: 1.090000e-02	CPU time (total): 1.118100e-02s	 events (step): 200
Sim time: 1.100000e-02	CPU time (total): 1.129500e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.140300e-02s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 1.155700e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.167300e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.178500e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.189600e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.201200e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.211800e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.221300e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.231800e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.245100e-02s	 events (step): 191
Sim time: 1.210000e-02	CPU time (total): 1.257600e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.268400e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.281600e-02s	 events (step): 203
Sim time: 1.240000e-02	CPU time (total): 1.292400e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.306600e-02s	 events (step): 229
Sim time: 1.260000e-02	CPU time (total): 1.319000e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.345200e-02s	 events (step): 214
Sim time: 1.280000e-02	CPU time (total): 1.358700e-02s	 events (step): 213
Sim time: 1.290000e-02	CPU time (total): 1.369600e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.380600e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.391300e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.402400e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.414200e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.426100e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.437900e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.449600e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.461600e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.474100e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.488400e-02s	 events (step): 223
Sim time: 1.400000e-02	CPU time (total): 1.502000e-02s	 events (step): 213
Sim time: 1.410000e-02	CPU time (total): 1.514400e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.529200e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 1.541700e-02s	 events (step): 191
Sim time: 1.440000e-02	CPU time (total): 1.553700e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.565400e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.577800e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.591000e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.603400e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.617500e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.630900e-02s	 events (step): 208
Sim time: 1.510000e-02	CPU time (total): 1.642700e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.653900e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.665800e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.679200e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.691300e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.701400e-02s	 events (step): 155
Sim time: 1.570000e-02	CPU time (total): 1.712300e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.730600e-02s	 events (step): 147
Sim time: 1.590000e-02	CPU time (total): 1.743600e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.757100e-02s	 events (step): 211
Sim time: 1.610000e-02	CPU time (total): 1.769900e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.782200e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.795300e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.806200e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 1.819200e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.830500e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.843500e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.853500e-02s	 events (step): 156
Sim time: 1.690000e-02	CPU time (total): 1.866600e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.880500e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.891900e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.904500e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.916400e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.929300e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.941500e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.954900e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.968000e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 1.980300e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 2.016200e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 2.027700e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 2.038800e-02s	 events (step): 157
Sim time: 1.820000e-02	CPU time (total): 2.050600e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 2.062600e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 2.075400e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 2.089400e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 2.102800e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 2.117400e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 2.133000e-02s	 events (step): 239
Sim time: 1.890000e-02	CPU time (total): 2.148300e-02s	 events (step): 232
Sim time: 1.900000e-02	CPU time (total): 2.160700e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 2.176300e-02s	 events (step): 223
Sim time: 1.920000e-02	CPU time (total): 2.192000e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.203400e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.215300e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.228000e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.239900e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.251300e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.262300e-02s	 events (step): 164
Sim time: 1.990000e-02	CPU time (total): 2.273700e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.286400e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.299500e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 2.314700e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.325400e-02s	 events (step): 156
Sim time: 2.040000e-02	CPU time (total): 2.335100e-02s	 events (step): 144
Sim time: 2.050000e-02	CPU time (total): 2.345700e-02s	 events (step): 161
Sim time: 2.060000e-02	CPU time (total): 2.358300e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.369900e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.384200e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.398000e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.410400e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 2.424900e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.439800e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.452700e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.466300e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.480500e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.494800e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.509500e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.521100e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.533600e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.546900e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 2.560500e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.572000e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.584100e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.599100e-02s	 events (step): 233
Sim time: 2.250000e-02	CPU time (total): 2.613400e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.626700e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.640600e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.655700e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 2.669500e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.683100e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.697800e-02s	 events (step): 227
Sim time: 2.320000e-02	CPU time (total): 2.710500e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.726100e-02s	 events (step): 243
Sim time: 2.340000e-02	CPU time (total): 2.738400e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.751700e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.773400e-02s	 events (step): 239
Sim time: 2.370000e-02	CPU time (total): 2.787900e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.800200e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.830100e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.844800e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.860500e-02s	 events (step): 239
Sim time: 2.420000e-02	CPU time (total): 2.874100e-02s	 events (step): 218
Sim time: 2.430000e-02	CPU time (total): 2.886200e-02s	 events (step): 178
Sim time: 2.440000e-02	CPU time (total): 2.897600e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.910500e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.922100e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.933900e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.945600e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.957100e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.969200e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 2.982300e-02s	 events (step): 186
Sim time: 2.520000e-02	CPU time (total): 2.994200e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 3.006200e-02s	 events (step): 181
Sim time: 2.540000e-02	CPU time (total): 3.017500e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 3.031200e-02s	 events (step): 175
Sim time: 2.560000e-02	CPU time (total): 3.042100e-02s	 events (step): 173
Sim time: 2.570000e-02	CPU time (total): 3.053400e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.065600e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 3.077200e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 3.088600e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 3.099600e-02s	 events (step): 169
Sim time: 2.620000e-02	CPU time (total): 3.112700e-02s	 events (step): 138
Sim time: 2.630000e-02	CPU time (total): 3.124000e-02s	 events (step): 134
Sim time: 2.640000e-02	CPU time (total): 3.135900e-02s	 events (step): 166
Sim time: 2.650000e-02	CPU time (total): 3.146700e-02s	 events (step): 118
Sim time: 2.660000e-02	CPU time (total): 3.156300e-02s	 events (step): 94
Sim time: 2.670000e-02	CPU time (total): 3.163300e-02s	 events (step): 100
Sim time: 2.680000e-02	CPU time (total): 3.170100e-02s	 events (step): 94
Sim time: 2.690000e-02	CPU time (total): 3.180100e-02s	 events (step): 85
Sim time: 2.700000e-02	CPU time (total): 3.192100e-02s	 events (step): 76
Sim time: 2.710000e-02	CPU time (total): 3.197800e-02s	 events (step): 80
Sim time: 2.720000e-02	CPU time (total): 3.201900e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.206200e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.217300e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 3.221400e-02s	 events (step): 53
Sim time: 2.760000e-02	CPU time (total): 3.225400e-02s	 events (step): 57
Sim time: 2.770000e-02	CPU time (total): 3.229300e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 3.246800e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 3.251400e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 3.255600e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 3.259400e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 3.262700e-02s	 events (step): 46
Sim time: 2.830000e-02	CPU time (total): 3.266400e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.270200e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.274700e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.279900e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.298800e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.303500e-02s	 events (step): 69
Sim time: 2.890000e-02	CPU time (total): 3.306400e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 3.310600e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.314200e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.318200e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.322800e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.326700e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.329900e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.333200e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.336000e-02s	 events (step): 35
Sim time: 2.980000e-02	CPU time (total): 3.339100e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.366300e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.369000e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.372300e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.374800e-02s	 events (step): 33
Sim time: 3.030000e-02	CPU time (total): 3.378400e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.381200e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.385600e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.388400e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.391600e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.394200e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 3.397600e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.401300e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.403700e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.406800e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.410600e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.413600e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.416900e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.420400e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.423900e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.426300e-02s	 events (step): 30
Sim time: 3.190000e-02	CPU time (total): 3.429500e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.433100e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.437700e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 3.442000e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.445700e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.447800e-02s	 events (step): 24
Sim time: 3.250000e-02	CPU time (total): 3.451600e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.454900e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.457400e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.459600e-02s	 events (step): 26
Sim time: 3.290000e-02	CPU time (total): 3.462900e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.466300e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.468800e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.471500e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.474200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.476700e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.479200e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.481900e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.484700e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.487300e-02s	 events (step): 37
