BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 651
[simulation PID is: 44089]
starting NFsim v1.12.1...

Seeding random number generator with: 651
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.140000e-02	CPU time (total): 1.117300e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.128200e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.138200e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.149600e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.162500e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.172900e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.185200e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.195800e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.209900e-02s	 events (step): 220
Sim time: 1.230000e-02	CPU time (total): 1.220900e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.232300e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.244300e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.269800e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.281400e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.293700e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.306100e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.315600e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.326400e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.337300e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.349200e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.363400e-02s	 events (step): 199
Sim time: 1.350000e-02	CPU time (total): 1.375000e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.386200e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.398300e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.411300e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 1.421500e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.434700e-02s	 events (step): 205
Sim time: 1.410000e-02	CPU time (total): 1.445900e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.456600e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.466700e-02s	 events (step): 157
Sim time: 1.440000e-02	CPU time (total): 1.476800e-02s	 events (step): 151
Sim time: 1.450000e-02	CPU time (total): 1.489300e-02s	 events (step): 196
Sim time: 1.460000e-02	CPU time (total): 1.501300e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.513400e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.524400e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.536100e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.548700e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.562100e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.574600e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.585700e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 1.597700e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.612400e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.627900e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.639700e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.660100e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.671500e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.682000e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.692900e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.704100e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.715500e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.729800e-02s	 events (step): 216
Sim time: 1.650000e-02	CPU time (total): 1.742700e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.755900e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.766400e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.776700e-02s	 events (step): 155
Sim time: 1.690000e-02	CPU time (total): 1.788800e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.802200e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.813200e-02s	 events (step): 155
Sim time: 1.720000e-02	CPU time (total): 1.824800e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.835800e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.846700e-02s	 events (step): 158
Sim time: 1.750000e-02	CPU time (total): 1.858600e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.872200e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.884000e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.896100e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.907700e-02s	 events (step): 168
Sim time: 1.800000e-02	CPU time (total): 1.921200e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.934100e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.945900e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.961000e-02s	 events (step): 225
Sim time: 1.840000e-02	CPU time (total): 1.974600e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 2.013900e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 2.028700e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 2.039900e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 2.051500e-02s	 events (step): 180
Sim time: 1.890000e-02	CPU time (total): 2.064600e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.077600e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.089400e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.101400e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.113300e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.125500e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.139000e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.152000e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.163100e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 2.173800e-02s	 events (step): 161
Sim time: 1.990000e-02	CPU time (total): 2.186700e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.198700e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.210800e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.224300e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.236300e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.248000e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.259900e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 2.271800e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.285100e-02s	 events (step): 210
Sim time: 2.080000e-02	CPU time (total): 2.296700e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.311200e-02s	 events (step): 230
Sim time: 2.100000e-02	CPU time (total): 2.323200e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.334600e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.347900e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.360600e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 2.371100e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.381700e-02s	 events (step): 164
Sim time: 2.160000e-02	CPU time (total): 2.393200e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.404100e-02s	 events (step): 165
Sim time: 2.180000e-02	CPU time (total): 2.415600e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.426700e-02s	 events (step): 167
Sim time: 2.200000e-02	CPU time (total): 2.435700e-02s	 events (step): 135
Sim time: 2.210000e-02	CPU time (total): 2.444900e-02s	 events (step): 143
Sim time: 2.220000e-02	CPU time (total): 2.455000e-02s	 events (step): 158
Sim time: 2.230000e-02	CPU time (total): 2.465500e-02s	 events (step): 163
Sim time: 2.240000e-02	CPU time (total): 2.477300e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.490800e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.503100e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.514300e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.526100e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.537700e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.548600e-02s	 events (step): 156
Sim time: 2.310000e-02	CPU time (total): 2.558400e-02s	 events (step): 150
Sim time: 2.320000e-02	CPU time (total): 2.571000e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.582400e-02s	 events (step): 182
Sim time: 2.340000e-02	CPU time (total): 2.595200e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.606100e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.618300e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.630800e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.640800e-02s	 events (step): 151
Sim time: 2.390000e-02	CPU time (total): 2.651700e-02s	 events (step): 160
Sim time: 2.400000e-02	CPU time (total): 2.663500e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.674800e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.686800e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.698900e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.711700e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.722000e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.732700e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.743600e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 2.756300e-02s	 events (step): 176
Sim time: 2.490000e-02	CPU time (total): 2.766700e-02s	 events (step): 154
Sim time: 2.500000e-02	CPU time (total): 2.794900e-02s	 events (step): 141
Sim time: 2.510000e-02	CPU time (total): 2.805700e-02s	 events (step): 156
Sim time: 2.520000e-02	CPU time (total): 2.815700e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 2.824400e-02s	 events (step): 135
Sim time: 2.540000e-02	CPU time (total): 2.832800e-02s	 events (step): 130
Sim time: 2.550000e-02	CPU time (total): 2.841100e-02s	 events (step): 121
Sim time: 2.560000e-02	CPU time (total): 2.850100e-02s	 events (step): 124
Sim time: 2.570000e-02	CPU time (total): 2.858700e-02s	 events (step): 121
Sim time: 2.580000e-02	CPU time (total): 2.870700e-02s	 events (step): 142
Sim time: 2.590000e-02	CPU time (total): 2.878800e-02s	 events (step): 125
Sim time: 2.600000e-02	CPU time (total): 2.886700e-02s	 events (step): 118
Sim time: 2.610000e-02	CPU time (total): 2.896000e-02s	 events (step): 94
Sim time: 2.620000e-02	CPU time (total): 2.906800e-02s	 events (step): 95
Sim time: 2.630000e-02	CPU time (total): 2.912700e-02s	 events (step): 82
Sim time: 2.640000e-02	CPU time (total): 2.918900e-02s	 events (step): 82
Sim time: 2.650000e-02	CPU time (total): 2.928100e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 2.940200e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 2.944300e-02s	 events (step): 54
Sim time: 2.680000e-02	CPU time (total): 2.949000e-02s	 events (step): 61
Sim time: 2.690000e-02	CPU time (total): 2.953300e-02s	 events (step): 64
Sim time: 2.700000e-02	CPU time (total): 2.968100e-02s	 events (step): 83
Sim time: 2.710000e-02	CPU time (total): 2.972600e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 2.977000e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 2.981700e-02s	 events (step): 66
Sim time: 2.740000e-02	CPU time (total): 2.999200e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 3.002500e-02s	 events (step): 44
Sim time: 2.760000e-02	CPU time (total): 3.005800e-02s	 events (step): 43
Sim time: 2.770000e-02	CPU time (total): 3.009500e-02s	 events (step): 48
Sim time: 2.780000e-02	CPU time (total): 3.013000e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 3.016400e-02s	 events (step): 44
Sim time: 2.800000e-02	CPU time (total): 3.019400e-02s	 events (step): 39
Sim time: 2.810000e-02	CPU time (total): 3.023100e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.026300e-02s	 events (step): 42
Sim time: 2.830000e-02	CPU time (total): 3.030000e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.033600e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.053800e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.058900e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.062800e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.068200e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.074700e-02s	 events (step): 99
Sim time: 2.900000e-02	CPU time (total): 3.080200e-02s	 events (step): 85
Sim time: 2.910000e-02	CPU time (total): 3.085900e-02s	 events (step): 89
Sim time: 2.920000e-02	CPU time (total): 3.092300e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.097400e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.103300e-02s	 events (step): 83
Sim time: 2.950000e-02	CPU time (total): 3.109000e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.112600e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.116700e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.121600e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.124700e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.128400e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.132500e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.135100e-02s	 events (step): 31
Sim time: 3.030000e-02	CPU time (total): 3.138600e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.142800e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.174700e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.179600e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.184900e-02s	 events (step): 81
Sim time: 3.080000e-02	CPU time (total): 3.188600e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.193200e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.198000e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.201900e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.204900e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.207900e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.211700e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.214500e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.217200e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.220300e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.223000e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.225500e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.228600e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.231900e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.235200e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.237700e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.240300e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.242700e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.245500e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.248000e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.250800e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.252700e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.256400e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.259400e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.262600e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.265600e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.268500e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.271400e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.274100e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.275900e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.278800e-02s	 events (step): 48
