BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 926 -cb
[simulation PID is: 45206]
starting NFsim v1.12.1...

Seeding random number generator with: 926
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 1.131500e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.142600e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.155000e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.166900e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.177900e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.191100e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.217800e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.230200e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.241000e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.252200e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.262300e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.271800e-02s	 events (step): 137
Sim time: 1.270000e-02	CPU time (total): 1.282400e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.293300e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.304500e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.316900e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.328900e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.339700e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.352800e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.363100e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 1.376200e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.389400e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.402900e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.414400e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.427200e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.437400e-02s	 events (step): 150
Sim time: 1.410000e-02	CPU time (total): 1.446800e-02s	 events (step): 138
Sim time: 1.420000e-02	CPU time (total): 1.458000e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.469600e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.481800e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.493900e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.505700e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.516700e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.528600e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.541800e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.555300e-02s	 events (step): 211
Sim time: 1.510000e-02	CPU time (total): 1.568200e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.579000e-02s	 events (step): 156
Sim time: 1.530000e-02	CPU time (total): 1.590300e-02s	 events (step): 165
Sim time: 1.540000e-02	CPU time (total): 1.601300e-02s	 events (step): 156
Sim time: 1.550000e-02	CPU time (total): 1.613500e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.635600e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.648600e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.663100e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.677500e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.691700e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.706800e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.721400e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.736800e-02s	 events (step): 222
Sim time: 1.640000e-02	CPU time (total): 1.754300e-02s	 events (step): 214
Sim time: 1.650000e-02	CPU time (total): 1.767900e-02s	 events (step): 165
Sim time: 1.660000e-02	CPU time (total): 1.781200e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.795800e-02s	 events (step): 219
Sim time: 1.680000e-02	CPU time (total): 1.810600e-02s	 events (step): 219
Sim time: 1.690000e-02	CPU time (total): 1.826700e-02s	 events (step): 237
Sim time: 1.700000e-02	CPU time (total): 1.839300e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.854000e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.867800e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.880100e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.893000e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.904600e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.915300e-02s	 events (step): 167
Sim time: 1.770000e-02	CPU time (total): 1.927700e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.939700e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 1.950800e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.963800e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.976800e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.988300e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 2.000600e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 2.041500e-02s	 events (step): 237
Sim time: 1.850000e-02	CPU time (total): 2.057500e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 2.071100e-02s	 events (step): 212
Sim time: 1.870000e-02	CPU time (total): 2.087700e-02s	 events (step): 253
Sim time: 1.880000e-02	CPU time (total): 2.105800e-02s	 events (step): 272
Sim time: 1.890000e-02	CPU time (total): 2.119600e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.133800e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 2.147100e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.162900e-02s	 events (step): 233
Sim time: 1.930000e-02	CPU time (total): 2.177600e-02s	 events (step): 232
Sim time: 1.940000e-02	CPU time (total): 2.190600e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.204200e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.216600e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.226700e-02s	 events (step): 158
Sim time: 1.980000e-02	CPU time (total): 2.239300e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.252800e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.265200e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.277100e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 2.290400e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.303300e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.319100e-02s	 events (step): 243
Sim time: 2.050000e-02	CPU time (total): 2.331800e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.346500e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.360000e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.371700e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.386000e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.401100e-02s	 events (step): 239
Sim time: 2.110000e-02	CPU time (total): 2.414500e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.428400e-02s	 events (step): 215
Sim time: 2.130000e-02	CPU time (total): 2.442200e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.455800e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.468700e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.482700e-02s	 events (step): 215
Sim time: 2.170000e-02	CPU time (total): 2.495400e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.508200e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.520600e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.533900e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.545800e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.559300e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.573300e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.587700e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.602100e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 2.616400e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.627700e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.641400e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.653600e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.665600e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.679300e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.694400e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.708300e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.726300e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.743300e-02s	 events (step): 245
Sim time: 2.360000e-02	CPU time (total): 2.757800e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.771500e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.786500e-02s	 events (step): 235
Sim time: 2.390000e-02	CPU time (total): 2.802200e-02s	 events (step): 249
Sim time: 2.400000e-02	CPU time (total): 2.816300e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.829700e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.842200e-02s	 events (step): 179
Sim time: 2.430000e-02	CPU time (total): 2.852900e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.882300e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.894500e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.905300e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.918500e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.933800e-02s	 events (step): 230
Sim time: 2.490000e-02	CPU time (total): 2.948700e-02s	 events (step): 218
Sim time: 2.500000e-02	CPU time (total): 2.964700e-02s	 events (step): 236
Sim time: 2.510000e-02	CPU time (total): 2.979400e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 2.993700e-02s	 events (step): 222
Sim time: 2.530000e-02	CPU time (total): 3.004000e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 3.014600e-02s	 events (step): 160
Sim time: 2.550000e-02	CPU time (total): 3.029100e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 3.042000e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 3.057900e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 3.074200e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 3.088100e-02s	 events (step): 206
Sim time: 2.600000e-02	CPU time (total): 3.102500e-02s	 events (step): 213
Sim time: 2.610000e-02	CPU time (total): 3.117100e-02s	 events (step): 220
Sim time: 2.620000e-02	CPU time (total): 3.130700e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 3.140400e-02s	 events (step): 144
Sim time: 2.640000e-02	CPU time (total): 3.152600e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.162700e-02s	 events (step): 153
Sim time: 2.660000e-02	CPU time (total): 3.171800e-02s	 events (step): 135
Sim time: 2.670000e-02	CPU time (total): 3.183200e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 3.193000e-02s	 events (step): 139
Sim time: 2.690000e-02	CPU time (total): 3.202700e-02s	 events (step): 140
Sim time: 2.700000e-02	CPU time (total): 3.214000e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 3.228700e-02s	 events (step): 148
Sim time: 2.720000e-02	CPU time (total): 3.241100e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 3.252000e-02s	 events (step): 100
Sim time: 2.740000e-02	CPU time (total): 3.258700e-02s	 events (step): 89
Sim time: 2.750000e-02	CPU time (total): 3.265200e-02s	 events (step): 90
Sim time: 2.760000e-02	CPU time (total): 3.275600e-02s	 events (step): 88
Sim time: 2.770000e-02	CPU time (total): 3.282000e-02s	 events (step): 84
Sim time: 2.780000e-02	CPU time (total): 3.295400e-02s	 events (step): 99
Sim time: 2.790000e-02	CPU time (total): 3.300800e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 3.305700e-02s	 events (step): 66
Sim time: 2.810000e-02	CPU time (total): 3.320800e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.326300e-02s	 events (step): 75
Sim time: 2.830000e-02	CPU time (total): 3.330600e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.348300e-02s	 events (step): 76
Sim time: 2.850000e-02	CPU time (total): 3.353100e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.358800e-02s	 events (step): 74
Sim time: 2.870000e-02	CPU time (total): 3.363500e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.367300e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.371900e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.376100e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.380700e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.385500e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.389800e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.410200e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.414400e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.418800e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.423700e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.428200e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.434100e-02s	 events (step): 87
Sim time: 3.000000e-02	CPU time (total): 3.439800e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 3.444200e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.449500e-02s	 events (step): 74
Sim time: 3.030000e-02	CPU time (total): 3.454300e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 3.459600e-02s	 events (step): 71
Sim time: 3.050000e-02	CPU time (total): 3.464200e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.469000e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.472300e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.502400e-02s	 events (step): 77
Sim time: 3.090000e-02	CPU time (total): 3.506000e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.510700e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.513900e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 3.518100e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.522400e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.525800e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.529900e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.533400e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.537000e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.541400e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.545300e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.548700e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.552400e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.556400e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.559900e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.564500e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.568500e-02s	 events (step): 63
Sim time: 3.260000e-02	CPU time (total): 3.571500e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.575800e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.579900e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.583100e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.586900e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.590100e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.593900e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.597300e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.601300e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.604100e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.608200e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.611800e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.615500e-02s	 events (step): 53
