BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 554
[simulation PID is: 43699]
starting NFsim v1.12.1...

Seeding random number generator with: 554
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.900000e-03	CPU time (total): 7.274000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 7.373000e-03s	 events (step): 161
Sim time: 7.100000e-03	CPU time (total): 7.464000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 7.569000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 7.692000e-03s	 events (step): 196
Sim time: 7.400000e-03	CPU time (total): 7.808000e-03s	 events (step): 184
Sim time: 7.500000e-03	CPU time (total): 7.913000e-03s	 events (step): 173
Sim time: 7.600000e-03	CPU time (total): 8.024000e-03s	 events (step): 174
Sim time: 7.700000e-03	CPU time (total): 8.130000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 8.234000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 8.332000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 8.446000e-03s	 events (step): 175
Sim time: 8.100000e-03	CPU time (total): 8.549000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 8.671000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 8.782000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 8.904000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 9.009000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 9.132000e-03s	 events (step): 184
Sim time: 8.700000e-03	CPU time (total): 9.252000e-03s	 events (step): 190
Sim time: 8.800000e-03	CPU time (total): 9.364000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 9.465000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 9.576000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 9.764000e-03s	 events (step): 191
Sim time: 9.200000e-03	CPU time (total): 9.883000e-03s	 events (step): 180
Sim time: 9.300000e-03	CPU time (total): 9.999000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 1.014500e-02s	 events (step): 211
Sim time: 9.500000e-03	CPU time (total): 1.025200e-02s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 1.037900e-02s	 events (step): 206
Sim time: 9.700000e-03	CPU time (total): 1.048800e-02s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 1.059600e-02s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 1.069200e-02s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 1.081400e-02s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 1.093200e-02s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 1.104400e-02s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 1.114500e-02s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 1.124600e-02s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 1.132900e-02s	 events (step): 126
Sim time: 1.060000e-02	CPU time (total): 1.145400e-02s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 1.154200e-02s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 1.163800e-02s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 1.176200e-02s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 1.186700e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.198500e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.208700e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.218900e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.228800e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.244000e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.254500e-02s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 1.266900e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.276800e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.287400e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.296400e-02s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 1.306800e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.316800e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.326000e-02s	 events (step): 143
Sim time: 1.240000e-02	CPU time (total): 1.335500e-02s	 events (step): 146
Sim time: 1.250000e-02	CPU time (total): 1.347400e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.356800e-02s	 events (step): 143
Sim time: 1.270000e-02	CPU time (total): 1.367900e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.377100e-02s	 events (step): 140
Sim time: 1.290000e-02	CPU time (total): 1.402400e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.412900e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.427000e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.437500e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.449300e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.458100e-02s	 events (step): 139
Sim time: 1.350000e-02	CPU time (total): 1.466700e-02s	 events (step): 129
Sim time: 1.360000e-02	CPU time (total): 1.476800e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 1.486600e-02s	 events (step): 148
Sim time: 1.380000e-02	CPU time (total): 1.496700e-02s	 events (step): 163
Sim time: 1.390000e-02	CPU time (total): 1.508800e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.522300e-02s	 events (step): 217
Sim time: 1.410000e-02	CPU time (total): 1.533800e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.544100e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.555100e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.564700e-02s	 events (step): 148
Sim time: 1.450000e-02	CPU time (total): 1.576000e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.589600e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.601200e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.613600e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.625600e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.638400e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.648200e-02s	 events (step): 149
Sim time: 1.520000e-02	CPU time (total): 1.659500e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.669200e-02s	 events (step): 149
Sim time: 1.540000e-02	CPU time (total): 1.681600e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.694500e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.706000e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.717600e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.731200e-02s	 events (step): 219
Sim time: 1.590000e-02	CPU time (total): 1.744100e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.756400e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.767600e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.780800e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.794900e-02s	 events (step): 220
Sim time: 1.640000e-02	CPU time (total): 1.818700e-02s	 events (step): 218
Sim time: 1.650000e-02	CPU time (total): 1.830600e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.843000e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.856200e-02s	 events (step): 207
Sim time: 1.680000e-02	CPU time (total): 1.868900e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.882700e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.894700e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.905600e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.916600e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.929100e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.940100e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.952600e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.966100e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.977000e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 1.991700e-02s	 events (step): 219
Sim time: 1.790000e-02	CPU time (total): 2.003600e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 2.014300e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 2.026800e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 2.038500e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 2.051600e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 2.063000e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 2.076900e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 2.089500e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.103700e-02s	 events (step): 230
Sim time: 1.880000e-02	CPU time (total): 2.116400e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.154100e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 2.164800e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 2.173900e-02s	 events (step): 138
Sim time: 1.920000e-02	CPU time (total): 2.184200e-02s	 events (step): 156
Sim time: 1.930000e-02	CPU time (total): 2.196000e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 2.207200e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.217800e-02s	 events (step): 153
Sim time: 1.960000e-02	CPU time (total): 2.228700e-02s	 events (step): 161
Sim time: 1.970000e-02	CPU time (total): 2.240600e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.252200e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.263400e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.275000e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.288400e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.300700e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.311300e-02s	 events (step): 156
Sim time: 2.040000e-02	CPU time (total): 2.325000e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.337300e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.349700e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.360800e-02s	 events (step): 166
Sim time: 2.080000e-02	CPU time (total): 2.372800e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.386100e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.398100e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.412900e-02s	 events (step): 225
Sim time: 2.120000e-02	CPU time (total): 2.425900e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.439400e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.454100e-02s	 events (step): 219
Sim time: 2.150000e-02	CPU time (total): 2.470300e-02s	 events (step): 246
Sim time: 2.160000e-02	CPU time (total): 2.487900e-02s	 events (step): 276
Sim time: 2.170000e-02	CPU time (total): 2.501500e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.514300e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.525300e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.536200e-02s	 events (step): 166
Sim time: 2.210000e-02	CPU time (total): 2.547900e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.559500e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.570500e-02s	 events (step): 162
Sim time: 2.240000e-02	CPU time (total): 2.582400e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 2.596300e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.608600e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.624000e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.638300e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.650900e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.665000e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.677800e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.692600e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.707100e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.721700e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 2.736200e-02s	 events (step): 229
Sim time: 2.360000e-02	CPU time (total): 2.750400e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.763900e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.776400e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.792000e-02s	 events (step): 238
Sim time: 2.400000e-02	CPU time (total): 2.807100e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.822300e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.837100e-02s	 events (step): 230
Sim time: 2.430000e-02	CPU time (total): 2.849500e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.860900e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.872100e-02s	 events (step): 174
Sim time: 2.460000e-02	CPU time (total): 2.885000e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.897500e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.913200e-02s	 events (step): 242
Sim time: 2.490000e-02	CPU time (total): 2.929500e-02s	 events (step): 246
Sim time: 2.500000e-02	CPU time (total): 2.943800e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 2.956300e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.970800e-02s	 events (step): 225
Sim time: 2.530000e-02	CPU time (total): 3.003900e-02s	 events (step): 223
Sim time: 2.540000e-02	CPU time (total): 3.019600e-02s	 events (step): 223
Sim time: 2.550000e-02	CPU time (total): 3.032500e-02s	 events (step): 190
Sim time: 2.560000e-02	CPU time (total): 3.045300e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 3.059900e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 3.072200e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 3.085000e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 3.096700e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 3.107000e-02s	 events (step): 155
Sim time: 2.620000e-02	CPU time (total): 3.116900e-02s	 events (step): 146
Sim time: 2.630000e-02	CPU time (total): 3.130100e-02s	 events (step): 202
Sim time: 2.640000e-02	CPU time (total): 3.143200e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 3.156000e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 3.167500e-02s	 events (step): 173
Sim time: 2.670000e-02	CPU time (total): 3.181000e-02s	 events (step): 207
Sim time: 2.680000e-02	CPU time (total): 3.193400e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 3.206600e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 3.218200e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 3.228700e-02s	 events (step): 163
Sim time: 2.720000e-02	CPU time (total): 3.239800e-02s	 events (step): 170
Sim time: 2.730000e-02	CPU time (total): 3.252000e-02s	 events (step): 188
Sim time: 2.740000e-02	CPU time (total): 3.266400e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 3.276000e-02s	 events (step): 130
Sim time: 2.760000e-02	CPU time (total): 3.289600e-02s	 events (step): 197
Sim time: 2.770000e-02	CPU time (total): 3.300600e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.315100e-02s	 events (step): 183
Sim time: 2.790000e-02	CPU time (total): 3.326900e-02s	 events (step): 181
Sim time: 2.800000e-02	CPU time (total): 3.338200e-02s	 events (step): 140
Sim time: 2.810000e-02	CPU time (total): 3.348900e-02s	 events (step): 164
Sim time: 2.820000e-02	CPU time (total): 3.359600e-02s	 events (step): 136
Sim time: 2.830000e-02	CPU time (total): 3.371300e-02s	 events (step): 126
Sim time: 2.840000e-02	CPU time (total): 3.379200e-02s	 events (step): 120
Sim time: 2.850000e-02	CPU time (total): 3.390700e-02s	 events (step): 119
Sim time: 2.860000e-02	CPU time (total): 3.399100e-02s	 events (step): 123
Sim time: 2.870000e-02	CPU time (total): 3.405200e-02s	 events (step): 87
Sim time: 2.880000e-02	CPU time (total): 3.416900e-02s	 events (step): 96
Sim time: 2.890000e-02	CPU time (total): 3.421700e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.433600e-02s	 events (step): 78
Sim time: 2.910000e-02	CPU time (total): 3.438100e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.444900e-02s	 events (step): 99
Sim time: 2.930000e-02	CPU time (total): 3.457500e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.461700e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.466100e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.483400e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.487800e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.492100e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.496100e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.501300e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.506300e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.510300e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.515500e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.519600e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.524400e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.544800e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.549000e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.554200e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.557600e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.561800e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.565800e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.569100e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.572100e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.600500e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.603400e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.605900e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 3.610100e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.613500e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.618000e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.621700e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.625400e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.628700e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.632500e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.636100e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.638300e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 3.642200e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.645600e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.648900e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.652700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.655200e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.657900e-02s	 events (step): 36
Sim time: 3.320000e-02	CPU time (total): 3.660700e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.663200e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.666300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.669600e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.673500e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.677500e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.680400e-02s	 events (step): 42
