BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 716
[simulation PID is: 44355]
starting NFsim v1.12.1...

Seeding random number generator with: 716
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 4.220000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 4.890000e-04s	 events (step): 35
Sim time: 2.300000e-03	CPU time (total): 5.390000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 5.900000e-04s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 7.310000e-04s	 events (step): 64
Sim time: 2.600000e-03	CPU time (total): 8.510000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 9.120000e-04s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 9.780000e-04s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.048000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.257000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.322000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 1.390000e-03s	 events (step): 90
Sim time: 3.300000e-03	CPU time (total): 1.578000e-03s	 events (step): 93
Sim time: 3.400000e-03	CPU time (total): 1.631000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.684000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.750000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.812000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.880000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 1.931000e-03s	 events (step): 67
Sim time: 4.000000e-03	CPU time (total): 1.995000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 2.048000e-03s	 events (step): 74
Sim time: 4.200000e-03	CPU time (total): 2.106000e-03s	 events (step): 82
Sim time: 4.300000e-03	CPU time (total): 2.167000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.205000e-03s	 events (step): 55
Sim time: 4.500000e-03	CPU time (total): 2.273000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.352000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 2.730000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.802000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 2.882000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 2.957000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 3.031000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.117000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.197000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.273000e-03s	 events (step): 104
Sim time: 5.500000e-03	CPU time (total): 3.598000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 3.693000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 3.770000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 3.864000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 3.960000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.061000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.159000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.238000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.319000e-03s	 events (step): 108
Sim time: 6.400000e-03	CPU time (total): 4.422000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 4.529000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.626000e-03s	 events (step): 156
Sim time: 6.700000e-03	CPU time (total): 4.702000e-03s	 events (step): 111
Sim time: 6.800000e-03	CPU time (total): 4.788000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 4.884000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 4.990000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.085000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.178000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.253000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.351000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.472000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 5.597000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 5.685000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 5.781000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 5.881000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 5.992000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.703000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 6.828000e-03s	 events (step): 193
Sim time: 8.300000e-03	CPU time (total): 6.954000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 7.060000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.146000e-03s	 events (step): 120
Sim time: 8.600000e-03	CPU time (total): 7.233000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 7.330000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 7.427000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.521000e-03s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 7.606000e-03s	 events (step): 125
Sim time: 9.100000e-03	CPU time (total): 7.736000e-03s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 7.823000e-03s	 events (step): 128
Sim time: 9.300000e-03	CPU time (total): 7.931000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 8.035000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 8.136000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 8.225000e-03s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 8.322000e-03s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 8.432000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 8.522000e-03s	 events (step): 136
Sim time: 1.000000e-02	CPU time (total): 8.643000e-03s	 events (step): 188
Sim time: 1.010000e-02	CPU time (total): 8.747000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 8.836000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 8.958000e-03s	 events (step): 189
Sim time: 1.040000e-02	CPU time (total): 9.028000e-03s	 events (step): 111
Sim time: 1.050000e-02	CPU time (total): 9.118000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 9.211000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 9.348000e-03s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 9.437000e-03s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 9.528000e-03s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 9.612000e-03s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 9.733000e-03s	 events (step): 183
Sim time: 1.120000e-02	CPU time (total): 9.825000e-03s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 9.916000e-03s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 1.001000e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.011500e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.021300e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.031500e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.049100e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.058500e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.069400e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.080400e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.090800e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.100700e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.110600e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.125500e-02s	 events (step): 217
Sim time: 1.260000e-02	CPU time (total): 1.135900e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.145200e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.156400e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.167500e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.179000e-02s	 events (step): 184
Sim time: 1.310000e-02	CPU time (total): 1.189100e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.200000e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.212600e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.223100e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.235300e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.250500e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.263900e-02s	 events (step): 220
Sim time: 1.380000e-02	CPU time (total): 1.275000e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.285800e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.296000e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.306200e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.318500e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 1.329800e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.341900e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.354400e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.365600e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.377400e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 1.388800e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.403100e-02s	 events (step): 207
Sim time: 1.500000e-02	CPU time (total): 1.426900e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.437600e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.449300e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.459000e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.471400e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.484600e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 1.498600e-02s	 events (step): 233
Sim time: 1.570000e-02	CPU time (total): 1.510000e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.523600e-02s	 events (step): 222
Sim time: 1.590000e-02	CPU time (total): 1.536200e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.549100e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.560500e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.575300e-02s	 events (step): 240
Sim time: 1.630000e-02	CPU time (total): 1.585900e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.597000e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.608100e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.620900e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.633100e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.644100e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.655200e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.666800e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.678100e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.689100e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.700200e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.710900e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.723400e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.736600e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.748000e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.760500e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.781500e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.793700e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.806800e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.821600e-02s	 events (step): 240
Sim time: 1.830000e-02	CPU time (total): 1.833200e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.843700e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.855900e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.867400e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.879800e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 1.891700e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.904400e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 1.917600e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 1.932000e-02s	 events (step): 228
Sim time: 1.920000e-02	CPU time (total): 1.945400e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 1.959000e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 1.973600e-02s	 events (step): 225
Sim time: 1.950000e-02	CPU time (total): 1.986700e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 1.998900e-02s	 events (step): 192
Sim time: 1.970000e-02	CPU time (total): 2.010500e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.024400e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.035400e-02s	 events (step): 153
Sim time: 2.000000e-02	CPU time (total): 2.047500e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.059500e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.071500e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.082900e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 2.095900e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.136100e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.149100e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.161000e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.176000e-02s	 events (step): 230
Sim time: 2.090000e-02	CPU time (total): 2.189300e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.203500e-02s	 events (step): 230
Sim time: 2.110000e-02	CPU time (total): 2.216300e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.228100e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.241100e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.254600e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.269100e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.282800e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.295200e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.309400e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.322200e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.333300e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 2.344800e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.359100e-02s	 events (step): 225
Sim time: 2.230000e-02	CPU time (total): 2.373000e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.387100e-02s	 events (step): 220
Sim time: 2.250000e-02	CPU time (total): 2.401000e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.413800e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.426500e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 2.441500e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.455100e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.468100e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.479900e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.493300e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.505500e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.520000e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 2.532500e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.545500e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.558800e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.569000e-02s	 events (step): 155
Sim time: 2.390000e-02	CPU time (total): 2.581500e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.593000e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.604900e-02s	 events (step): 181
Sim time: 2.420000e-02	CPU time (total): 2.615400e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.627400e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.638900e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.648700e-02s	 events (step): 145
Sim time: 2.460000e-02	CPU time (total): 2.657400e-02s	 events (step): 128
Sim time: 2.470000e-02	CPU time (total): 2.668800e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.679300e-02s	 events (step): 158
Sim time: 2.490000e-02	CPU time (total): 2.690200e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.701000e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.711900e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 2.723300e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.731800e-02s	 events (step): 127
Sim time: 2.540000e-02	CPU time (total): 2.741900e-02s	 events (step): 151
Sim time: 2.550000e-02	CPU time (total): 2.752900e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.764800e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.775000e-02s	 events (step): 147
Sim time: 2.580000e-02	CPU time (total): 2.784600e-02s	 events (step): 146
Sim time: 2.590000e-02	CPU time (total): 2.794400e-02s	 events (step): 152
Sim time: 2.600000e-02	CPU time (total): 2.807800e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 2.817800e-02s	 events (step): 151
Sim time: 2.620000e-02	CPU time (total): 2.828000e-02s	 events (step): 156
Sim time: 2.630000e-02	CPU time (total): 2.839300e-02s	 events (step): 158
Sim time: 2.640000e-02	CPU time (total): 2.850100e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 2.861800e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 2.872700e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.883900e-02s	 events (step): 159
Sim time: 2.680000e-02	CPU time (total): 2.895700e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.907200e-02s	 events (step): 175
Sim time: 2.700000e-02	CPU time (total): 2.917800e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 2.928500e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 2.938600e-02s	 events (step): 153
Sim time: 2.730000e-02	CPU time (total): 2.950700e-02s	 events (step): 187
Sim time: 2.740000e-02	CPU time (total): 2.966100e-02s	 events (step): 224
Sim time: 2.750000e-02	CPU time (total): 2.979000e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 2.991900e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 3.005100e-02s	 events (step): 203
Sim time: 2.780000e-02	CPU time (total): 3.016500e-02s	 events (step): 175
Sim time: 2.790000e-02	CPU time (total): 3.030800e-02s	 events (step): 210
Sim time: 2.800000e-02	CPU time (total): 3.064300e-02s	 events (step): 224
Sim time: 2.810000e-02	CPU time (total): 3.075500e-02s	 events (step): 173
Sim time: 2.820000e-02	CPU time (total): 3.085700e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 3.094000e-02s	 events (step): 125
Sim time: 2.840000e-02	CPU time (total): 3.103500e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 3.111200e-02s	 events (step): 115
Sim time: 2.860000e-02	CPU time (total): 3.121400e-02s	 events (step): 154
Sim time: 2.870000e-02	CPU time (total): 3.130600e-02s	 events (step): 133
Sim time: 2.880000e-02	CPU time (total): 3.138800e-02s	 events (step): 120
Sim time: 2.890000e-02	CPU time (total): 3.148600e-02s	 events (step): 121
Sim time: 2.900000e-02	CPU time (total): 3.156300e-02s	 events (step): 116
Sim time: 2.910000e-02	CPU time (total): 3.165700e-02s	 events (step): 96
Sim time: 2.920000e-02	CPU time (total): 3.174400e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.178300e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.187500e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.192900e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 3.203600e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.210300e-02s	 events (step): 93
Sim time: 2.980000e-02	CPU time (total): 3.217700e-02s	 events (step): 112
Sim time: 2.990000e-02	CPU time (total): 3.222100e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.227100e-02s	 events (step): 74
Sim time: 3.010000e-02	CPU time (total): 3.233400e-02s	 events (step): 78
Sim time: 3.020000e-02	CPU time (total): 3.246100e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.250800e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.255400e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.271800e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.275300e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.278400e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.282800e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.287000e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.290800e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.294900e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.299600e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.304600e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.309200e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.313700e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.316600e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.335300e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.339200e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.343600e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.346500e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.349400e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.352300e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.355000e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.358400e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.361600e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.364900e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.367800e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.370700e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.373800e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.377000e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.405700e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.409700e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.412600e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.416500e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.419300e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.422100e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.425800e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.430500e-02s	 events (step): 64
