BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 71 -cb -ss ./test.species
[simulation PID is: 41750]
starting NFsim v1.12.1...

Seeding random number generator with: 71
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.800000e-03	CPU time (total): 3.514000e-03s	 events (step): 140
Sim time: 4.900000e-03	CPU time (total): 3.606000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.697000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 3.786000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.881000e-03s	 events (step): 150
Sim time: 5.300000e-03	CPU time (total): 3.976000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 4.068000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 4.164000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 4.243000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.322000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.415000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.496000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.586000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.675000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.755000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.821000e-03s	 events (step): 110
Sim time: 6.400000e-03	CPU time (total): 4.904000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.972000e-03s	 events (step): 117
Sim time: 6.600000e-03	CPU time (total): 5.053000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 5.142000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.246000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 5.354000e-03s	 events (step): 169
Sim time: 7.000000e-03	CPU time (total): 5.470000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.563000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.655000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.382000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.487000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 6.582000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.684000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.794000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 6.900000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 7.035000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 7.133000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 7.256000e-03s	 events (step): 189
Sim time: 8.200000e-03	CPU time (total): 7.386000e-03s	 events (step): 211
Sim time: 8.300000e-03	CPU time (total): 7.555000e-03s	 events (step): 216
Sim time: 8.400000e-03	CPU time (total): 7.671000e-03s	 events (step): 184
Sim time: 8.500000e-03	CPU time (total): 7.789000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 7.896000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 8.035000e-03s	 events (step): 198
Sim time: 8.800000e-03	CPU time (total): 8.137000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 8.255000e-03s	 events (step): 188
Sim time: 9.000000e-03	CPU time (total): 8.369000e-03s	 events (step): 193
Sim time: 9.100000e-03	CPU time (total): 8.498000e-03s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 8.606000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.717000e-03s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 8.822000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 8.944000e-03s	 events (step): 196
Sim time: 9.600000e-03	CPU time (total): 9.062000e-03s	 events (step): 198
Sim time: 9.700000e-03	CPU time (total): 9.185000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 9.363000e-03s	 events (step): 185
Sim time: 9.900000e-03	CPU time (total): 9.488000e-03s	 events (step): 200
Sim time: 1.000000e-02	CPU time (total): 9.610000e-03s	 events (step): 188
Sim time: 1.010000e-02	CPU time (total): 1.024500e-02s	 events (step): 246
Sim time: 1.020000e-02	CPU time (total): 1.036200e-02s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 1.048100e-02s	 events (step): 190
Sim time: 1.040000e-02	CPU time (total): 1.060700e-02s	 events (step): 207
Sim time: 1.050000e-02	CPU time (total): 1.070100e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.082700e-02s	 events (step): 207
Sim time: 1.070000e-02	CPU time (total): 1.092500e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.105100e-02s	 events (step): 207
Sim time: 1.090000e-02	CPU time (total): 1.116300e-02s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.128700e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.142200e-02s	 events (step): 204
Sim time: 1.120000e-02	CPU time (total): 1.154000e-02s	 events (step): 197
Sim time: 1.130000e-02	CPU time (total): 1.164300e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.173400e-02s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.187900e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.200900e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.212000e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.223000e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.232800e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.245200e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.257400e-02s	 events (step): 186
Sim time: 1.220000e-02	CPU time (total): 1.268100e-02s	 events (step): 146
Sim time: 1.230000e-02	CPU time (total): 1.279100e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.291000e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.305000e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.316700e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.330200e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.340900e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.352500e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.376000e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.388500e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.402200e-02s	 events (step): 206
Sim time: 1.330000e-02	CPU time (total): 1.416400e-02s	 events (step): 216
Sim time: 1.340000e-02	CPU time (total): 1.430600e-02s	 events (step): 212
Sim time: 1.350000e-02	CPU time (total): 1.442700e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.454100e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.468300e-02s	 events (step): 217
Sim time: 1.380000e-02	CPU time (total): 1.482100e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.495400e-02s	 events (step): 200
Sim time: 1.400000e-02	CPU time (total): 1.508800e-02s	 events (step): 211
Sim time: 1.410000e-02	CPU time (total): 1.520500e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.532600e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.546500e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.557500e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.569400e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.581600e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.594000e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.604600e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.614400e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 1.625900e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.637600e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.647400e-02s	 events (step): 150
Sim time: 1.530000e-02	CPU time (total): 1.657900e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.670900e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.683100e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.695100e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.707200e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.719400e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.732100e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.744500e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.755900e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.768900e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.780400e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.799700e-02s	 events (step): 141
Sim time: 1.650000e-02	CPU time (total): 1.811300e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.823200e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.834800e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.848700e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.863100e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.876800e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.890900e-02s	 events (step): 224
Sim time: 1.720000e-02	CPU time (total): 1.904800e-02s	 events (step): 223
Sim time: 1.730000e-02	CPU time (total): 1.917500e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.932600e-02s	 events (step): 240
Sim time: 1.750000e-02	CPU time (total): 1.945900e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.959800e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.972900e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.984400e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.997300e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 2.008700e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 2.020600e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 2.033500e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 2.046000e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 2.060600e-02s	 events (step): 225
Sim time: 1.850000e-02	CPU time (total): 2.073100e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.086300e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 2.097900e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 2.110100e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 2.145800e-02s	 events (step): 170
Sim time: 1.900000e-02	CPU time (total): 2.156000e-02s	 events (step): 158
Sim time: 1.910000e-02	CPU time (total): 2.167900e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.179100e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 2.190100e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.202500e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.215000e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.226400e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 2.237400e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.247900e-02s	 events (step): 160
Sim time: 1.990000e-02	CPU time (total): 2.259300e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.270400e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.281000e-02s	 events (step): 164
Sim time: 2.020000e-02	CPU time (total): 2.293100e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.305900e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.315400e-02s	 events (step): 141
Sim time: 2.050000e-02	CPU time (total): 2.326400e-02s	 events (step): 165
Sim time: 2.060000e-02	CPU time (total): 2.335700e-02s	 events (step): 140
Sim time: 2.070000e-02	CPU time (total): 2.348200e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.359100e-02s	 events (step): 165
Sim time: 2.090000e-02	CPU time (total): 2.370100e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.382000e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.394300e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.406600e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.417600e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.428700e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.440300e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.452000e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.464700e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.477100e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.488900e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.500600e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.513100e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.526000e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.539100e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.551600e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.562400e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.573900e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.586600e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.598900e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.610900e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.625600e-02s	 events (step): 230
Sim time: 2.310000e-02	CPU time (total): 2.639900e-02s	 events (step): 226
Sim time: 2.320000e-02	CPU time (total): 2.654400e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.666700e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.679700e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.693000e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.706500e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.719900e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.730000e-02s	 events (step): 149
Sim time: 2.390000e-02	CPU time (total): 2.743000e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.758200e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.771800e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.784900e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.796000e-02s	 events (step): 162
Sim time: 2.440000e-02	CPU time (total): 2.808200e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.821400e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 2.832300e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.842500e-02s	 events (step): 151
Sim time: 2.480000e-02	CPU time (total): 2.853100e-02s	 events (step): 165
Sim time: 2.490000e-02	CPU time (total): 2.864100e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.873800e-02s	 events (step): 146
Sim time: 2.510000e-02	CPU time (total): 2.884300e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 2.898600e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 2.910400e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.923700e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.936600e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.949200e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 2.963200e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 2.976700e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 2.988200e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 3.003100e-02s	 events (step): 224
Sim time: 2.610000e-02	CPU time (total): 3.017000e-02s	 events (step): 216
Sim time: 2.620000e-02	CPU time (total): 3.048600e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.060600e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 3.073200e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 3.086300e-02s	 events (step): 198
Sim time: 2.660000e-02	CPU time (total): 3.100500e-02s	 events (step): 225
Sim time: 2.670000e-02	CPU time (total): 3.110800e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 3.122300e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 3.134900e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 3.149400e-02s	 events (step): 219
Sim time: 2.710000e-02	CPU time (total): 3.162700e-02s	 events (step): 198
Sim time: 2.720000e-02	CPU time (total): 3.175100e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 3.188300e-02s	 events (step): 211
Sim time: 2.740000e-02	CPU time (total): 3.203700e-02s	 events (step): 244
Sim time: 2.750000e-02	CPU time (total): 3.217700e-02s	 events (step): 223
Sim time: 2.760000e-02	CPU time (total): 3.230100e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 3.241800e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.251700e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 3.264900e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.277200e-02s	 events (step): 191
Sim time: 2.810000e-02	CPU time (total): 3.285900e-02s	 events (step): 135
Sim time: 2.820000e-02	CPU time (total): 3.296600e-02s	 events (step): 162
Sim time: 2.830000e-02	CPU time (total): 3.308500e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.318400e-02s	 events (step): 150
Sim time: 2.850000e-02	CPU time (total): 3.327300e-02s	 events (step): 130
Sim time: 2.860000e-02	CPU time (total): 3.337800e-02s	 events (step): 161
Sim time: 2.870000e-02	CPU time (total): 3.349500e-02s	 events (step): 168
Sim time: 2.880000e-02	CPU time (total): 3.359200e-02s	 events (step): 143
Sim time: 2.890000e-02	CPU time (total): 3.368400e-02s	 events (step): 142
Sim time: 2.900000e-02	CPU time (total): 3.378300e-02s	 events (step): 131
Sim time: 2.910000e-02	CPU time (total): 3.385300e-02s	 events (step): 105
Sim time: 2.920000e-02	CPU time (total): 3.393800e-02s	 events (step): 110
Sim time: 2.930000e-02	CPU time (total): 3.406100e-02s	 events (step): 121
Sim time: 2.940000e-02	CPU time (total): 3.412500e-02s	 events (step): 89
Sim time: 2.950000e-02	CPU time (total): 3.419400e-02s	 events (step): 94
Sim time: 2.960000e-02	CPU time (total): 3.429000e-02s	 events (step): 93
Sim time: 2.970000e-02	CPU time (total): 3.439100e-02s	 events (step): 97
Sim time: 2.980000e-02	CPU time (total): 3.444300e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.454100e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.466600e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.473500e-02s	 events (step): 95
Sim time: 3.020000e-02	CPU time (total): 3.477600e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.481800e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.485700e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.497800e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.500900e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.504400e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.507800e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.524100e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.529200e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.532500e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.536200e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.540100e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.547100e-02s	 events (step): 87
Sim time: 3.150000e-02	CPU time (total): 3.555700e-02s	 events (step): 130
Sim time: 3.160000e-02	CPU time (total): 3.563900e-02s	 events (step): 114
Sim time: 3.170000e-02	CPU time (total): 3.570600e-02s	 events (step): 104
Sim time: 3.180000e-02	CPU time (total): 3.576600e-02s	 events (step): 90
Sim time: 3.190000e-02	CPU time (total): 3.583200e-02s	 events (step): 98
Sim time: 3.200000e-02	CPU time (total): 3.589600e-02s	 events (step): 96
Sim time: 3.210000e-02	CPU time (total): 3.594100e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.599400e-02s	 events (step): 78
Sim time: 3.230000e-02	CPU time (total): 3.604100e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.608300e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.612800e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 3.618100e-02s	 events (step): 75
Sim time: 3.270000e-02	CPU time (total): 3.637100e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.640100e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.643000e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.646900e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.649700e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.652700e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.656400e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.658700e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.661000e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.663700e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.667000e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.670300e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.674100e-02s	 events (step): 52
