BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 436 -cb -ss ./test.species
[simulation PID is: 43229]
starting NFsim v1.12.1...

Seeding random number generator with: 436
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 4.159000e-03s	 events (step): 142
Sim time: 4.800000e-03	CPU time (total): 4.235000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 4.306000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 4.400000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 4.502000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.604000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 4.713000e-03s	 events (step): 158
Sim time: 5.400000e-03	CPU time (total): 4.820000e-03s	 events (step): 158
Sim time: 5.500000e-03	CPU time (total): 4.920000e-03s	 events (step): 146
Sim time: 5.600000e-03	CPU time (total): 5.007000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 5.115000e-03s	 events (step): 169
Sim time: 5.800000e-03	CPU time (total): 5.232000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 5.348000e-03s	 events (step): 168
Sim time: 6.000000e-03	CPU time (total): 5.444000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 5.544000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 5.645000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 5.750000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 5.863000e-03s	 events (step): 176
Sim time: 6.500000e-03	CPU time (total): 5.972000e-03s	 events (step): 164
Sim time: 6.600000e-03	CPU time (total): 6.081000e-03s	 events (step): 168
Sim time: 6.700000e-03	CPU time (total): 6.192000e-03s	 events (step): 169
Sim time: 6.800000e-03	CPU time (total): 6.317000e-03s	 events (step): 172
Sim time: 6.900000e-03	CPU time (total): 6.416000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 6.514000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 7.277000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 7.391000e-03s	 events (step): 172
Sim time: 7.300000e-03	CPU time (total): 7.507000e-03s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 7.594000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 7.674000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 7.778000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 7.873000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 7.972000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 8.063000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 8.186000e-03s	 events (step): 199
Sim time: 8.100000e-03	CPU time (total): 8.309000e-03s	 events (step): 189
Sim time: 8.200000e-03	CPU time (total): 8.412000e-03s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 8.511000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 8.686000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 8.784000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 8.892000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 8.988000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 9.089000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 9.191000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 9.288000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 9.376000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 9.459000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 9.551000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 9.643000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 9.745000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 9.839000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 9.940000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 1.002900e-02s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 1.014300e-02s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 1.023600e-02s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 1.035700e-02s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 1.047300e-02s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 1.056700e-02s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 1.067500e-02s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.078000e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.092100e-02s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 1.101200e-02s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 1.111100e-02s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 1.121500e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.131100e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.141400e-02s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 1.153800e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.163900e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.174600e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.185500e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.196300e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.206800e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.217800e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.230900e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.242500e-02s	 events (step): 188
Sim time: 1.210000e-02	CPU time (total): 1.253700e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.263200e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.286400e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.296400e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.308300e-02s	 events (step): 194
Sim time: 1.260000e-02	CPU time (total): 1.319300e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.328800e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.339700e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.349200e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 1.358700e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.368500e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.379300e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.390300e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.403100e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.413400e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.423600e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.435200e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.446000e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.458100e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.468500e-02s	 events (step): 158
Sim time: 1.410000e-02	CPU time (total): 1.476900e-02s	 events (step): 131
Sim time: 1.420000e-02	CPU time (total): 1.488000e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.498000e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.508600e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.519300e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.530300e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.539100e-02s	 events (step): 139
Sim time: 1.480000e-02	CPU time (total): 1.549400e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.562000e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.572900e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.586100e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.597900e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.610000e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.623500e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.645500e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.658500e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.670400e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.682000e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.693900e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.706300e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.717800e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.731000e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.744500e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.757400e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.769200e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.781300e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.791800e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.801900e-02s	 events (step): 158
Sim time: 1.690000e-02	CPU time (total): 1.813500e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.825800e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.836100e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 1.845900e-02s	 events (step): 156
Sim time: 1.730000e-02	CPU time (total): 1.858400e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.868200e-02s	 events (step): 144
Sim time: 1.750000e-02	CPU time (total): 1.879800e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.891400e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.902900e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.940400e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.954200e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.966100e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.978800e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.992900e-02s	 events (step): 223
Sim time: 1.830000e-02	CPU time (total): 2.003700e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 2.014700e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 2.025600e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 2.037100e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 2.049700e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.062100e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.075700e-02s	 events (step): 220
Sim time: 1.900000e-02	CPU time (total): 2.087800e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.099500e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 2.111700e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.123600e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.134700e-02s	 events (step): 164
Sim time: 1.950000e-02	CPU time (total): 2.146100e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 2.158300e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.171500e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.183900e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.196200e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.207500e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.218800e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.232600e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 2.245600e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.259300e-02s	 events (step): 216
Sim time: 2.050000e-02	CPU time (total): 2.272800e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.283900e-02s	 events (step): 166
Sim time: 2.070000e-02	CPU time (total): 2.296600e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.309100e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.319500e-02s	 events (step): 158
Sim time: 2.100000e-02	CPU time (total): 2.332000e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.345800e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.358600e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.369400e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 2.382800e-02s	 events (step): 194
Sim time: 2.150000e-02	CPU time (total): 2.393100e-02s	 events (step): 163
Sim time: 2.160000e-02	CPU time (total): 2.405100e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.417400e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.427800e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.440300e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.449800e-02s	 events (step): 148
Sim time: 2.210000e-02	CPU time (total): 2.459100e-02s	 events (step): 130
Sim time: 2.220000e-02	CPU time (total): 2.472200e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.481800e-02s	 events (step): 146
Sim time: 2.240000e-02	CPU time (total): 2.493900e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.504400e-02s	 events (step): 154
Sim time: 2.260000e-02	CPU time (total): 2.518700e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.529600e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.541400e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.552600e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.563300e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.574700e-02s	 events (step): 164
Sim time: 2.320000e-02	CPU time (total): 2.586600e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.596900e-02s	 events (step): 161
Sim time: 2.340000e-02	CPU time (total): 2.607500e-02s	 events (step): 167
Sim time: 2.350000e-02	CPU time (total): 2.619300e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 2.631200e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.640500e-02s	 events (step): 151
Sim time: 2.380000e-02	CPU time (total): 2.649100e-02s	 events (step): 129
Sim time: 2.390000e-02	CPU time (total): 2.659100e-02s	 events (step): 133
Sim time: 2.400000e-02	CPU time (total): 2.677100e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.688600e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.699000e-02s	 events (step): 153
Sim time: 2.430000e-02	CPU time (total): 2.727000e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.736900e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.745700e-02s	 events (step): 137
Sim time: 2.460000e-02	CPU time (total): 2.756400e-02s	 events (step): 135
Sim time: 2.470000e-02	CPU time (total): 2.764500e-02s	 events (step): 120
Sim time: 2.480000e-02	CPU time (total): 2.775700e-02s	 events (step): 105
Sim time: 2.490000e-02	CPU time (total): 2.782800e-02s	 events (step): 103
Sim time: 2.500000e-02	CPU time (total): 2.792900e-02s	 events (step): 82
Sim time: 2.510000e-02	CPU time (total): 2.800900e-02s	 events (step): 116
Sim time: 2.520000e-02	CPU time (total): 2.807400e-02s	 events (step): 101
Sim time: 2.530000e-02	CPU time (total): 2.820400e-02s	 events (step): 93
Sim time: 2.540000e-02	CPU time (total): 2.828000e-02s	 events (step): 110
Sim time: 2.550000e-02	CPU time (total): 2.833800e-02s	 events (step): 77
Sim time: 2.560000e-02	CPU time (total): 2.838400e-02s	 events (step): 63
Sim time: 2.570000e-02	CPU time (total): 2.850800e-02s	 events (step): 62
Sim time: 2.580000e-02	CPU time (total): 2.856000e-02s	 events (step): 62
Sim time: 2.590000e-02	CPU time (total): 2.861000e-02s	 events (step): 68
Sim time: 2.600000e-02	CPU time (total): 2.878100e-02s	 events (step): 67
Sim time: 2.610000e-02	CPU time (total): 2.882300e-02s	 events (step): 55
Sim time: 2.620000e-02	CPU time (total): 2.886700e-02s	 events (step): 62
Sim time: 2.630000e-02	CPU time (total): 2.891000e-02s	 events (step): 64
Sim time: 2.640000e-02	CPU time (total): 2.895300e-02s	 events (step): 58
Sim time: 2.650000e-02	CPU time (total): 2.899300e-02s	 events (step): 51
Sim time: 2.660000e-02	CPU time (total): 2.903100e-02s	 events (step): 54
Sim time: 2.670000e-02	CPU time (total): 2.907100e-02s	 events (step): 54
Sim time: 2.680000e-02	CPU time (total): 2.909900e-02s	 events (step): 40
Sim time: 2.690000e-02	CPU time (total): 2.930100e-02s	 events (step): 60
Sim time: 2.700000e-02	CPU time (total): 2.934400e-02s	 events (step): 63
Sim time: 2.710000e-02	CPU time (total): 2.937600e-02s	 events (step): 44
Sim time: 2.720000e-02	CPU time (total): 2.940600e-02s	 events (step): 35
Sim time: 2.730000e-02	CPU time (total): 2.944200e-02s	 events (step): 50
Sim time: 2.740000e-02	CPU time (total): 2.948400e-02s	 events (step): 62
Sim time: 2.750000e-02	CPU time (total): 2.952800e-02s	 events (step): 60
Sim time: 2.760000e-02	CPU time (total): 2.956300e-02s	 events (step): 44
Sim time: 2.770000e-02	CPU time (total): 2.959100e-02s	 events (step): 37
Sim time: 2.780000e-02	CPU time (total): 2.962800e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 2.966000e-02s	 events (step): 39
Sim time: 2.800000e-02	CPU time (total): 2.969700e-02s	 events (step): 51
Sim time: 2.810000e-02	CPU time (total): 2.997800e-02s	 events (step): 53
Sim time: 2.820000e-02	CPU time (total): 3.001100e-02s	 events (step): 46
Sim time: 2.830000e-02	CPU time (total): 3.004000e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 3.008000e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 3.012200e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 3.015800e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.019800e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.023900e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.026900e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.030300e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.033200e-02s	 events (step): 37
Sim time: 2.920000e-02	CPU time (total): 3.036300e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.039400e-02s	 events (step): 35
Sim time: 2.940000e-02	CPU time (total): 3.043300e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.046400e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.048900e-02s	 events (step): 32
Sim time: 2.970000e-02	CPU time (total): 3.052000e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 3.055200e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 3.058100e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.060800e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.064000e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.067400e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.070100e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.073600e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.076500e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.079600e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.082000e-02s	 events (step): 31
Sim time: 3.080000e-02	CPU time (total): 3.085300e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.088100e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.091300e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.095400e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.098700e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.101600e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.106900e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.109600e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.111900e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.114400e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.116700e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.119500e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.122300e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.124700e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.127600e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.130900e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.133200e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.135200e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.137600e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.139900e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.141600e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.143700e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.146100e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.148100e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.149600e-02s	 events (step): 15
Sim time: 3.330000e-02	CPU time (total): 3.152200e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.154400e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.156700e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.159400e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.161600e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.164300e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.166900e-02s	 events (step): 38
