BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 659
[simulation PID is: 44121]
starting NFsim v1.12.1...

Seeding random number generator with: 659
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 1.672000e-03s	 events (step): 98
Sim time: 2.500000e-03	CPU time (total): 1.739000e-03s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 1.822000e-03s	 events (step): 92
Sim time: 2.700000e-03	CPU time (total): 1.901000e-03s	 events (step): 112
Sim time: 2.800000e-03	CPU time (total): 1.978000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 2.031000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 2.078000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 2.136000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 2.214000e-03s	 events (step): 104
Sim time: 3.300000e-03	CPU time (total): 2.277000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.347000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 2.413000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.810000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.892000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.974000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 3.043000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 3.117000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 3.201000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.290000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.395000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 3.751000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.830000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 3.903000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.994000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 4.072000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 4.148000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 4.218000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 4.294000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 4.401000e-03s	 events (step): 161
Sim time: 5.300000e-03	CPU time (total): 4.497000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.602000e-03s	 events (step): 153
Sim time: 5.500000e-03	CPU time (total): 4.703000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.821000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 4.919000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 5.009000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 5.097000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 5.185000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 5.258000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 5.346000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.404000e-03s	 events (step): 96
Sim time: 6.400000e-03	CPU time (total): 5.488000e-03s	 events (step): 90
Sim time: 6.500000e-03	CPU time (total): 5.557000e-03s	 events (step): 116
Sim time: 6.600000e-03	CPU time (total): 5.628000e-03s	 events (step): 114
Sim time: 6.700000e-03	CPU time (total): 5.700000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.795000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 5.889000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 5.994000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 6.089000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 6.190000e-03s	 events (step): 173
Sim time: 7.300000e-03	CPU time (total): 6.269000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.353000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 6.442000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.520000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 6.615000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 6.688000e-03s	 events (step): 116
Sim time: 7.900000e-03	CPU time (total): 6.760000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 6.849000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 6.945000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 7.052000e-03s	 events (step): 177
Sim time: 8.300000e-03	CPU time (total): 7.165000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.255000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.343000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 7.426000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 7.522000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 7.638000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 7.747000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.877000e-03s	 events (step): 198
Sim time: 9.100000e-03	CPU time (total): 8.047000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 8.830000e-03s	 events (step): 188
Sim time: 9.300000e-03	CPU time (total): 8.956000e-03s	 events (step): 190
Sim time: 9.400000e-03	CPU time (total): 9.109000e-03s	 events (step): 224
Sim time: 9.500000e-03	CPU time (total): 9.217000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 9.336000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 9.456000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 9.573000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.690000e-03s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 9.804000e-03s	 events (step): 191
Sim time: 1.010000e-02	CPU time (total): 9.921000e-03s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 1.004100e-02s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 1.015100e-02s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.024700e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.035100e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.046200e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.056600e-02s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.069900e-02s	 events (step): 210
Sim time: 1.090000e-02	CPU time (total): 1.085300e-02s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.096300e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.107800e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.120300e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.130500e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.141100e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.151300e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.161800e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.172100e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.183500e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.195000e-02s	 events (step): 185
Sim time: 1.200000e-02	CPU time (total): 1.206500e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.216200e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.226800e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.248700e-02s	 events (step): 150
Sim time: 1.240000e-02	CPU time (total): 1.258800e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.269600e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.280000e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.290700e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.302800e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.313000e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.321800e-02s	 events (step): 145
Sim time: 1.310000e-02	CPU time (total): 1.331800e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.341000e-02s	 events (step): 144
Sim time: 1.330000e-02	CPU time (total): 1.349900e-02s	 events (step): 141
Sim time: 1.340000e-02	CPU time (total): 1.359700e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.370700e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.381000e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.390900e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.403000e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.413000e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.422500e-02s	 events (step): 152
Sim time: 1.410000e-02	CPU time (total): 1.431800e-02s	 events (step): 146
Sim time: 1.420000e-02	CPU time (total): 1.442000e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.452000e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.463100e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.473600e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.484600e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.498200e-02s	 events (step): 216
Sim time: 1.480000e-02	CPU time (total): 1.509900e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.522600e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.533700e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.542700e-02s	 events (step): 143
Sim time: 1.520000e-02	CPU time (total): 1.563600e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.573100e-02s	 events (step): 150
Sim time: 1.540000e-02	CPU time (total): 1.583000e-02s	 events (step): 157
Sim time: 1.550000e-02	CPU time (total): 1.596000e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.606900e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.617300e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.628400e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.639700e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.650700e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.661300e-02s	 events (step): 175
Sim time: 1.620000e-02	CPU time (total): 1.670100e-02s	 events (step): 135
Sim time: 1.630000e-02	CPU time (total): 1.680000e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.688400e-02s	 events (step): 136
Sim time: 1.650000e-02	CPU time (total): 1.700300e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.714800e-02s	 events (step): 212
Sim time: 1.670000e-02	CPU time (total): 1.727000e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.737500e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.750600e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.762100e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.773400e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.785500e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.797600e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.811400e-02s	 events (step): 217
Sim time: 1.750000e-02	CPU time (total): 1.825000e-02s	 events (step): 220
Sim time: 1.760000e-02	CPU time (total): 1.867100e-02s	 events (step): 232
Sim time: 1.770000e-02	CPU time (total): 1.879900e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.893800e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.906300e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.919900e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 1.931900e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.943400e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.955700e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.967500e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.978600e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.989700e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 2.000200e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.010600e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 2.021000e-02s	 events (step): 166
Sim time: 1.900000e-02	CPU time (total): 2.032600e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.041400e-02s	 events (step): 140
Sim time: 1.920000e-02	CPU time (total): 2.050400e-02s	 events (step): 137
Sim time: 1.930000e-02	CPU time (total): 2.060700e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 2.071800e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 2.083800e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.096000e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.107500e-02s	 events (step): 169
Sim time: 1.980000e-02	CPU time (total): 2.120600e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.132300e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.140900e-02s	 events (step): 138
Sim time: 2.010000e-02	CPU time (total): 2.153200e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.164100e-02s	 events (step): 168
Sim time: 2.030000e-02	CPU time (total): 2.175100e-02s	 events (step): 172
Sim time: 2.040000e-02	CPU time (total): 2.187700e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.199100e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.212500e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.223400e-02s	 events (step): 173
Sim time: 2.080000e-02	CPU time (total): 2.233300e-02s	 events (step): 157
Sim time: 2.090000e-02	CPU time (total): 2.244700e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.257300e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.269200e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.279500e-02s	 events (step): 158
Sim time: 2.130000e-02	CPU time (total): 2.289000e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.298500e-02s	 events (step): 153
Sim time: 2.150000e-02	CPU time (total): 2.309900e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.319900e-02s	 events (step): 159
Sim time: 2.170000e-02	CPU time (total): 2.330700e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.342400e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.352800e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.364400e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.374100e-02s	 events (step): 156
Sim time: 2.220000e-02	CPU time (total): 2.384000e-02s	 events (step): 155
Sim time: 2.230000e-02	CPU time (total): 2.391900e-02s	 events (step): 127
Sim time: 2.240000e-02	CPU time (total): 2.399600e-02s	 events (step): 119
Sim time: 2.250000e-02	CPU time (total): 2.409400e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.420700e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.432000e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.441200e-02s	 events (step): 141
Sim time: 2.290000e-02	CPU time (total): 2.450300e-02s	 events (step): 141
Sim time: 2.300000e-02	CPU time (total): 2.458300e-02s	 events (step): 126
Sim time: 2.310000e-02	CPU time (total): 2.467700e-02s	 events (step): 127
Sim time: 2.320000e-02	CPU time (total): 2.475300e-02s	 events (step): 121
Sim time: 2.330000e-02	CPU time (total): 2.485100e-02s	 events (step): 139
Sim time: 2.340000e-02	CPU time (total): 2.502000e-02s	 events (step): 144
Sim time: 2.350000e-02	CPU time (total): 2.511800e-02s	 events (step): 140
Sim time: 2.360000e-02	CPU time (total): 2.520300e-02s	 events (step): 125
Sim time: 2.370000e-02	CPU time (total): 2.531000e-02s	 events (step): 110
Sim time: 2.380000e-02	CPU time (total): 2.540400e-02s	 events (step): 99
Sim time: 2.390000e-02	CPU time (total): 2.546800e-02s	 events (step): 97
Sim time: 2.400000e-02	CPU time (total): 2.556000e-02s	 events (step): 89
Sim time: 2.410000e-02	CPU time (total): 2.562000e-02s	 events (step): 91
Sim time: 2.420000e-02	CPU time (total): 2.574100e-02s	 events (step): 79
Sim time: 2.430000e-02	CPU time (total): 2.578900e-02s	 events (step): 72
Sim time: 2.440000e-02	CPU time (total): 2.583300e-02s	 events (step): 69
Sim time: 2.450000e-02	CPU time (total): 2.587000e-02s	 events (step): 59
Sim time: 2.460000e-02	CPU time (total): 2.590000e-02s	 events (step): 42
Sim time: 2.470000e-02	CPU time (total): 2.601900e-02s	 events (step): 41
Sim time: 2.480000e-02	CPU time (total): 2.606200e-02s	 events (step): 60
Sim time: 2.490000e-02	CPU time (total): 2.610800e-02s	 events (step): 67
Sim time: 2.500000e-02	CPU time (total): 2.628500e-02s	 events (step): 66
Sim time: 2.510000e-02	CPU time (total): 2.632600e-02s	 events (step): 61
Sim time: 2.520000e-02	CPU time (total): 2.636800e-02s	 events (step): 60
Sim time: 2.530000e-02	CPU time (total): 2.640300e-02s	 events (step): 49
Sim time: 2.540000e-02	CPU time (total): 2.645000e-02s	 events (step): 72
Sim time: 2.550000e-02	CPU time (total): 2.649200e-02s	 events (step): 56
Sim time: 2.560000e-02	CPU time (total): 2.653000e-02s	 events (step): 57
Sim time: 2.570000e-02	CPU time (total): 2.656800e-02s	 events (step): 57
Sim time: 2.580000e-02	CPU time (total): 2.661900e-02s	 events (step): 77
Sim time: 2.590000e-02	CPU time (total): 2.666600e-02s	 events (step): 71
Sim time: 2.600000e-02	CPU time (total): 2.670600e-02s	 events (step): 62
Sim time: 2.610000e-02	CPU time (total): 2.675200e-02s	 events (step): 75
Sim time: 2.620000e-02	CPU time (total): 2.678900e-02s	 events (step): 57
Sim time: 2.630000e-02	CPU time (total): 2.682600e-02s	 events (step): 54
Sim time: 2.640000e-02	CPU time (total): 2.702100e-02s	 events (step): 52
Sim time: 2.650000e-02	CPU time (total): 2.704900e-02s	 events (step): 41
Sim time: 2.660000e-02	CPU time (total): 2.707100e-02s	 events (step): 32
Sim time: 2.670000e-02	CPU time (total): 2.710600e-02s	 events (step): 55
Sim time: 2.680000e-02	CPU time (total): 2.713400e-02s	 events (step): 42
Sim time: 2.690000e-02	CPU time (total): 2.715800e-02s	 events (step): 34
Sim time: 2.700000e-02	CPU time (total): 2.718300e-02s	 events (step): 36
Sim time: 2.710000e-02	CPU time (total): 2.722100e-02s	 events (step): 40
Sim time: 2.720000e-02	CPU time (total): 2.724400e-02s	 events (step): 32
Sim time: 2.730000e-02	CPU time (total): 2.726500e-02s	 events (step): 31
Sim time: 2.740000e-02	CPU time (total): 2.755700e-02s	 events (step): 46
Sim time: 2.750000e-02	CPU time (total): 2.758500e-02s	 events (step): 40
Sim time: 2.760000e-02	CPU time (total): 2.761900e-02s	 events (step): 43
Sim time: 2.770000e-02	CPU time (total): 2.765100e-02s	 events (step): 49
Sim time: 2.780000e-02	CPU time (total): 2.767200e-02s	 events (step): 34
Sim time: 2.790000e-02	CPU time (total): 2.769800e-02s	 events (step): 35
Sim time: 2.800000e-02	CPU time (total): 2.773400e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 2.775700e-02s	 events (step): 36
Sim time: 2.820000e-02	CPU time (total): 2.778700e-02s	 events (step): 39
Sim time: 2.830000e-02	CPU time (total): 2.781900e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 2.785200e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 2.788400e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 2.791100e-02s	 events (step): 42
Sim time: 2.870000e-02	CPU time (total): 2.794300e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 2.797300e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 2.799900e-02s	 events (step): 40
Sim time: 2.900000e-02	CPU time (total): 2.802000e-02s	 events (step): 29
Sim time: 2.910000e-02	CPU time (total): 2.804000e-02s	 events (step): 30
Sim time: 2.920000e-02	CPU time (total): 2.806100e-02s	 events (step): 34
Sim time: 2.930000e-02	CPU time (total): 2.808400e-02s	 events (step): 38
Sim time: 2.940000e-02	CPU time (total): 2.810400e-02s	 events (step): 28
Sim time: 2.950000e-02	CPU time (total): 2.812700e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 2.815300e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 2.817500e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 2.820900e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 2.824700e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 2.827600e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 2.830900e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 2.833900e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 2.836900e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 2.839400e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 2.841800e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 2.844100e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 2.845700e-02s	 events (step): 21
Sim time: 3.080000e-02	CPU time (total): 2.848600e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 2.851100e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 2.852900e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 2.855000e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 2.856700e-02s	 events (step): 26
Sim time: 3.130000e-02	CPU time (total): 2.858800e-02s	 events (step): 29
Sim time: 3.140000e-02	CPU time (total): 2.861000e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 2.862700e-02s	 events (step): 25
Sim time: 3.160000e-02	CPU time (total): 2.864600e-02s	 events (step): 26
Sim time: 3.170000e-02	CPU time (total): 2.866700e-02s	 events (step): 30
Sim time: 3.180000e-02	CPU time (total): 2.868700e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 2.871600e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 2.873900e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 2.877400e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 2.879700e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 2.882000e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 2.883700e-02s	 events (step): 22
Sim time: 3.250000e-02	CPU time (total): 2.884800e-02s	 events (step): 17
Sim time: 3.260000e-02	CPU time (total): 2.887300e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 2.889300e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 2.891300e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 2.892700e-02s	 events (step): 20
Sim time: 3.300000e-02	CPU time (total): 2.894400e-02s	 events (step): 25
Sim time: 3.310000e-02	CPU time (total): 2.896300e-02s	 events (step): 28
Sim time: 3.320000e-02	CPU time (total): 2.897400e-02s	 events (step): 16
Sim time: 3.330000e-02	CPU time (total): 2.899100e-02s	 events (step): 26
Sim time: 3.340000e-02	CPU time (total): 2.900500e-02s	 events (step): 21
Sim time: 3.350000e-02	CPU time (total): 2.907000e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 2.908400e-02s	 events (step): 18
Sim time: 3.370000e-02	CPU time (total): 2.909700e-02s	 events (step): 16
Sim time: 3.380000e-02	CPU time (total): 2.911100e-02s	 events (step): 20
