BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 831
[simulation PID is: 44823]
starting NFsim v1.12.1...

Seeding random number generator with: 831
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.530000e-02	CPU time (total): 1.567100e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.579400e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.592300e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.606200e-02s	 events (step): 220
Sim time: 1.570000e-02	CPU time (total): 1.617000e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.628500e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.639400e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.651500e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.663300e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.674900e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.684800e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.696300e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.707700e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.719800e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.731900e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.744600e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.759500e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.771500e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.782000e-02s	 events (step): 154
Sim time: 1.720000e-02	CPU time (total): 1.802500e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.812400e-02s	 events (step): 150
Sim time: 1.740000e-02	CPU time (total): 1.825900e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.837400e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.849100e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.862900e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.874900e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.887500e-02s	 events (step): 200
Sim time: 1.800000e-02	CPU time (total): 1.899800e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.912400e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.925100e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.939000e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.952900e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 1.965200e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 1.980800e-02s	 events (step): 239
Sim time: 1.870000e-02	CPU time (total): 1.993300e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.004900e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 2.018700e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 2.031500e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.044600e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.055900e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.068500e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.081300e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.093400e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.104400e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.116000e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.128400e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.164100e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.174700e-02s	 events (step): 168
Sim time: 2.010000e-02	CPU time (total): 2.186300e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 2.197900e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.211600e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.225200e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.237200e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.250100e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.261800e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.275000e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.290900e-02s	 events (step): 209
Sim time: 2.100000e-02	CPU time (total): 2.303500e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.315100e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.325800e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.338100e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.351100e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.362900e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.376200e-02s	 events (step): 201
Sim time: 2.170000e-02	CPU time (total): 2.388000e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.399000e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.410400e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.421900e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.435300e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.448200e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.461000e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.470900e-02s	 events (step): 154
Sim time: 2.250000e-02	CPU time (total): 2.480900e-02s	 events (step): 159
Sim time: 2.260000e-02	CPU time (total): 2.492300e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.504700e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.516800e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.529100e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.540200e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.552700e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.565800e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.577100e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.589700e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.601500e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.613900e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.625900e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.639600e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.653100e-02s	 events (step): 210
Sim time: 2.400000e-02	CPU time (total): 2.668600e-02s	 events (step): 241
Sim time: 2.410000e-02	CPU time (total): 2.681700e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.694800e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 2.710100e-02s	 events (step): 242
Sim time: 2.440000e-02	CPU time (total): 2.722500e-02s	 events (step): 202
Sim time: 2.450000e-02	CPU time (total): 2.733900e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.747000e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.757500e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 2.769500e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 2.782500e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.793500e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 2.805300e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.815600e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.827600e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 2.838000e-02s	 events (step): 161
Sim time: 2.550000e-02	CPU time (total): 2.848600e-02s	 events (step): 163
Sim time: 2.560000e-02	CPU time (total): 2.858400e-02s	 events (step): 147
Sim time: 2.570000e-02	CPU time (total): 2.870100e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.880100e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 2.890000e-02s	 events (step): 143
Sim time: 2.600000e-02	CPU time (total): 2.900100e-02s	 events (step): 158
Sim time: 2.610000e-02	CPU time (total): 2.910400e-02s	 events (step): 156
Sim time: 2.620000e-02	CPU time (total): 2.921100e-02s	 events (step): 165
Sim time: 2.630000e-02	CPU time (total): 2.932300e-02s	 events (step): 170
Sim time: 2.640000e-02	CPU time (total): 2.941900e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 2.949800e-02s	 events (step): 122
Sim time: 2.660000e-02	CPU time (total): 2.964700e-02s	 events (step): 116
Sim time: 2.670000e-02	CPU time (total): 2.972600e-02s	 events (step): 113
Sim time: 2.680000e-02	CPU time (total): 2.984900e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 2.996700e-02s	 events (step): 151
Sim time: 2.700000e-02	CPU time (total): 3.006000e-02s	 events (step): 134
Sim time: 2.710000e-02	CPU time (total): 3.016400e-02s	 events (step): 118
Sim time: 2.720000e-02	CPU time (total): 3.027100e-02s	 events (step): 111
Sim time: 2.730000e-02	CPU time (total): 3.033900e-02s	 events (step): 103
Sim time: 2.740000e-02	CPU time (total): 3.038400e-02s	 events (step): 67
Sim time: 2.750000e-02	CPU time (total): 3.047000e-02s	 events (step): 82
Sim time: 2.760000e-02	CPU time (total): 3.058000e-02s	 events (step): 78
Sim time: 2.770000e-02	CPU time (total): 3.062800e-02s	 events (step): 72
Sim time: 2.780000e-02	CPU time (total): 3.067900e-02s	 events (step): 72
Sim time: 2.790000e-02	CPU time (total): 3.072900e-02s	 events (step): 78
Sim time: 2.800000e-02	CPU time (total): 3.085600e-02s	 events (step): 92
Sim time: 2.810000e-02	CPU time (total): 3.091100e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.095600e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.110200e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 3.114000e-02s	 events (step): 53
Sim time: 2.850000e-02	CPU time (total): 3.117400e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.120400e-02s	 events (step): 41
Sim time: 2.870000e-02	CPU time (total): 3.124300e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.127900e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.131200e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.134300e-02s	 events (step): 43
Sim time: 2.910000e-02	CPU time (total): 3.138600e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.142900e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.145800e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 3.164500e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.167900e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.171300e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.174400e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.176900e-02s	 events (step): 31
Sim time: 2.990000e-02	CPU time (total): 3.179800e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.183300e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.186600e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.189400e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.193100e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.196700e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.200500e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.204000e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.208400e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.210600e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.213700e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.217000e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.220200e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.246500e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.249700e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.252700e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.255800e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.258300e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.262500e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.266400e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.270200e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.272700e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.276300e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.280100e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.284400e-02s	 events (step): 66
Sim time: 3.240000e-02	CPU time (total): 3.287900e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.292100e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.295000e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.297900e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.301800e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.305100e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.308200e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.310800e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.312800e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.315800e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.318700e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.321000e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.323400e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.325600e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.328000e-02s	 events (step): 36
