BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 824 -cb
[simulation PID is: 44789]
starting NFsim v1.12.1...

Seeding random number generator with: 824
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.500000e-02	CPU time (total): 1.614100e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.626800e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.649000e-02s	 events (step): 213
Sim time: 1.530000e-02	CPU time (total): 1.660600e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.671800e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.682900e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.693400e-02s	 events (step): 162
Sim time: 1.570000e-02	CPU time (total): 1.704300e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.714600e-02s	 events (step): 162
Sim time: 1.590000e-02	CPU time (total): 1.725900e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.739800e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.751400e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.763500e-02s	 events (step): 190
Sim time: 1.630000e-02	CPU time (total): 1.775100e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.785500e-02s	 events (step): 162
Sim time: 1.650000e-02	CPU time (total): 1.797200e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.809200e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.822500e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 1.837300e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.852500e-02s	 events (step): 232
Sim time: 1.700000e-02	CPU time (total): 1.864400e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.878300e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.890600e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.903900e-02s	 events (step): 210
Sim time: 1.740000e-02	CPU time (total): 1.917000e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.929900e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.941400e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.979500e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.993200e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 2.005100e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 2.018000e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 2.031500e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 2.044300e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 2.055700e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 2.067000e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 2.081000e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 2.093700e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 2.106300e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.119000e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.133600e-02s	 events (step): 227
Sim time: 1.900000e-02	CPU time (total): 2.146500e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.160500e-02s	 events (step): 214
Sim time: 1.920000e-02	CPU time (total): 2.172900e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.186200e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 2.198500e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.211600e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.225800e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.239600e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.252600e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.265400e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.279400e-02s	 events (step): 221
Sim time: 2.010000e-02	CPU time (total): 2.292100e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.306300e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.319500e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.332100e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.345200e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.355900e-02s	 events (step): 165
Sim time: 2.070000e-02	CPU time (total): 2.370000e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.385100e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.397400e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.410200e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.425800e-02s	 events (step): 235
Sim time: 2.120000e-02	CPU time (total): 2.438900e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.452700e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.469600e-02s	 events (step): 267
Sim time: 2.150000e-02	CPU time (total): 2.482400e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.497600e-02s	 events (step): 232
Sim time: 2.170000e-02	CPU time (total): 2.511700e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.523300e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.537700e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.550400e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.565900e-02s	 events (step): 241
Sim time: 2.220000e-02	CPU time (total): 2.580000e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.595700e-02s	 events (step): 243
Sim time: 2.240000e-02	CPU time (total): 2.611400e-02s	 events (step): 245
Sim time: 2.250000e-02	CPU time (total): 2.627300e-02s	 events (step): 245
Sim time: 2.260000e-02	CPU time (total): 2.643300e-02s	 events (step): 247
Sim time: 2.270000e-02	CPU time (total): 2.661500e-02s	 events (step): 282
Sim time: 2.280000e-02	CPU time (total): 2.676900e-02s	 events (step): 235
Sim time: 2.290000e-02	CPU time (total): 2.691900e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.706100e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.720100e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.733300e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.763400e-02s	 events (step): 209
Sim time: 2.340000e-02	CPU time (total): 2.777600e-02s	 events (step): 221
Sim time: 2.350000e-02	CPU time (total): 2.791000e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.806400e-02s	 events (step): 237
Sim time: 2.370000e-02	CPU time (total): 2.821300e-02s	 events (step): 228
Sim time: 2.380000e-02	CPU time (total): 2.835000e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.848900e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.862400e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.876000e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.892300e-02s	 events (step): 252
Sim time: 2.430000e-02	CPU time (total): 2.906100e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.921400e-02s	 events (step): 241
Sim time: 2.450000e-02	CPU time (total): 2.936000e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.951000e-02s	 events (step): 230
Sim time: 2.470000e-02	CPU time (total): 2.965500e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.979300e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.993800e-02s	 events (step): 224
Sim time: 2.500000e-02	CPU time (total): 3.006700e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 3.021000e-02s	 events (step): 222
Sim time: 2.520000e-02	CPU time (total): 3.036700e-02s	 events (step): 229
Sim time: 2.530000e-02	CPU time (total): 3.051700e-02s	 events (step): 228
Sim time: 2.540000e-02	CPU time (total): 3.066300e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 3.078500e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 3.090800e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 3.103500e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 3.114700e-02s	 events (step): 165
Sim time: 2.590000e-02	CPU time (total): 3.124600e-02s	 events (step): 144
Sim time: 2.600000e-02	CPU time (total): 3.138400e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 3.149000e-02s	 events (step): 148
Sim time: 2.620000e-02	CPU time (total): 3.159700e-02s	 events (step): 153
Sim time: 2.630000e-02	CPU time (total): 3.171600e-02s	 events (step): 161
Sim time: 2.640000e-02	CPU time (total): 3.185200e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 3.196900e-02s	 events (step): 160
Sim time: 2.660000e-02	CPU time (total): 3.207000e-02s	 events (step): 152
Sim time: 2.670000e-02	CPU time (total): 3.216400e-02s	 events (step): 142
Sim time: 2.680000e-02	CPU time (total): 3.229900e-02s	 events (step): 136
Sim time: 2.690000e-02	CPU time (total): 3.240600e-02s	 events (step): 154
Sim time: 2.700000e-02	CPU time (total): 3.252800e-02s	 events (step): 138
Sim time: 2.710000e-02	CPU time (total): 3.265200e-02s	 events (step): 135
Sim time: 2.720000e-02	CPU time (total): 3.272000e-02s	 events (step): 99
Sim time: 2.730000e-02	CPU time (total): 3.277900e-02s	 events (step): 84
Sim time: 2.740000e-02	CPU time (total): 3.289500e-02s	 events (step): 115
Sim time: 2.750000e-02	CPU time (total): 3.300600e-02s	 events (step): 164
Sim time: 2.760000e-02	CPU time (total): 3.311300e-02s	 events (step): 167
Sim time: 2.770000e-02	CPU time (total): 3.326000e-02s	 events (step): 124
Sim time: 2.780000e-02	CPU time (total): 3.334300e-02s	 events (step): 119
Sim time: 2.790000e-02	CPU time (total): 3.341900e-02s	 events (step): 116
Sim time: 2.800000e-02	CPU time (total): 3.347100e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.353600e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.366600e-02s	 events (step): 75
Sim time: 2.830000e-02	CPU time (total): 3.372900e-02s	 events (step): 85
Sim time: 2.840000e-02	CPU time (total): 3.377600e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.394500e-02s	 events (step): 68
Sim time: 2.860000e-02	CPU time (total): 3.399800e-02s	 events (step): 71
Sim time: 2.870000e-02	CPU time (total): 3.405200e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 3.409500e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.414100e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.419300e-02s	 events (step): 76
Sim time: 2.910000e-02	CPU time (total): 3.423700e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.427900e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.447200e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.450000e-02s	 events (step): 39
Sim time: 2.950000e-02	CPU time (total): 3.454100e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.458300e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.461900e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.466300e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.470500e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.474100e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.500800e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.505000e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.508000e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.512100e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.516300e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.520800e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.524000e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.528100e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.531600e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.535000e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.538300e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.541300e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.544500e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.547400e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.551100e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.555000e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.558800e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.561900e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.565800e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.569300e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.572100e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.575800e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.579300e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.582100e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.586600e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.589200e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.592700e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.596300e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.600400e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.603200e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.605800e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.608200e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.611000e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.614000e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.616300e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.618600e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.621500e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.624300e-02s	 events (step): 33
