BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 989 -ss ./test.species
[simulation PID is: 45453]
starting NFsim v1.12.1...

Seeding random number generator with: 989
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.380000e-02	CPU time (total): 1.371700e-02s	 events (step): 150
Sim time: 1.390000e-02	CPU time (total): 1.381800e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.391100e-02s	 events (step): 147
Sim time: 1.410000e-02	CPU time (total): 1.402900e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.413700e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.425000e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.436900e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.448900e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.461000e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.474100e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.486400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.499300e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.510200e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.519900e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.530200e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.541400e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.553400e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.566700e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.578900e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.591200e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.604200e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.614800e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.629100e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.640400e-02s	 events (step): 173
Sim time: 1.620000e-02	CPU time (total): 1.651900e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.662500e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.673700e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.686600e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.699300e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.711400e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.724600e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.737700e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.755800e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.767200e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.778400e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.788300e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.799700e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.812500e-02s	 events (step): 213
Sim time: 1.760000e-02	CPU time (total): 1.824900e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.838600e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.850300e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.863600e-02s	 events (step): 216
Sim time: 1.800000e-02	CPU time (total): 1.876100e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.887400e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.901600e-02s	 events (step): 213
Sim time: 1.830000e-02	CPU time (total): 1.915400e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.929300e-02s	 events (step): 226
Sim time: 1.850000e-02	CPU time (total): 1.943100e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 1.955200e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.968400e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 1.978900e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 1.989000e-02s	 events (step): 161
Sim time: 1.900000e-02	CPU time (total): 2.001600e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.019000e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.033100e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.045200e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.083500e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.096100e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.110700e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.122200e-02s	 events (step): 176
Sim time: 1.980000e-02	CPU time (total): 2.135800e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.148900e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.164000e-02s	 events (step): 237
Sim time: 2.010000e-02	CPU time (total): 2.179100e-02s	 events (step): 240
Sim time: 2.020000e-02	CPU time (total): 2.194300e-02s	 events (step): 243
Sim time: 2.030000e-02	CPU time (total): 2.207900e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.220700e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.233400e-02s	 events (step): 197
Sim time: 2.060000e-02	CPU time (total): 2.245100e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.256900e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.274000e-02s	 events (step): 238
Sim time: 2.090000e-02	CPU time (total): 2.286900e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.298900e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.310800e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.323000e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.335400e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.348400e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.361500e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.373700e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 2.387800e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.399600e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 2.411100e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.424600e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.438400e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.451300e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.465700e-02s	 events (step): 221
Sim time: 2.240000e-02	CPU time (total): 2.478500e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 2.490300e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.500100e-02s	 events (step): 155
Sim time: 2.270000e-02	CPU time (total): 2.512200e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.522000e-02s	 events (step): 154
Sim time: 2.290000e-02	CPU time (total): 2.533000e-02s	 events (step): 170
Sim time: 2.300000e-02	CPU time (total): 2.544100e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.554700e-02s	 events (step): 163
Sim time: 2.320000e-02	CPU time (total): 2.565400e-02s	 events (step): 155
Sim time: 2.330000e-02	CPU time (total): 2.576600e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.587900e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.598900e-02s	 events (step): 166
Sim time: 2.360000e-02	CPU time (total): 2.612400e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.624200e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.635100e-02s	 events (step): 166
Sim time: 2.390000e-02	CPU time (total): 2.647000e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.660500e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.673600e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.686000e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.696900e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.708700e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.722900e-02s	 events (step): 220
Sim time: 2.460000e-02	CPU time (total): 2.733900e-02s	 events (step): 166
Sim time: 2.470000e-02	CPU time (total): 2.746100e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.758000e-02s	 events (step): 180
Sim time: 2.490000e-02	CPU time (total): 2.770400e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.781200e-02s	 events (step): 166
Sim time: 2.510000e-02	CPU time (total): 2.794200e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.806900e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 2.819100e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.830700e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.845800e-02s	 events (step): 227
Sim time: 2.560000e-02	CPU time (total): 2.859800e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 2.870500e-02s	 events (step): 163
Sim time: 2.580000e-02	CPU time (total): 2.881700e-02s	 events (step): 176
Sim time: 2.590000e-02	CPU time (total): 2.894400e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.905400e-02s	 events (step): 156
Sim time: 2.610000e-02	CPU time (total): 2.917200e-02s	 events (step): 184
Sim time: 2.620000e-02	CPU time (total): 2.929200e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.939700e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 2.951400e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 2.981200e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 2.993200e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 3.003400e-02s	 events (step): 157
Sim time: 2.680000e-02	CPU time (total): 3.013700e-02s	 events (step): 160
Sim time: 2.690000e-02	CPU time (total): 3.025600e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.036300e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.047400e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 3.058500e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 3.069100e-02s	 events (step): 158
Sim time: 2.740000e-02	CPU time (total): 3.080500e-02s	 events (step): 148
Sim time: 2.750000e-02	CPU time (total): 3.091900e-02s	 events (step): 166
Sim time: 2.760000e-02	CPU time (total): 3.102100e-02s	 events (step): 135
Sim time: 2.770000e-02	CPU time (total): 3.111400e-02s	 events (step): 145
Sim time: 2.780000e-02	CPU time (total): 3.123100e-02s	 events (step): 113
Sim time: 2.790000e-02	CPU time (total): 3.134000e-02s	 events (step): 120
Sim time: 2.800000e-02	CPU time (total): 3.145400e-02s	 events (step): 117
Sim time: 2.810000e-02	CPU time (total): 3.151800e-02s	 events (step): 90
Sim time: 2.820000e-02	CPU time (total): 3.157700e-02s	 events (step): 87
Sim time: 2.830000e-02	CPU time (total): 3.167400e-02s	 events (step): 80
Sim time: 2.840000e-02	CPU time (total): 3.180300e-02s	 events (step): 101
Sim time: 2.850000e-02	CPU time (total): 3.185400e-02s	 events (step): 70
Sim time: 2.860000e-02	CPU time (total): 3.190500e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 3.196600e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 3.208600e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.213100e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 3.230000e-02s	 events (step): 67
Sim time: 2.910000e-02	CPU time (total): 3.234200e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.238300e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.242300e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.246200e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.251300e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.256100e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.260800e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.264900e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.284000e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.289300e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 3.293600e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.298900e-02s	 events (step): 76
Sim time: 3.030000e-02	CPU time (total): 3.302700e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.306100e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.309200e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.312600e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.316200e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.319500e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.322500e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.349900e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.353600e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.357500e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.361300e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.365400e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.368500e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.371800e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.375200e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.378500e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.382100e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.384900e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.387400e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.389700e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.392300e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.396800e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.400900e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.404800e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.408400e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.412400e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.416500e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.420400e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.424600e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.427300e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.429300e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.432500e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.435100e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.438400e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.441300e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.444200e-02s	 events (step): 38
