BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 253
[simulation PID is: 42497]
starting NFsim v1.12.1...

Seeding random number generator with: 253
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 8.430000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 8.950000e-04s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 9.600000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.031000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.247000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.308000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.358000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.418000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.621000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.681000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 1.767000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 1.845000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.923000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.015000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.103000e-03s	 events (step): 133
Sim time: 3.900000e-03	CPU time (total): 2.184000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.603000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.713000e-03s	 events (step): 149
Sim time: 4.200000e-03	CPU time (total): 2.799000e-03s	 events (step): 132
Sim time: 4.300000e-03	CPU time (total): 2.884000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 2.980000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 3.380000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.470000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.580000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.699000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 3.791000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 3.886000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.982000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.069000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.156000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.247000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.326000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.424000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.527000e-03s	 events (step): 150
Sim time: 5.800000e-03	CPU time (total): 4.607000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.725000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.829000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.928000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.031000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.120000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.208000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 5.300000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.398000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.502000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 5.612000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.712000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 5.825000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 5.913000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 6.650000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.763000e-03s	 events (step): 185
Sim time: 7.400000e-03	CPU time (total): 6.904000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 6.998000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 7.080000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 7.175000e-03s	 events (step): 155
Sim time: 7.800000e-03	CPU time (total): 7.281000e-03s	 events (step): 174
Sim time: 7.900000e-03	CPU time (total): 7.377000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 7.465000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 7.561000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 7.631000e-03s	 events (step): 116
Sim time: 8.300000e-03	CPU time (total): 7.731000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 7.833000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.955000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 8.039000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 8.150000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 8.240000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 8.328000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 8.411000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 8.506000e-03s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 8.669000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.786000e-03s	 events (step): 187
Sim time: 9.400000e-03	CPU time (total): 8.891000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.996000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.107000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 9.218000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 9.326000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.424000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.553000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 9.650000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.782000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.901000e-03s	 events (step): 198
Sim time: 1.040000e-02	CPU time (total): 1.000400e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.011000e-02s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 1.022200e-02s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 1.037900e-02s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 1.049100e-02s	 events (step): 188
Sim time: 1.090000e-02	CPU time (total): 1.058800e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.070100e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.080000e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.090700e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.104000e-02s	 events (step): 204
Sim time: 1.140000e-02	CPU time (total): 1.114600e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.124500e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.134300e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.144800e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.155700e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.181800e-02s	 events (step): 186
Sim time: 1.200000e-02	CPU time (total): 1.192600e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.203100e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.214700e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.226500e-02s	 events (step): 198
Sim time: 1.240000e-02	CPU time (total): 1.238100e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.249500e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.259900e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.271100e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.283000e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.295600e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 1.307000e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.321000e-02s	 events (step): 206
Sim time: 1.320000e-02	CPU time (total): 1.335400e-02s	 events (step): 205
Sim time: 1.330000e-02	CPU time (total): 1.347300e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.360200e-02s	 events (step): 207
Sim time: 1.350000e-02	CPU time (total): 1.371200e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.385200e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.396900e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.406900e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.419200e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.432800e-02s	 events (step): 206
Sim time: 1.410000e-02	CPU time (total): 1.446100e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.468200e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.481800e-02s	 events (step): 225
Sim time: 1.440000e-02	CPU time (total): 1.493400e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.503600e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.517600e-02s	 events (step): 222
Sim time: 1.470000e-02	CPU time (total): 1.529300e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.542700e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.556100e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.569300e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.585900e-02s	 events (step): 241
Sim time: 1.520000e-02	CPU time (total): 1.599300e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.613900e-02s	 events (step): 227
Sim time: 1.540000e-02	CPU time (total): 1.628600e-02s	 events (step): 232
Sim time: 1.550000e-02	CPU time (total): 1.645000e-02s	 events (step): 241
Sim time: 1.560000e-02	CPU time (total): 1.659300e-02s	 events (step): 216
Sim time: 1.570000e-02	CPU time (total): 1.674300e-02s	 events (step): 235
Sim time: 1.580000e-02	CPU time (total): 1.687100e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.727600e-02s	 events (step): 221
Sim time: 1.600000e-02	CPU time (total): 1.741900e-02s	 events (step): 218
Sim time: 1.610000e-02	CPU time (total): 1.755900e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.768700e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.781800e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.795300e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.808400e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.820900e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.835000e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.848100e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.862100e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.875900e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.887200e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.899600e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.914400e-02s	 events (step): 233
Sim time: 1.740000e-02	CPU time (total): 1.926500e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.938800e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.951000e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.964500e-02s	 events (step): 211
Sim time: 1.780000e-02	CPU time (total): 1.977000e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.990100e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 2.003500e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 2.015100e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 2.026200e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 2.038100e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 2.050800e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 2.061900e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 2.073900e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.088800e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.103400e-02s	 events (step): 224
Sim time: 1.890000e-02	CPU time (total): 2.116000e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.127800e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.140300e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.152500e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.168300e-02s	 events (step): 253
Sim time: 1.940000e-02	CPU time (total): 2.182300e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.196800e-02s	 events (step): 226
Sim time: 1.960000e-02	CPU time (total): 2.212000e-02s	 events (step): 238
Sim time: 1.970000e-02	CPU time (total): 2.226700e-02s	 events (step): 225
Sim time: 1.980000e-02	CPU time (total): 2.240000e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.254500e-02s	 events (step): 227
Sim time: 2.000000e-02	CPU time (total): 2.266600e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.279400e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.291700e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.304400e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.318600e-02s	 events (step): 219
Sim time: 2.050000e-02	CPU time (total): 2.334100e-02s	 events (step): 240
Sim time: 2.060000e-02	CPU time (total): 2.347300e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.361200e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.374100e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.386600e-02s	 events (step): 190
Sim time: 2.100000e-02	CPU time (total): 2.398300e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.410100e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.423100e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.437500e-02s	 events (step): 223
Sim time: 2.140000e-02	CPU time (total): 2.449900e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.464300e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.478100e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.490300e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.499900e-02s	 events (step): 152
Sim time: 2.190000e-02	CPU time (total): 2.510500e-02s	 events (step): 167
Sim time: 2.200000e-02	CPU time (total): 2.522500e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.535200e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.551400e-02s	 events (step): 241
Sim time: 2.230000e-02	CPU time (total): 2.583200e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.594100e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.604700e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.615900e-02s	 events (step): 174
Sim time: 2.270000e-02	CPU time (total): 2.627100e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.638400e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.649400e-02s	 events (step): 176
Sim time: 2.300000e-02	CPU time (total): 2.659500e-02s	 events (step): 154
Sim time: 2.310000e-02	CPU time (total): 2.669500e-02s	 events (step): 155
Sim time: 2.320000e-02	CPU time (total): 2.681900e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.692600e-02s	 events (step): 167
Sim time: 2.340000e-02	CPU time (total): 2.703400e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.713200e-02s	 events (step): 149
Sim time: 2.360000e-02	CPU time (total): 2.722900e-02s	 events (step): 146
Sim time: 2.370000e-02	CPU time (total): 2.733300e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 2.744000e-02s	 events (step): 149
Sim time: 2.390000e-02	CPU time (total): 2.755200e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.763800e-02s	 events (step): 126
Sim time: 2.410000e-02	CPU time (total): 2.773800e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.784700e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.794200e-02s	 events (step): 144
Sim time: 2.440000e-02	CPU time (total): 2.806500e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 2.816900e-02s	 events (step): 151
Sim time: 2.460000e-02	CPU time (total): 2.828100e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 2.840700e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.852800e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.864400e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.876800e-02s	 events (step): 191
Sim time: 2.510000e-02	CPU time (total): 2.889900e-02s	 events (step): 205
Sim time: 2.520000e-02	CPU time (total): 2.900500e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.912500e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.922000e-02s	 events (step): 150
Sim time: 2.550000e-02	CPU time (total): 2.931700e-02s	 events (step): 144
Sim time: 2.560000e-02	CPU time (total): 2.942400e-02s	 events (step): 125
Sim time: 2.570000e-02	CPU time (total): 2.949800e-02s	 events (step): 106
Sim time: 2.580000e-02	CPU time (total): 2.960900e-02s	 events (step): 102
Sim time: 2.590000e-02	CPU time (total): 2.966100e-02s	 events (step): 70
Sim time: 2.600000e-02	CPU time (total): 2.974500e-02s	 events (step): 75
Sim time: 2.610000e-02	CPU time (total): 2.981900e-02s	 events (step): 95
Sim time: 2.620000e-02	CPU time (total): 2.991000e-02s	 events (step): 65
Sim time: 2.630000e-02	CPU time (total): 3.002700e-02s	 events (step): 78
Sim time: 2.640000e-02	CPU time (total): 3.008800e-02s	 events (step): 83
Sim time: 2.650000e-02	CPU time (total): 3.013600e-02s	 events (step): 64
Sim time: 2.660000e-02	CPU time (total): 3.019400e-02s	 events (step): 86
Sim time: 2.670000e-02	CPU time (total): 3.023200e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 3.037500e-02s	 events (step): 78
Sim time: 2.690000e-02	CPU time (total): 3.041400e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 3.046900e-02s	 events (step): 79
Sim time: 2.710000e-02	CPU time (total): 3.051200e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 3.067100e-02s	 events (step): 52
Sim time: 2.730000e-02	CPU time (total): 3.070900e-02s	 events (step): 51
Sim time: 2.740000e-02	CPU time (total): 3.074900e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.080100e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 3.083900e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 3.088300e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.090800e-02s	 events (step): 35
Sim time: 2.790000e-02	CPU time (total): 3.095000e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 3.115400e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.118900e-02s	 events (step): 47
Sim time: 2.820000e-02	CPU time (total): 3.122600e-02s	 events (step): 54
Sim time: 2.830000e-02	CPU time (total): 3.125900e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.129500e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 3.132600e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 3.136100e-02s	 events (step): 44
Sim time: 2.870000e-02	CPU time (total): 3.139700e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.143700e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.147000e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.149800e-02s	 events (step): 39
Sim time: 2.910000e-02	CPU time (total): 3.152400e-02s	 events (step): 33
Sim time: 2.920000e-02	CPU time (total): 3.155200e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 3.157800e-02s	 events (step): 37
Sim time: 2.940000e-02	CPU time (total): 3.184300e-02s	 events (step): 33
Sim time: 2.950000e-02	CPU time (total): 3.187100e-02s	 events (step): 35
Sim time: 2.960000e-02	CPU time (total): 3.189000e-02s	 events (step): 24
Sim time: 2.970000e-02	CPU time (total): 3.191800e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.194200e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 3.197300e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.200100e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.203400e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.207200e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.209800e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.213100e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.216100e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.219100e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.222100e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.225600e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.229000e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.232000e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.234300e-02s	 events (step): 32
Sim time: 3.120000e-02	CPU time (total): 3.237600e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.240500e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.243200e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.245900e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.249100e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.251800e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.254600e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.258500e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.262200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.265100e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.268200e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.272400e-02s	 events (step): 66
Sim time: 3.240000e-02	CPU time (total): 3.275600e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.277800e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 3.279800e-02s	 events (step): 28
Sim time: 3.270000e-02	CPU time (total): 3.281800e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.283900e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.287400e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.290600e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.292600e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.294500e-02s	 events (step): 24
Sim time: 3.330000e-02	CPU time (total): 3.297000e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.298700e-02s	 events (step): 20
Sim time: 3.350000e-02	CPU time (total): 3.300500e-02s	 events (step): 20
Sim time: 3.360000e-02	CPU time (total): 3.302800e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.305200e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.307900e-02s	 events (step): 39
