BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 726 -cb -ss ./test.species
[simulation PID is: 44397]
starting NFsim v1.12.1...

Seeding random number generator with: 726
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 2.665000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.735000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.819000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 2.907000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 2.981000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.047000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 3.127000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.457000e-03s	 events (step): 141
Sim time: 4.700000e-03	CPU time (total): 3.549000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.615000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 3.696000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.771000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.856000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.952000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 4.053000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.144000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.225000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.300000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 4.411000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.510000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.616000e-03s	 events (step): 157
Sim time: 6.000000e-03	CPU time (total): 4.740000e-03s	 events (step): 165
Sim time: 6.100000e-03	CPU time (total): 4.836000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.932000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.039000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.152000e-03s	 events (step): 155
Sim time: 6.500000e-03	CPU time (total): 5.245000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.372000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.458000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 5.547000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.634000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.724000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.812000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.920000e-03s	 events (step): 164
Sim time: 7.300000e-03	CPU time (total): 6.044000e-03s	 events (step): 193
Sim time: 7.400000e-03	CPU time (total): 6.141000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 6.250000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 6.378000e-03s	 events (step): 184
Sim time: 7.700000e-03	CPU time (total): 6.494000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 6.627000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.712000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.838000e-03s	 events (step): 198
Sim time: 8.100000e-03	CPU time (total): 6.952000e-03s	 events (step): 171
Sim time: 8.200000e-03	CPU time (total): 7.054000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.153000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 7.280000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 7.387000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 7.468000e-03s	 events (step): 125
Sim time: 8.700000e-03	CPU time (total): 7.553000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 7.723000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.810000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 7.905000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.991000e-03s	 events (step): 132
Sim time: 9.200000e-03	CPU time (total): 8.077000e-03s	 events (step): 134
Sim time: 9.300000e-03	CPU time (total): 8.184000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.274000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 8.364000e-03s	 events (step): 125
Sim time: 9.600000e-03	CPU time (total): 8.472000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.588000e-03s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 8.679000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 8.779000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 8.887000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 9.008000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 9.107000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.228000e-03s	 events (step): 189
Sim time: 1.040000e-02	CPU time (total): 9.347000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 9.449000e-03s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 9.605000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.715000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 9.825000e-03s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 9.954000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.003700e-02s	 events (step): 122
Sim time: 1.110000e-02	CPU time (total): 1.013100e-02s	 events (step): 145
Sim time: 1.120000e-02	CPU time (total): 1.023300e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.033700e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.046200e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.057900e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.070900e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.080900e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.094500e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.105500e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.130900e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.143700e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.152800e-02s	 events (step): 140
Sim time: 1.230000e-02	CPU time (total): 1.162600e-02s	 events (step): 139
Sim time: 1.240000e-02	CPU time (total): 1.175600e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.188000e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.197500e-02s	 events (step): 139
Sim time: 1.270000e-02	CPU time (total): 1.209200e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.220800e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.229800e-02s	 events (step): 131
Sim time: 1.300000e-02	CPU time (total): 1.241400e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.252000e-02s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 1.264500e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.276500e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.288100e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.301700e-02s	 events (step): 205
Sim time: 1.360000e-02	CPU time (total): 1.317000e-02s	 events (step): 232
Sim time: 1.370000e-02	CPU time (total): 1.330800e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.342600e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.353600e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.364400e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.375800e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.386500e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.398800e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.411700e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.423200e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.436100e-02s	 events (step): 209
Sim time: 1.470000e-02	CPU time (total): 1.449600e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.462400e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.475600e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.486400e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.498300e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.520600e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.533000e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.544500e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.555300e-02s	 events (step): 152
Sim time: 1.560000e-02	CPU time (total): 1.567800e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.580900e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.592600e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.605800e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.618000e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.631100e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.645600e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.656700e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.670800e-02s	 events (step): 220
Sim time: 1.650000e-02	CPU time (total): 1.683900e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.697300e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.710600e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.723100e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.735000e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.747200e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.759900e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.773400e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.785600e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.824300e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.835900e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.847600e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.862900e-02s	 events (step): 237
Sim time: 1.780000e-02	CPU time (total): 1.875400e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.887100e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.899600e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.912200e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.925800e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.939300e-02s	 events (step): 211
Sim time: 1.840000e-02	CPU time (total): 1.952300e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 1.966100e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 1.979300e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.992500e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.005100e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.021200e-02s	 events (step): 246
Sim time: 1.900000e-02	CPU time (total): 2.037800e-02s	 events (step): 235
Sim time: 1.910000e-02	CPU time (total): 2.048900e-02s	 events (step): 165
Sim time: 1.920000e-02	CPU time (total): 2.063300e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.076800e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 2.093100e-02s	 events (step): 246
Sim time: 1.950000e-02	CPU time (total): 2.107700e-02s	 events (step): 229
Sim time: 1.960000e-02	CPU time (total): 2.122500e-02s	 events (step): 229
Sim time: 1.970000e-02	CPU time (total): 2.136000e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.148700e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.160900e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.173400e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.186300e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.201200e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.214400e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.227800e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.239900e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.254900e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.268100e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.281900e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.295300e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.309000e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.321400e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.336700e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.349300e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.361700e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.374600e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.389700e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 2.401600e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.414400e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.426300e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.441300e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.454700e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.469700e-02s	 events (step): 232
Sim time: 2.230000e-02	CPU time (total): 2.481700e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.494200e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.507800e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.521700e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.535900e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.566600e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.578600e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.591000e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.603300e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.616400e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.630000e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.643700e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.654400e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.668100e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.679600e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.692000e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.704700e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.715900e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.729500e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.741700e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.756700e-02s	 events (step): 231
Sim time: 2.440000e-02	CPU time (total): 2.768200e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.779800e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.792600e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.803800e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.815200e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.828700e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 2.842600e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.853800e-02s	 events (step): 159
Sim time: 2.520000e-02	CPU time (total): 2.865500e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.876900e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 2.886600e-02s	 events (step): 144
Sim time: 2.550000e-02	CPU time (total): 2.898600e-02s	 events (step): 159
Sim time: 2.560000e-02	CPU time (total): 2.909700e-02s	 events (step): 165
Sim time: 2.570000e-02	CPU time (total): 2.921100e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.932900e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 2.942200e-02s	 events (step): 139
Sim time: 2.600000e-02	CPU time (total): 2.952700e-02s	 events (step): 150
Sim time: 2.610000e-02	CPU time (total): 2.961800e-02s	 events (step): 137
Sim time: 2.620000e-02	CPU time (total): 2.971500e-02s	 events (step): 117
Sim time: 2.630000e-02	CPU time (total): 2.982800e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.992400e-02s	 events (step): 141
Sim time: 2.650000e-02	CPU time (total): 3.005800e-02s	 events (step): 146
Sim time: 2.660000e-02	CPU time (total): 3.017800e-02s	 events (step): 129
Sim time: 2.670000e-02	CPU time (total): 3.030600e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 3.038300e-02s	 events (step): 117
Sim time: 2.690000e-02	CPU time (total): 3.046000e-02s	 events (step): 110
Sim time: 2.700000e-02	CPU time (total): 3.059200e-02s	 events (step): 97
Sim time: 2.710000e-02	CPU time (total): 3.064900e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 3.076800e-02s	 events (step): 87
Sim time: 2.730000e-02	CPU time (total): 3.083500e-02s	 events (step): 93
Sim time: 2.740000e-02	CPU time (total): 3.089500e-02s	 events (step): 81
Sim time: 2.750000e-02	CPU time (total): 3.094700e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 3.107600e-02s	 events (step): 72
Sim time: 2.770000e-02	CPU time (total): 3.113800e-02s	 events (step): 88
Sim time: 2.780000e-02	CPU time (total): 3.119600e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.138100e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 3.142400e-02s	 events (step): 58
Sim time: 2.810000e-02	CPU time (total): 3.147000e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.151000e-02s	 events (step): 50
Sim time: 2.830000e-02	CPU time (total): 3.154200e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 3.158100e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 3.162300e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.165700e-02s	 events (step): 39
Sim time: 2.870000e-02	CPU time (total): 3.171200e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 3.190800e-02s	 events (step): 60
Sim time: 2.890000e-02	CPU time (total): 3.196100e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.200900e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.205000e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.208500e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.211900e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.214800e-02s	 events (step): 39
Sim time: 2.950000e-02	CPU time (total): 3.217500e-02s	 events (step): 33
Sim time: 2.960000e-02	CPU time (total): 3.221600e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.226200e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.228600e-02s	 events (step): 32
Sim time: 2.990000e-02	CPU time (total): 3.232100e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.235300e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.263400e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.266700e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.270000e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.274400e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.277400e-02s	 events (step): 35
Sim time: 3.060000e-02	CPU time (total): 3.280100e-02s	 events (step): 32
Sim time: 3.070000e-02	CPU time (total): 3.282600e-02s	 events (step): 30
Sim time: 3.080000e-02	CPU time (total): 3.285100e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.287100e-02s	 events (step): 25
Sim time: 3.100000e-02	CPU time (total): 3.290400e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.293500e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.297500e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.301400e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.304000e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 3.307200e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.310600e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.313100e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.315000e-02s	 events (step): 24
Sim time: 3.190000e-02	CPU time (total): 3.317000e-02s	 events (step): 17
Sim time: 3.200000e-02	CPU time (total): 3.320100e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.322800e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.325600e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.327700e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.330400e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.333400e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.335900e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.339100e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.341500e-02s	 events (step): 25
Sim time: 3.290000e-02	CPU time (total): 3.344800e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.348200e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.351000e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.354400e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.357400e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.360300e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.364000e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.367300e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.371300e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.375300e-02s	 events (step): 59
