BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 788 -cb
[simulation PID is: 44643]
starting NFsim v1.12.1...

Seeding random number generator with: 788
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.092000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.142000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.333000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.384000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.427000e-03s	 events (step): 48
Sim time: 3.300000e-03	CPU time (total): 1.490000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.675000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.723000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 1.805000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 1.886000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 1.964000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.037000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.098000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.154000e-03s	 events (step): 77
Sim time: 4.200000e-03	CPU time (total): 2.206000e-03s	 events (step): 72
Sim time: 4.300000e-03	CPU time (total): 2.268000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.332000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 2.398000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.472000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.807000e-03s	 events (step): 88
Sim time: 4.800000e-03	CPU time (total): 2.879000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 2.950000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 3.025000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 3.087000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 3.158000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 3.229000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 3.291000e-03s	 events (step): 85
Sim time: 5.500000e-03	CPU time (total): 3.373000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 3.470000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 3.556000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 3.855000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 3.929000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 3.990000e-03s	 events (step): 98
Sim time: 6.100000e-03	CPU time (total): 4.051000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.119000e-03s	 events (step): 107
Sim time: 6.300000e-03	CPU time (total): 4.214000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 4.299000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 4.375000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 4.470000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.555000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 4.649000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 4.728000e-03s	 events (step): 116
Sim time: 7.000000e-03	CPU time (total): 4.829000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 4.943000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.063000e-03s	 events (step): 174
Sim time: 7.300000e-03	CPU time (total): 5.174000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.262000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 5.357000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.461000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 5.555000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 5.667000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 5.775000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 5.873000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 5.965000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 6.056000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.167000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 6.264000e-03s	 events (step): 141
Sim time: 8.500000e-03	CPU time (total): 6.353000e-03s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 6.445000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.538000e-03s	 events (step): 141
Sim time: 8.800000e-03	CPU time (total): 6.658000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 6.746000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 6.826000e-03s	 events (step): 132
Sim time: 9.100000e-03	CPU time (total): 6.914000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.004000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 7.119000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 7.248000e-03s	 events (step): 194
Sim time: 9.500000e-03	CPU time (total): 7.361000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.009000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 8.100000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 8.204000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 8.288000e-03s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 8.372000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 8.471000e-03s	 events (step): 126
Sim time: 1.020000e-02	CPU time (total): 8.561000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 8.652000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 8.736000e-03s	 events (step): 113
Sim time: 1.050000e-02	CPU time (total): 8.825000e-03s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 8.904000e-03s	 events (step): 126
Sim time: 1.070000e-02	CPU time (total): 8.992000e-03s	 events (step): 148
Sim time: 1.080000e-02	CPU time (total): 9.085000e-03s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 9.194000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 9.302000e-03s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 9.453000e-03s	 events (step): 133
Sim time: 1.120000e-02	CPU time (total): 9.531000e-03s	 events (step): 119
Sim time: 1.130000e-02	CPU time (total): 9.623000e-03s	 events (step): 149
Sim time: 1.140000e-02	CPU time (total): 9.706000e-03s	 events (step): 132
Sim time: 1.150000e-02	CPU time (total): 9.806000e-03s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 9.895000e-03s	 events (step): 146
Sim time: 1.170000e-02	CPU time (total): 9.982000e-03s	 events (step): 141
Sim time: 1.180000e-02	CPU time (total): 1.007800e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.017700e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.026300e-02s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 1.036000e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.044900e-02s	 events (step): 138
Sim time: 1.230000e-02	CPU time (total): 1.051300e-02s	 events (step): 101
Sim time: 1.240000e-02	CPU time (total): 1.059700e-02s	 events (step): 135
Sim time: 1.250000e-02	CPU time (total): 1.067400e-02s	 events (step): 125
Sim time: 1.260000e-02	CPU time (total): 1.077500e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 1.087300e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.096400e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.106800e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.115900e-02s	 events (step): 149
Sim time: 1.310000e-02	CPU time (total): 1.126600e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.137600e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.147000e-02s	 events (step): 149
Sim time: 1.340000e-02	CPU time (total): 1.157400e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.166200e-02s	 events (step): 145
Sim time: 1.360000e-02	CPU time (total): 1.179500e-02s	 events (step): 138
Sim time: 1.370000e-02	CPU time (total): 1.188700e-02s	 events (step): 145
Sim time: 1.380000e-02	CPU time (total): 1.199500e-02s	 events (step): 155
Sim time: 1.390000e-02	CPU time (total): 1.210100e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.221700e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.232400e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.243000e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.254400e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.266700e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.277400e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.290100e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.302400e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.312100e-02s	 events (step): 162
Sim time: 1.490000e-02	CPU time (total): 1.323200e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.334900e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.345700e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.357000e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.366900e-02s	 events (step): 156
Sim time: 1.540000e-02	CPU time (total): 1.393000e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.403000e-02s	 events (step): 156
Sim time: 1.560000e-02	CPU time (total): 1.413800e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.425500e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.435500e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.444600e-02s	 events (step): 143
Sim time: 1.600000e-02	CPU time (total): 1.454200e-02s	 events (step): 150
Sim time: 1.610000e-02	CPU time (total): 1.463800e-02s	 events (step): 154
Sim time: 1.620000e-02	CPU time (total): 1.475800e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.487500e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.498400e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.508500e-02s	 events (step): 161
Sim time: 1.660000e-02	CPU time (total): 1.520100e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.530700e-02s	 events (step): 164
Sim time: 1.680000e-02	CPU time (total): 1.540300e-02s	 events (step): 154
Sim time: 1.690000e-02	CPU time (total): 1.553200e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.564300e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.575100e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.587100e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.596400e-02s	 events (step): 147
Sim time: 1.740000e-02	CPU time (total): 1.606400e-02s	 events (step): 154
Sim time: 1.750000e-02	CPU time (total): 1.618100e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.629400e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.640900e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.651600e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.663200e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.676300e-02s	 events (step): 167
Sim time: 1.810000e-02	CPU time (total): 1.687000e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.698200e-02s	 events (step): 164
Sim time: 1.830000e-02	CPU time (total): 1.710100e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.720900e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 1.731300e-02s	 events (step): 164
Sim time: 1.860000e-02	CPU time (total): 1.740800e-02s	 events (step): 150
Sim time: 1.870000e-02	CPU time (total): 1.752200e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 1.762000e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 1.772500e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 1.784500e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.796000e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 1.816000e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 1.826100e-02s	 events (step): 159
Sim time: 1.940000e-02	CPU time (total): 1.834400e-02s	 events (step): 127
Sim time: 1.950000e-02	CPU time (total): 1.845500e-02s	 events (step): 169
Sim time: 1.960000e-02	CPU time (total): 1.855800e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 1.867300e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 1.879000e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 1.889300e-02s	 events (step): 160
Sim time: 2.000000e-02	CPU time (total): 1.901600e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 1.912000e-02s	 events (step): 167
Sim time: 2.020000e-02	CPU time (total): 1.921400e-02s	 events (step): 140
Sim time: 2.030000e-02	CPU time (total): 1.932600e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 1.945500e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 1.956800e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 1.968000e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 1.980000e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 1.990400e-02s	 events (step): 157
Sim time: 2.090000e-02	CPU time (total): 2.000900e-02s	 events (step): 162
Sim time: 2.100000e-02	CPU time (total): 2.011500e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.024400e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.036900e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.049100e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.060700e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.071500e-02s	 events (step): 158
Sim time: 2.160000e-02	CPU time (total): 2.081600e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.093000e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.104100e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.115300e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.125700e-02s	 events (step): 154
Sim time: 2.210000e-02	CPU time (total): 2.136000e-02s	 events (step): 161
Sim time: 2.220000e-02	CPU time (total): 2.147500e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.188700e-02s	 events (step): 236
Sim time: 2.240000e-02	CPU time (total): 2.200800e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.211900e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.225000e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.236400e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.247300e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.259400e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.274200e-02s	 events (step): 229
Sim time: 2.310000e-02	CPU time (total): 2.286400e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.298400e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.311700e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.323500e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.336400e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.349300e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.361100e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.375000e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.387500e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.399100e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.412000e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.423700e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.436500e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.447200e-02s	 events (step): 168
Sim time: 2.450000e-02	CPU time (total): 2.458200e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 2.469400e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.479100e-02s	 events (step): 153
Sim time: 2.480000e-02	CPU time (total): 2.489700e-02s	 events (step): 166
Sim time: 2.490000e-02	CPU time (total): 2.501600e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.513700e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 2.523600e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.534100e-02s	 events (step): 161
Sim time: 2.530000e-02	CPU time (total): 2.546300e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.558700e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.570100e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 2.584600e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.596700e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.606300e-02s	 events (step): 147
Sim time: 2.590000e-02	CPU time (total): 2.618400e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.630200e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 2.642300e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 2.656000e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 2.669800e-02s	 events (step): 212
Sim time: 2.640000e-02	CPU time (total): 2.681900e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 2.696600e-02s	 events (step): 218
Sim time: 2.660000e-02	CPU time (total): 2.710300e-02s	 events (step): 216
Sim time: 2.670000e-02	CPU time (total): 2.721400e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 2.733500e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 2.745500e-02s	 events (step): 186
Sim time: 2.700000e-02	CPU time (total): 2.756400e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 2.770300e-02s	 events (step): 211
Sim time: 2.720000e-02	CPU time (total): 2.784500e-02s	 events (step): 220
Sim time: 2.730000e-02	CPU time (total): 2.798200e-02s	 events (step): 218
Sim time: 2.740000e-02	CPU time (total): 2.811000e-02s	 events (step): 200
Sim time: 2.750000e-02	CPU time (total): 2.822400e-02s	 events (step): 138
Sim time: 2.760000e-02	CPU time (total): 2.834700e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 2.846500e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 2.857600e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 2.868300e-02s	 events (step): 160
Sim time: 2.800000e-02	CPU time (total): 2.883100e-02s	 events (step): 225
Sim time: 2.810000e-02	CPU time (total): 2.896500e-02s	 events (step): 204
Sim time: 2.820000e-02	CPU time (total): 2.909500e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 2.923900e-02s	 events (step): 231
Sim time: 2.840000e-02	CPU time (total): 2.935400e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 2.948800e-02s	 events (step): 209
Sim time: 2.860000e-02	CPU time (total): 2.961300e-02s	 events (step): 195
Sim time: 2.870000e-02	CPU time (total): 2.972500e-02s	 events (step): 169
Sim time: 2.880000e-02	CPU time (total): 2.985900e-02s	 events (step): 194
Sim time: 2.890000e-02	CPU time (total): 2.997600e-02s	 events (step): 173
Sim time: 2.900000e-02	CPU time (total): 3.010600e-02s	 events (step): 204
Sim time: 2.910000e-02	CPU time (total): 3.021600e-02s	 events (step): 168
Sim time: 2.920000e-02	CPU time (total): 3.034100e-02s	 events (step): 199
Sim time: 2.930000e-02	CPU time (total): 3.046200e-02s	 events (step): 193
Sim time: 2.940000e-02	CPU time (total): 3.059300e-02s	 events (step): 162
Sim time: 2.950000e-02	CPU time (total): 3.072000e-02s	 events (step): 189
Sim time: 2.960000e-02	CPU time (total): 3.085900e-02s	 events (step): 207
Sim time: 2.970000e-02	CPU time (total): 3.097300e-02s	 events (step): 169
Sim time: 2.980000e-02	CPU time (total): 3.109200e-02s	 events (step): 181
Sim time: 2.990000e-02	CPU time (total): 3.122000e-02s	 events (step): 192
Sim time: 3.000000e-02	CPU time (total): 3.134300e-02s	 events (step): 187
Sim time: 3.010000e-02	CPU time (total): 3.146900e-02s	 events (step): 193
Sim time: 3.020000e-02	CPU time (total): 3.156600e-02s	 events (step): 145
Sim time: 3.030000e-02	CPU time (total): 3.170600e-02s	 events (step): 170
Sim time: 3.040000e-02	CPU time (total): 3.181700e-02s	 events (step): 162
Sim time: 3.050000e-02	CPU time (total): 3.208100e-02s	 events (step): 158
Sim time: 3.060000e-02	CPU time (total): 3.220000e-02s	 events (step): 184
Sim time: 3.070000e-02	CPU time (total): 3.229200e-02s	 events (step): 138
Sim time: 3.080000e-02	CPU time (total): 3.239200e-02s	 events (step): 150
Sim time: 3.090000e-02	CPU time (total): 3.247900e-02s	 events (step): 129
Sim time: 3.100000e-02	CPU time (total): 3.256800e-02s	 events (step): 128
Sim time: 3.110000e-02	CPU time (total): 3.266200e-02s	 events (step): 140
Sim time: 3.120000e-02	CPU time (total): 3.274600e-02s	 events (step): 127
Sim time: 3.130000e-02	CPU time (total): 3.283500e-02s	 events (step): 130
Sim time: 3.140000e-02	CPU time (total): 3.293700e-02s	 events (step): 156
Sim time: 3.150000e-02	CPU time (total): 3.302500e-02s	 events (step): 133
Sim time: 3.160000e-02	CPU time (total): 3.313200e-02s	 events (step): 151
Sim time: 3.170000e-02	CPU time (total): 3.324200e-02s	 events (step): 166
Sim time: 3.180000e-02	CPU time (total): 3.334400e-02s	 events (step): 157
Sim time: 3.190000e-02	CPU time (total): 3.345900e-02s	 events (step): 163
Sim time: 3.200000e-02	CPU time (total): 3.358100e-02s	 events (step): 184
Sim time: 3.210000e-02	CPU time (total): 3.368100e-02s	 events (step): 154
Sim time: 3.220000e-02	CPU time (total): 3.378900e-02s	 events (step): 152
Sim time: 3.230000e-02	CPU time (total): 3.389600e-02s	 events (step): 160
Sim time: 3.240000e-02	CPU time (total): 3.399900e-02s	 events (step): 154
Sim time: 3.250000e-02	CPU time (total): 3.413000e-02s	 events (step): 145
Sim time: 3.260000e-02	CPU time (total): 3.422200e-02s	 events (step): 131
Sim time: 3.270000e-02	CPU time (total): 3.431200e-02s	 events (step): 126
Sim time: 3.280000e-02	CPU time (total): 3.441300e-02s	 events (step): 113
Sim time: 3.290000e-02	CPU time (total): 3.451800e-02s	 events (step): 103
Sim time: 3.300000e-02	CPU time (total): 3.457400e-02s	 events (step): 82
Sim time: 3.310000e-02	CPU time (total): 3.466500e-02s	 events (step): 72
Sim time: 3.320000e-02	CPU time (total): 3.472100e-02s	 events (step): 77
Sim time: 3.330000e-02	CPU time (total): 3.484700e-02s	 events (step): 82
Sim time: 3.340000e-02	CPU time (total): 3.489900e-02s	 events (step): 72
Sim time: 3.350000e-02	CPU time (total): 3.494400e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.499300e-02s	 events (step): 70
Sim time: 3.370000e-02	CPU time (total): 3.512000e-02s	 events (step): 73
Sim time: 3.380000e-02	CPU time (total): 3.516900e-02s	 events (step): 68
Sim time: 3.390000e-02	CPU time (total): 3.521700e-02s	 events (step): 67
