BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 885
[simulation PID is: 45027]
starting NFsim v1.12.1...

Seeding random number generator with: 885
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.001000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.059000e-03s	 events (step): 67
Sim time: 3.000000e-03	CPU time (total): 1.096000e-03s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 1.139000e-03s	 events (step): 53
Sim time: 3.200000e-03	CPU time (total): 1.342000e-03s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 1.394000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.450000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.504000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.581000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 1.768000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 1.836000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.895000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 1.952000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 2.003000e-03s	 events (step): 77
Sim time: 4.200000e-03	CPU time (total): 2.055000e-03s	 events (step): 63
Sim time: 4.300000e-03	CPU time (total): 2.119000e-03s	 events (step): 82
Sim time: 4.400000e-03	CPU time (total): 2.197000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.265000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.343000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 2.428000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.481000e-03s	 events (step): 80
Sim time: 4.900000e-03	CPU time (total): 2.841000e-03s	 events (step): 82
Sim time: 5.000000e-03	CPU time (total): 2.932000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.025000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 3.107000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.187000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 3.264000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.337000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 3.410000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.480000e-03s	 events (step): 94
Sim time: 5.800000e-03	CPU time (total): 3.571000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 3.889000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.003000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 4.107000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 4.203000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.282000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.370000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 4.475000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 4.579000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 4.683000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 4.782000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 4.871000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 4.958000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.057000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.153000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.250000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.328000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 5.415000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.485000e-03s	 events (step): 111
Sim time: 7.700000e-03	CPU time (total): 5.575000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 5.662000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 5.783000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 5.867000e-03s	 events (step): 126
Sim time: 8.100000e-03	CPU time (total): 5.959000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.063000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.149000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 6.236000e-03s	 events (step): 130
Sim time: 8.500000e-03	CPU time (total): 6.331000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.428000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 6.515000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 6.580000e-03s	 events (step): 99
Sim time: 8.900000e-03	CPU time (total): 6.660000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 6.734000e-03s	 events (step): 116
Sim time: 9.100000e-03	CPU time (total): 6.816000e-03s	 events (step): 127
Sim time: 9.200000e-03	CPU time (total): 6.892000e-03s	 events (step): 124
Sim time: 9.300000e-03	CPU time (total): 7.000000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 7.103000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 7.195000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 7.337000e-03s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 7.449000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 7.553000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 7.654000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 7.740000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 7.834000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 7.927000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 8.021000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 8.140000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 8.232000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 8.428000e-03s	 events (step): 208
Sim time: 1.070000e-02	CPU time (total): 8.530000e-03s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 8.644000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 8.761000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 8.854000e-03s	 events (step): 140
Sim time: 1.110000e-02	CPU time (total): 8.951000e-03s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 9.046000e-03s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 9.145000e-03s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 9.241000e-03s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 9.338000e-03s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 9.426000e-03s	 events (step): 140
Sim time: 1.170000e-02	CPU time (total): 9.528000e-03s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 9.615000e-03s	 events (step): 140
Sim time: 1.190000e-02	CPU time (total): 9.703000e-03s	 events (step): 138
Sim time: 1.200000e-02	CPU time (total): 9.799000e-03s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 9.903000e-03s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 9.989000e-03s	 events (step): 135
Sim time: 1.230000e-02	CPU time (total): 1.008800e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.019500e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.030900e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.045400e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.056400e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.066700e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.075300e-02s	 events (step): 144
Sim time: 1.300000e-02	CPU time (total): 1.085800e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.094800e-02s	 events (step): 147
Sim time: 1.320000e-02	CPU time (total): 1.104700e-02s	 events (step): 147
Sim time: 1.330000e-02	CPU time (total): 1.114900e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.122700e-02s	 events (step): 124
Sim time: 1.350000e-02	CPU time (total): 1.131200e-02s	 events (step): 136
Sim time: 1.360000e-02	CPU time (total): 1.138500e-02s	 events (step): 111
Sim time: 1.370000e-02	CPU time (total): 1.148900e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.161100e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.171700e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.182900e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.207700e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.219100e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.230300e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.240700e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.250800e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.261100e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.272300e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.282300e-02s	 events (step): 146
Sim time: 1.490000e-02	CPU time (total): 1.292100e-02s	 events (step): 151
Sim time: 1.500000e-02	CPU time (total): 1.301600e-02s	 events (step): 156
Sim time: 1.510000e-02	CPU time (total): 1.311600e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.322800e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.334400e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.345600e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.357100e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.367500e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 1.377600e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.390200e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.401700e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.413600e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.425600e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.437300e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.447900e-02s	 events (step): 166
Sim time: 1.640000e-02	CPU time (total): 1.459300e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.470600e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.480700e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.493000e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.503300e-02s	 events (step): 163
Sim time: 1.690000e-02	CPU time (total): 1.513000e-02s	 events (step): 147
Sim time: 1.700000e-02	CPU time (total): 1.525200e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.534800e-02s	 events (step): 151
Sim time: 1.720000e-02	CPU time (total): 1.547600e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.558300e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.569400e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.580500e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 1.591000e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.601800e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.614400e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.635400e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.646900e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.660900e-02s	 events (step): 221
Sim time: 1.820000e-02	CPU time (total): 1.669800e-02s	 events (step): 137
Sim time: 1.830000e-02	CPU time (total): 1.682100e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.695600e-02s	 events (step): 213
Sim time: 1.850000e-02	CPU time (total): 1.707500e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.720400e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.732500e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 1.746800e-02s	 events (step): 217
Sim time: 1.890000e-02	CPU time (total): 1.759100e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 1.772700e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.784300e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.797700e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 1.809400e-02s	 events (step): 181
Sim time: 1.940000e-02	CPU time (total): 1.823100e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 1.836100e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 1.849000e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 1.861500e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 1.873400e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 1.885600e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 1.896700e-02s	 events (step): 177
Sim time: 2.010000e-02	CPU time (total): 1.909300e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 1.948400e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 1.960100e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 1.972500e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 1.986600e-02s	 events (step): 231
Sim time: 2.060000e-02	CPU time (total): 1.999000e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.012000e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.025400e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.038200e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.051800e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.065000e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.080000e-02s	 events (step): 220
Sim time: 2.130000e-02	CPU time (total): 2.093200e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.106200e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.119400e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.131400e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.144300e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.156100e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.167100e-02s	 events (step): 167
Sim time: 2.200000e-02	CPU time (total): 2.178600e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.189700e-02s	 events (step): 173
Sim time: 2.220000e-02	CPU time (total): 2.201000e-02s	 events (step): 173
Sim time: 2.230000e-02	CPU time (total): 2.211700e-02s	 events (step): 165
Sim time: 2.240000e-02	CPU time (total): 2.223500e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.234600e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.246700e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.259700e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.272200e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.286600e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.299100e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.311500e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.321600e-02s	 events (step): 155
Sim time: 2.330000e-02	CPU time (total): 2.332300e-02s	 events (step): 161
Sim time: 2.340000e-02	CPU time (total): 2.343600e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.355800e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.367500e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.379400e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.394100e-02s	 events (step): 223
Sim time: 2.390000e-02	CPU time (total): 2.405800e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.416000e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.427900e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.438800e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.449500e-02s	 events (step): 162
Sim time: 2.440000e-02	CPU time (total): 2.461000e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.472400e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.485700e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 2.498100e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.509100e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 2.522900e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.533500e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.544600e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.556200e-02s	 events (step): 169
Sim time: 2.530000e-02	CPU time (total): 2.566200e-02s	 events (step): 155
Sim time: 2.540000e-02	CPU time (total): 2.577200e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 2.587700e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 2.598600e-02s	 events (step): 170
Sim time: 2.570000e-02	CPU time (total): 2.610700e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.621700e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 2.634400e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 2.645900e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 2.659400e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.669800e-02s	 events (step): 158
Sim time: 2.630000e-02	CPU time (total): 2.682400e-02s	 events (step): 198
Sim time: 2.640000e-02	CPU time (total): 2.693700e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 2.701800e-02s	 events (step): 122
Sim time: 2.660000e-02	CPU time (total): 2.711600e-02s	 events (step): 130
Sim time: 2.670000e-02	CPU time (total): 2.722300e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 2.738500e-02s	 events (step): 135
Sim time: 2.690000e-02	CPU time (total): 2.747700e-02s	 events (step): 118
Sim time: 2.700000e-02	CPU time (total): 2.754400e-02s	 events (step): 91
Sim time: 2.710000e-02	CPU time (total): 2.766400e-02s	 events (step): 94
Sim time: 2.720000e-02	CPU time (total): 2.772900e-02s	 events (step): 96
Sim time: 2.730000e-02	CPU time (total): 2.780800e-02s	 events (step): 97
Sim time: 2.740000e-02	CPU time (total): 2.791700e-02s	 events (step): 83
Sim time: 2.750000e-02	CPU time (total): 2.798600e-02s	 events (step): 95
Sim time: 2.760000e-02	CPU time (total): 2.810800e-02s	 events (step): 83
Sim time: 2.770000e-02	CPU time (total): 2.816600e-02s	 events (step): 83
Sim time: 2.780000e-02	CPU time (total): 2.822200e-02s	 events (step): 74
Sim time: 2.790000e-02	CPU time (total): 2.826400e-02s	 events (step): 60
Sim time: 2.800000e-02	CPU time (total): 2.839300e-02s	 events (step): 57
Sim time: 2.810000e-02	CPU time (total): 2.844900e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 2.849900e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 2.854900e-02s	 events (step): 71
Sim time: 2.840000e-02	CPU time (total): 2.859200e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 2.877600e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 2.881800e-02s	 events (step): 60
Sim time: 2.870000e-02	CPU time (total): 2.885800e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 2.889600e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 2.892600e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 2.896900e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 2.901400e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 2.904700e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 2.908000e-02s	 events (step): 43
Sim time: 2.940000e-02	CPU time (total): 2.913000e-02s	 events (step): 72
Sim time: 2.950000e-02	CPU time (total): 2.917700e-02s	 events (step): 68
Sim time: 2.960000e-02	CPU time (total): 2.939200e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 2.943600e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 2.947400e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 2.950600e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 2.953700e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 2.957100e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 2.960500e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 2.964300e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 2.967500e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 2.971800e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 2.974700e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 2.977700e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 2.981900e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 2.985900e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 2.989300e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.017900e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.021400e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.024400e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.026600e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 3.030100e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.032600e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.035600e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.037800e-02s	 events (step): 26
Sim time: 3.190000e-02	CPU time (total): 3.040100e-02s	 events (step): 25
Sim time: 3.200000e-02	CPU time (total): 3.043300e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.046300e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.048800e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.051800e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.054700e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.057700e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.061200e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.064500e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.067600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.070400e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.072600e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.074300e-02s	 events (step): 20
Sim time: 3.320000e-02	CPU time (total): 3.076200e-02s	 events (step): 21
Sim time: 3.330000e-02	CPU time (total): 3.080300e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.083400e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.085900e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.088800e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.090700e-02s	 events (step): 22
Sim time: 3.380000e-02	CPU time (total): 3.093900e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 3.096600e-02s	 events (step): 32
Sim time: 3.400000e-02	CPU time (total): 3.100600e-02s	 events (step): 48
