BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 447 -cb -ss ./test.species
[simulation PID is: 43275]
starting NFsim v1.12.1...

Seeding random number generator with: 447
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.210000e-02	CPU time (total): 1.236300e-02s	 events (step): 210
Sim time: 1.220000e-02	CPU time (total): 1.246900e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.256300e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.265200e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.276500e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.287400e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.299700e-02s	 events (step): 200
Sim time: 1.280000e-02	CPU time (total): 1.309900e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.319500e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.330500e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.342500e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.355000e-02s	 events (step): 206
Sim time: 1.330000e-02	CPU time (total): 1.379600e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.390700e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.401400e-02s	 events (step): 156
Sim time: 1.360000e-02	CPU time (total): 1.413600e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.426000e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.438100e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.452300e-02s	 events (step): 220
Sim time: 1.400000e-02	CPU time (total): 1.471300e-02s	 events (step): 236
Sim time: 1.410000e-02	CPU time (total): 1.487200e-02s	 events (step): 236
Sim time: 1.420000e-02	CPU time (total): 1.500200e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.513500e-02s	 events (step): 213
Sim time: 1.440000e-02	CPU time (total): 1.527400e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.540600e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.554000e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.567900e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.579400e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.591900e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.604600e-02s	 events (step): 203
Sim time: 1.510000e-02	CPU time (total): 1.618500e-02s	 events (step): 215
Sim time: 1.520000e-02	CPU time (total): 1.632000e-02s	 events (step): 213
Sim time: 1.530000e-02	CPU time (total): 1.646400e-02s	 events (step): 219
Sim time: 1.540000e-02	CPU time (total): 1.660200e-02s	 events (step): 213
Sim time: 1.550000e-02	CPU time (total): 1.675000e-02s	 events (step): 225
Sim time: 1.560000e-02	CPU time (total): 1.687400e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.700700e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.714400e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.727000e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.739300e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.755400e-02s	 events (step): 245
Sim time: 1.620000e-02	CPU time (total): 1.769200e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.782800e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 1.796100e-02s	 events (step): 205
Sim time: 1.650000e-02	CPU time (total): 1.809600e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.821900e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.836000e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.847900e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.871800e-02s	 events (step): 214
Sim time: 1.700000e-02	CPU time (total): 1.884600e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.897600e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.910900e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.924400e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.936900e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.949400e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.965500e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.977700e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.989200e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 2.002600e-02s	 events (step): 212
Sim time: 1.800000e-02	CPU time (total): 2.013900e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 2.024800e-02s	 events (step): 164
Sim time: 1.820000e-02	CPU time (total): 2.038200e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 2.050600e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 2.066200e-02s	 events (step): 246
Sim time: 1.850000e-02	CPU time (total): 2.080500e-02s	 events (step): 225
Sim time: 1.860000e-02	CPU time (total): 2.092900e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.105400e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.118200e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 2.131700e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 2.145800e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.158700e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 2.196300e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.210900e-02s	 events (step): 222
Sim time: 1.940000e-02	CPU time (total): 2.223600e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.236800e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.250300e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.263700e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.276600e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.292500e-02s	 events (step): 250
Sim time: 2.000000e-02	CPU time (total): 2.306500e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.321000e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.335100e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.348700e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.367000e-02s	 events (step): 259
Sim time: 2.050000e-02	CPU time (total): 2.382200e-02s	 events (step): 237
Sim time: 2.060000e-02	CPU time (total): 2.396100e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.410800e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.423400e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.435900e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.450000e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.463100e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.475600e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.490600e-02s	 events (step): 239
Sim time: 2.140000e-02	CPU time (total): 2.505200e-02s	 events (step): 233
Sim time: 2.150000e-02	CPU time (total): 2.516300e-02s	 events (step): 173
Sim time: 2.160000e-02	CPU time (total): 2.529500e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.542800e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.557000e-02s	 events (step): 226
Sim time: 2.190000e-02	CPU time (total): 2.571600e-02s	 events (step): 230
Sim time: 2.200000e-02	CPU time (total): 2.584500e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.597800e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.612400e-02s	 events (step): 225
Sim time: 2.230000e-02	CPU time (total): 2.626600e-02s	 events (step): 223
Sim time: 2.240000e-02	CPU time (total): 2.640300e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.653400e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.667400e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.680800e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.695000e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.709400e-02s	 events (step): 227
Sim time: 2.300000e-02	CPU time (total): 2.723300e-02s	 events (step): 213
Sim time: 2.310000e-02	CPU time (total): 2.735400e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.748900e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 2.762300e-02s	 events (step): 205
Sim time: 2.340000e-02	CPU time (total): 2.773900e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.785000e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.799100e-02s	 events (step): 221
Sim time: 2.370000e-02	CPU time (total): 2.813600e-02s	 events (step): 229
Sim time: 2.380000e-02	CPU time (total): 2.825200e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.837000e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.853000e-02s	 events (step): 247
Sim time: 2.410000e-02	CPU time (total): 2.865000e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.877600e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.891000e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.904000e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.917900e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.931100e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.944500e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.956200e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.968800e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.982500e-02s	 events (step): 214
Sim time: 2.510000e-02	CPU time (total): 2.994200e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 3.006100e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 3.020000e-02s	 events (step): 214
Sim time: 2.540000e-02	CPU time (total): 3.034700e-02s	 events (step): 230
Sim time: 2.550000e-02	CPU time (total): 3.049200e-02s	 events (step): 211
Sim time: 2.560000e-02	CPU time (total): 3.060400e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 3.071600e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 3.100400e-02s	 events (step): 135
Sim time: 2.590000e-02	CPU time (total): 3.109700e-02s	 events (step): 139
Sim time: 2.600000e-02	CPU time (total): 3.121600e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 3.134100e-02s	 events (step): 195
Sim time: 2.620000e-02	CPU time (total): 3.147300e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 3.157700e-02s	 events (step): 157
Sim time: 2.640000e-02	CPU time (total): 3.171200e-02s	 events (step): 199
Sim time: 2.650000e-02	CPU time (total): 3.183400e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 3.195400e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 3.205000e-02s	 events (step): 149
Sim time: 2.680000e-02	CPU time (total): 3.214800e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 3.225000e-02s	 events (step): 149
Sim time: 2.700000e-02	CPU time (total): 3.236100e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 3.246800e-02s	 events (step): 149
Sim time: 2.720000e-02	CPU time (total): 3.256200e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 3.266400e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 3.275800e-02s	 events (step): 139
Sim time: 2.750000e-02	CPU time (total): 3.286200e-02s	 events (step): 154
Sim time: 2.760000e-02	CPU time (total): 3.297900e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.307800e-02s	 events (step): 149
Sim time: 2.780000e-02	CPU time (total): 3.317600e-02s	 events (step): 134
Sim time: 2.790000e-02	CPU time (total): 3.327100e-02s	 events (step): 140
Sim time: 2.800000e-02	CPU time (total): 3.338200e-02s	 events (step): 105
Sim time: 2.810000e-02	CPU time (total): 3.345300e-02s	 events (step): 98
Sim time: 2.820000e-02	CPU time (total): 3.356100e-02s	 events (step): 120
Sim time: 2.830000e-02	CPU time (total): 3.364300e-02s	 events (step): 122
Sim time: 2.840000e-02	CPU time (total): 3.372900e-02s	 events (step): 72
Sim time: 2.850000e-02	CPU time (total): 3.380400e-02s	 events (step): 110
Sim time: 2.860000e-02	CPU time (total): 3.390000e-02s	 events (step): 76
Sim time: 2.870000e-02	CPU time (total): 3.395200e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.408300e-02s	 events (step): 89
Sim time: 2.890000e-02	CPU time (total): 3.414500e-02s	 events (step): 87
Sim time: 2.900000e-02	CPU time (total): 3.420000e-02s	 events (step): 81
Sim time: 2.910000e-02	CPU time (total): 3.425500e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 3.438500e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 3.444400e-02s	 events (step): 78
Sim time: 2.940000e-02	CPU time (total): 3.448200e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.465100e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.469700e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.473800e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.478300e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.483300e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.488400e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.493800e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.500500e-02s	 events (step): 100
Sim time: 3.030000e-02	CPU time (total): 3.506300e-02s	 events (step): 92
Sim time: 3.040000e-02	CPU time (total): 3.511900e-02s	 events (step): 85
Sim time: 3.050000e-02	CPU time (total): 3.515800e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.521500e-02s	 events (step): 87
Sim time: 3.070000e-02	CPU time (total): 3.526400e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.530600e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.533800e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.537800e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.558500e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.563800e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.566700e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.570800e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.574400e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.577100e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.580900e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.583600e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.587600e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.590100e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 3.593900e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.597300e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.601900e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.604700e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.608700e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.612600e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.616300e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.643900e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.647200e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.650600e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.654400e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.659000e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.662800e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.666300e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.668800e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.672000e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.674400e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.677600e-02s	 events (step): 40
