BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 846
[simulation PID is: 44873]
starting NFsim v1.12.1...

Seeding random number generator with: 846
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.370000e-02	CPU time (total): 1.215200e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.226600e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.236600e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.260700e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.271000e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.281700e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.291800e-02s	 events (step): 157
Sim time: 1.440000e-02	CPU time (total): 1.303000e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.313500e-02s	 events (step): 133
Sim time: 1.460000e-02	CPU time (total): 1.326100e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.337800e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.349500e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.359200e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 1.371700e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.382200e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.393500e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.403700e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.413900e-02s	 events (step): 164
Sim time: 1.550000e-02	CPU time (total): 1.424900e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.435800e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.448800e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.461400e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.472200e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.485200e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.500100e-02s	 events (step): 232
Sim time: 1.620000e-02	CPU time (total): 1.510200e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.520000e-02s	 events (step): 157
Sim time: 1.640000e-02	CPU time (total): 1.533000e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.543400e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.553500e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.565200e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.577000e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.589200e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.602000e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.615300e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.627900e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.640000e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.653400e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.666100e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.678500e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.689700e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.700700e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.720000e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.729300e-02s	 events (step): 143
Sim time: 1.810000e-02	CPU time (total): 1.740800e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 1.752300e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.765200e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.778800e-02s	 events (step): 218
Sim time: 1.850000e-02	CPU time (total): 1.790700e-02s	 events (step): 191
Sim time: 1.860000e-02	CPU time (total): 1.802900e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.815700e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.827200e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.839100e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 1.850000e-02s	 events (step): 171
Sim time: 1.910000e-02	CPU time (total): 1.861200e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 1.873800e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.887800e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 1.900400e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 1.910800e-02s	 events (step): 161
Sim time: 1.960000e-02	CPU time (total): 1.922200e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 1.934500e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 1.945000e-02s	 events (step): 162
Sim time: 1.990000e-02	CPU time (total): 1.956300e-02s	 events (step): 171
Sim time: 2.000000e-02	CPU time (total): 1.967500e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 1.979200e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 1.993100e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.005700e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.019700e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.057600e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.072500e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.085700e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.099900e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.113100e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.126500e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.138900e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.154200e-02s	 events (step): 240
Sim time: 2.130000e-02	CPU time (total): 2.168800e-02s	 events (step): 229
Sim time: 2.140000e-02	CPU time (total): 2.180900e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.193600e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.207900e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.221800e-02s	 events (step): 219
Sim time: 2.180000e-02	CPU time (total): 2.233700e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.244900e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.256000e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 2.268500e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.279500e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.289200e-02s	 events (step): 147
Sim time: 2.240000e-02	CPU time (total): 2.300900e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.314500e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.329200e-02s	 events (step): 219
Sim time: 2.270000e-02	CPU time (total): 2.342600e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.356300e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.368100e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.383100e-02s	 events (step): 247
Sim time: 2.310000e-02	CPU time (total): 2.398400e-02s	 events (step): 247
Sim time: 2.320000e-02	CPU time (total): 2.412300e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.425200e-02s	 events (step): 213
Sim time: 2.340000e-02	CPU time (total): 2.439300e-02s	 events (step): 225
Sim time: 2.350000e-02	CPU time (total): 2.452100e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.464000e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.475900e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.488000e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.499400e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.510900e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.521800e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.534700e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.547100e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.559300e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.573500e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.588200e-02s	 events (step): 234
Sim time: 2.470000e-02	CPU time (total): 2.599700e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 2.614200e-02s	 events (step): 233
Sim time: 2.490000e-02	CPU time (total): 2.628400e-02s	 events (step): 224
Sim time: 2.500000e-02	CPU time (total): 2.640900e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 2.652900e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.665600e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.680100e-02s	 events (step): 224
Sim time: 2.540000e-02	CPU time (total): 2.692100e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 2.706100e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.719000e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.732500e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.746500e-02s	 events (step): 216
Sim time: 2.590000e-02	CPU time (total): 2.757200e-02s	 events (step): 162
Sim time: 2.600000e-02	CPU time (total): 2.768100e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 2.781100e-02s	 events (step): 197
Sim time: 2.620000e-02	CPU time (total): 2.793400e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 2.805600e-02s	 events (step): 192
Sim time: 2.640000e-02	CPU time (total): 2.817800e-02s	 events (step): 190
Sim time: 2.650000e-02	CPU time (total): 2.830700e-02s	 events (step): 205
Sim time: 2.660000e-02	CPU time (total): 2.841900e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 2.855600e-02s	 events (step): 209
Sim time: 2.680000e-02	CPU time (total): 2.867500e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 2.880400e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 2.911100e-02s	 events (step): 212
Sim time: 2.710000e-02	CPU time (total): 2.926800e-02s	 events (step): 245
Sim time: 2.720000e-02	CPU time (total): 2.940500e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 2.952000e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 2.964600e-02s	 events (step): 198
Sim time: 2.750000e-02	CPU time (total): 2.976200e-02s	 events (step): 178
Sim time: 2.760000e-02	CPU time (total): 2.988300e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 2.999900e-02s	 events (step): 178
Sim time: 2.780000e-02	CPU time (total): 3.009100e-02s	 events (step): 140
Sim time: 2.790000e-02	CPU time (total): 3.020300e-02s	 events (step): 176
Sim time: 2.800000e-02	CPU time (total): 3.031900e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 3.042900e-02s	 events (step): 169
Sim time: 2.820000e-02	CPU time (total): 3.055000e-02s	 events (step): 177
Sim time: 2.830000e-02	CPU time (total): 3.066100e-02s	 events (step): 158
Sim time: 2.840000e-02	CPU time (total): 3.078400e-02s	 events (step): 190
Sim time: 2.850000e-02	CPU time (total): 3.089100e-02s	 events (step): 161
Sim time: 2.860000e-02	CPU time (total): 3.098700e-02s	 events (step): 146
Sim time: 2.870000e-02	CPU time (total): 3.109700e-02s	 events (step): 165
Sim time: 2.880000e-02	CPU time (total): 3.120400e-02s	 events (step): 168
Sim time: 2.890000e-02	CPU time (total): 3.130900e-02s	 events (step): 144
Sim time: 2.900000e-02	CPU time (total): 3.141000e-02s	 events (step): 136
Sim time: 2.910000e-02	CPU time (total): 3.156000e-02s	 events (step): 158
Sim time: 2.920000e-02	CPU time (total): 3.165000e-02s	 events (step): 130
Sim time: 2.930000e-02	CPU time (total): 3.172600e-02s	 events (step): 110
Sim time: 2.940000e-02	CPU time (total): 3.182100e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 3.193700e-02s	 events (step): 125
Sim time: 2.960000e-02	CPU time (total): 3.200700e-02s	 events (step): 96
Sim time: 2.970000e-02	CPU time (total): 3.208400e-02s	 events (step): 111
Sim time: 2.980000e-02	CPU time (total): 3.218300e-02s	 events (step): 90
Sim time: 2.990000e-02	CPU time (total): 3.223100e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.235100e-02s	 events (step): 77
Sim time: 3.010000e-02	CPU time (total): 3.242000e-02s	 events (step): 101
Sim time: 3.020000e-02	CPU time (total): 3.248000e-02s	 events (step): 89
Sim time: 3.030000e-02	CPU time (total): 3.253700e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.264100e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.268700e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.274200e-02s	 events (step): 78
Sim time: 3.070000e-02	CPU time (total): 3.278200e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.294800e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.298900e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.303800e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.309600e-02s	 events (step): 82
Sim time: 3.120000e-02	CPU time (total): 3.314400e-02s	 events (step): 70
Sim time: 3.130000e-02	CPU time (total): 3.320000e-02s	 events (step): 79
Sim time: 3.140000e-02	CPU time (total): 3.325000e-02s	 events (step): 71
Sim time: 3.150000e-02	CPU time (total): 3.329400e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.333200e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.338700e-02s	 events (step): 78
Sim time: 3.180000e-02	CPU time (total): 3.342700e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.360800e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.364700e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.368700e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.373200e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.376100e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.379500e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.382600e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.385400e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.388900e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.391900e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.418700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.421400e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.423900e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.426300e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.429200e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.432000e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.434800e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.437500e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.440700e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.442900e-02s	 events (step): 29
Sim time: 3.390000e-02	CPU time (total): 3.445700e-02s	 events (step): 41
Sim time: 3.400000e-02	CPU time (total): 3.448600e-02s	 events (step): 37
