BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 522
[simulation PID is: 43565]
starting NFsim v1.12.1...

Seeding random number generator with: 522
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.580000e-02	CPU time (total): 1.754000e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.766500e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.779700e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.791800e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.803800e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.819200e-02s	 events (step): 231
Sim time: 1.640000e-02	CPU time (total): 1.832900e-02s	 events (step): 214
Sim time: 1.650000e-02	CPU time (total): 1.845500e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.857500e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.871700e-02s	 events (step): 227
Sim time: 1.680000e-02	CPU time (total): 1.884800e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.897100e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.909500e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.922700e-02s	 events (step): 209
Sim time: 1.720000e-02	CPU time (total): 1.939100e-02s	 events (step): 246
Sim time: 1.730000e-02	CPU time (total): 1.977900e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.990400e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 2.003100e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 2.017200e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 2.028700e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 2.041300e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 2.051400e-02s	 events (step): 161
Sim time: 1.800000e-02	CPU time (total): 2.062200e-02s	 events (step): 172
Sim time: 1.810000e-02	CPU time (total): 2.074900e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 2.087300e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 2.099500e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.115600e-02s	 events (step): 241
Sim time: 1.850000e-02	CPU time (total): 2.129400e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 2.142400e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.154000e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.166800e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 2.178800e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 2.193600e-02s	 events (step): 186
Sim time: 1.910000e-02	CPU time (total): 2.207000e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.219300e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.231800e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.242500e-02s	 events (step): 167
Sim time: 1.950000e-02	CPU time (total): 2.254000e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.265100e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.275400e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.287300e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.297000e-02s	 events (step): 150
Sim time: 2.000000e-02	CPU time (total): 2.308400e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.320400e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.334200e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.347900e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.360500e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.372500e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.385300e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.398100e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.410400e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.422900e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.435300e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.446300e-02s	 events (step): 175
Sim time: 2.120000e-02	CPU time (total): 2.459500e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.471000e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.484400e-02s	 events (step): 218
Sim time: 2.150000e-02	CPU time (total): 2.499000e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.513700e-02s	 events (step): 242
Sim time: 2.170000e-02	CPU time (total): 2.528200e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.542000e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.554000e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.566300e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.577300e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 2.589500e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.602800e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.614600e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.625400e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.637500e-02s	 events (step): 191
Sim time: 2.270000e-02	CPU time (total): 2.650000e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.663500e-02s	 events (step): 218
Sim time: 2.290000e-02	CPU time (total): 2.695800e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.709600e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.722600e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.734300e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.749300e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.762000e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.775600e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.788300e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 2.800100e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.810500e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.822100e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.835400e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.848200e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.861800e-02s	 events (step): 216
Sim time: 2.430000e-02	CPU time (total): 2.873800e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.886400e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.898000e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.910400e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 2.921700e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 2.930700e-02s	 events (step): 138
Sim time: 2.490000e-02	CPU time (total): 2.939800e-02s	 events (step): 145
Sim time: 2.500000e-02	CPU time (total): 2.947600e-02s	 events (step): 123
Sim time: 2.510000e-02	CPU time (total): 2.956200e-02s	 events (step): 119
Sim time: 2.520000e-02	CPU time (total): 2.967200e-02s	 events (step): 107
Sim time: 2.530000e-02	CPU time (total): 2.974100e-02s	 events (step): 100
Sim time: 2.540000e-02	CPU time (total): 2.982600e-02s	 events (step): 98
Sim time: 2.550000e-02	CPU time (total): 2.994900e-02s	 events (step): 135
Sim time: 2.560000e-02	CPU time (total): 3.003800e-02s	 events (step): 138
Sim time: 2.570000e-02	CPU time (total): 3.016000e-02s	 events (step): 117
Sim time: 2.580000e-02	CPU time (total): 3.023600e-02s	 events (step): 117
Sim time: 2.590000e-02	CPU time (total): 3.029400e-02s	 events (step): 93
Sim time: 2.600000e-02	CPU time (total): 3.042500e-02s	 events (step): 97
Sim time: 2.610000e-02	CPU time (total): 3.046600e-02s	 events (step): 59
Sim time: 2.620000e-02	CPU time (total): 3.052800e-02s	 events (step): 95
Sim time: 2.630000e-02	CPU time (total): 3.057300e-02s	 events (step): 65
Sim time: 2.640000e-02	CPU time (total): 3.067900e-02s	 events (step): 46
Sim time: 2.650000e-02	CPU time (total): 3.072800e-02s	 events (step): 72
Sim time: 2.660000e-02	CPU time (total): 3.076900e-02s	 events (step): 59
Sim time: 2.670000e-02	CPU time (total): 3.093300e-02s	 events (step): 63
Sim time: 2.680000e-02	CPU time (total): 3.097900e-02s	 events (step): 67
Sim time: 2.690000e-02	CPU time (total): 3.102800e-02s	 events (step): 76
Sim time: 2.700000e-02	CPU time (total): 3.107800e-02s	 events (step): 75
Sim time: 2.710000e-02	CPU time (total): 3.112600e-02s	 events (step): 76
Sim time: 2.720000e-02	CPU time (total): 3.118300e-02s	 events (step): 88
Sim time: 2.730000e-02	CPU time (total): 3.122200e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 3.126200e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 3.129300e-02s	 events (step): 49
Sim time: 2.760000e-02	CPU time (total): 3.131900e-02s	 events (step): 40
Sim time: 2.770000e-02	CPU time (total): 3.133800e-02s	 events (step): 30
Sim time: 2.780000e-02	CPU time (total): 3.153300e-02s	 events (step): 42
Sim time: 2.790000e-02	CPU time (total): 3.156800e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.161500e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 3.165200e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 3.169300e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.172600e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.177400e-02s	 events (step): 75
Sim time: 2.850000e-02	CPU time (total): 3.182100e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.185700e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 3.189200e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.192500e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.219300e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 3.222400e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.225000e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.227600e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.231100e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.234500e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.237400e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.240200e-02s	 events (step): 38
Sim time: 2.970000e-02	CPU time (total): 3.243700e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.246400e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.249200e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.251600e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.253800e-02s	 events (step): 32
Sim time: 3.020000e-02	CPU time (total): 3.256700e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.259300e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 3.262700e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.265100e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.267400e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.270700e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.274500e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.276800e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.280700e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.284300e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.287600e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.290700e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.294300e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.296000e-02s	 events (step): 27
Sim time: 3.160000e-02	CPU time (total): 3.298700e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.301200e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.303800e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.307000e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.309900e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.312000e-02s	 events (step): 31
Sim time: 3.220000e-02	CPU time (total): 3.314600e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.316600e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.319300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.321400e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.323600e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.326000e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.328600e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.332100e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.335300e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.337500e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.339800e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.342600e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.345300e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.348500e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.351000e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.354100e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.356600e-02s	 events (step): 41
Sim time: 3.390000e-02	CPU time (total): 3.358500e-02s	 events (step): 28
