BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 112 -ss ./test.species
[simulation PID is: 41933]
starting NFsim v1.12.1...

Seeding random number generator with: 112
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.000000e-03	CPU time (total): 5.097000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 5.172000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 5.255000e-03s	 events (step): 117
Sim time: 7.300000e-03	CPU time (total): 5.336000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.408000e-03s	 events (step): 115
Sim time: 7.500000e-03	CPU time (total): 5.486000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 5.595000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 5.683000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 5.777000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 5.903000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 6.009000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 6.110000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.218000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.964000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.070000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.247000e-03s	 events (step): 196
Sim time: 8.600000e-03	CPU time (total): 7.367000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 7.473000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.583000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 7.693000e-03s	 events (step): 178
Sim time: 9.000000e-03	CPU time (total): 7.823000e-03s	 events (step): 187
Sim time: 9.100000e-03	CPU time (total): 7.929000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 8.017000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 8.114000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 8.195000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 8.309000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.405000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 8.489000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 8.574000e-03s	 events (step): 136
Sim time: 9.900000e-03	CPU time (total): 8.669000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 8.757000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 8.856000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 8.946000e-03s	 events (step): 144
Sim time: 1.030000e-02	CPU time (total): 9.038000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.155000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 9.259000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 9.359000e-03s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 9.463000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 9.561000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 9.662000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.784000e-03s	 events (step): 191
Sim time: 1.110000e-02	CPU time (total): 9.881000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 9.999000e-03s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.018500e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.030300e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.045700e-02s	 events (step): 200
Sim time: 1.160000e-02	CPU time (total): 1.058800e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.069600e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.080900e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.093700e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.104400e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.114800e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.123300e-02s	 events (step): 134
Sim time: 1.230000e-02	CPU time (total): 1.137300e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.150700e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.162100e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.173400e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.185200e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.197200e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.209200e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.220300e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.233400e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.246400e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.259500e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.270700e-02s	 events (step): 175
Sim time: 1.350000e-02	CPU time (total): 1.289600e-02s	 events (step): 205
Sim time: 1.360000e-02	CPU time (total): 1.303000e-02s	 events (step): 192
Sim time: 1.370000e-02	CPU time (total): 1.314100e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.326000e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.338000e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.349600e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.359500e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.368900e-02s	 events (step): 146
Sim time: 1.430000e-02	CPU time (total): 1.378800e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.389300e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.401000e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.412200e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.422200e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.435300e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.445800e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.457300e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.471700e-02s	 events (step): 229
Sim time: 1.520000e-02	CPU time (total): 1.499000e-02s	 events (step): 215
Sim time: 1.530000e-02	CPU time (total): 1.511300e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.522800e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.536300e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.549700e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.560900e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.574000e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.585700e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.598100e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.609200e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.620100e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.632300e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.644300e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.655900e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.668000e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.681000e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 1.692200e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.704500e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.716300e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.730800e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.744000e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.757400e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.768500e-02s	 events (step): 182
Sim time: 1.750000e-02	CPU time (total): 1.780100e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.791200e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.803500e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.814500e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.826800e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.839200e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.850700e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.864300e-02s	 events (step): 222
Sim time: 1.830000e-02	CPU time (total): 1.884600e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 1.895900e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.909500e-02s	 events (step): 226
Sim time: 1.860000e-02	CPU time (total): 1.922000e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.934900e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.947500e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.959800e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.971200e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 1.982200e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.992400e-02s	 events (step): 157
Sim time: 1.930000e-02	CPU time (total): 2.004300e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.016600e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.029500e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.041400e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.054700e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 2.065700e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.078100e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.089600e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.101000e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.113900e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.126900e-02s	 events (step): 192
Sim time: 2.040000e-02	CPU time (total): 2.137200e-02s	 events (step): 159
Sim time: 2.050000e-02	CPU time (total): 2.150400e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.162000e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.199200e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.211400e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.224000e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.234900e-02s	 events (step): 170
Sim time: 2.110000e-02	CPU time (total): 2.247400e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.258500e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.270200e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.281300e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.294600e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.307700e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.319000e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.330300e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.342800e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.353400e-02s	 events (step): 166
Sim time: 2.210000e-02	CPU time (total): 2.365700e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.378600e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.392400e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.403800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.416600e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.431400e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.444700e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.460100e-02s	 events (step): 251
Sim time: 2.290000e-02	CPU time (total): 2.471300e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.482800e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.493600e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.506100e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.519100e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.533300e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.546400e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.558000e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.571500e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.582900e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 2.596200e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.609600e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.622900e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.636300e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.649500e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.664900e-02s	 events (step): 246
Sim time: 2.450000e-02	CPU time (total): 2.679500e-02s	 events (step): 234
Sim time: 2.460000e-02	CPU time (total): 2.693500e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.709900e-02s	 events (step): 265
Sim time: 2.480000e-02	CPU time (total): 2.723500e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.737200e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.748900e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.762200e-02s	 events (step): 212
Sim time: 2.520000e-02	CPU time (total): 2.773700e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.786600e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 2.797200e-02s	 events (step): 160
Sim time: 2.550000e-02	CPU time (total): 2.808800e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.820300e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 2.832800e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 2.843800e-02s	 events (step): 178
Sim time: 2.590000e-02	CPU time (total): 2.855000e-02s	 events (step): 170
Sim time: 2.600000e-02	CPU time (total): 2.866900e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.877600e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 2.889900e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.900300e-02s	 events (step): 163
Sim time: 2.640000e-02	CPU time (total): 2.912100e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 2.922900e-02s	 events (step): 158
Sim time: 2.660000e-02	CPU time (total): 2.933600e-02s	 events (step): 158
Sim time: 2.670000e-02	CPU time (total): 2.943700e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 2.954300e-02s	 events (step): 168
Sim time: 2.690000e-02	CPU time (total): 2.967200e-02s	 events (step): 206
Sim time: 2.700000e-02	CPU time (total): 2.979600e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 2.991500e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.005300e-02s	 events (step): 220
Sim time: 2.730000e-02	CPU time (total): 3.019400e-02s	 events (step): 222
Sim time: 2.740000e-02	CPU time (total): 3.050300e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 3.061900e-02s	 events (step): 178
Sim time: 2.760000e-02	CPU time (total): 3.075600e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.087800e-02s	 events (step): 191
Sim time: 2.780000e-02	CPU time (total): 3.099800e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 3.113300e-02s	 events (step): 213
Sim time: 2.800000e-02	CPU time (total): 3.127100e-02s	 events (step): 215
Sim time: 2.810000e-02	CPU time (total): 3.140000e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.154200e-02s	 events (step): 219
Sim time: 2.830000e-02	CPU time (total): 3.167500e-02s	 events (step): 208
Sim time: 2.840000e-02	CPU time (total): 3.180800e-02s	 events (step): 208
Sim time: 2.850000e-02	CPU time (total): 3.193600e-02s	 events (step): 198
Sim time: 2.860000e-02	CPU time (total): 3.206500e-02s	 events (step): 206
Sim time: 2.870000e-02	CPU time (total): 3.218500e-02s	 events (step): 185
Sim time: 2.880000e-02	CPU time (total): 3.231300e-02s	 events (step): 202
Sim time: 2.890000e-02	CPU time (total): 3.244400e-02s	 events (step): 199
Sim time: 2.900000e-02	CPU time (total): 3.255200e-02s	 events (step): 161
Sim time: 2.910000e-02	CPU time (total): 3.268100e-02s	 events (step): 199
Sim time: 2.920000e-02	CPU time (total): 3.279900e-02s	 events (step): 176
Sim time: 2.930000e-02	CPU time (total): 3.292800e-02s	 events (step): 197
Sim time: 2.940000e-02	CPU time (total): 3.303700e-02s	 events (step): 167
Sim time: 2.950000e-02	CPU time (total): 3.315100e-02s	 events (step): 180
Sim time: 2.960000e-02	CPU time (total): 3.326500e-02s	 events (step): 160
Sim time: 2.970000e-02	CPU time (total): 3.337600e-02s	 events (step): 168
Sim time: 2.980000e-02	CPU time (total): 3.348400e-02s	 events (step): 163
Sim time: 2.990000e-02	CPU time (total): 3.360200e-02s	 events (step): 169
Sim time: 3.000000e-02	CPU time (total): 3.371700e-02s	 events (step): 175
Sim time: 3.010000e-02	CPU time (total): 3.382300e-02s	 events (step): 165
Sim time: 3.020000e-02	CPU time (total): 3.393400e-02s	 events (step): 161
Sim time: 3.030000e-02	CPU time (total): 3.404700e-02s	 events (step): 179
Sim time: 3.040000e-02	CPU time (total): 3.416100e-02s	 events (step): 158
Sim time: 3.050000e-02	CPU time (total): 3.429300e-02s	 events (step): 139
Sim time: 3.060000e-02	CPU time (total): 3.439100e-02s	 events (step): 132
Sim time: 3.070000e-02	CPU time (total): 3.449900e-02s	 events (step): 113
Sim time: 3.080000e-02	CPU time (total): 3.461700e-02s	 events (step): 111
Sim time: 3.090000e-02	CPU time (total): 3.467500e-02s	 events (step): 83
Sim time: 3.100000e-02	CPU time (total): 3.477500e-02s	 events (step): 87
Sim time: 3.110000e-02	CPU time (total): 3.490000e-02s	 events (step): 88
Sim time: 3.120000e-02	CPU time (total): 3.496600e-02s	 events (step): 89
Sim time: 3.130000e-02	CPU time (total): 3.502500e-02s	 events (step): 85
Sim time: 3.140000e-02	CPU time (total): 3.507100e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.512800e-02s	 events (step): 86
Sim time: 3.160000e-02	CPU time (total): 3.528500e-02s	 events (step): 100
Sim time: 3.170000e-02	CPU time (total): 3.535800e-02s	 events (step): 109
Sim time: 3.180000e-02	CPU time (total): 3.540800e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.560700e-02s	 events (step): 98
Sim time: 3.200000e-02	CPU time (total): 3.566600e-02s	 events (step): 79
Sim time: 3.210000e-02	CPU time (total): 3.572000e-02s	 events (step): 75
Sim time: 3.220000e-02	CPU time (total): 3.577000e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.584000e-02s	 events (step): 104
Sim time: 3.240000e-02	CPU time (total): 3.589600e-02s	 events (step): 86
Sim time: 3.250000e-02	CPU time (total): 3.594600e-02s	 events (step): 75
Sim time: 3.260000e-02	CPU time (total): 3.598100e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.601600e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.605800e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.625800e-02s	 events (step): 64
Sim time: 3.300000e-02	CPU time (total): 3.630100e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.634200e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.638000e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.643200e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.647500e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.650500e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.653900e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.682200e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.686400e-02s	 events (step): 58
