BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 132 -cb
[simulation PID is: 41995]
starting NFsim v1.12.1...

Seeding random number generator with: 132
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.870000e-02	CPU time (total): 3.292700e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 3.294900e-02s	 events (step): 34
Sim time: 2.890000e-02	CPU time (total): 3.298800e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.302400e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.305800e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.310300e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.314000e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.319100e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.347400e-02s	 events (step): 35
Sim time: 2.960000e-02	CPU time (total): 3.349800e-02s	 events (step): 31
Sim time: 2.970000e-02	CPU time (total): 3.352500e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.355000e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 3.357500e-02s	 events (step): 36
Sim time: 3.000000e-02	CPU time (total): 3.361000e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.365300e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.369200e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.371700e-02s	 events (step): 32
Sim time: 3.040000e-02	CPU time (total): 3.374700e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.378500e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.381900e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.385600e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.389500e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.394500e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.397100e-02s	 events (step): 32
Sim time: 3.110000e-02	CPU time (total): 3.401900e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.405400e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.408800e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.411800e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.415000e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.418100e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.420700e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.424400e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.427700e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.430800e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.433300e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.436900e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.439700e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.443300e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.447000e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.450400e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.453800e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.458000e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.461200e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.464000e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.468000e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.473000e-02s	 events (step): 75
Sim time: 3.330000e-02	CPU time (total): 3.476800e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.479400e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.481600e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 3.484300e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.486400e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.488700e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.490600e-02s	 events (step): 24
