BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 279 -ss ./test.species
[simulation PID is: 42599]
starting NFsim v1.12.1...

Seeding random number generator with: 279
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.111000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.318000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.404000e-03s	 events (step): 114
Sim time: 2.800000e-03	CPU time (total): 1.469000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.653000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.722000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.781000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 1.844000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.912000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.979000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 2.050000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.098000e-03s	 events (step): 69
Sim time: 3.700000e-03	CPU time (total): 2.173000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.242000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.634000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.692000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.762000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.855000e-03s	 events (step): 134
Sim time: 4.300000e-03	CPU time (total): 2.930000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 3.019000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.108000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.198000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.522000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.584000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 3.663000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.734000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.822000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.913000e-03s	 events (step): 153
Sim time: 5.300000e-03	CPU time (total): 3.993000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.069000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.140000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 4.218000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.287000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 4.337000e-03s	 events (step): 85
Sim time: 5.900000e-03	CPU time (total): 4.401000e-03s	 events (step): 84
Sim time: 6.000000e-03	CPU time (total): 4.467000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 4.521000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.584000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 4.666000e-03s	 events (step): 119
Sim time: 6.400000e-03	CPU time (total): 4.752000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 4.835000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 4.942000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.064000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.142000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 5.215000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 5.293000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.396000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.486000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.572000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.672000e-03s	 events (step): 111
Sim time: 7.500000e-03	CPU time (total): 5.729000e-03s	 events (step): 99
Sim time: 7.600000e-03	CPU time (total): 5.803000e-03s	 events (step): 120
Sim time: 7.700000e-03	CPU time (total): 5.889000e-03s	 events (step): 126
Sim time: 7.800000e-03	CPU time (total): 5.987000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 6.065000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 6.152000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 6.237000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.309000e-03s	 events (step): 116
Sim time: 8.300000e-03	CPU time (total): 6.393000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 6.480000e-03s	 events (step): 131
Sim time: 8.500000e-03	CPU time (total): 6.555000e-03s	 events (step): 121
Sim time: 8.600000e-03	CPU time (total): 6.633000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 6.740000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 6.826000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 6.899000e-03s	 events (step): 115
Sim time: 9.000000e-03	CPU time (total): 7.029000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 7.156000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.265000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 7.350000e-03s	 events (step): 133
Sim time: 9.400000e-03	CPU time (total): 7.451000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 7.632000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 7.749000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 7.851000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 7.970000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 8.090000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 8.194000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 8.318000e-03s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 8.432000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 8.529000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 8.615000e-03s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 8.707000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 8.803000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 8.904000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 9.004000e-03s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 9.091000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 9.193000e-03s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 9.276000e-03s	 events (step): 137
Sim time: 1.120000e-02	CPU time (total): 9.384000e-03s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 9.502000e-03s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 9.605000e-03s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 9.717000e-03s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 9.857000e-03s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 9.952000e-03s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.006100e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.017100e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.028000e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.041800e-02s	 events (step): 214
Sim time: 1.220000e-02	CPU time (total): 1.052400e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.061800e-02s	 events (step): 148
Sim time: 1.240000e-02	CPU time (total): 1.073100e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.082800e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.093500e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.104400e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.117100e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.143700e-02s	 events (step): 196
Sim time: 1.300000e-02	CPU time (total): 1.156700e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 1.169000e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.179000e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.189500e-02s	 events (step): 162
Sim time: 1.340000e-02	CPU time (total): 1.202400e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.214700e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.224300e-02s	 events (step): 148
Sim time: 1.370000e-02	CPU time (total): 1.237800e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.249500e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.260800e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.272200e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.283800e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.296200e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.307900e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.320600e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.331300e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.344600e-02s	 events (step): 201
Sim time: 1.470000e-02	CPU time (total): 1.356500e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.368100e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.381900e-02s	 events (step): 215
Sim time: 1.500000e-02	CPU time (total): 1.394300e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.408300e-02s	 events (step): 210
Sim time: 1.520000e-02	CPU time (total): 1.422200e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.434500e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.449100e-02s	 events (step): 217
Sim time: 1.550000e-02	CPU time (total): 1.467800e-02s	 events (step): 258
Sim time: 1.560000e-02	CPU time (total): 1.486300e-02s	 events (step): 241
Sim time: 1.570000e-02	CPU time (total): 1.502800e-02s	 events (step): 231
Sim time: 1.580000e-02	CPU time (total): 1.517300e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.529500e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.553300e-02s	 events (step): 227
Sim time: 1.610000e-02	CPU time (total): 1.565800e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.577000e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.588500e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.601800e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.613700e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.627100e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.643700e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.655100e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.666400e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.678900e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.691300e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.703800e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.715800e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.727600e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.739500e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.752300e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.765100e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.774300e-02s	 events (step): 141
Sim time: 1.790000e-02	CPU time (total): 1.785800e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.797900e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.809700e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.823500e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.834800e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 1.876000e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.889400e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 1.900300e-02s	 events (step): 169
Sim time: 1.870000e-02	CPU time (total): 1.913400e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.924700e-02s	 events (step): 177
Sim time: 1.890000e-02	CPU time (total): 1.938000e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.949000e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 1.960800e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 1.978000e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 1.993000e-02s	 events (step): 158
Sim time: 1.940000e-02	CPU time (total): 2.008300e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.023500e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.040100e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.055800e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.071200e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 2.088100e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.104300e-02s	 events (step): 171
Sim time: 2.010000e-02	CPU time (total): 2.122100e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.141700e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.161300e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.178300e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.196500e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.215700e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.233500e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.250600e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.270400e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.289600e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.307700e-02s	 events (step): 170
Sim time: 2.120000e-02	CPU time (total): 2.329400e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.349100e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.369900e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.391000e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.412400e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.440000e-02s	 events (step): 245
Sim time: 2.180000e-02	CPU time (total): 2.461600e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.480700e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.500600e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.520500e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.541200e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.558100e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 2.577100e-02s	 events (step): 179
Sim time: 2.250000e-02	CPU time (total): 2.596700e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.616100e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.634300e-02s	 events (step): 183
Sim time: 2.280000e-02	CPU time (total): 2.658700e-02s	 events (step): 224
Sim time: 2.290000e-02	CPU time (total): 2.674600e-02s	 events (step): 152
Sim time: 2.300000e-02	CPU time (total): 2.695700e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.715600e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.732400e-02s	 events (step): 153
Sim time: 2.330000e-02	CPU time (total): 2.753200e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.770800e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.789800e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.811500e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.829100e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.847900e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.869500e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.889600e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.912900e-02s	 events (step): 241
Sim time: 2.420000e-02	CPU time (total): 2.931100e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.978700e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 3.000100e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 3.018300e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 3.038800e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 3.056100e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 3.073500e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 3.091200e-02s	 events (step): 159
Sim time: 2.500000e-02	CPU time (total): 3.108100e-02s	 events (step): 155
Sim time: 2.510000e-02	CPU time (total): 3.124900e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 3.142500e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 3.159500e-02s	 events (step): 148
Sim time: 2.540000e-02	CPU time (total): 3.175300e-02s	 events (step): 151
Sim time: 2.550000e-02	CPU time (total): 3.187900e-02s	 events (step): 114
Sim time: 2.560000e-02	CPU time (total): 3.206400e-02s	 events (step): 120
Sim time: 2.570000e-02	CPU time (total): 3.220900e-02s	 events (step): 118
Sim time: 2.580000e-02	CPU time (total): 3.238700e-02s	 events (step): 106
Sim time: 2.590000e-02	CPU time (total): 3.249500e-02s	 events (step): 98
Sim time: 2.600000e-02	CPU time (total): 3.266100e-02s	 events (step): 104
Sim time: 2.610000e-02	CPU time (total): 3.275800e-02s	 events (step): 86
Sim time: 2.620000e-02	CPU time (total): 3.290900e-02s	 events (step): 78
Sim time: 2.630000e-02	CPU time (total): 3.301700e-02s	 events (step): 99
Sim time: 2.640000e-02	CPU time (total): 3.321100e-02s	 events (step): 88
Sim time: 2.650000e-02	CPU time (total): 3.327000e-02s	 events (step): 51
Sim time: 2.660000e-02	CPU time (total): 3.333600e-02s	 events (step): 54
Sim time: 2.670000e-02	CPU time (total): 3.340400e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 3.358200e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 3.364600e-02s	 events (step): 52
Sim time: 2.700000e-02	CPU time (total): 3.369800e-02s	 events (step): 42
Sim time: 2.710000e-02	CPU time (total): 3.376600e-02s	 events (step): 63
Sim time: 2.720000e-02	CPU time (total): 3.402700e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 3.408400e-02s	 events (step): 45
Sim time: 2.740000e-02	CPU time (total): 3.413500e-02s	 events (step): 44
Sim time: 2.750000e-02	CPU time (total): 3.420200e-02s	 events (step): 61
Sim time: 2.760000e-02	CPU time (total): 3.427200e-02s	 events (step): 64
Sim time: 2.770000e-02	CPU time (total): 3.434700e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.441400e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 3.447600e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.454200e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 3.461700e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.491200e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.497900e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.505200e-02s	 events (step): 71
Sim time: 2.850000e-02	CPU time (total): 3.511800e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.518500e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.524700e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.531900e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.536500e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.541400e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 3.546800e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.554100e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.560800e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.565200e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.608500e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.612300e-02s	 events (step): 34
Sim time: 2.970000e-02	CPU time (total): 3.617200e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.621200e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.625800e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.630000e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.633700e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.638600e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.642000e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 3.646300e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.650600e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.654300e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.658200e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.662700e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.666800e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.669400e-02s	 events (step): 26
Sim time: 3.110000e-02	CPU time (total): 3.672800e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.677900e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.682400e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.685200e-02s	 events (step): 28
Sim time: 3.150000e-02	CPU time (total): 3.688000e-02s	 events (step): 21
Sim time: 3.160000e-02	CPU time (total): 3.690900e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.694000e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.699000e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.702400e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.704900e-02s	 events (step): 25
Sim time: 3.210000e-02	CPU time (total): 3.708100e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.711900e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.715300e-02s	 events (step): 26
Sim time: 3.240000e-02	CPU time (total): 3.720400e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.723300e-02s	 events (step): 27
Sim time: 3.260000e-02	CPU time (total): 3.727900e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.731900e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.734700e-02s	 events (step): 23
Sim time: 3.290000e-02	CPU time (total): 3.738200e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.742400e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.746700e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.750800e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.754200e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.757700e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.761900e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.765700e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.769700e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.773900e-02s	 events (step): 34
