BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 924
[simulation PID is: 45201]
starting NFsim v1.12.1...

Seeding random number generator with: 924
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 9.000000e-03	CPU time (total): 8.876000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 8.968000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 9.072000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 9.151000e-03s	 events (step): 127
Sim time: 9.400000e-03	CPU time (total): 9.252000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 9.358000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 9.453000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 9.543000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 9.642000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.754000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 9.855000e-03s	 events (step): 150
Sim time: 1.010000e-02	CPU time (total): 9.950000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 1.006400e-02s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 1.015500e-02s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 1.028300e-02s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.039100e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.052000e-02s	 events (step): 195
Sim time: 1.070000e-02	CPU time (total): 1.063400e-02s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 1.073900e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.083400e-02s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 1.093600e-02s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.108700e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.120600e-02s	 events (step): 195
Sim time: 1.130000e-02	CPU time (total): 1.132600e-02s	 events (step): 196
Sim time: 1.140000e-02	CPU time (total): 1.143300e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.156600e-02s	 events (step): 209
Sim time: 1.160000e-02	CPU time (total): 1.169600e-02s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 1.181200e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.195500e-02s	 events (step): 202
Sim time: 1.190000e-02	CPU time (total): 1.208100e-02s	 events (step): 197
Sim time: 1.200000e-02	CPU time (total): 1.219100e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.232200e-02s	 events (step): 212
Sim time: 1.220000e-02	CPU time (total): 1.241800e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.253500e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.277400e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.288900e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.299500e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.310600e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.320000e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.331000e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.343300e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.356000e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.367400e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.378000e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.389600e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.401000e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.412100e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.423400e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.436600e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.448300e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.457700e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.467700e-02s	 events (step): 153
Sim time: 1.420000e-02	CPU time (total): 1.480300e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 1.494000e-02s	 events (step): 213
Sim time: 1.440000e-02	CPU time (total): 1.505200e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.517500e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.529700e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.541500e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.555600e-02s	 events (step): 212
Sim time: 1.490000e-02	CPU time (total): 1.569300e-02s	 events (step): 214
Sim time: 1.500000e-02	CPU time (total): 1.581400e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.594100e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.617600e-02s	 events (step): 213
Sim time: 1.530000e-02	CPU time (total): 1.630400e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.643500e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.656900e-02s	 events (step): 207
Sim time: 1.560000e-02	CPU time (total): 1.670600e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.684400e-02s	 events (step): 211
Sim time: 1.580000e-02	CPU time (total): 1.696900e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.708300e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.721900e-02s	 events (step): 214
Sim time: 1.610000e-02	CPU time (total): 1.736500e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.749200e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.761800e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.774700e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.789700e-02s	 events (step): 236
Sim time: 1.660000e-02	CPU time (total): 1.802200e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.813900e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.828300e-02s	 events (step): 230
Sim time: 1.690000e-02	CPU time (total): 1.842800e-02s	 events (step): 223
Sim time: 1.700000e-02	CPU time (total): 1.855400e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.868200e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.881700e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.920600e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.934600e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 1.948800e-02s	 events (step): 222
Sim time: 1.760000e-02	CPU time (total): 1.962000e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.974700e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.987000e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 2.001700e-02s	 events (step): 235
Sim time: 1.800000e-02	CPU time (total): 2.017500e-02s	 events (step): 243
Sim time: 1.810000e-02	CPU time (total): 2.028300e-02s	 events (step): 170
Sim time: 1.820000e-02	CPU time (total): 2.039300e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 2.050400e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 2.061200e-02s	 events (step): 169
Sim time: 1.850000e-02	CPU time (total): 2.071900e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 2.083900e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 2.098200e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 2.111300e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.126600e-02s	 events (step): 242
Sim time: 1.900000e-02	CPU time (total): 2.143100e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.155500e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.169100e-02s	 events (step): 195
Sim time: 1.930000e-02	CPU time (total): 2.181900e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.197400e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 2.212800e-02s	 events (step): 242
Sim time: 1.960000e-02	CPU time (total): 2.227200e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.240500e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.252900e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.269100e-02s	 events (step): 253
Sim time: 2.000000e-02	CPU time (total): 2.283600e-02s	 events (step): 230
Sim time: 2.010000e-02	CPU time (total): 2.299300e-02s	 events (step): 240
Sim time: 2.020000e-02	CPU time (total): 2.310800e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.324900e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.337700e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.352200e-02s	 events (step): 225
Sim time: 2.060000e-02	CPU time (total): 2.367700e-02s	 events (step): 239
Sim time: 2.070000e-02	CPU time (total): 2.379900e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.391700e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.404900e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.416500e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 2.428200e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.439500e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.454300e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.466000e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.479100e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.490500e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.501600e-02s	 events (step): 157
Sim time: 2.180000e-02	CPU time (total): 2.512700e-02s	 events (step): 166
Sim time: 2.190000e-02	CPU time (total): 2.524600e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.537700e-02s	 events (step): 174
Sim time: 2.210000e-02	CPU time (total): 2.550400e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.563500e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.577600e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.589000e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.601500e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.616600e-02s	 events (step): 234
Sim time: 2.270000e-02	CPU time (total): 2.629200e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.643300e-02s	 events (step): 221
Sim time: 2.290000e-02	CPU time (total): 2.657100e-02s	 events (step): 214
Sim time: 2.300000e-02	CPU time (total): 2.669600e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.685500e-02s	 events (step): 255
Sim time: 2.320000e-02	CPU time (total): 2.700700e-02s	 events (step): 242
Sim time: 2.330000e-02	CPU time (total): 2.715000e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.728900e-02s	 events (step): 219
Sim time: 2.350000e-02	CPU time (total): 2.739600e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.754200e-02s	 events (step): 225
Sim time: 2.370000e-02	CPU time (total): 2.786400e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.798600e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.812400e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.823200e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 2.834200e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.847500e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.860800e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 2.876100e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.888300e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.901500e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.916500e-02s	 events (step): 231
Sim time: 2.480000e-02	CPU time (total): 2.930900e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.943900e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.955400e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 2.968400e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.981300e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.993600e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 3.005000e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 3.018900e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 3.030300e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 3.040400e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 3.052000e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 3.062900e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 3.074200e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 3.086100e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 3.096400e-02s	 events (step): 158
Sim time: 2.630000e-02	CPU time (total): 3.109100e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 3.121100e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 3.131000e-02s	 events (step): 148
Sim time: 2.660000e-02	CPU time (total): 3.140400e-02s	 events (step): 147
Sim time: 2.670000e-02	CPU time (total): 3.149000e-02s	 events (step): 132
Sim time: 2.680000e-02	CPU time (total): 3.158300e-02s	 events (step): 123
Sim time: 2.690000e-02	CPU time (total): 3.171700e-02s	 events (step): 121
Sim time: 2.700000e-02	CPU time (total): 3.181700e-02s	 events (step): 107
Sim time: 2.710000e-02	CPU time (total): 3.189400e-02s	 events (step): 99
Sim time: 2.720000e-02	CPU time (total): 3.200600e-02s	 events (step): 113
Sim time: 2.730000e-02	CPU time (total): 3.208200e-02s	 events (step): 110
Sim time: 2.740000e-02	CPU time (total): 3.218600e-02s	 events (step): 91
Sim time: 2.750000e-02	CPU time (total): 3.224500e-02s	 events (step): 83
Sim time: 2.760000e-02	CPU time (total): 3.237900e-02s	 events (step): 92
Sim time: 2.770000e-02	CPU time (total): 3.243800e-02s	 events (step): 82
Sim time: 2.780000e-02	CPU time (total): 3.250100e-02s	 events (step): 91
Sim time: 2.790000e-02	CPU time (total): 3.255600e-02s	 events (step): 77
Sim time: 2.800000e-02	CPU time (total): 3.268400e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 3.272800e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.278000e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 3.295200e-02s	 events (step): 63
Sim time: 2.840000e-02	CPU time (total): 3.300100e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.305900e-02s	 events (step): 84
Sim time: 2.860000e-02	CPU time (total): 3.310600e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.316100e-02s	 events (step): 78
Sim time: 2.880000e-02	CPU time (total): 3.321600e-02s	 events (step): 78
Sim time: 2.890000e-02	CPU time (total): 3.326700e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.331900e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.337400e-02s	 events (step): 76
Sim time: 2.920000e-02	CPU time (total): 3.342300e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.346000e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.349500e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.353700e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.375000e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.379500e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.384000e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.387500e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.390400e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.393500e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 3.397500e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.400200e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 3.429800e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.433100e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.436700e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.439900e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.443800e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.447600e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.452200e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.456000e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.459500e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.462400e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.465600e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.469700e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.473100e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.476700e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.479700e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.483100e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.485800e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.488200e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.490900e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 3.494100e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.496500e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.498600e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.501200e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 3.503500e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 3.506500e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.509500e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.513200e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.516100e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.519000e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.522000e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.524800e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.527500e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.530400e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.533600e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.537500e-02s	 events (step): 53
