BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 817 -cb
[simulation PID is: 44769]
starting NFsim v1.12.1...

Seeding random number generator with: 817
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 1.696000e-03s	 events (step): 66
Sim time: 4.100000e-03	CPU time (total): 1.776000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 1.831000e-03s	 events (step): 65
Sim time: 4.300000e-03	CPU time (total): 1.911000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 1.947000e-03s	 events (step): 51
Sim time: 4.500000e-03	CPU time (total): 2.003000e-03s	 events (step): 75
Sim time: 4.600000e-03	CPU time (total): 2.067000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 2.142000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 2.210000e-03s	 events (step): 83
Sim time: 4.900000e-03	CPU time (total): 2.269000e-03s	 events (step): 94
Sim time: 5.000000e-03	CPU time (total): 2.352000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 2.421000e-03s	 events (step): 98
Sim time: 5.200000e-03	CPU time (total): 2.490000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 2.841000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 2.931000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.013000e-03s	 events (step): 106
Sim time: 5.600000e-03	CPU time (total): 3.088000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 3.152000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 3.231000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 3.300000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 3.399000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 3.465000e-03s	 events (step): 101
Sim time: 6.200000e-03	CPU time (total): 3.794000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 3.882000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 3.960000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 4.068000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 4.142000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 4.232000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 4.323000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.449000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 4.542000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 4.618000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 4.716000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 4.826000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 4.924000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.022000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.101000e-03s	 events (step): 119
Sim time: 7.700000e-03	CPU time (total): 5.192000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 5.274000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 5.385000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 5.467000e-03s	 events (step): 118
Sim time: 8.100000e-03	CPU time (total): 5.556000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 5.650000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 5.743000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 5.835000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 5.925000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 6.048000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.143000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 6.246000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 6.335000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 6.411000e-03s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 6.487000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 6.565000e-03s	 events (step): 129
Sim time: 9.300000e-03	CPU time (total): 6.655000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 6.756000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 7.412000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 7.505000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 7.609000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 7.722000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 7.834000e-03s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 7.928000e-03s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 8.074000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 8.183000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 8.279000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 8.391000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 8.500000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 8.611000e-03s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 8.714000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 8.825000e-03s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 8.989000e-03s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 9.103000e-03s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 9.222000e-03s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 9.324000e-03s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 9.413000e-03s	 events (step): 146
Sim time: 1.140000e-02	CPU time (total): 9.496000e-03s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 9.581000e-03s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 9.679000e-03s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 9.783000e-03s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 9.877000e-03s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 9.971000e-03s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.007100e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.017900e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.026800e-02s	 events (step): 133
Sim time: 1.230000e-02	CPU time (total): 1.038700e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.050500e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.061900e-02s	 events (step): 194
Sim time: 1.260000e-02	CPU time (total): 1.073200e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.084700e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.094100e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.102800e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.112800e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.126600e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.136400e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.147400e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.157500e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.167700e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.178400e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.189400e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.200000e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.212000e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.224400e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.235100e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.245700e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.257500e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.268500e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.278900e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.289400e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.301500e-02s	 events (step): 164
Sim time: 1.480000e-02	CPU time (total): 1.325300e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.336500e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.347800e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.357000e-02s	 events (step): 155
Sim time: 1.520000e-02	CPU time (total): 1.367600e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.378400e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.390500e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.401300e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.411800e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.423300e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.438100e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 1.450200e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.463900e-02s	 events (step): 220
Sim time: 1.610000e-02	CPU time (total): 1.479200e-02s	 events (step): 237
Sim time: 1.620000e-02	CPU time (total): 1.494200e-02s	 events (step): 242
Sim time: 1.630000e-02	CPU time (total): 1.508400e-02s	 events (step): 231
Sim time: 1.640000e-02	CPU time (total): 1.519900e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.530900e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.543400e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.555300e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.566300e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.577200e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.589800e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.601500e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.612900e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.623800e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.635200e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.646400e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.658000e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.672600e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.685000e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.699200e-02s	 events (step): 225
Sim time: 1.800000e-02	CPU time (total): 1.717500e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.733800e-02s	 events (step): 233
Sim time: 1.820000e-02	CPU time (total): 1.749400e-02s	 events (step): 241
Sim time: 1.830000e-02	CPU time (total): 1.760900e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.782700e-02s	 events (step): 234
Sim time: 1.850000e-02	CPU time (total): 1.796800e-02s	 events (step): 231
Sim time: 1.860000e-02	CPU time (total): 1.810900e-02s	 events (step): 226
Sim time: 1.870000e-02	CPU time (total): 1.824300e-02s	 events (step): 219
Sim time: 1.880000e-02	CPU time (total): 1.838200e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 1.850200e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.864500e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 1.876800e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.889800e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 1.905900e-02s	 events (step): 239
Sim time: 1.940000e-02	CPU time (total): 1.919200e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 1.930200e-02s	 events (step): 166
Sim time: 1.960000e-02	CPU time (total): 1.940900e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 1.953800e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 1.964300e-02s	 events (step): 153
Sim time: 1.990000e-02	CPU time (total): 1.976800e-02s	 events (step): 184
Sim time: 2.000000e-02	CPU time (total): 1.990700e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.002800e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.016100e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.028400e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.040600e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.055700e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.068600e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.080800e-02s	 events (step): 188
Sim time: 2.080000e-02	CPU time (total): 2.092600e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.105800e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.119700e-02s	 events (step): 193
Sim time: 2.110000e-02	CPU time (total): 2.157800e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.172000e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.185100e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.196700e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.212000e-02s	 events (step): 233
Sim time: 2.160000e-02	CPU time (total): 2.227500e-02s	 events (step): 243
Sim time: 2.170000e-02	CPU time (total): 2.239600e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.253200e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.269300e-02s	 events (step): 237
Sim time: 2.200000e-02	CPU time (total): 2.282300e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.296600e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.309200e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.321000e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.335100e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.349500e-02s	 events (step): 226
Sim time: 2.260000e-02	CPU time (total): 2.362600e-02s	 events (step): 208
Sim time: 2.270000e-02	CPU time (total): 2.374800e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 2.388700e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.402800e-02s	 events (step): 222
Sim time: 2.300000e-02	CPU time (total): 2.416700e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.430800e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.445700e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.461400e-02s	 events (step): 241
Sim time: 2.340000e-02	CPU time (total): 2.474100e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.487200e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.501200e-02s	 events (step): 225
Sim time: 2.370000e-02	CPU time (total): 2.516300e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.534400e-02s	 events (step): 278
Sim time: 2.390000e-02	CPU time (total): 2.548500e-02s	 events (step): 214
Sim time: 2.400000e-02	CPU time (total): 2.563600e-02s	 events (step): 241
Sim time: 2.410000e-02	CPU time (total): 2.578500e-02s	 events (step): 232
Sim time: 2.420000e-02	CPU time (total): 2.590400e-02s	 events (step): 171
Sim time: 2.430000e-02	CPU time (total): 2.605100e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.616400e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.631300e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.646800e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.660700e-02s	 events (step): 210
Sim time: 2.480000e-02	CPU time (total): 2.672400e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.684400e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.698200e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 2.713300e-02s	 events (step): 228
Sim time: 2.520000e-02	CPU time (total): 2.728600e-02s	 events (step): 241
Sim time: 2.530000e-02	CPU time (total): 2.742800e-02s	 events (step): 219
Sim time: 2.540000e-02	CPU time (total): 2.756500e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 2.771400e-02s	 events (step): 214
Sim time: 2.560000e-02	CPU time (total): 2.785200e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 2.800400e-02s	 events (step): 233
Sim time: 2.580000e-02	CPU time (total): 2.816000e-02s	 events (step): 238
Sim time: 2.590000e-02	CPU time (total): 2.830900e-02s	 events (step): 225
Sim time: 2.600000e-02	CPU time (total): 2.846100e-02s	 events (step): 236
Sim time: 2.610000e-02	CPU time (total): 2.860500e-02s	 events (step): 213
Sim time: 2.620000e-02	CPU time (total): 2.877600e-02s	 events (step): 263
Sim time: 2.630000e-02	CPU time (total): 2.892300e-02s	 events (step): 219
Sim time: 2.640000e-02	CPU time (total): 2.905200e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 2.919500e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 2.933500e-02s	 events (step): 216
Sim time: 2.670000e-02	CPU time (total): 2.949000e-02s	 events (step): 234
Sim time: 2.680000e-02	CPU time (total): 2.964900e-02s	 events (step): 234
Sim time: 2.690000e-02	CPU time (total): 2.978400e-02s	 events (step): 204
Sim time: 2.700000e-02	CPU time (total): 2.991500e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.005600e-02s	 events (step): 206
Sim time: 2.720000e-02	CPU time (total): 3.036200e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 3.050600e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.064000e-02s	 events (step): 197
Sim time: 2.750000e-02	CPU time (total): 3.077000e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 3.087700e-02s	 events (step): 164
Sim time: 2.770000e-02	CPU time (total): 3.101300e-02s	 events (step): 211
Sim time: 2.780000e-02	CPU time (total): 3.113800e-02s	 events (step): 206
Sim time: 2.790000e-02	CPU time (total): 3.123900e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 3.135900e-02s	 events (step): 188
Sim time: 2.810000e-02	CPU time (total): 3.147300e-02s	 events (step): 187
Sim time: 2.820000e-02	CPU time (total): 3.161600e-02s	 events (step): 225
Sim time: 2.830000e-02	CPU time (total): 3.176100e-02s	 events (step): 217
Sim time: 2.840000e-02	CPU time (total): 3.190700e-02s	 events (step): 226
Sim time: 2.850000e-02	CPU time (total): 3.204100e-02s	 events (step): 210
Sim time: 2.860000e-02	CPU time (total): 3.215700e-02s	 events (step): 186
Sim time: 2.870000e-02	CPU time (total): 3.229000e-02s	 events (step): 209
Sim time: 2.880000e-02	CPU time (total): 3.240900e-02s	 events (step): 184
Sim time: 2.890000e-02	CPU time (total): 3.251600e-02s	 events (step): 174
Sim time: 2.900000e-02	CPU time (total): 3.263100e-02s	 events (step): 186
Sim time: 2.910000e-02	CPU time (total): 3.274900e-02s	 events (step): 181
Sim time: 2.920000e-02	CPU time (total): 3.287600e-02s	 events (step): 187
Sim time: 2.930000e-02	CPU time (total): 3.301600e-02s	 events (step): 220
Sim time: 2.940000e-02	CPU time (total): 3.315900e-02s	 events (step): 218
Sim time: 2.950000e-02	CPU time (total): 3.326600e-02s	 events (step): 163
Sim time: 2.960000e-02	CPU time (total): 3.336900e-02s	 events (step): 163
Sim time: 2.970000e-02	CPU time (total): 3.349900e-02s	 events (step): 191
Sim time: 2.980000e-02	CPU time (total): 3.363400e-02s	 events (step): 215
Sim time: 2.990000e-02	CPU time (total): 3.373900e-02s	 events (step): 167
Sim time: 3.000000e-02	CPU time (total): 3.385800e-02s	 events (step): 191
Sim time: 3.010000e-02	CPU time (total): 3.399400e-02s	 events (step): 152
Sim time: 3.020000e-02	CPU time (total): 3.414000e-02s	 events (step): 169
Sim time: 3.030000e-02	CPU time (total): 3.435500e-02s	 events (step): 152
Sim time: 3.040000e-02	CPU time (total): 3.448500e-02s	 events (step): 123
Sim time: 3.050000e-02	CPU time (total): 3.465500e-02s	 events (step): 139
Sim time: 3.060000e-02	CPU time (total): 3.482800e-02s	 events (step): 126
Sim time: 3.070000e-02	CPU time (total): 3.499800e-02s	 events (step): 109
Sim time: 3.080000e-02	CPU time (total): 3.510400e-02s	 events (step): 106
Sim time: 3.090000e-02	CPU time (total): 3.520200e-02s	 events (step): 71
Sim time: 3.100000e-02	CPU time (total): 3.531700e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.537700e-02s	 events (step): 85
Sim time: 3.120000e-02	CPU time (total): 3.542400e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.555000e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.559900e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.577700e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.582400e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.586100e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.590600e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.594800e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.599500e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.603500e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.622200e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.625600e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.629900e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.633200e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.636900e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.640800e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.644300e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.648100e-02s	 events (step): 60
Sim time: 3.300000e-02	CPU time (total): 3.652100e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.656300e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.685900e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.689800e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.692500e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.695700e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.698900e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.701800e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.706100e-02s	 events (step): 60
