BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 412
[simulation PID is: 43133]
starting NFsim v1.12.1...

Seeding random number generator with: 412
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 5.797000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 5.877000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.972000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 6.108000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.200000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.302000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 6.393000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.483000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.573000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.653000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 6.730000e-03s	 events (step): 131
Sim time: 8.300000e-03	CPU time (total): 6.806000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 6.899000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 6.978000e-03s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 7.068000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 7.149000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 7.262000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.361000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.449000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 7.525000e-03s	 events (step): 127
Sim time: 9.200000e-03	CPU time (total): 7.626000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 7.719000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.802000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 7.913000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.023000e-03s	 events (step): 181
Sim time: 9.700000e-03	CPU time (total): 8.195000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 8.298000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 8.404000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 8.589000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 8.755000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 8.854000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 8.952000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 9.059000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 9.147000e-03s	 events (step): 140
Sim time: 1.060000e-02	CPU time (total): 9.244000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 9.341000e-03s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 9.452000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.543000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.635000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 9.728000e-03s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 9.847000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 9.968000e-03s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.006800e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.018600e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.031600e-02s	 events (step): 208
Sim time: 1.170000e-02	CPU time (total): 1.049000e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.061300e-02s	 events (step): 187
Sim time: 1.190000e-02	CPU time (total): 1.073300e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.085300e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.096800e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.109000e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.119400e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.132100e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.144000e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.154700e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.164900e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.174200e-02s	 events (step): 139
Sim time: 1.290000e-02	CPU time (total): 1.185800e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.198400e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.224800e-02s	 events (step): 206
Sim time: 1.320000e-02	CPU time (total): 1.236500e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.247300e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.258700e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.270000e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.281500e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.293600e-02s	 events (step): 199
Sim time: 1.380000e-02	CPU time (total): 1.306400e-02s	 events (step): 200
Sim time: 1.390000e-02	CPU time (total): 1.319400e-02s	 events (step): 212
Sim time: 1.400000e-02	CPU time (total): 1.331600e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.341800e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.353400e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.365700e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.380100e-02s	 events (step): 218
Sim time: 1.450000e-02	CPU time (total): 1.391000e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.403200e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.413200e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.424800e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.438700e-02s	 events (step): 220
Sim time: 1.500000e-02	CPU time (total): 1.451500e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.462700e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.474400e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.485400e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.495900e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.508900e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.521800e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.536600e-02s	 events (step): 225
Sim time: 1.580000e-02	CPU time (total): 1.548600e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.560100e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.573500e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.585800e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.609000e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.621500e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.635000e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.647200e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.660500e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.671500e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.685100e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.699400e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.713300e-02s	 events (step): 219
Sim time: 1.710000e-02	CPU time (total): 1.725700e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.739100e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.751400e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.764300e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.777600e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.788900e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.810400e-02s	 events (step): 213
Sim time: 1.780000e-02	CPU time (total): 1.826500e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.839200e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.852600e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 1.866700e-02s	 events (step): 209
Sim time: 1.820000e-02	CPU time (total): 1.910600e-02s	 events (step): 221
Sim time: 1.830000e-02	CPU time (total): 1.923300e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.937200e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 1.951300e-02s	 events (step): 218
Sim time: 1.860000e-02	CPU time (total): 1.966400e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 1.979300e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 1.992600e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.007800e-02s	 events (step): 229
Sim time: 1.900000e-02	CPU time (total): 2.021800e-02s	 events (step): 219
Sim time: 1.910000e-02	CPU time (total): 2.036200e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 2.049700e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 2.064900e-02s	 events (step): 235
Sim time: 1.940000e-02	CPU time (total): 2.078100e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.093500e-02s	 events (step): 214
Sim time: 1.960000e-02	CPU time (total): 2.107900e-02s	 events (step): 218
Sim time: 1.970000e-02	CPU time (total): 2.120000e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.132300e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.146300e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.159400e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.172900e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.189100e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.209900e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.223800e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.234500e-02s	 events (step): 167
Sim time: 2.060000e-02	CPU time (total): 2.247800e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.260500e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.273900e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.288200e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 2.300700e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 2.315300e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.327800e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.340400e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.354500e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.367000e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.380500e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.395800e-02s	 events (step): 237
Sim time: 2.180000e-02	CPU time (total): 2.410000e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.422100e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.435900e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.450100e-02s	 events (step): 219
Sim time: 2.220000e-02	CPU time (total): 2.461400e-02s	 events (step): 168
Sim time: 2.230000e-02	CPU time (total): 2.476300e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.488300e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.500500e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.512600e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.525500e-02s	 events (step): 203
Sim time: 2.280000e-02	CPU time (total): 2.541200e-02s	 events (step): 242
Sim time: 2.290000e-02	CPU time (total): 2.556000e-02s	 events (step): 228
Sim time: 2.300000e-02	CPU time (total): 2.571300e-02s	 events (step): 239
Sim time: 2.310000e-02	CPU time (total): 2.588100e-02s	 events (step): 240
Sim time: 2.320000e-02	CPU time (total): 2.604500e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.623500e-02s	 events (step): 257
Sim time: 2.340000e-02	CPU time (total): 2.639200e-02s	 events (step): 223
Sim time: 2.350000e-02	CPU time (total): 2.655900e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.672700e-02s	 events (step): 231
Sim time: 2.370000e-02	CPU time (total): 2.705800e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.720000e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.734400e-02s	 events (step): 185
Sim time: 2.400000e-02	CPU time (total): 2.748600e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.763700e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.778700e-02s	 events (step): 214
Sim time: 2.430000e-02	CPU time (total): 2.796300e-02s	 events (step): 236
Sim time: 2.440000e-02	CPU time (total): 2.809900e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.821900e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.836000e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.849400e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 2.864000e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.878300e-02s	 events (step): 192
Sim time: 2.500000e-02	CPU time (total): 2.889600e-02s	 events (step): 157
Sim time: 2.510000e-02	CPU time (total): 2.904300e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.915300e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 2.924900e-02s	 events (step): 130
Sim time: 2.540000e-02	CPU time (total): 2.937800e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.948500e-02s	 events (step): 146
Sim time: 2.560000e-02	CPU time (total): 2.960900e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.973700e-02s	 events (step): 182
Sim time: 2.580000e-02	CPU time (total): 2.988900e-02s	 events (step): 158
Sim time: 2.590000e-02	CPU time (total): 2.998400e-02s	 events (step): 129
Sim time: 2.600000e-02	CPU time (total): 3.011600e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 3.024600e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 3.036600e-02s	 events (step): 145
Sim time: 2.630000e-02	CPU time (total): 3.044600e-02s	 events (step): 116
Sim time: 2.640000e-02	CPU time (total): 3.051500e-02s	 events (step): 98
Sim time: 2.650000e-02	CPU time (total): 3.068500e-02s	 events (step): 158
Sim time: 2.660000e-02	CPU time (total): 3.080300e-02s	 events (step): 112
Sim time: 2.670000e-02	CPU time (total): 3.087400e-02s	 events (step): 99
Sim time: 2.680000e-02	CPU time (total): 3.093000e-02s	 events (step): 75
Sim time: 2.690000e-02	CPU time (total): 3.104500e-02s	 events (step): 90
Sim time: 2.700000e-02	CPU time (total): 3.111300e-02s	 events (step): 88
Sim time: 2.710000e-02	CPU time (total): 3.124400e-02s	 events (step): 79
Sim time: 2.720000e-02	CPU time (total): 3.132800e-02s	 events (step): 81
Sim time: 2.730000e-02	CPU time (total): 3.145100e-02s	 events (step): 101
Sim time: 2.740000e-02	CPU time (total): 3.165100e-02s	 events (step): 84
Sim time: 2.750000e-02	CPU time (total): 3.171200e-02s	 events (step): 80
Sim time: 2.760000e-02	CPU time (total): 3.176800e-02s	 events (step): 77
Sim time: 2.770000e-02	CPU time (total): 3.197800e-02s	 events (step): 80
Sim time: 2.780000e-02	CPU time (total): 3.202300e-02s	 events (step): 56
Sim time: 2.790000e-02	CPU time (total): 3.207000e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 3.212600e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.217000e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.222200e-02s	 events (step): 72
Sim time: 2.830000e-02	CPU time (total): 3.226500e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.231400e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 3.234500e-02s	 events (step): 41
Sim time: 2.860000e-02	CPU time (total): 3.238900e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 3.242700e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.265700e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.269000e-02s	 events (step): 45
Sim time: 2.900000e-02	CPU time (total): 3.272700e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.276000e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.279800e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.283100e-02s	 events (step): 42
Sim time: 2.940000e-02	CPU time (total): 3.288100e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.291200e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 3.294300e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.298100e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.302000e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.335600e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.339400e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 3.343000e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.347800e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.353000e-02s	 events (step): 73
Sim time: 3.040000e-02	CPU time (total): 3.355700e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.359200e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.362300e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.367000e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.369800e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.373600e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.377600e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.382000e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.386300e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.390000e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.393800e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.397100e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.401500e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.405700e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.409200e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.413000e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.416300e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.419300e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.422000e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.424700e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.426900e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.429700e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.433100e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.437500e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.441200e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.444000e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.446900e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.448900e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.452500e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.456100e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.458700e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.462000e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.464900e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.467500e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.470800e-02s	 events (step): 48
