BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 988 -cb
[simulation PID is: 45449]
starting NFsim v1.12.1...

Seeding random number generator with: 988
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 3.013000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 3.142000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 3.276000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 3.395000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 3.550000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 4.113000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 4.220000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 4.354000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 4.466000e-03s	 events (step): 82
Sim time: 5.100000e-03	CPU time (total): 4.581000e-03s	 events (step): 98
Sim time: 5.200000e-03	CPU time (total): 4.701000e-03s	 events (step): 103
Sim time: 5.300000e-03	CPU time (total): 4.811000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 4.937000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 5.455000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 5.611000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 5.734000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 5.936000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 6.073000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 6.290000e-03s	 events (step): 176
Sim time: 6.100000e-03	CPU time (total): 6.457000e-03s	 events (step): 171
Sim time: 6.200000e-03	CPU time (total): 6.648000e-03s	 events (step): 180
Sim time: 6.300000e-03	CPU time (total): 6.812000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 6.961000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 7.095000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 7.212000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 7.366000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 7.494000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 7.649000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 7.792000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 7.938000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 8.110000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 8.220000e-03s	 events (step): 102
Sim time: 7.400000e-03	CPU time (total): 8.356000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 8.470000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 8.609000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 8.744000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 8.933000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 9.074000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 9.238000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 9.399000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 9.538000e-03s	 events (step): 131
Sim time: 8.300000e-03	CPU time (total): 9.709000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 9.881000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 1.006100e-02s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 1.025700e-02s	 events (step): 177
Sim time: 8.700000e-03	CPU time (total): 1.045800e-02s	 events (step): 184
Sim time: 8.800000e-03	CPU time (total): 1.064300e-02s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 1.164100e-02s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 1.180600e-02s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 1.198300e-02s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 1.216400e-02s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 1.234100e-02s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 1.258500e-02s	 events (step): 193
Sim time: 9.500000e-03	CPU time (total): 1.275500e-02s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 1.291800e-02s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 1.312700e-02s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 1.331100e-02s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 1.350200e-02s	 events (step): 187
Sim time: 1.000000e-02	CPU time (total): 1.367800e-02s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 1.384600e-02s	 events (step): 138
Sim time: 1.020000e-02	CPU time (total): 1.400300e-02s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 1.417600e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.432400e-02s	 events (step): 149
Sim time: 1.050000e-02	CPU time (total): 1.447100e-02s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 1.476700e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.495800e-02s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 1.511400e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.526800e-02s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 1.544100e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.560800e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.577600e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.595600e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.613700e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.628100e-02s	 events (step): 136
Sim time: 1.160000e-02	CPU time (total): 1.644100e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.659300e-02s	 events (step): 147
Sim time: 1.180000e-02	CPU time (total): 1.674500e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.692300e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.710200e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.731200e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.752100e-02s	 events (step): 209
Sim time: 1.230000e-02	CPU time (total): 1.772700e-02s	 events (step): 201
Sim time: 1.240000e-02	CPU time (total): 1.790600e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.808200e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.826600e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.845700e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.869300e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.889500e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.908900e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.925800e-02s	 events (step): 160
Sim time: 1.320000e-02	CPU time (total): 1.943800e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.960600e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.978300e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.997900e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 2.016500e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 2.035700e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 2.052500e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 2.072400e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 2.090400e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 2.108900e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 2.127900e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 2.146500e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 2.164400e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 2.183500e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 2.221200e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 2.238700e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 2.256700e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 2.276600e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 2.296800e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 2.317500e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 2.337300e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 2.354200e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 2.372500e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 2.391200e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 2.411600e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 2.436900e-02s	 events (step): 237
Sim time: 1.580000e-02	CPU time (total): 2.458900e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 2.480400e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 2.500300e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 2.520900e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 2.539700e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 2.560800e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 2.581100e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 2.603100e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 2.623600e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 2.644500e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 2.664200e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 2.683100e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 2.702100e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 2.720300e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 2.741300e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 2.765000e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 2.785900e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 2.808100e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 2.832100e-02s	 events (step): 228
Sim time: 1.770000e-02	CPU time (total): 2.853600e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 2.873800e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 2.893500e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 2.912000e-02s	 events (step): 170
Sim time: 1.810000e-02	CPU time (total): 2.931300e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 2.950100e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 2.973300e-02s	 events (step): 220
Sim time: 1.840000e-02	CPU time (total): 3.008600e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 3.029100e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 3.049300e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 3.067300e-02s	 events (step): 175
Sim time: 1.880000e-02	CPU time (total): 3.087900e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 3.108100e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 3.129400e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 3.151300e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 3.172300e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 3.192600e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 3.209300e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 3.228300e-02s	 events (step): 153
Sim time: 1.960000e-02	CPU time (total): 3.244900e-02s	 events (step): 157
Sim time: 1.970000e-02	CPU time (total): 3.263700e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 3.280500e-02s	 events (step): 165
Sim time: 1.990000e-02	CPU time (total): 3.300600e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 3.321900e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 3.343600e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 3.362500e-02s	 events (step): 165
Sim time: 2.030000e-02	CPU time (total): 3.384800e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 3.403200e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 3.423600e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 3.444000e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 3.465000e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 3.527100e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 3.545200e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 3.567000e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 3.586700e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 3.603700e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 3.628600e-02s	 events (step): 225
Sim time: 2.140000e-02	CPU time (total): 3.647600e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 3.668500e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 3.687500e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 3.706400e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 3.726900e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 3.748100e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 3.768600e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 3.786200e-02s	 events (step): 151
Sim time: 2.220000e-02	CPU time (total): 3.802400e-02s	 events (step): 146
Sim time: 2.230000e-02	CPU time (total): 3.822300e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 3.838700e-02s	 events (step): 151
Sim time: 2.250000e-02	CPU time (total): 3.860200e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 3.880000e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 3.899400e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 3.922400e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 3.941100e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 3.960000e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 3.981700e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 4.001700e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 4.023400e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 4.040600e-02s	 events (step): 159
Sim time: 2.350000e-02	CPU time (total): 4.058500e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 4.078300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 4.097700e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 4.118300e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 4.136800e-02s	 events (step): 179
Sim time: 2.400000e-02	CPU time (total): 4.153700e-02s	 events (step): 162
Sim time: 2.410000e-02	CPU time (total): 4.174900e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 4.198300e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 4.219900e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 4.239200e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 4.259500e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 4.278500e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 4.296600e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 4.317800e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 4.337500e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 4.362900e-02s	 events (step): 245
Sim time: 2.510000e-02	CPU time (total): 4.384300e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 4.406900e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 4.430100e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 4.454000e-02s	 events (step): 222
Sim time: 2.550000e-02	CPU time (total): 4.476800e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 4.501200e-02s	 events (step): 223
Sim time: 2.570000e-02	CPU time (total): 4.523700e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 4.544600e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 4.566000e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 4.590800e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 4.611300e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 4.634900e-02s	 events (step): 227
Sim time: 2.630000e-02	CPU time (total): 4.658100e-02s	 events (step): 212
Sim time: 2.640000e-02	CPU time (total): 4.680400e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 4.700600e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 4.722100e-02s	 events (step): 203
Sim time: 2.670000e-02	CPU time (total): 4.775500e-02s	 events (step): 254
Sim time: 2.680000e-02	CPU time (total): 4.801000e-02s	 events (step): 246
Sim time: 2.690000e-02	CPU time (total): 4.823800e-02s	 events (step): 220
Sim time: 2.700000e-02	CPU time (total): 4.847200e-02s	 events (step): 226
Sim time: 2.710000e-02	CPU time (total): 4.865100e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 4.883500e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 4.903900e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 4.923300e-02s	 events (step): 183
Sim time: 2.750000e-02	CPU time (total): 4.939800e-02s	 events (step): 156
Sim time: 2.760000e-02	CPU time (total): 4.960700e-02s	 events (step): 198
Sim time: 2.770000e-02	CPU time (total): 4.981100e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 5.005400e-02s	 events (step): 209
Sim time: 2.790000e-02	CPU time (total): 5.026300e-02s	 events (step): 182
Sim time: 2.800000e-02	CPU time (total): 5.048700e-02s	 events (step): 201
Sim time: 2.810000e-02	CPU time (total): 5.068600e-02s	 events (step): 187
Sim time: 2.820000e-02	CPU time (total): 5.088600e-02s	 events (step): 183
Sim time: 2.830000e-02	CPU time (total): 5.108400e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 5.125700e-02s	 events (step): 160
Sim time: 2.850000e-02	CPU time (total): 5.142400e-02s	 events (step): 161
Sim time: 2.860000e-02	CPU time (total): 5.162200e-02s	 events (step): 173
Sim time: 2.870000e-02	CPU time (total): 5.177700e-02s	 events (step): 141
Sim time: 2.880000e-02	CPU time (total): 5.195300e-02s	 events (step): 157
Sim time: 2.890000e-02	CPU time (total): 5.214700e-02s	 events (step): 166
Sim time: 2.900000e-02	CPU time (total): 5.231000e-02s	 events (step): 154
Sim time: 2.910000e-02	CPU time (total): 5.257000e-02s	 events (step): 170
Sim time: 2.920000e-02	CPU time (total): 5.273200e-02s	 events (step): 136
Sim time: 2.930000e-02	CPU time (total): 5.292600e-02s	 events (step): 133
Sim time: 2.940000e-02	CPU time (total): 5.314000e-02s	 events (step): 141
Sim time: 2.950000e-02	CPU time (total): 5.326900e-02s	 events (step): 120
Sim time: 2.960000e-02	CPU time (total): 5.336400e-02s	 events (step): 86
Sim time: 2.970000e-02	CPU time (total): 5.352200e-02s	 events (step): 92
Sim time: 2.980000e-02	CPU time (total): 5.371000e-02s	 events (step): 83
Sim time: 2.990000e-02	CPU time (total): 5.382900e-02s	 events (step): 101
Sim time: 3.000000e-02	CPU time (total): 5.393100e-02s	 events (step): 92
Sim time: 3.010000e-02	CPU time (total): 5.404100e-02s	 events (step): 100
Sim time: 3.020000e-02	CPU time (total): 5.427300e-02s	 events (step): 106
Sim time: 3.030000e-02	CPU time (total): 5.435800e-02s	 events (step): 73
Sim time: 3.040000e-02	CPU time (total): 5.444100e-02s	 events (step): 77
Sim time: 3.050000e-02	CPU time (total): 5.474700e-02s	 events (step): 86
Sim time: 3.060000e-02	CPU time (total): 5.483600e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 5.491300e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 5.499500e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 5.505500e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 5.513600e-02s	 events (step): 69
Sim time: 3.110000e-02	CPU time (total): 5.518800e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 5.525300e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 5.557400e-02s	 events (step): 101
Sim time: 3.140000e-02	CPU time (total): 5.562700e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 5.568100e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 5.574400e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 5.581100e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 5.587800e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 5.594100e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 5.601300e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 5.606400e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 5.652000e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 5.656000e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 5.660900e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 5.664600e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 5.669800e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 5.675100e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 5.680700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 5.686300e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 5.691400e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 5.696000e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 5.702300e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 5.708500e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 5.714100e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 5.720000e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 5.725200e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 5.731200e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 5.737800e-02s	 events (step): 60
