BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 139 -cb
[simulation PID is: 42035]
starting NFsim v1.12.1...

Seeding random number generator with: 139
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.160000e-02	CPU time (total): 1.063800e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.075200e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.088000e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.099700e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.114900e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.128000e-02s	 events (step): 220
Sim time: 1.220000e-02	CPU time (total): 1.140000e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.157800e-02s	 events (step): 221
Sim time: 1.240000e-02	CPU time (total): 1.169000e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.179800e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.190700e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.201200e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.211200e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.221700e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.233800e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.245300e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.256700e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.270800e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.283200e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.307900e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.320700e-02s	 events (step): 209
Sim time: 1.370000e-02	CPU time (total): 1.335200e-02s	 events (step): 234
Sim time: 1.380000e-02	CPU time (total): 1.347000e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.359000e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.371900e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.383200e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.396800e-02s	 events (step): 224
Sim time: 1.430000e-02	CPU time (total): 1.408100e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.418500e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.430100e-02s	 events (step): 189
Sim time: 1.460000e-02	CPU time (total): 1.441200e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.453800e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.466300e-02s	 events (step): 203
Sim time: 1.490000e-02	CPU time (total): 1.477400e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.489600e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.500000e-02s	 events (step): 163
Sim time: 1.520000e-02	CPU time (total): 1.512000e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.524400e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.536700e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.547700e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.559700e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.574000e-02s	 events (step): 220
Sim time: 1.580000e-02	CPU time (total): 1.587500e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.603600e-02s	 events (step): 225
Sim time: 1.600000e-02	CPU time (total): 1.616100e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.628600e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.641700e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.664800e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.677300e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.687400e-02s	 events (step): 158
Sim time: 1.660000e-02	CPU time (total): 1.699500e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.712100e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.724900e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.737900e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.751400e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.765200e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.777300e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.790800e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.804000e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.818300e-02s	 events (step): 212
Sim time: 1.760000e-02	CPU time (total): 1.830900e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.843400e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.857800e-02s	 events (step): 230
Sim time: 1.790000e-02	CPU time (total): 1.870300e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.883300e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.898300e-02s	 events (step): 225
Sim time: 1.820000e-02	CPU time (total): 1.912300e-02s	 events (step): 223
Sim time: 1.830000e-02	CPU time (total): 1.925700e-02s	 events (step): 216
Sim time: 1.840000e-02	CPU time (total): 1.940400e-02s	 events (step): 234
Sim time: 1.850000e-02	CPU time (total): 1.953700e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 1.966400e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 2.004100e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 2.017600e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.029100e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 2.042800e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 2.056500e-02s	 events (step): 224
Sim time: 1.920000e-02	CPU time (total): 2.069200e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 2.081600e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.096700e-02s	 events (step): 225
Sim time: 1.950000e-02	CPU time (total): 2.110300e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.124600e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.137600e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.149900e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.165300e-02s	 events (step): 242
Sim time: 2.000000e-02	CPU time (total): 2.179100e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 2.194500e-02s	 events (step): 243
Sim time: 2.020000e-02	CPU time (total): 2.208900e-02s	 events (step): 228
Sim time: 2.030000e-02	CPU time (total): 2.221500e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.237000e-02s	 events (step): 244
Sim time: 2.050000e-02	CPU time (total): 2.251100e-02s	 events (step): 219
Sim time: 2.060000e-02	CPU time (total): 2.265200e-02s	 events (step): 225
Sim time: 2.070000e-02	CPU time (total): 2.279000e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.294700e-02s	 events (step): 229
Sim time: 2.090000e-02	CPU time (total): 2.310200e-02s	 events (step): 240
Sim time: 2.100000e-02	CPU time (total): 2.322900e-02s	 events (step): 198
Sim time: 2.110000e-02	CPU time (total): 2.338100e-02s	 events (step): 227
Sim time: 2.120000e-02	CPU time (total): 2.351700e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.366500e-02s	 events (step): 238
Sim time: 2.140000e-02	CPU time (total): 2.380300e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.393300e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.406400e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.419400e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.432900e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.445800e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.458400e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 2.470300e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.483600e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.498900e-02s	 events (step): 239
Sim time: 2.240000e-02	CPU time (total): 2.512400e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.524500e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.537400e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.549600e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.562000e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.575400e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.590100e-02s	 events (step): 235
Sim time: 2.310000e-02	CPU time (total): 2.603500e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.615700e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 2.628600e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.641400e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.655100e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.667600e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.681200e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.695400e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.710100e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.722300e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.753900e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.766000e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.778200e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.791000e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.806100e-02s	 events (step): 241
Sim time: 2.460000e-02	CPU time (total): 2.820100e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.835500e-02s	 events (step): 239
Sim time: 2.480000e-02	CPU time (total): 2.847700e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 2.861500e-02s	 events (step): 218
Sim time: 2.500000e-02	CPU time (total): 2.873100e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.887100e-02s	 events (step): 223
Sim time: 2.520000e-02	CPU time (total): 2.899300e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.910900e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.921900e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 2.936200e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.950000e-02s	 events (step): 217
Sim time: 2.570000e-02	CPU time (total): 2.963400e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 2.976700e-02s	 events (step): 206
Sim time: 2.590000e-02	CPU time (total): 2.988100e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 2.999000e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 3.012200e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.023700e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 3.036300e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.049000e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 3.063100e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 3.074900e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.085300e-02s	 events (step): 165
Sim time: 2.680000e-02	CPU time (total): 3.095300e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 3.106100e-02s	 events (step): 150
Sim time: 2.700000e-02	CPU time (total): 3.120200e-02s	 events (step): 139
Sim time: 2.710000e-02	CPU time (total): 3.130100e-02s	 events (step): 147
Sim time: 2.720000e-02	CPU time (total): 3.142800e-02s	 events (step): 143
Sim time: 2.730000e-02	CPU time (total): 3.155600e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 3.163500e-02s	 events (step): 117
Sim time: 2.750000e-02	CPU time (total): 3.173200e-02s	 events (step): 144
Sim time: 2.760000e-02	CPU time (total): 3.186800e-02s	 events (step): 145
Sim time: 2.770000e-02	CPU time (total): 3.193800e-02s	 events (step): 100
Sim time: 2.780000e-02	CPU time (total): 3.206800e-02s	 events (step): 86
Sim time: 2.790000e-02	CPU time (total): 3.212400e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 3.218500e-02s	 events (step): 87
Sim time: 2.810000e-02	CPU time (total): 3.224000e-02s	 events (step): 79
Sim time: 2.820000e-02	CPU time (total): 3.238000e-02s	 events (step): 91
Sim time: 2.830000e-02	CPU time (total): 3.243100e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.248900e-02s	 events (step): 81
Sim time: 2.850000e-02	CPU time (total): 3.266800e-02s	 events (step): 77
Sim time: 2.860000e-02	CPU time (total): 3.273000e-02s	 events (step): 92
Sim time: 2.870000e-02	CPU time (total): 3.277800e-02s	 events (step): 69
Sim time: 2.880000e-02	CPU time (total): 3.281100e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.285200e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 3.289400e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.293500e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 3.298500e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.321000e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.325700e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.330400e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.334000e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.337700e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.341400e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.346000e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 3.349600e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.353400e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.384000e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.389000e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.393300e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.397900e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.401800e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.406000e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.409700e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.412900e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.416400e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.420000e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.423700e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.426700e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.429800e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.433600e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.436900e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.440600e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.444400e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.447100e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.450200e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.453200e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.456900e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.460200e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.463700e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.466400e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.471200e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.475700e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.479000e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.481300e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.484400e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.487700e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.490600e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.493400e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.496700e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.501600e-02s	 events (step): 76
Sim time: 3.360000e-02	CPU time (total): 3.505300e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.507800e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.511100e-02s	 events (step): 46
Sim time: 3.390000e-02	CPU time (total): 3.513900e-02s	 events (step): 43
