BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 711 -cb -ss ./test.species
[simulation PID is: 44341]
starting NFsim v1.12.1...

Seeding random number generator with: 711
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.409000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 4.493000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.564000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 4.631000e-03s	 events (step): 104
Sim time: 6.100000e-03	CPU time (total): 4.689000e-03s	 events (step): 96
Sim time: 6.200000e-03	CPU time (total): 4.768000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.853000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 4.927000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 5.003000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.111000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.202000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.279000e-03s	 events (step): 117
Sim time: 6.900000e-03	CPU time (total): 5.366000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.452000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 5.538000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.629000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 5.718000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.810000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 5.901000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 5.976000e-03s	 events (step): 117
Sim time: 7.700000e-03	CPU time (total): 6.059000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.152000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 6.246000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 6.326000e-03s	 events (step): 129
Sim time: 8.100000e-03	CPU time (total): 6.434000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 6.554000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.649000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 6.751000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.831000e-03s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 6.916000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 7.021000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 7.126000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 7.233000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 7.321000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 7.407000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 7.500000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 7.587000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 7.676000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 7.805000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 7.964000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 8.068000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.171000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 8.274000e-03s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 8.364000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 8.465000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 8.564000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 8.736000e-03s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 8.845000e-03s	 events (step): 161
Sim time: 1.050000e-02	CPU time (total): 8.954000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 9.072000e-03s	 events (step): 187
Sim time: 1.070000e-02	CPU time (total): 9.170000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 9.275000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 9.373000e-03s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 9.471000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 9.567000e-03s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 9.670000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 9.779000e-03s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 9.887000e-03s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 9.996000e-03s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.012900e-02s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 1.025500e-02s	 events (step): 193
Sim time: 1.180000e-02	CPU time (total): 1.039500e-02s	 events (step): 220
Sim time: 1.190000e-02	CPU time (total): 1.051000e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.062700e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.073800e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.089500e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.098300e-02s	 events (step): 141
Sim time: 1.240000e-02	CPU time (total): 1.108200e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.118700e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.129900e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.142900e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.154400e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.230400e-02s	 events (step): 206
Sim time: 1.300000e-02	CPU time (total): 1.245100e-02s	 events (step): 215
Sim time: 1.310000e-02	CPU time (total): 1.257700e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.268900e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.280400e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.296500e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.309100e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.321100e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.346300e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.357400e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.368500e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 1.380200e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.390500e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.402900e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.414400e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.425800e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.434800e-02s	 events (step): 142
Sim time: 1.460000e-02	CPU time (total): 1.447100e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.458700e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.469200e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.483300e-02s	 events (step): 214
Sim time: 1.500000e-02	CPU time (total): 1.496500e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.509700e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.521100e-02s	 events (step): 172
Sim time: 1.530000e-02	CPU time (total): 1.533200e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.546800e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.558200e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.569000e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.585800e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.605900e-02s	 events (step): 238
Sim time: 1.590000e-02	CPU time (total): 1.625700e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.646100e-02s	 events (step): 213
Sim time: 1.610000e-02	CPU time (total): 1.662800e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.680000e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.700500e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.713200e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.737500e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.749400e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.760500e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.772100e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.785100e-02s	 events (step): 196
Sim time: 1.700000e-02	CPU time (total): 1.797600e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.811400e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.824900e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.839300e-02s	 events (step): 228
Sim time: 1.740000e-02	CPU time (total): 1.853100e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.865900e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.879300e-02s	 events (step): 210
Sim time: 1.770000e-02	CPU time (total): 1.892700e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.904200e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.919700e-02s	 events (step): 231
Sim time: 1.800000e-02	CPU time (total): 1.935000e-02s	 events (step): 232
Sim time: 1.810000e-02	CPU time (total): 1.948400e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.959800e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 1.974200e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 1.987700e-02s	 events (step): 211
Sim time: 1.850000e-02	CPU time (total): 2.025500e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.039700e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 2.051200e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 2.064800e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 2.078300e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.092100e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 2.105700e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.120100e-02s	 events (step): 224
Sim time: 1.930000e-02	CPU time (total): 2.135200e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 2.149500e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 2.163500e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.178500e-02s	 events (step): 228
Sim time: 1.970000e-02	CPU time (total): 2.193100e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.207000e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.220800e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.234800e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.247800e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.260400e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.273500e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.284300e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.298600e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.309700e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 2.323300e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.336200e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.349900e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.361600e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.376900e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.388800e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.402200e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.417700e-02s	 events (step): 233
Sim time: 2.150000e-02	CPU time (total): 2.430500e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.440400e-02s	 events (step): 142
Sim time: 2.170000e-02	CPU time (total): 2.452900e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.465300e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.479200e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.493000e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.505200e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.517900e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.531100e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.544100e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.557800e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.570000e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.581900e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.595700e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.607000e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.619400e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.632600e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.644600e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 2.657400e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.668900e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.682900e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.698700e-02s	 events (step): 232
Sim time: 2.370000e-02	CPU time (total): 2.710900e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.724700e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.742700e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.762300e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.779900e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.798600e-02s	 events (step): 191
Sim time: 2.430000e-02	CPU time (total): 2.844100e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.859700e-02s	 events (step): 159
Sim time: 2.450000e-02	CPU time (total): 2.876400e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.893500e-02s	 events (step): 165
Sim time: 2.470000e-02	CPU time (total): 2.911700e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.927200e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 2.945200e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.962100e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.975300e-02s	 events (step): 137
Sim time: 2.520000e-02	CPU time (total): 2.990900e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 3.006000e-02s	 events (step): 162
Sim time: 2.540000e-02	CPU time (total): 3.024100e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 3.046200e-02s	 events (step): 229
Sim time: 2.560000e-02	CPU time (total): 3.064900e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 3.085900e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 3.103700e-02s	 events (step): 182
Sim time: 2.590000e-02	CPU time (total): 3.123100e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 3.142500e-02s	 events (step): 198
Sim time: 2.610000e-02	CPU time (total): 3.160500e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 3.178900e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 3.196600e-02s	 events (step): 209
Sim time: 2.640000e-02	CPU time (total): 3.213700e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 3.233400e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.253300e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 3.274000e-02s	 events (step): 211
Sim time: 2.680000e-02	CPU time (total): 3.293000e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 3.308400e-02s	 events (step): 191
Sim time: 2.700000e-02	CPU time (total): 3.321600e-02s	 events (step): 211
Sim time: 2.710000e-02	CPU time (total): 3.334800e-02s	 events (step): 196
Sim time: 2.720000e-02	CPU time (total): 3.347800e-02s	 events (step): 207
Sim time: 2.730000e-02	CPU time (total): 3.361200e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.374400e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.386700e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.400000e-02s	 events (step): 217
Sim time: 2.770000e-02	CPU time (total): 3.411400e-02s	 events (step): 179
Sim time: 2.780000e-02	CPU time (total): 3.425500e-02s	 events (step): 224
Sim time: 2.790000e-02	CPU time (total): 3.437400e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.449500e-02s	 events (step): 187
Sim time: 2.810000e-02	CPU time (total): 3.461000e-02s	 events (step): 168
Sim time: 2.820000e-02	CPU time (total): 3.472500e-02s	 events (step): 171
Sim time: 2.830000e-02	CPU time (total): 3.483200e-02s	 events (step): 169
Sim time: 2.840000e-02	CPU time (total): 3.492500e-02s	 events (step): 124
Sim time: 2.850000e-02	CPU time (total): 3.501400e-02s	 events (step): 128
Sim time: 2.860000e-02	CPU time (total): 3.512300e-02s	 events (step): 121
Sim time: 2.870000e-02	CPU time (total): 3.520400e-02s	 events (step): 113
Sim time: 2.880000e-02	CPU time (total): 3.528000e-02s	 events (step): 115
Sim time: 2.890000e-02	CPU time (total): 3.540600e-02s	 events (step): 117
Sim time: 2.900000e-02	CPU time (total): 3.549100e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.554800e-02s	 events (step): 82
Sim time: 2.920000e-02	CPU time (total): 3.565400e-02s	 events (step): 94
Sim time: 2.930000e-02	CPU time (total): 3.577800e-02s	 events (step): 86
Sim time: 2.940000e-02	CPU time (total): 3.583000e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.587700e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.592100e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.605400e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.610900e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.628000e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.633800e-02s	 events (step): 80
Sim time: 3.010000e-02	CPU time (total): 3.637700e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.641700e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.646900e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.651000e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.654400e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.658900e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.662100e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.665400e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.669000e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.690900e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.694300e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.697900e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.702300e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.705800e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.710300e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.713000e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.716100e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.719200e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.745900e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.748900e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.752000e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.755600e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.758900e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.761000e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.763800e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.766000e-02s	 events (step): 28
Sim time: 3.270000e-02	CPU time (total): 3.768700e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.771600e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.774100e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.776900e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.779500e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.782800e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.785900e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.788500e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.791400e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.794900e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.797900e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.802200e-02s	 events (step): 58
Sim time: 3.390000e-02	CPU time (total): 3.805500e-02s	 events (step): 47
