BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 455 -cb -ss ./test.species
[simulation PID is: 43295]
starting NFsim v1.12.1...

Seeding random number generator with: 455
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 6.390000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 6.478000e-03s	 events (step): 117
Sim time: 7.300000e-03	CPU time (total): 6.586000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.673000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 6.766000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.857000e-03s	 events (step): 128
Sim time: 7.700000e-03	CPU time (total): 6.930000e-03s	 events (step): 115
Sim time: 7.800000e-03	CPU time (total): 7.005000e-03s	 events (step): 116
Sim time: 7.900000e-03	CPU time (total): 7.084000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 7.171000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 7.252000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 7.346000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 7.429000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 7.543000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 7.675000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 7.784000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.885000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 7.978000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 8.068000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 8.191000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 8.273000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 8.369000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 8.457000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 8.553000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.668000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.781000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 8.868000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 8.964000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.146000e-03s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 9.254000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 9.362000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.496000e-03s	 events (step): 198
Sim time: 1.030000e-02	CPU time (total): 9.630000e-03s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 9.762000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 9.898000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 1.001300e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.011800e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.023800e-02s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 1.035200e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.045800e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.056800e-02s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 1.067300e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.077900e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.088500e-02s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.098400e-02s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 1.109000e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.120800e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.133800e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.144000e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.155000e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.173100e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.183600e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.198900e-02s	 events (step): 208
Sim time: 1.240000e-02	CPU time (total): 1.213800e-02s	 events (step): 207
Sim time: 1.250000e-02	CPU time (total): 1.225400e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.239600e-02s	 events (step): 197
Sim time: 1.270000e-02	CPU time (total): 1.250900e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.263000e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.275400e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.287400e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.298600e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.311000e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.323600e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.353100e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.435300e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.449000e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.462600e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.475300e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.487400e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.501300e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.515700e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.529800e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.542900e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.556600e-02s	 events (step): 149
Sim time: 1.450000e-02	CPU time (total): 1.567500e-02s	 events (step): 152
Sim time: 1.460000e-02	CPU time (total): 1.581200e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.595000e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.606800e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.619200e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.632100e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.646600e-02s	 events (step): 210
Sim time: 1.520000e-02	CPU time (total): 1.661800e-02s	 events (step): 218
Sim time: 1.530000e-02	CPU time (total): 1.676500e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.692000e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.708300e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.721200e-02s	 events (step): 153
Sim time: 1.570000e-02	CPU time (total): 1.736900e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.752400e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.768300e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.784300e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.799200e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.813900e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.828800e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.845600e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.863000e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.878400e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.893100e-02s	 events (step): 163
Sim time: 1.680000e-02	CPU time (total): 1.909200e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.923400e-02s	 events (step): 155
Sim time: 1.700000e-02	CPU time (total): 1.950500e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.967100e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.982100e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.999800e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 2.014900e-02s	 events (step): 173
Sim time: 1.750000e-02	CPU time (total): 2.033600e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 2.051200e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 2.068400e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 2.085300e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 2.104300e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 2.123000e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 2.144600e-02s	 events (step): 236
Sim time: 1.820000e-02	CPU time (total): 2.164000e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 2.187800e-02s	 events (step): 258
Sim time: 1.840000e-02	CPU time (total): 2.209100e-02s	 events (step): 221
Sim time: 1.850000e-02	CPU time (total): 2.230200e-02s	 events (step): 222
Sim time: 1.860000e-02	CPU time (total): 2.250100e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.270200e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 2.290400e-02s	 events (step): 221
Sim time: 1.890000e-02	CPU time (total): 2.309100e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.329900e-02s	 events (step): 222
Sim time: 1.910000e-02	CPU time (total): 2.386600e-02s	 events (step): 232
Sim time: 1.920000e-02	CPU time (total): 2.407700e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 2.428500e-02s	 events (step): 228
Sim time: 1.940000e-02	CPU time (total): 2.451300e-02s	 events (step): 237
Sim time: 1.950000e-02	CPU time (total): 2.471700e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.491600e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.512800e-02s	 events (step): 223
Sim time: 1.980000e-02	CPU time (total): 2.536200e-02s	 events (step): 233
Sim time: 1.990000e-02	CPU time (total): 2.558100e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.576000e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.595900e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.618600e-02s	 events (step): 226
Sim time: 2.030000e-02	CPU time (total): 2.635900e-02s	 events (step): 224
Sim time: 2.040000e-02	CPU time (total): 2.651100e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.669200e-02s	 events (step): 245
Sim time: 2.060000e-02	CPU time (total): 2.684000e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.702400e-02s	 events (step): 253
Sim time: 2.080000e-02	CPU time (total): 2.718300e-02s	 events (step): 222
Sim time: 2.090000e-02	CPU time (total): 2.736300e-02s	 events (step): 239
Sim time: 2.100000e-02	CPU time (total): 2.753100e-02s	 events (step): 232
Sim time: 2.110000e-02	CPU time (total): 2.768600e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.781400e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.794300e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.810900e-02s	 events (step): 244
Sim time: 2.150000e-02	CPU time (total): 2.825900e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.842600e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.865500e-02s	 events (step): 235
Sim time: 2.180000e-02	CPU time (total): 2.880900e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.897200e-02s	 events (step): 223
Sim time: 2.200000e-02	CPU time (total): 2.912000e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.930000e-02s	 events (step): 237
Sim time: 2.220000e-02	CPU time (total): 2.948400e-02s	 events (step): 241
Sim time: 2.230000e-02	CPU time (total): 2.968600e-02s	 events (step): 241
Sim time: 2.240000e-02	CPU time (total): 2.983900e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.998700e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 3.014500e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 3.029200e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 3.042400e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 3.056900e-02s	 events (step): 165
Sim time: 2.300000e-02	CPU time (total): 3.073000e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 3.086400e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 3.100700e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 3.114400e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 3.129200e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 3.145200e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 3.161300e-02s	 events (step): 227
Sim time: 2.370000e-02	CPU time (total): 3.176100e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 3.189500e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 3.203700e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 3.218200e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 3.231000e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 3.243100e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 3.257700e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 3.271500e-02s	 events (step): 202
Sim time: 2.450000e-02	CPU time (total): 3.285200e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 3.298700e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 3.311400e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 3.346300e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 3.362300e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 3.375700e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 3.390500e-02s	 events (step): 216
Sim time: 2.520000e-02	CPU time (total): 3.404800e-02s	 events (step): 218
Sim time: 2.530000e-02	CPU time (total): 3.419300e-02s	 events (step): 215
Sim time: 2.540000e-02	CPU time (total): 3.436000e-02s	 events (step): 248
Sim time: 2.550000e-02	CPU time (total): 3.453500e-02s	 events (step): 217
Sim time: 2.560000e-02	CPU time (total): 3.471100e-02s	 events (step): 222
Sim time: 2.570000e-02	CPU time (total): 3.486100e-02s	 events (step): 239
Sim time: 2.580000e-02	CPU time (total): 3.501300e-02s	 events (step): 215
Sim time: 2.590000e-02	CPU time (total): 3.514800e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 3.530400e-02s	 events (step): 228
Sim time: 2.610000e-02	CPU time (total): 3.542600e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 3.554100e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 3.564800e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 3.576900e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.589300e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.601800e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.613600e-02s	 events (step): 167
Sim time: 2.680000e-02	CPU time (total): 3.625000e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 3.638300e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.650200e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 3.661000e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 3.670400e-02s	 events (step): 138
Sim time: 2.730000e-02	CPU time (total): 3.680300e-02s	 events (step): 130
Sim time: 2.740000e-02	CPU time (total): 3.690500e-02s	 events (step): 129
Sim time: 2.750000e-02	CPU time (total): 3.703600e-02s	 events (step): 130
Sim time: 2.760000e-02	CPU time (total): 3.714700e-02s	 events (step): 117
Sim time: 2.770000e-02	CPU time (total): 3.722900e-02s	 events (step): 116
Sim time: 2.780000e-02	CPU time (total): 3.731000e-02s	 events (step): 108
Sim time: 2.790000e-02	CPU time (total): 3.741200e-02s	 events (step): 90
Sim time: 2.800000e-02	CPU time (total): 3.747700e-02s	 events (step): 91
Sim time: 2.810000e-02	CPU time (total): 3.762400e-02s	 events (step): 98
Sim time: 2.820000e-02	CPU time (total): 3.768900e-02s	 events (step): 91
Sim time: 2.830000e-02	CPU time (total): 3.775100e-02s	 events (step): 88
Sim time: 2.840000e-02	CPU time (total): 3.780800e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.794200e-02s	 events (step): 85
Sim time: 2.860000e-02	CPU time (total): 3.799300e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.804100e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.821400e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.827500e-02s	 events (step): 87
Sim time: 2.900000e-02	CPU time (total): 3.832900e-02s	 events (step): 76
Sim time: 2.910000e-02	CPU time (total): 3.838200e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.842900e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 3.849100e-02s	 events (step): 88
Sim time: 2.940000e-02	CPU time (total): 3.854600e-02s	 events (step): 80
Sim time: 2.950000e-02	CPU time (total): 3.862600e-02s	 events (step): 120
Sim time: 2.960000e-02	CPU time (total): 3.868400e-02s	 events (step): 85
Sim time: 2.970000e-02	CPU time (total): 3.874800e-02s	 events (step): 91
Sim time: 2.980000e-02	CPU time (total): 3.895300e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.900000e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.904200e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.908000e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.912200e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.916500e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.920500e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.924900e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.929600e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.958900e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.964200e-02s	 events (step): 80
Sim time: 3.090000e-02	CPU time (total): 3.967600e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.972700e-02s	 events (step): 79
Sim time: 3.110000e-02	CPU time (total): 3.976400e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.981000e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.986500e-02s	 events (step): 78
Sim time: 3.140000e-02	CPU time (total): 3.990200e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.995000e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.999100e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 4.002200e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 4.006200e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 4.009700e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 4.013000e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 4.016100e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 4.018900e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 4.022900e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 4.025200e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 4.028500e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 4.031000e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 4.033700e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 4.035800e-02s	 events (step): 27
Sim time: 3.290000e-02	CPU time (total): 4.038800e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 4.041800e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 4.044700e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 4.047800e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 4.050100e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 4.052700e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 4.054800e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 4.056900e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 4.059100e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 4.062400e-02s	 events (step): 43
