BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 966 -ss ./test.species -cb
[simulation PID is: 45359]
starting NFsim v1.12.1...

Seeding random number generator with: 966
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.160000e-02	CPU time (total): 2.442600e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.457600e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.470000e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.484900e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.497500e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.512100e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.527300e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.541600e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.557500e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.572300e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.584200e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.595400e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.607500e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.618400e-02s	 events (step): 162
Sim time: 2.300000e-02	CPU time (total): 2.632900e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.646400e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.661700e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.675400e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.691600e-02s	 events (step): 231
Sim time: 2.350000e-02	CPU time (total): 2.705100e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.718800e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.732700e-02s	 events (step): 211
Sim time: 2.380000e-02	CPU time (total): 2.762100e-02s	 events (step): 157
Sim time: 2.390000e-02	CPU time (total): 2.773400e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.783000e-02s	 events (step): 143
Sim time: 2.410000e-02	CPU time (total): 2.794300e-02s	 events (step): 165
Sim time: 2.420000e-02	CPU time (total): 2.805000e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.815100e-02s	 events (step): 151
Sim time: 2.440000e-02	CPU time (total): 2.825300e-02s	 events (step): 152
Sim time: 2.450000e-02	CPU time (total): 2.835100e-02s	 events (step): 149
Sim time: 2.460000e-02	CPU time (total): 2.846300e-02s	 events (step): 177
Sim time: 2.470000e-02	CPU time (total): 2.854800e-02s	 events (step): 134
Sim time: 2.480000e-02	CPU time (total): 2.864500e-02s	 events (step): 143
Sim time: 2.490000e-02	CPU time (total): 2.872000e-02s	 events (step): 114
Sim time: 2.500000e-02	CPU time (total): 2.880500e-02s	 events (step): 106
Sim time: 2.510000e-02	CPU time (total): 2.887200e-02s	 events (step): 89
Sim time: 2.520000e-02	CPU time (total): 2.895700e-02s	 events (step): 93
Sim time: 2.530000e-02	CPU time (total): 2.907100e-02s	 events (step): 91
Sim time: 2.540000e-02	CPU time (total): 2.916600e-02s	 events (step): 90
Sim time: 2.550000e-02	CPU time (total): 2.923100e-02s	 events (step): 86
Sim time: 2.560000e-02	CPU time (total): 2.932600e-02s	 events (step): 74
Sim time: 2.570000e-02	CPU time (total): 2.944300e-02s	 events (step): 78
Sim time: 2.580000e-02	CPU time (total): 2.948200e-02s	 events (step): 54
Sim time: 2.590000e-02	CPU time (total): 2.952700e-02s	 events (step): 61
Sim time: 2.600000e-02	CPU time (total): 2.956800e-02s	 events (step): 52
Sim time: 2.610000e-02	CPU time (total): 2.961800e-02s	 events (step): 70
Sim time: 2.620000e-02	CPU time (total): 2.974400e-02s	 events (step): 61
Sim time: 2.630000e-02	CPU time (total): 2.978400e-02s	 events (step): 59
Sim time: 2.640000e-02	CPU time (total): 2.982700e-02s	 events (step): 57
Sim time: 2.650000e-02	CPU time (total): 3.000400e-02s	 events (step): 65
Sim time: 2.660000e-02	CPU time (total): 3.003800e-02s	 events (step): 50
Sim time: 2.670000e-02	CPU time (total): 3.007300e-02s	 events (step): 47
Sim time: 2.680000e-02	CPU time (total): 3.011100e-02s	 events (step): 55
Sim time: 2.690000e-02	CPU time (total): 3.015000e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 3.019000e-02s	 events (step): 59
Sim time: 2.710000e-02	CPU time (total): 3.023400e-02s	 events (step): 59
Sim time: 2.720000e-02	CPU time (total): 3.026700e-02s	 events (step): 48
Sim time: 2.730000e-02	CPU time (total): 3.030700e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.034600e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.038100e-02s	 events (step): 45
Sim time: 2.760000e-02	CPU time (total): 3.041800e-02s	 events (step): 53
Sim time: 2.770000e-02	CPU time (total): 3.062400e-02s	 events (step): 51
Sim time: 2.780000e-02	CPU time (total): 3.065600e-02s	 events (step): 47
Sim time: 2.790000e-02	CPU time (total): 3.069200e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.074100e-02s	 events (step): 70
Sim time: 2.810000e-02	CPU time (total): 3.077600e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 3.080900e-02s	 events (step): 50
Sim time: 2.830000e-02	CPU time (total): 3.085700e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 3.088800e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 3.092200e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.095300e-02s	 events (step): 44
Sim time: 2.870000e-02	CPU time (total): 3.097800e-02s	 events (step): 38
Sim time: 2.880000e-02	CPU time (total): 3.100500e-02s	 events (step): 39
Sim time: 2.890000e-02	CPU time (total): 3.104400e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.133400e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.137500e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.141000e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.144200e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.148900e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.153000e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.156200e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.159900e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.162800e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.165200e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 3.167600e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.170300e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.173300e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.175600e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.177800e-02s	 events (step): 27
Sim time: 3.050000e-02	CPU time (total): 3.180300e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.184000e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.186200e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.189200e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.191500e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.194700e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.197700e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.199700e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 3.202600e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.205200e-02s	 events (step): 33
Sim time: 3.150000e-02	CPU time (total): 3.207400e-02s	 events (step): 34
Sim time: 3.160000e-02	CPU time (total): 3.209900e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.212700e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.215600e-02s	 events (step): 28
Sim time: 3.190000e-02	CPU time (total): 3.217000e-02s	 events (step): 20
Sim time: 3.200000e-02	CPU time (total): 3.219600e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.222100e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.224700e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.227800e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.229700e-02s	 events (step): 25
Sim time: 3.250000e-02	CPU time (total): 3.231700e-02s	 events (step): 26
Sim time: 3.260000e-02	CPU time (total): 3.234000e-02s	 events (step): 29
Sim time: 3.270000e-02	CPU time (total): 3.236200e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.238800e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.241200e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.244000e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.246900e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.248700e-02s	 events (step): 27
Sim time: 3.330000e-02	CPU time (total): 3.250700e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.252400e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.254500e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.257500e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.259500e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.262600e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.264800e-02s	 events (step): 30
