BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 500
[simulation PID is: 43479]
starting NFsim v1.12.1...

Seeding random number generator with: 500
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.155000e-03s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.373000e-03s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 1.434000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.498000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.573000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 1.771000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.859000e-03s	 events (step): 121
Sim time: 3.200000e-03	CPU time (total): 1.937000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 2.015000e-03s	 events (step): 107
Sim time: 3.400000e-03	CPU time (total): 2.087000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.163000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.244000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.339000e-03s	 events (step): 110
Sim time: 3.800000e-03	CPU time (total): 2.743000e-03s	 events (step): 134
Sim time: 3.900000e-03	CPU time (total): 2.842000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 2.901000e-03s	 events (step): 80
Sim time: 4.100000e-03	CPU time (total): 2.960000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 3.014000e-03s	 events (step): 76
Sim time: 4.300000e-03	CPU time (total): 3.079000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 3.156000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 3.233000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.300000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 3.394000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.472000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.548000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.625000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.941000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.003000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 4.081000e-03s	 events (step): 96
Sim time: 5.400000e-03	CPU time (total): 4.143000e-03s	 events (step): 91
Sim time: 5.500000e-03	CPU time (total): 4.200000e-03s	 events (step): 90
Sim time: 5.600000e-03	CPU time (total): 4.286000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.385000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.464000e-03s	 events (step): 109
Sim time: 5.900000e-03	CPU time (total): 4.547000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.661000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 4.754000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.854000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.934000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 5.027000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.119000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.203000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.297000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.401000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 5.543000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.639000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.742000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.837000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 5.937000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 6.047000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.131000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 6.219000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 6.307000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.417000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.545000e-03s	 events (step): 190
Sim time: 8.000000e-03	CPU time (total): 6.640000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.769000e-03s	 events (step): 195
Sim time: 8.200000e-03	CPU time (total): 6.874000e-03s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 6.999000e-03s	 events (step): 189
Sim time: 8.400000e-03	CPU time (total): 7.811000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 7.927000e-03s	 events (step): 178
Sim time: 8.600000e-03	CPU time (total): 8.019000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 8.114000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.197000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 8.292000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 8.397000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 8.496000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 8.610000e-03s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 8.793000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.909000e-03s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 9.016000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 9.135000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 9.237000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 9.345000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 9.460000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 9.563000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.664000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.758000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 9.891000e-03s	 events (step): 211
Sim time: 1.040000e-02	CPU time (total): 9.998000e-03s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 1.011900e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.022900e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.033100e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.044300e-02s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 1.057000e-02s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 1.067100e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.079800e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.091000e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.106800e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.117200e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.128700e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.140100e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.150600e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.162600e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.174700e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.186700e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.197400e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.209500e-02s	 events (step): 193
Sim time: 1.230000e-02	CPU time (total): 1.221200e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.235600e-02s	 events (step): 226
Sim time: 1.250000e-02	CPU time (total): 1.246200e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.257400e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.270200e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.282400e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.308200e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.321800e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.334000e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.345800e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.358500e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.372300e-02s	 events (step): 207
Sim time: 1.350000e-02	CPU time (total): 1.388200e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.402000e-02s	 events (step): 211
Sim time: 1.370000e-02	CPU time (total): 1.414800e-02s	 events (step): 199
Sim time: 1.380000e-02	CPU time (total): 1.427500e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.438900e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.450600e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.462600e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.473400e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.485700e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.499500e-02s	 events (step): 219
Sim time: 1.450000e-02	CPU time (total): 1.515500e-02s	 events (step): 226
Sim time: 1.460000e-02	CPU time (total): 1.527100e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.538400e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.550100e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.562200e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.575200e-02s	 events (step): 207
Sim time: 1.510000e-02	CPU time (total): 1.589500e-02s	 events (step): 223
Sim time: 1.520000e-02	CPU time (total): 1.601500e-02s	 events (step): 188
Sim time: 1.530000e-02	CPU time (total): 1.613700e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.624400e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.636900e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.649100e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.662500e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.675400e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.691400e-02s	 events (step): 221
Sim time: 1.600000e-02	CPU time (total): 1.705600e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.719800e-02s	 events (step): 216
Sim time: 1.620000e-02	CPU time (total): 1.732500e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.752900e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.767700e-02s	 events (step): 233
Sim time: 1.650000e-02	CPU time (total): 1.778500e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.790700e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.802400e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.814400e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.827300e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.840500e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.853300e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.868300e-02s	 events (step): 240
Sim time: 1.730000e-02	CPU time (total): 1.882700e-02s	 events (step): 231
Sim time: 1.740000e-02	CPU time (total): 1.899000e-02s	 events (step): 254
Sim time: 1.750000e-02	CPU time (total): 1.912800e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 1.927200e-02s	 events (step): 230
Sim time: 1.770000e-02	CPU time (total): 1.940300e-02s	 events (step): 213
Sim time: 1.780000e-02	CPU time (total): 1.952600e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.964800e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.977100e-02s	 events (step): 172
Sim time: 1.810000e-02	CPU time (total): 1.989100e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 2.001900e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.016600e-02s	 events (step): 231
Sim time: 1.840000e-02	CPU time (total): 2.031100e-02s	 events (step): 219
Sim time: 1.850000e-02	CPU time (total): 2.045000e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 2.055600e-02s	 events (step): 170
Sim time: 1.870000e-02	CPU time (total): 2.070500e-02s	 events (step): 230
Sim time: 1.880000e-02	CPU time (total): 2.110100e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.122500e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.135600e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.146100e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 2.157000e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.168300e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.179600e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.191800e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.203300e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.217300e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.228900e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 2.240800e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.253200e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.264900e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.277300e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.289900e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.302900e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.315900e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.327700e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 2.339500e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.353500e-02s	 events (step): 221
Sim time: 2.090000e-02	CPU time (total): 2.366100e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.379200e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.393700e-02s	 events (step): 225
Sim time: 2.120000e-02	CPU time (total): 2.407200e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.420300e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.434300e-02s	 events (step): 217
Sim time: 2.150000e-02	CPU time (total): 2.447700e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.462200e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.475600e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.488100e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.499100e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.511400e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.523300e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.536700e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.548700e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.562100e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.574200e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.586500e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.600300e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.613700e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.629000e-02s	 events (step): 219
Sim time: 2.300000e-02	CPU time (total): 2.640700e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.650900e-02s	 events (step): 142
Sim time: 2.320000e-02	CPU time (total): 2.662800e-02s	 events (step): 170
Sim time: 2.330000e-02	CPU time (total): 2.675200e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.688500e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.701600e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.714300e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.725700e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.737700e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.749600e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.761500e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 2.772100e-02s	 events (step): 152
Sim time: 2.420000e-02	CPU time (total): 2.783100e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.796900e-02s	 events (step): 192
Sim time: 2.440000e-02	CPU time (total): 2.808000e-02s	 events (step): 161
Sim time: 2.450000e-02	CPU time (total): 2.819300e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.828400e-02s	 events (step): 133
Sim time: 2.470000e-02	CPU time (total): 2.841200e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 2.851500e-02s	 events (step): 148
Sim time: 2.490000e-02	CPU time (total): 2.864900e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.874600e-02s	 events (step): 143
Sim time: 2.510000e-02	CPU time (total): 2.884900e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.893800e-02s	 events (step): 129
Sim time: 2.530000e-02	CPU time (total): 2.903700e-02s	 events (step): 140
Sim time: 2.540000e-02	CPU time (total): 2.934500e-02s	 events (step): 145
Sim time: 2.550000e-02	CPU time (total): 2.944200e-02s	 events (step): 136
Sim time: 2.560000e-02	CPU time (total): 2.955400e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.966700e-02s	 events (step): 152
Sim time: 2.580000e-02	CPU time (total): 2.977300e-02s	 events (step): 166
Sim time: 2.590000e-02	CPU time (total): 2.988200e-02s	 events (step): 160
Sim time: 2.600000e-02	CPU time (total): 2.996800e-02s	 events (step): 128
Sim time: 2.610000e-02	CPU time (total): 3.005900e-02s	 events (step): 132
Sim time: 2.620000e-02	CPU time (total): 3.018400e-02s	 events (step): 155
Sim time: 2.630000e-02	CPU time (total): 3.030600e-02s	 events (step): 130
Sim time: 2.640000e-02	CPU time (total): 3.037500e-02s	 events (step): 99
Sim time: 2.650000e-02	CPU time (total): 3.047100e-02s	 events (step): 90
Sim time: 2.660000e-02	CPU time (total): 3.053600e-02s	 events (step): 91
Sim time: 2.670000e-02	CPU time (total): 3.059900e-02s	 events (step): 90
Sim time: 2.680000e-02	CPU time (total): 3.071000e-02s	 events (step): 94
Sim time: 2.690000e-02	CPU time (total): 3.082400e-02s	 events (step): 69
Sim time: 2.700000e-02	CPU time (total): 3.087100e-02s	 events (step): 59
Sim time: 2.710000e-02	CPU time (total): 3.091700e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 3.096400e-02s	 events (step): 48
Sim time: 2.730000e-02	CPU time (total): 3.109300e-02s	 events (step): 62
Sim time: 2.740000e-02	CPU time (total): 3.115700e-02s	 events (step): 91
Sim time: 2.750000e-02	CPU time (total): 3.120700e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 3.138800e-02s	 events (step): 57
Sim time: 2.770000e-02	CPU time (total): 3.142500e-02s	 events (step): 51
Sim time: 2.780000e-02	CPU time (total): 3.146300e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 3.150400e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 3.154000e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 3.157600e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 3.161100e-02s	 events (step): 44
Sim time: 2.830000e-02	CPU time (total): 3.164600e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 3.167500e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 3.171000e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.192400e-02s	 events (step): 51
Sim time: 2.870000e-02	CPU time (total): 3.196000e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.199100e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 3.202300e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.205600e-02s	 events (step): 37
Sim time: 2.910000e-02	CPU time (total): 3.208400e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 3.212100e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.215600e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.219900e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.224200e-02s	 events (step): 61
Sim time: 2.960000e-02	CPU time (total): 3.228800e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.233500e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.237200e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.239900e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 3.243100e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.246100e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.277000e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.280500e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.283200e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.287000e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.291000e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.295000e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.297600e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.301000e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.303900e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.307400e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.310900e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.313800e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.316100e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 3.318900e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.321000e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.322500e-02s	 events (step): 18
Sim time: 3.180000e-02	CPU time (total): 3.325300e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.328700e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.331800e-02s	 events (step): 30
Sim time: 3.210000e-02	CPU time (total): 3.334600e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.337600e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.339500e-02s	 events (step): 25
Sim time: 3.240000e-02	CPU time (total): 3.342100e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.344400e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.348000e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.351100e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.354600e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.357900e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.361000e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.363200e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.365600e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.368300e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.371300e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.373200e-02s	 events (step): 23
Sim time: 3.360000e-02	CPU time (total): 3.375800e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.377700e-02s	 events (step): 23
Sim time: 3.380000e-02	CPU time (total): 3.379600e-02s	 events (step): 24
