BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 657
[simulation PID is: 44107]
starting NFsim v1.12.1...

Seeding random number generator with: 657
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 3.683000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 3.743000e-03s	 events (step): 91
Sim time: 5.200000e-03	CPU time (total): 3.818000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.882000e-03s	 events (step): 91
Sim time: 5.400000e-03	CPU time (total): 3.955000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 4.032000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.115000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 4.182000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 4.261000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 4.348000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.450000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 4.551000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 4.652000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.740000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.854000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 4.974000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 5.080000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.152000e-03s	 events (step): 109
Sim time: 6.800000e-03	CPU time (total): 5.217000e-03s	 events (step): 93
Sim time: 6.900000e-03	CPU time (total): 5.296000e-03s	 events (step): 101
Sim time: 7.000000e-03	CPU time (total): 5.402000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.481000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.587000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 5.694000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.819000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 5.921000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.033000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.141000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 6.259000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 6.368000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 6.445000e-03s	 events (step): 119
Sim time: 8.100000e-03	CPU time (total): 6.544000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 6.652000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 6.755000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 6.865000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 6.958000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 7.070000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 7.184000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.285000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 8.033000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 8.134000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 8.218000e-03s	 events (step): 127
Sim time: 9.200000e-03	CPU time (total): 8.312000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.435000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 8.555000e-03s	 events (step): 189
Sim time: 9.500000e-03	CPU time (total): 8.651000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 8.754000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 8.917000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 9.027000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.133000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.250000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 9.358000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.471000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 9.607000e-03s	 events (step): 197
Sim time: 1.040000e-02	CPU time (total): 9.700000e-03s	 events (step): 135
Sim time: 1.050000e-02	CPU time (total): 9.813000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.936000e-03s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.004900e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.017300e-02s	 events (step): 189
Sim time: 1.090000e-02	CPU time (total): 1.028600e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.038700e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.050200e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.061300e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.072200e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.084400e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.095900e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.110000e-02s	 events (step): 215
Sim time: 1.170000e-02	CPU time (total): 1.124400e-02s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 1.134400e-02s	 events (step): 143
Sim time: 1.190000e-02	CPU time (total): 1.144300e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.154800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.166100e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.176700e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.187300e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.197100e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.207400e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.216900e-02s	 events (step): 146
Sim time: 1.270000e-02	CPU time (total): 1.226500e-02s	 events (step): 146
Sim time: 1.280000e-02	CPU time (total): 1.235200e-02s	 events (step): 133
Sim time: 1.290000e-02	CPU time (total): 1.247000e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.259200e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.269800e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.282300e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.306700e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.319400e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.334200e-02s	 events (step): 225
Sim time: 1.360000e-02	CPU time (total): 1.345100e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.358000e-02s	 events (step): 203
Sim time: 1.380000e-02	CPU time (total): 1.369500e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.379900e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.391000e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.402800e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.413100e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.423300e-02s	 events (step): 163
Sim time: 1.440000e-02	CPU time (total): 1.436200e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.448200e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.460500e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.472800e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.484900e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.498000e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.508100e-02s	 events (step): 140
Sim time: 1.510000e-02	CPU time (total): 1.523500e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.533900e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.542900e-02s	 events (step): 146
Sim time: 1.540000e-02	CPU time (total): 1.553600e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.564800e-02s	 events (step): 171
Sim time: 1.560000e-02	CPU time (total): 1.578500e-02s	 events (step): 224
Sim time: 1.570000e-02	CPU time (total): 1.588700e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.599300e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.610400e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.621600e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.636700e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.656100e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.679400e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.692500e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.704700e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.716400e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.727800e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.739200e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.750200e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.761900e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.771600e-02s	 events (step): 153
Sim time: 1.720000e-02	CPU time (total): 1.781800e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.791200e-02s	 events (step): 153
Sim time: 1.740000e-02	CPU time (total): 1.804500e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 1.816500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.827300e-02s	 events (step): 149
Sim time: 1.770000e-02	CPU time (total): 1.836700e-02s	 events (step): 155
Sim time: 1.780000e-02	CPU time (total): 1.846500e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 1.857100e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.869600e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.883200e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.895800e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.905800e-02s	 events (step): 162
Sim time: 1.840000e-02	CPU time (total): 1.916500e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.929500e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 1.940700e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.951900e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.994200e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 2.007500e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.018200e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 2.030600e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 2.042900e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.053800e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.065000e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.078000e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.090100e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.101300e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.112400e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.124100e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.135500e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.148700e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.160100e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.170500e-02s	 events (step): 168
Sim time: 2.040000e-02	CPU time (total): 2.182100e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.195000e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.207300e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.219500e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.231100e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.241400e-02s	 events (step): 168
Sim time: 2.100000e-02	CPU time (total): 2.254100e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.265100e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.276700e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.287900e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.298100e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.310600e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.322000e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.334600e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.346200e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.356000e-02s	 events (step): 146
Sim time: 2.200000e-02	CPU time (total): 2.371900e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 2.385100e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.397000e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.412000e-02s	 events (step): 232
Sim time: 2.240000e-02	CPU time (total): 2.426400e-02s	 events (step): 226
Sim time: 2.250000e-02	CPU time (total): 2.439800e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.451900e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.464100e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.477200e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.492500e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.505400e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.516600e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.528000e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.539400e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.551900e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.563500e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.573800e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.584300e-02s	 events (step): 161
Sim time: 2.380000e-02	CPU time (total): 2.593700e-02s	 events (step): 141
Sim time: 2.390000e-02	CPU time (total): 2.611300e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 2.627500e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.639700e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.652100e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.663400e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.673400e-02s	 events (step): 151
Sim time: 2.450000e-02	CPU time (total): 2.686000e-02s	 events (step): 200
Sim time: 2.460000e-02	CPU time (total): 2.698900e-02s	 events (step): 201
Sim time: 2.470000e-02	CPU time (total): 2.711900e-02s	 events (step): 208
Sim time: 2.480000e-02	CPU time (total): 2.723800e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.734900e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.746400e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.759900e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 2.770800e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.781400e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.792500e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 2.803200e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.812400e-02s	 events (step): 141
Sim time: 2.570000e-02	CPU time (total): 2.823500e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.835400e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 2.846500e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 2.856900e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.867900e-02s	 events (step): 175
Sim time: 2.620000e-02	CPU time (total): 2.897800e-02s	 events (step): 179
Sim time: 2.630000e-02	CPU time (total): 2.909400e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 2.918900e-02s	 events (step): 154
Sim time: 2.650000e-02	CPU time (total): 2.931300e-02s	 events (step): 203
Sim time: 2.660000e-02	CPU time (total): 2.943200e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 2.956200e-02s	 events (step): 205
Sim time: 2.680000e-02	CPU time (total): 2.965500e-02s	 events (step): 142
Sim time: 2.690000e-02	CPU time (total): 2.976300e-02s	 events (step): 170
Sim time: 2.700000e-02	CPU time (total): 2.987800e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 2.999700e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.010500e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 3.022800e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.035100e-02s	 events (step): 198
Sim time: 2.750000e-02	CPU time (total): 3.047300e-02s	 events (step): 194
Sim time: 2.760000e-02	CPU time (total): 3.059700e-02s	 events (step): 202
Sim time: 2.770000e-02	CPU time (total): 3.072200e-02s	 events (step): 200
Sim time: 2.780000e-02	CPU time (total): 3.087200e-02s	 events (step): 242
Sim time: 2.790000e-02	CPU time (total): 3.104000e-02s	 events (step): 261
Sim time: 2.800000e-02	CPU time (total): 3.119200e-02s	 events (step): 245
Sim time: 2.810000e-02	CPU time (total): 3.134600e-02s	 events (step): 232
Sim time: 2.820000e-02	CPU time (total): 3.146800e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 3.157300e-02s	 events (step): 163
Sim time: 2.840000e-02	CPU time (total): 3.169400e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 3.178500e-02s	 events (step): 140
Sim time: 2.860000e-02	CPU time (total): 3.189400e-02s	 events (step): 156
Sim time: 2.870000e-02	CPU time (total): 3.201100e-02s	 events (step): 171
Sim time: 2.880000e-02	CPU time (total): 3.211800e-02s	 events (step): 168
Sim time: 2.890000e-02	CPU time (total): 3.223600e-02s	 events (step): 185
Sim time: 2.900000e-02	CPU time (total): 3.234300e-02s	 events (step): 163
Sim time: 2.910000e-02	CPU time (total): 3.241800e-02s	 events (step): 122
Sim time: 2.920000e-02	CPU time (total): 3.251400e-02s	 events (step): 134
Sim time: 2.930000e-02	CPU time (total): 3.262200e-02s	 events (step): 129
Sim time: 2.940000e-02	CPU time (total): 3.274900e-02s	 events (step): 145
Sim time: 2.950000e-02	CPU time (total): 3.284000e-02s	 events (step): 142
Sim time: 2.960000e-02	CPU time (total): 3.295900e-02s	 events (step): 125
Sim time: 2.970000e-02	CPU time (total): 3.302900e-02s	 events (step): 102
Sim time: 2.980000e-02	CPU time (total): 3.308700e-02s	 events (step): 92
Sim time: 2.990000e-02	CPU time (total): 3.319100e-02s	 events (step): 80
Sim time: 3.000000e-02	CPU time (total): 3.331400e-02s	 events (step): 81
Sim time: 3.010000e-02	CPU time (total): 3.337200e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.342500e-02s	 events (step): 75
Sim time: 3.030000e-02	CPU time (total): 3.355600e-02s	 events (step): 82
Sim time: 3.040000e-02	CPU time (total): 3.361800e-02s	 events (step): 89
Sim time: 3.050000e-02	CPU time (total): 3.366700e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 3.384200e-02s	 events (step): 80
Sim time: 3.070000e-02	CPU time (total): 3.389900e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.394000e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.399000e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.404100e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.409700e-02s	 events (step): 78
Sim time: 3.120000e-02	CPU time (total): 3.415900e-02s	 events (step): 83
Sim time: 3.130000e-02	CPU time (total): 3.422000e-02s	 events (step): 86
Sim time: 3.140000e-02	CPU time (total): 3.427100e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.432000e-02s	 events (step): 70
Sim time: 3.160000e-02	CPU time (total): 3.450800e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.455100e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.460000e-02s	 events (step): 68
Sim time: 3.190000e-02	CPU time (total): 3.464300e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.468200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.471700e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.474900e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.478400e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.482300e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.485800e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.490500e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.495000e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.500500e-02s	 events (step): 77
Sim time: 3.290000e-02	CPU time (total): 3.504800e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.535000e-02s	 events (step): 62
Sim time: 3.310000e-02	CPU time (total): 3.539000e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.541900e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.546000e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.551000e-02s	 events (step): 62
Sim time: 3.350000e-02	CPU time (total): 3.555100e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.559800e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.564200e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.567000e-02s	 events (step): 39
