BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 120
[simulation PID is: 41947]
starting NFsim v1.12.1...

Seeding random number generator with: 120
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.853000e-03s	 events (step): 68
Sim time: 3.200000e-03	CPU time (total): 1.908000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.963000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 2.036000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 2.111000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.172000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.234000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 2.320000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.398000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.480000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.858000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 2.930000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.996000e-03s	 events (step): 83
Sim time: 4.400000e-03	CPU time (total): 3.073000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.146000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 3.225000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.310000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.400000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.500000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.590000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.666000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.993000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 4.073000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.141000e-03s	 events (step): 94
Sim time: 5.500000e-03	CPU time (total): 4.220000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 4.311000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.375000e-03s	 events (step): 92
Sim time: 5.800000e-03	CPU time (total): 4.464000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 4.556000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.659000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.740000e-03s	 events (step): 127
Sim time: 6.200000e-03	CPU time (total): 4.831000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.927000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 5.050000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 5.120000e-03s	 events (step): 108
Sim time: 6.600000e-03	CPU time (total): 5.201000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 5.282000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 5.354000e-03s	 events (step): 111
Sim time: 6.900000e-03	CPU time (total): 5.430000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 5.522000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 5.622000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.718000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 5.824000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.917000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 6.005000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 6.111000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.228000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.347000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 6.461000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 6.586000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 6.693000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 6.802000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 6.906000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 7.013000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.105000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 7.267000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 7.365000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.472000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 7.595000e-03s	 events (step): 199
Sim time: 9.000000e-03	CPU time (total): 7.717000e-03s	 events (step): 199
Sim time: 9.100000e-03	CPU time (total): 7.825000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 7.923000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.034000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 8.158000e-03s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 8.269000e-03s	 events (step): 181
Sim time: 9.600000e-03	CPU time (total): 8.395000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 8.526000e-03s	 events (step): 186
Sim time: 9.800000e-03	CPU time (total): 8.649000e-03s	 events (step): 202
Sim time: 9.900000e-03	CPU time (total): 8.747000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 8.854000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 8.972000e-03s	 events (step): 192
Sim time: 1.020000e-02	CPU time (total): 9.099000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 9.206000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.356000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 9.477000e-03s	 events (step): 197
Sim time: 1.060000e-02	CPU time (total): 9.602000e-03s	 events (step): 206
Sim time: 1.070000e-02	CPU time (total): 9.732000e-03s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 9.837000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 9.971000e-03s	 events (step): 216
Sim time: 1.100000e-02	CPU time (total): 1.007000e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.018500e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.029100e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.038600e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.048500e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.061200e-02s	 events (step): 200
Sim time: 1.160000e-02	CPU time (total): 1.073600e-02s	 events (step): 198
Sim time: 1.170000e-02	CPU time (total): 1.100300e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.112600e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.124700e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.136600e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.149400e-02s	 events (step): 201
Sim time: 1.220000e-02	CPU time (total): 1.159300e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.171400e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.182900e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.193300e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.204900e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.215300e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.227900e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.238700e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.249000e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.260900e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.272700e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.285000e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.296800e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.308100e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.319900e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.331300e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.342100e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.352800e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.365900e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.378300e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.391400e-02s	 events (step): 209
Sim time: 1.430000e-02	CPU time (total): 1.404000e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.416900e-02s	 events (step): 210
Sim time: 1.450000e-02	CPU time (total): 1.429100e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.439300e-02s	 events (step): 160
Sim time: 1.470000e-02	CPU time (total): 1.461000e-02s	 events (step): 212
Sim time: 1.480000e-02	CPU time (total): 1.474900e-02s	 events (step): 217
Sim time: 1.490000e-02	CPU time (total): 1.487000e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.497900e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.509600e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.522300e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.533800e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.545400e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.555400e-02s	 events (step): 153
Sim time: 1.560000e-02	CPU time (total): 1.567700e-02s	 events (step): 194
Sim time: 1.570000e-02	CPU time (total): 1.579000e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.589500e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.599400e-02s	 events (step): 160
Sim time: 1.600000e-02	CPU time (total): 1.608800e-02s	 events (step): 144
Sim time: 1.610000e-02	CPU time (total): 1.620600e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.631500e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.642800e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.654300e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.667600e-02s	 events (step): 210
Sim time: 1.660000e-02	CPU time (total): 1.708000e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.719500e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.731800e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.746000e-02s	 events (step): 214
Sim time: 1.700000e-02	CPU time (total): 1.757600e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.771000e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.784200e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.797700e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 1.810000e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.822800e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.836300e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.847500e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.859500e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.872000e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.883500e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.895900e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 1.907600e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.920400e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 1.934200e-02s	 events (step): 211
Sim time: 1.850000e-02	CPU time (total): 1.948100e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 1.962400e-02s	 events (step): 226
Sim time: 1.870000e-02	CPU time (total): 1.974700e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 1.987600e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 1.999500e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.012900e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 2.025300e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.038700e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 2.053000e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 2.067500e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.080500e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.093000e-02s	 events (step): 192
Sim time: 1.970000e-02	CPU time (total): 2.106200e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.119300e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.134300e-02s	 events (step): 236
Sim time: 2.000000e-02	CPU time (total): 2.147900e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.163500e-02s	 events (step): 232
Sim time: 2.020000e-02	CPU time (total): 2.178000e-02s	 events (step): 223
Sim time: 2.030000e-02	CPU time (total): 2.191200e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.202100e-02s	 events (step): 167
Sim time: 2.050000e-02	CPU time (total): 2.213600e-02s	 events (step): 168
Sim time: 2.060000e-02	CPU time (total): 2.225000e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.238700e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.250200e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.263500e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.274500e-02s	 events (step): 156
Sim time: 2.110000e-02	CPU time (total): 2.286500e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.298900e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.311200e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.324000e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.334200e-02s	 events (step): 152
Sim time: 2.160000e-02	CPU time (total): 2.345800e-02s	 events (step): 167
Sim time: 2.170000e-02	CPU time (total): 2.357700e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.371000e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.384600e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.398200e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.427000e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.440800e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 2.453300e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.465200e-02s	 events (step): 180
Sim time: 2.250000e-02	CPU time (total): 2.479700e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.491400e-02s	 events (step): 147
Sim time: 2.270000e-02	CPU time (total): 2.505500e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.519400e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.532500e-02s	 events (step): 176
Sim time: 2.300000e-02	CPU time (total): 2.545500e-02s	 events (step): 165
Sim time: 2.310000e-02	CPU time (total): 2.560800e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.574800e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.585400e-02s	 events (step): 144
Sim time: 2.340000e-02	CPU time (total): 2.597700e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.609800e-02s	 events (step): 162
Sim time: 2.360000e-02	CPU time (total): 2.623200e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.634400e-02s	 events (step): 164
Sim time: 2.380000e-02	CPU time (total): 2.644900e-02s	 events (step): 148
Sim time: 2.390000e-02	CPU time (total): 2.657300e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 2.671100e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.684700e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 2.697000e-02s	 events (step): 157
Sim time: 2.430000e-02	CPU time (total): 2.709200e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.726100e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 2.735700e-02s	 events (step): 129
Sim time: 2.460000e-02	CPU time (total): 2.746700e-02s	 events (step): 107
Sim time: 2.470000e-02	CPU time (total): 2.759000e-02s	 events (step): 123
Sim time: 2.480000e-02	CPU time (total): 2.765800e-02s	 events (step): 91
Sim time: 2.490000e-02	CPU time (total): 2.771000e-02s	 events (step): 64
Sim time: 2.500000e-02	CPU time (total): 2.789000e-02s	 events (step): 90
Sim time: 2.510000e-02	CPU time (total): 2.794500e-02s	 events (step): 72
Sim time: 2.520000e-02	CPU time (total): 2.800200e-02s	 events (step): 74
Sim time: 2.530000e-02	CPU time (total): 2.805300e-02s	 events (step): 66
Sim time: 2.540000e-02	CPU time (total): 2.817900e-02s	 events (step): 51
Sim time: 2.550000e-02	CPU time (total): 2.822400e-02s	 events (step): 54
Sim time: 2.560000e-02	CPU time (total): 2.827000e-02s	 events (step): 59
Sim time: 2.570000e-02	CPU time (total): 2.846300e-02s	 events (step): 63
Sim time: 2.580000e-02	CPU time (total): 2.851300e-02s	 events (step): 66
Sim time: 2.590000e-02	CPU time (total): 2.855900e-02s	 events (step): 58
Sim time: 2.600000e-02	CPU time (total): 2.860800e-02s	 events (step): 63
Sim time: 2.610000e-02	CPU time (total): 2.866800e-02s	 events (step): 80
Sim time: 2.620000e-02	CPU time (total): 2.871900e-02s	 events (step): 66
Sim time: 2.630000e-02	CPU time (total): 2.876000e-02s	 events (step): 50
Sim time: 2.640000e-02	CPU time (total): 2.880100e-02s	 events (step): 58
Sim time: 2.650000e-02	CPU time (total): 2.900300e-02s	 events (step): 53
Sim time: 2.660000e-02	CPU time (total): 2.904200e-02s	 events (step): 51
Sim time: 2.670000e-02	CPU time (total): 2.908100e-02s	 events (step): 50
Sim time: 2.680000e-02	CPU time (total): 2.911600e-02s	 events (step): 46
Sim time: 2.690000e-02	CPU time (total): 2.914600e-02s	 events (step): 38
Sim time: 2.700000e-02	CPU time (total): 2.918000e-02s	 events (step): 40
Sim time: 2.710000e-02	CPU time (total): 2.922600e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 2.928100e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 2.933200e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 2.937900e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 2.973900e-02s	 events (step): 93
Sim time: 2.760000e-02	CPU time (total): 2.978000e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 2.981800e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 2.986500e-02s	 events (step): 72
Sim time: 2.790000e-02	CPU time (total): 2.990000e-02s	 events (step): 54
Sim time: 2.800000e-02	CPU time (total): 2.993900e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 2.996600e-02s	 events (step): 41
Sim time: 2.820000e-02	CPU time (total): 2.999800e-02s	 events (step): 46
Sim time: 2.830000e-02	CPU time (total): 3.002500e-02s	 events (step): 38
Sim time: 2.840000e-02	CPU time (total): 3.005700e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.009300e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.011900e-02s	 events (step): 38
Sim time: 2.870000e-02	CPU time (total): 3.014700e-02s	 events (step): 39
Sim time: 2.880000e-02	CPU time (total): 3.017800e-02s	 events (step): 41
Sim time: 2.890000e-02	CPU time (total): 3.021300e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.024500e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.027700e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.030200e-02s	 events (step): 33
Sim time: 2.930000e-02	CPU time (total): 3.033500e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.037500e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.040300e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 3.043900e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.047300e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.049900e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.053000e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.055600e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.058600e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.062300e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.065000e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.067400e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.070200e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.073200e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.076800e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.080400e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.083600e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.085700e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 3.088500e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.091200e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.094000e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.097200e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.099900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.103100e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.105800e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.108600e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.111800e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.114200e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.116400e-02s	 events (step): 31
Sim time: 3.220000e-02	CPU time (total): 3.119600e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.123100e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.125700e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.128300e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.131000e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.133400e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.136100e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.138100e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.139700e-02s	 events (step): 24
Sim time: 3.310000e-02	CPU time (total): 3.141600e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.143500e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.146800e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.150300e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.152600e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.155200e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.158000e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.160200e-02s	 events (step): 32
