BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 20
[simulation PID is: 41552]
starting NFsim v1.12.1...

Seeding random number generator with: 20
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 5.900000e-03	CPU time (total): 4.698000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.777000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.879000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 4.981000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 5.085000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.196000e-03s	 events (step): 162
Sim time: 6.500000e-03	CPU time (total): 5.292000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.394000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.512000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 5.615000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 5.715000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.809000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.946000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 6.042000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.131000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 6.224000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.915000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.025000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 7.133000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 7.230000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 7.347000e-03s	 events (step): 190
Sim time: 8.000000e-03	CPU time (total): 7.437000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 7.537000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.629000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 7.742000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 7.854000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.993000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 8.113000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 8.236000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.362000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 8.471000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.587000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.695000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 8.808000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 8.918000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 9.037000e-03s	 events (step): 185
Sim time: 9.500000e-03	CPU time (total): 9.174000e-03s	 events (step): 208
Sim time: 9.600000e-03	CPU time (total): 9.352000e-03s	 events (step): 179
Sim time: 9.700000e-03	CPU time (total): 9.482000e-03s	 events (step): 188
Sim time: 9.800000e-03	CPU time (total): 9.595000e-03s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 9.725000e-03s	 events (step): 205
Sim time: 1.000000e-02	CPU time (total): 9.851000e-03s	 events (step): 189
Sim time: 1.010000e-02	CPU time (total): 9.958000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 1.007300e-02s	 events (step): 186
Sim time: 1.030000e-02	CPU time (total): 1.018000e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.028900e-02s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.039600e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.049300e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.057700e-02s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 1.068800e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.083900e-02s	 events (step): 210
Sim time: 1.100000e-02	CPU time (total): 1.096200e-02s	 events (step): 193
Sim time: 1.110000e-02	CPU time (total): 1.108700e-02s	 events (step): 204
Sim time: 1.120000e-02	CPU time (total): 1.119300e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.130000e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.148000e-02s	 events (step): 216
Sim time: 1.150000e-02	CPU time (total): 1.160300e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.172200e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.184900e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.193900e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.204300e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.212700e-02s	 events (step): 132
Sim time: 1.210000e-02	CPU time (total): 1.222500e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.233300e-02s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 1.244700e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.254400e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.264300e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.287400e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.299000e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.311000e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.323700e-02s	 events (step): 202
Sim time: 1.300000e-02	CPU time (total): 1.334200e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.347200e-02s	 events (step): 211
Sim time: 1.320000e-02	CPU time (total): 1.358300e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.370500e-02s	 events (step): 192
Sim time: 1.340000e-02	CPU time (total): 1.381800e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.394100e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.405400e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.416000e-02s	 events (step): 159
Sim time: 1.380000e-02	CPU time (total): 1.427300e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.437800e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.447100e-02s	 events (step): 148
Sim time: 1.410000e-02	CPU time (total): 1.458600e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.471000e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.482700e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.494200e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.505500e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.516200e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.527900e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.539300e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.552000e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.563600e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.576500e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.588300e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.600700e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.613000e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.626700e-02s	 events (step): 211
Sim time: 1.560000e-02	CPU time (total): 1.638800e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.651000e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.672600e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.684500e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.697900e-02s	 events (step): 210
Sim time: 1.610000e-02	CPU time (total): 1.709800e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.721300e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.735100e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.748000e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.760600e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.774400e-02s	 events (step): 214
Sim time: 1.670000e-02	CPU time (total): 1.789300e-02s	 events (step): 224
Sim time: 1.680000e-02	CPU time (total): 1.800900e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.815000e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.827900e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.841400e-02s	 events (step): 212
Sim time: 1.720000e-02	CPU time (total): 1.856500e-02s	 events (step): 241
Sim time: 1.730000e-02	CPU time (total): 1.869300e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 1.881200e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.893700e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.905200e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.918400e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.931300e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.944400e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.957600e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 1.970600e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.984300e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 2.022700e-02s	 events (step): 214
Sim time: 1.840000e-02	CPU time (total): 2.036300e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 2.048200e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 2.060400e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 2.072200e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 2.086300e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 2.098600e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.113000e-02s	 events (step): 228
Sim time: 1.910000e-02	CPU time (total): 2.127100e-02s	 events (step): 220
Sim time: 1.920000e-02	CPU time (total): 2.141000e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 2.153600e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.165000e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.178300e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.189200e-02s	 events (step): 152
Sim time: 1.970000e-02	CPU time (total): 2.204000e-02s	 events (step): 233
Sim time: 1.980000e-02	CPU time (total): 2.217100e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.230300e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.243700e-02s	 events (step): 212
Sim time: 2.010000e-02	CPU time (total): 2.256800e-02s	 events (step): 201
Sim time: 2.020000e-02	CPU time (total): 2.270600e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 2.285500e-02s	 events (step): 235
Sim time: 2.040000e-02	CPU time (total): 2.300100e-02s	 events (step): 235
Sim time: 2.050000e-02	CPU time (total): 2.313100e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.325500e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.337100e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.349400e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.363000e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.377800e-02s	 events (step): 227
Sim time: 2.110000e-02	CPU time (total): 2.393400e-02s	 events (step): 246
Sim time: 2.120000e-02	CPU time (total): 2.407600e-02s	 events (step): 217
Sim time: 2.130000e-02	CPU time (total): 2.421000e-02s	 events (step): 210
Sim time: 2.140000e-02	CPU time (total): 2.434000e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.447900e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.462400e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.476500e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.490900e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.504600e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.516000e-02s	 events (step): 183
Sim time: 2.210000e-02	CPU time (total): 2.529400e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.543600e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 2.557100e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.568300e-02s	 events (step): 174
Sim time: 2.250000e-02	CPU time (total): 2.579500e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.592800e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.606500e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.619300e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.632000e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.643100e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.654400e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.668800e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.683600e-02s	 events (step): 224
Sim time: 2.340000e-02	CPU time (total): 2.697400e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.711500e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.725000e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.738300e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.751600e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 2.763300e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.775300e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.790100e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.806600e-02s	 events (step): 253
Sim time: 2.430000e-02	CPU time (total): 2.823000e-02s	 events (step): 255
Sim time: 2.440000e-02	CPU time (total): 2.835600e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.849600e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.863100e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.876900e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.891800e-02s	 events (step): 235
Sim time: 2.490000e-02	CPU time (total): 2.910400e-02s	 events (step): 287
Sim time: 2.500000e-02	CPU time (total): 2.941500e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 2.956300e-02s	 events (step): 229
Sim time: 2.520000e-02	CPU time (total): 2.969900e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 2.984800e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.998300e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 3.009600e-02s	 events (step): 163
Sim time: 2.560000e-02	CPU time (total): 3.021200e-02s	 events (step): 184
Sim time: 2.570000e-02	CPU time (total): 3.033000e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 3.045900e-02s	 events (step): 199
Sim time: 2.590000e-02	CPU time (total): 3.058800e-02s	 events (step): 198
Sim time: 2.600000e-02	CPU time (total): 3.071600e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 3.084600e-02s	 events (step): 206
Sim time: 2.620000e-02	CPU time (total): 3.099800e-02s	 events (step): 236
Sim time: 2.630000e-02	CPU time (total): 3.113800e-02s	 events (step): 218
Sim time: 2.640000e-02	CPU time (total): 3.127300e-02s	 events (step): 206
Sim time: 2.650000e-02	CPU time (total): 3.143200e-02s	 events (step): 244
Sim time: 2.660000e-02	CPU time (total): 3.158200e-02s	 events (step): 228
Sim time: 2.670000e-02	CPU time (total): 3.171400e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.185100e-02s	 events (step): 211
Sim time: 2.690000e-02	CPU time (total): 3.197700e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 3.211000e-02s	 events (step): 203
Sim time: 2.710000e-02	CPU time (total): 3.221600e-02s	 events (step): 165
Sim time: 2.720000e-02	CPU time (total): 3.232900e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 3.242500e-02s	 events (step): 143
Sim time: 2.740000e-02	CPU time (total): 3.253600e-02s	 events (step): 163
Sim time: 2.750000e-02	CPU time (total): 3.265100e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 3.276800e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.287500e-02s	 events (step): 157
Sim time: 2.780000e-02	CPU time (total): 3.299700e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.311000e-02s	 events (step): 175
Sim time: 2.800000e-02	CPU time (total): 3.324800e-02s	 events (step): 196
Sim time: 2.810000e-02	CPU time (total): 3.338000e-02s	 events (step): 207
Sim time: 2.820000e-02	CPU time (total): 3.349700e-02s	 events (step): 180
Sim time: 2.830000e-02	CPU time (total): 3.363000e-02s	 events (step): 200
Sim time: 2.840000e-02	CPU time (total): 3.373700e-02s	 events (step): 163
Sim time: 2.850000e-02	CPU time (total): 3.387200e-02s	 events (step): 186
Sim time: 2.860000e-02	CPU time (total): 3.397100e-02s	 events (step): 152
Sim time: 2.870000e-02	CPU time (total): 3.409400e-02s	 events (step): 189
Sim time: 2.880000e-02	CPU time (total): 3.421800e-02s	 events (step): 188
Sim time: 2.890000e-02	CPU time (total): 3.440100e-02s	 events (step): 188
Sim time: 2.900000e-02	CPU time (total): 3.449200e-02s	 events (step): 125
Sim time: 2.910000e-02	CPU time (total): 3.456300e-02s	 events (step): 101
Sim time: 2.920000e-02	CPU time (total): 3.465000e-02s	 events (step): 95
Sim time: 2.930000e-02	CPU time (total): 3.474500e-02s	 events (step): 88
Sim time: 2.940000e-02	CPU time (total): 3.480600e-02s	 events (step): 86
Sim time: 2.950000e-02	CPU time (total): 3.490500e-02s	 events (step): 79
Sim time: 2.960000e-02	CPU time (total): 3.502200e-02s	 events (step): 78
Sim time: 2.970000e-02	CPU time (total): 3.508100e-02s	 events (step): 87
Sim time: 2.980000e-02	CPU time (total): 3.513500e-02s	 events (step): 76
Sim time: 2.990000e-02	CPU time (total): 3.525200e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.529700e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.534300e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.550500e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.555500e-02s	 events (step): 71
Sim time: 3.040000e-02	CPU time (total): 3.559900e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.564100e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.568700e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.572500e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.576400e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.579900e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.597500e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.601700e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.606500e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.609700e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.612800e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.616500e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.619500e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.623300e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.650600e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.655000e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.658100e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.661900e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.665900e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.669300e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.671900e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.675600e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.679900e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.682500e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.685500e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.689200e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.692200e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.695700e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.699300e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.702600e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.706900e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.711500e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 3.714700e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.718600e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.724100e-02s	 events (step): 83
