BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 371
[simulation PID is: 42963]
starting NFsim v1.12.1...

Seeding random number generator with: 371
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 6.919000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 7.007000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 7.119000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 7.262000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 7.351000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 7.433000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 7.518000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 7.622000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 7.714000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 7.817000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 7.913000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 8.023000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 8.138000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 8.248000e-03s	 events (step): 180
Sim time: 8.700000e-03	CPU time (total): 8.359000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 8.476000e-03s	 events (step): 185
Sim time: 8.900000e-03	CPU time (total): 8.587000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 8.728000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.890000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 9.063000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 9.214000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 9.384000e-03s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 9.541000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 9.714000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 9.823000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.919000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 1.003800e-02s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 1.013200e-02s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 1.023100e-02s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 1.033300e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.043100e-02s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 1.052600e-02s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 1.069300e-02s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 1.081400e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.090400e-02s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 1.100200e-02s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.110000e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.119600e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.128600e-02s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 1.138800e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.149400e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.160100e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.169700e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.179700e-02s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.189800e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.201800e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.213000e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.223300e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.232800e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.242700e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.253700e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.266800e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.277900e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.290400e-02s	 events (step): 197
Sim time: 1.270000e-02	CPU time (total): 1.302300e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.312400e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.327100e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.340200e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.350100e-02s	 events (step): 148
Sim time: 1.320000e-02	CPU time (total): 1.360200e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 1.371500e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.381200e-02s	 events (step): 149
Sim time: 1.350000e-02	CPU time (total): 1.390600e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.401600e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.411400e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.420100e-02s	 events (step): 128
Sim time: 1.390000e-02	CPU time (total): 1.431800e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.443700e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.456300e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.467800e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.479600e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.494200e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.508000e-02s	 events (step): 203
Sim time: 1.460000e-02	CPU time (total): 1.536900e-02s	 events (step): 220
Sim time: 1.470000e-02	CPU time (total): 1.550900e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.563800e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.574800e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.587400e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.598200e-02s	 events (step): 160
Sim time: 1.520000e-02	CPU time (total): 1.611400e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.625100e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.637600e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.650100e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.663700e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.675000e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 1.687300e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.699600e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.709900e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.721800e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.734200e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.746700e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.759000e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.772400e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.784300e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.800100e-02s	 events (step): 239
Sim time: 1.680000e-02	CPU time (total): 1.813200e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.826500e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.837600e-02s	 events (step): 160
Sim time: 1.710000e-02	CPU time (total): 1.851600e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.866500e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.880200e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.893400e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.905000e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.917900e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.930300e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.941000e-02s	 events (step): 159
Sim time: 1.790000e-02	CPU time (total): 1.953000e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 1.964300e-02s	 events (step): 167
Sim time: 1.810000e-02	CPU time (total): 1.980400e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.992300e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 2.012300e-02s	 events (step): 172
Sim time: 1.840000e-02	CPU time (total): 2.023700e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 2.036900e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 2.047600e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 2.061300e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 2.072400e-02s	 events (step): 164
Sim time: 1.890000e-02	CPU time (total): 2.085400e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.099000e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.112600e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 2.127000e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.138400e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 2.149200e-02s	 events (step): 163
Sim time: 1.950000e-02	CPU time (total): 2.162300e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.173100e-02s	 events (step): 147
Sim time: 1.970000e-02	CPU time (total): 2.184200e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 2.196700e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.211700e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 2.223400e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.236300e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.249500e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.262100e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.272900e-02s	 events (step): 166
Sim time: 2.050000e-02	CPU time (total): 2.285900e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.324500e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.335700e-02s	 events (step): 165
Sim time: 2.080000e-02	CPU time (total): 2.347600e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.360400e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.371000e-02s	 events (step): 150
Sim time: 2.110000e-02	CPU time (total): 2.384300e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.398700e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.412200e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.425500e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.439700e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.453500e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.466200e-02s	 events (step): 185
Sim time: 2.180000e-02	CPU time (total): 2.481400e-02s	 events (step): 227
Sim time: 2.190000e-02	CPU time (total): 2.494500e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.506400e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.519700e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.534000e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 2.546400e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.558200e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 2.572900e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.583200e-02s	 events (step): 143
Sim time: 2.270000e-02	CPU time (total): 2.593400e-02s	 events (step): 154
Sim time: 2.280000e-02	CPU time (total): 2.606100e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.616900e-02s	 events (step): 160
Sim time: 2.300000e-02	CPU time (total): 2.628600e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 2.639200e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.647100e-02s	 events (step): 114
Sim time: 2.330000e-02	CPU time (total): 2.657700e-02s	 events (step): 150
Sim time: 2.340000e-02	CPU time (total): 2.669300e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.683900e-02s	 events (step): 216
Sim time: 2.360000e-02	CPU time (total): 2.696000e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.708400e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.720900e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.734000e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.746300e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.759200e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.774400e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.785800e-02s	 events (step): 173
Sim time: 2.440000e-02	CPU time (total): 2.799500e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.812800e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.826600e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.838700e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.852900e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.868600e-02s	 events (step): 237
Sim time: 2.500000e-02	CPU time (total): 2.884200e-02s	 events (step): 240
Sim time: 2.510000e-02	CPU time (total): 2.897900e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 2.912400e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 2.925000e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.936800e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.947900e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.960300e-02s	 events (step): 180
Sim time: 2.570000e-02	CPU time (total): 2.972800e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.985400e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.997000e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 3.009400e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 3.021700e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 3.034300e-02s	 events (step): 183
Sim time: 2.630000e-02	CPU time (total): 3.045700e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 3.057600e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 3.069800e-02s	 events (step): 175
Sim time: 2.660000e-02	CPU time (total): 3.081000e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 3.095000e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.124900e-02s	 events (step): 199
Sim time: 2.690000e-02	CPU time (total): 3.139500e-02s	 events (step): 222
Sim time: 2.700000e-02	CPU time (total): 3.152500e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 3.165900e-02s	 events (step): 197
Sim time: 2.720000e-02	CPU time (total): 3.178300e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.191400e-02s	 events (step): 204
Sim time: 2.740000e-02	CPU time (total): 3.204300e-02s	 events (step): 195
Sim time: 2.750000e-02	CPU time (total): 3.216800e-02s	 events (step): 182
Sim time: 2.760000e-02	CPU time (total): 3.229000e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 3.242100e-02s	 events (step): 200
Sim time: 2.780000e-02	CPU time (total): 3.254500e-02s	 events (step): 192
Sim time: 2.790000e-02	CPU time (total): 3.265600e-02s	 events (step): 150
Sim time: 2.800000e-02	CPU time (total): 3.277100e-02s	 events (step): 171
Sim time: 2.810000e-02	CPU time (total): 3.288800e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 3.301400e-02s	 events (step): 167
Sim time: 2.830000e-02	CPU time (total): 3.312300e-02s	 events (step): 159
Sim time: 2.840000e-02	CPU time (total): 3.325400e-02s	 events (step): 208
Sim time: 2.850000e-02	CPU time (total): 3.337900e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.352300e-02s	 events (step): 217
Sim time: 2.870000e-02	CPU time (total): 3.365000e-02s	 events (step): 203
Sim time: 2.880000e-02	CPU time (total): 3.378300e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.389700e-02s	 events (step): 173
Sim time: 2.900000e-02	CPU time (total): 3.399900e-02s	 events (step): 155
Sim time: 2.910000e-02	CPU time (total): 3.414100e-02s	 events (step): 157
Sim time: 2.920000e-02	CPU time (total): 3.424100e-02s	 events (step): 135
Sim time: 2.930000e-02	CPU time (total): 3.434000e-02s	 events (step): 108
Sim time: 2.940000e-02	CPU time (total): 3.445800e-02s	 events (step): 95
Sim time: 2.950000e-02	CPU time (total): 3.451700e-02s	 events (step): 82
Sim time: 2.960000e-02	CPU time (total): 3.461700e-02s	 events (step): 79
Sim time: 2.970000e-02	CPU time (total): 3.468000e-02s	 events (step): 90
Sim time: 2.980000e-02	CPU time (total): 3.480500e-02s	 events (step): 91
Sim time: 2.990000e-02	CPU time (total): 3.487300e-02s	 events (step): 92
Sim time: 3.000000e-02	CPU time (total): 3.492600e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.499100e-02s	 events (step): 93
Sim time: 3.020000e-02	CPU time (total): 3.504600e-02s	 events (step): 79
Sim time: 3.030000e-02	CPU time (total): 3.519200e-02s	 events (step): 87
Sim time: 3.040000e-02	CPU time (total): 3.524400e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.531500e-02s	 events (step): 101
Sim time: 3.060000e-02	CPU time (total): 3.550800e-02s	 events (step): 78
Sim time: 3.070000e-02	CPU time (total): 3.556100e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.561700e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.566200e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.570100e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.574100e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.578300e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.581800e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.586300e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.590400e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.594400e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.612700e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.616000e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.619100e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.623300e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.627000e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.630300e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.633600e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.636700e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.639200e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.643400e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.646300e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.675700e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.679100e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.681500e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.685000e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.687900e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.691000e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.694200e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.697800e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.701400e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.705300e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.709400e-02s	 events (step): 64
