BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 375 -cb -ss ./test.species
[simulation PID is: 42988]
starting NFsim v1.12.1...

Seeding random number generator with: 375
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 2.599000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 2.701000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.807000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 2.909000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 3.004000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 3.124000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 3.249000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 3.376000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 3.485000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 3.610000e-03s	 events (step): 91
Sim time: 4.400000e-03	CPU time (total): 3.704000e-03s	 events (step): 82
Sim time: 4.500000e-03	CPU time (total): 3.814000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 3.900000e-03s	 events (step): 79
Sim time: 4.700000e-03	CPU time (total): 4.003000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 4.591000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 4.764000e-03s	 events (step): 149
Sim time: 5.000000e-03	CPU time (total): 4.886000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 5.021000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 5.171000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 5.340000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 5.498000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 6.051000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 6.196000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 6.334000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 6.501000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 6.655000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 6.818000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 6.978000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 7.147000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 7.326000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 7.478000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 7.708000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 7.888000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 8.021000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 8.143000e-03s	 events (step): 112
Sim time: 6.900000e-03	CPU time (total): 8.276000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 8.445000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 8.587000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 8.733000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 8.881000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 9.019000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 9.263000e-03s	 events (step): 173
Sim time: 7.600000e-03	CPU time (total): 9.459000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 9.665000e-03s	 events (step): 170
Sim time: 7.800000e-03	CPU time (total): 9.863000e-03s	 events (step): 179
Sim time: 7.900000e-03	CPU time (total): 1.006400e-02s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 1.025000e-02s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 1.041800e-02s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 1.058100e-02s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 1.076100e-02s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 1.107000e-02s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 1.129000e-02s	 events (step): 176
Sim time: 8.600000e-03	CPU time (total): 1.146500e-02s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 1.166000e-02s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 1.182400e-02s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 1.198300e-02s	 events (step): 138
Sim time: 9.000000e-03	CPU time (total): 1.215300e-02s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 1.231400e-02s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 1.246900e-02s	 events (step): 131
Sim time: 9.300000e-03	CPU time (total): 1.262300e-02s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 1.277300e-02s	 events (step): 130
Sim time: 9.500000e-03	CPU time (total): 1.293700e-02s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 1.311300e-02s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 1.326400e-02s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 1.344500e-02s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 1.360600e-02s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 1.379000e-02s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 1.396000e-02s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 1.416300e-02s	 events (step): 193
Sim time: 1.030000e-02	CPU time (total): 1.439700e-02s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.459900e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.478900e-02s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 1.495500e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.513000e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.529300e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.553200e-02s	 events (step): 219
Sim time: 1.100000e-02	CPU time (total): 1.568200e-02s	 events (step): 138
Sim time: 1.110000e-02	CPU time (total): 1.587100e-02s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 1.605200e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.620500e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.638400e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.673300e-02s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 1.686000e-02s	 events (step): 119
Sim time: 1.170000e-02	CPU time (total): 1.703400e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.719500e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.737300e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.752500e-02s	 events (step): 142
Sim time: 1.210000e-02	CPU time (total): 1.770400e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.787700e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.805000e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.821900e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.841700e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.861100e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.883400e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.901200e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.919300e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.938300e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.960300e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.980900e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 2.003200e-02s	 events (step): 211
Sim time: 1.340000e-02	CPU time (total): 2.028600e-02s	 events (step): 234
Sim time: 1.350000e-02	CPU time (total): 2.048600e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 2.069100e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 2.091400e-02s	 events (step): 209
Sim time: 1.380000e-02	CPU time (total): 2.112000e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 2.134100e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 2.158700e-02s	 events (step): 226
Sim time: 1.410000e-02	CPU time (total): 2.177900e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 2.198700e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 2.216600e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 2.236000e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 2.256800e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 2.290700e-02s	 events (step): 210
Sim time: 1.470000e-02	CPU time (total): 2.308000e-02s	 events (step): 169
Sim time: 1.480000e-02	CPU time (total): 2.327300e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 2.346100e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 2.365800e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 2.386200e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 2.406400e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 2.427400e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 2.448600e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 2.471600e-02s	 events (step): 220
Sim time: 1.560000e-02	CPU time (total): 2.492300e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 2.515600e-02s	 events (step): 223
Sim time: 1.580000e-02	CPU time (total): 2.536300e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 2.555100e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 2.579000e-02s	 events (step): 227
Sim time: 1.610000e-02	CPU time (total): 2.601600e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 2.621100e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 2.642600e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 2.665000e-02s	 events (step): 224
Sim time: 1.650000e-02	CPU time (total): 2.685500e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 2.702900e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 2.721500e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 2.743100e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 2.764900e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 2.786800e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 2.803100e-02s	 events (step): 164
Sim time: 1.720000e-02	CPU time (total): 2.861300e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 2.883600e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 2.905000e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 2.928500e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 2.950600e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 2.973600e-02s	 events (step): 211
Sim time: 1.780000e-02	CPU time (total): 2.992400e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 3.012900e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 3.034300e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 3.056800e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 3.080000e-02s	 events (step): 213
Sim time: 1.830000e-02	CPU time (total): 3.101400e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 3.121100e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 3.141600e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 3.160600e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 3.177700e-02s	 events (step): 155
Sim time: 1.880000e-02	CPU time (total): 3.197100e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 3.211700e-02s	 events (step): 131
Sim time: 1.900000e-02	CPU time (total): 3.229000e-02s	 events (step): 156
Sim time: 1.910000e-02	CPU time (total): 3.249500e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 3.268900e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 3.289200e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 3.312600e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 3.332200e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 3.355000e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 3.376100e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 3.400000e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 3.422100e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 3.441900e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 3.462500e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 3.483500e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 3.507600e-02s	 events (step): 220
Sim time: 2.040000e-02	CPU time (total): 3.531100e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 3.557100e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 3.577100e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 3.598400e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 3.622600e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 3.643800e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 3.666600e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 3.687100e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 3.705800e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 3.726200e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 3.747700e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 3.766800e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 3.785500e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 3.803900e-02s	 events (step): 175
Sim time: 2.180000e-02	CPU time (total): 3.827000e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 3.850800e-02s	 events (step): 227
Sim time: 2.200000e-02	CPU time (total): 3.870700e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 3.888300e-02s	 events (step): 176
Sim time: 2.220000e-02	CPU time (total): 3.904800e-02s	 events (step): 152
Sim time: 2.230000e-02	CPU time (total): 3.921600e-02s	 events (step): 153
Sim time: 2.240000e-02	CPU time (total): 3.935400e-02s	 events (step): 127
Sim time: 2.250000e-02	CPU time (total): 3.956400e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 3.974200e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 3.989400e-02s	 events (step): 151
Sim time: 2.280000e-02	CPU time (total): 4.003700e-02s	 events (step): 131
Sim time: 2.290000e-02	CPU time (total): 4.017400e-02s	 events (step): 125
Sim time: 2.300000e-02	CPU time (total): 4.033400e-02s	 events (step): 149
Sim time: 2.310000e-02	CPU time (total): 4.049500e-02s	 events (step): 150
Sim time: 2.320000e-02	CPU time (total): 4.068000e-02s	 events (step): 156
Sim time: 2.330000e-02	CPU time (total): 4.086000e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 4.104500e-02s	 events (step): 159
Sim time: 2.350000e-02	CPU time (total): 4.122300e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 4.142300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 4.158700e-02s	 events (step): 148
Sim time: 2.380000e-02	CPU time (total): 4.174400e-02s	 events (step): 151
Sim time: 2.390000e-02	CPU time (total): 4.189200e-02s	 events (step): 137
Sim time: 2.400000e-02	CPU time (total): 4.203700e-02s	 events (step): 142
Sim time: 2.410000e-02	CPU time (total): 4.219100e-02s	 events (step): 148
Sim time: 2.420000e-02	CPU time (total): 4.233800e-02s	 events (step): 133
Sim time: 2.430000e-02	CPU time (total): 4.251400e-02s	 events (step): 144
Sim time: 2.440000e-02	CPU time (total): 4.270100e-02s	 events (step): 153
Sim time: 2.450000e-02	CPU time (total): 4.287900e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 4.317900e-02s	 events (step): 142
Sim time: 2.470000e-02	CPU time (total): 4.333000e-02s	 events (step): 137
Sim time: 2.480000e-02	CPU time (total): 4.351400e-02s	 events (step): 145
Sim time: 2.490000e-02	CPU time (total): 4.362900e-02s	 events (step): 100
Sim time: 2.500000e-02	CPU time (total): 4.380600e-02s	 events (step): 141
Sim time: 2.510000e-02	CPU time (total): 4.400300e-02s	 events (step): 125
Sim time: 2.520000e-02	CPU time (total): 4.414400e-02s	 events (step): 127
Sim time: 2.530000e-02	CPU time (total): 4.431700e-02s	 events (step): 124
Sim time: 2.540000e-02	CPU time (total): 4.445600e-02s	 events (step): 126
Sim time: 2.550000e-02	CPU time (total): 4.458400e-02s	 events (step): 101
Sim time: 2.560000e-02	CPU time (total): 4.476200e-02s	 events (step): 104
Sim time: 2.570000e-02	CPU time (total): 4.486400e-02s	 events (step): 91
Sim time: 2.580000e-02	CPU time (total): 4.505600e-02s	 events (step): 78
Sim time: 2.590000e-02	CPU time (total): 4.513400e-02s	 events (step): 66
Sim time: 2.600000e-02	CPU time (total): 4.522500e-02s	 events (step): 82
Sim time: 2.610000e-02	CPU time (total): 4.531400e-02s	 events (step): 78
Sim time: 2.620000e-02	CPU time (total): 4.538200e-02s	 events (step): 60
Sim time: 2.630000e-02	CPU time (total): 4.556400e-02s	 events (step): 56
Sim time: 2.640000e-02	CPU time (total): 4.565500e-02s	 events (step): 79
Sim time: 2.650000e-02	CPU time (total): 4.574100e-02s	 events (step): 80
Sim time: 2.660000e-02	CPU time (total): 4.601200e-02s	 events (step): 56
Sim time: 2.670000e-02	CPU time (total): 4.608500e-02s	 events (step): 63
Sim time: 2.680000e-02	CPU time (total): 4.615500e-02s	 events (step): 59
Sim time: 2.690000e-02	CPU time (total): 4.621900e-02s	 events (step): 52
Sim time: 2.700000e-02	CPU time (total): 4.628600e-02s	 events (step): 54
Sim time: 2.710000e-02	CPU time (total): 4.635500e-02s	 events (step): 57
Sim time: 2.720000e-02	CPU time (total): 4.641900e-02s	 events (step): 55
Sim time: 2.730000e-02	CPU time (total): 4.648300e-02s	 events (step): 55
Sim time: 2.740000e-02	CPU time (total): 4.654400e-02s	 events (step): 51
Sim time: 2.750000e-02	CPU time (total): 4.660700e-02s	 events (step): 53
Sim time: 2.760000e-02	CPU time (total): 4.666600e-02s	 events (step): 53
Sim time: 2.770000e-02	CPU time (total): 4.671300e-02s	 events (step): 39
Sim time: 2.780000e-02	CPU time (total): 4.698600e-02s	 events (step): 43
Sim time: 2.790000e-02	CPU time (total): 4.704400e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 4.709800e-02s	 events (step): 45
Sim time: 2.810000e-02	CPU time (total): 4.715300e-02s	 events (step): 48
Sim time: 2.820000e-02	CPU time (total): 4.719400e-02s	 events (step): 37
Sim time: 2.830000e-02	CPU time (total): 4.724400e-02s	 events (step): 41
Sim time: 2.840000e-02	CPU time (total): 4.730400e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 4.735900e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 4.742300e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 4.748200e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 4.754700e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 4.760300e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 4.767500e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 4.774100e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 4.779500e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 4.784500e-02s	 events (step): 42
Sim time: 2.940000e-02	CPU time (total): 4.826900e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 4.830900e-02s	 events (step): 28
Sim time: 2.960000e-02	CPU time (total): 4.836500e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 4.841400e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 4.845200e-02s	 events (step): 30
Sim time: 2.990000e-02	CPU time (total): 4.851000e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 4.857700e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 4.861300e-02s	 events (step): 33
Sim time: 3.020000e-02	CPU time (total): 4.865600e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 4.869400e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 4.874200e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 4.876800e-02s	 events (step): 19
Sim time: 3.060000e-02	CPU time (total): 4.879500e-02s	 events (step): 27
Sim time: 3.070000e-02	CPU time (total): 4.882300e-02s	 events (step): 24
Sim time: 3.080000e-02	CPU time (total): 4.885000e-02s	 events (step): 22
Sim time: 3.090000e-02	CPU time (total): 4.888100e-02s	 events (step): 26
Sim time: 3.100000e-02	CPU time (total): 4.891500e-02s	 events (step): 28
Sim time: 3.110000e-02	CPU time (total): 4.894500e-02s	 events (step): 27
Sim time: 3.120000e-02	CPU time (total): 4.898000e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 4.900800e-02s	 events (step): 20
Sim time: 3.140000e-02	CPU time (total): 4.904000e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 4.907500e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 4.910400e-02s	 events (step): 26
Sim time: 3.170000e-02	CPU time (total): 4.913900e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 4.916800e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 4.921700e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 4.924900e-02s	 events (step): 27
Sim time: 3.210000e-02	CPU time (total): 4.927600e-02s	 events (step): 24
Sim time: 3.220000e-02	CPU time (total): 4.932600e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 4.937200e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 4.941100e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 4.945800e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 4.948600e-02s	 events (step): 22
Sim time: 3.270000e-02	CPU time (total): 4.953300e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 4.959300e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 4.963100e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 4.967500e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 4.972100e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 4.976400e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 4.982000e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 4.985200e-02s	 events (step): 29
Sim time: 3.350000e-02	CPU time (total): 4.989900e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 4.993000e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 4.996400e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 5.000300e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 5.004900e-02s	 events (step): 39
Sim time: 3.400000e-02	CPU time (total): 5.010400e-02s	 events (step): 45
Sim time: 3.410000e-02	CPU time (total): 5.014600e-02s	 events (step): 37
Sim time: 3.420000e-02	CPU time (total): 5.017300e-02s	 events (step): 28
