BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 965 -cb -ss ./test.species
[simulation PID is: 45357]
starting NFsim v1.12.1...

Seeding random number generator with: 965
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.447000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.534000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 4.623000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 4.699000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 4.780000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.862000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.937000e-03s	 events (step): 108
Sim time: 6.400000e-03	CPU time (total): 5.025000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 5.120000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.189000e-03s	 events (step): 102
Sim time: 6.700000e-03	CPU time (total): 5.272000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.346000e-03s	 events (step): 112
Sim time: 6.900000e-03	CPU time (total): 5.445000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 5.531000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.656000e-03s	 events (step): 162
Sim time: 7.200000e-03	CPU time (total): 5.774000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 5.881000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 5.992000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 6.102000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.229000e-03s	 events (step): 176
Sim time: 7.700000e-03	CPU time (total): 6.361000e-03s	 events (step): 155
Sim time: 7.800000e-03	CPU time (total): 6.478000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 7.208000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 7.325000e-03s	 events (step): 173
Sim time: 8.100000e-03	CPU time (total): 7.426000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 7.539000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.642000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 7.744000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.846000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 7.949000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 8.061000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 8.176000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 8.298000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 8.406000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 8.522000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 8.643000e-03s	 events (step): 189
Sim time: 9.300000e-03	CPU time (total): 8.750000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 8.856000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 9.033000e-03s	 events (step): 183
Sim time: 9.600000e-03	CPU time (total): 9.138000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.254000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 9.370000e-03s	 events (step): 180
Sim time: 9.900000e-03	CPU time (total): 9.504000e-03s	 events (step): 211
Sim time: 1.000000e-02	CPU time (total): 9.631000e-03s	 events (step): 187
Sim time: 1.010000e-02	CPU time (total): 9.751000e-03s	 events (step): 187
Sim time: 1.020000e-02	CPU time (total): 9.872000e-03s	 events (step): 196
Sim time: 1.030000e-02	CPU time (total): 9.983000e-03s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.009100e-02s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.019100e-02s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 1.029400e-02s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 1.039700e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.049300e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.059000e-02s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 1.068600e-02s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.078900e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.094600e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.104800e-02s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 1.114400e-02s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.124300e-02s	 events (step): 153
Sim time: 1.160000e-02	CPU time (total): 1.132900e-02s	 events (step): 131
Sim time: 1.170000e-02	CPU time (total): 1.142100e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.152500e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.165900e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.176200e-02s	 events (step): 163
Sim time: 1.210000e-02	CPU time (total): 1.187600e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.198900e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.210100e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.221700e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.244500e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.254800e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.265400e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.276800e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.288900e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.299300e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.311300e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.321300e-02s	 events (step): 160
Sim time: 1.330000e-02	CPU time (total): 1.333100e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.344100e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.355100e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.365300e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.379400e-02s	 events (step): 220
Sim time: 1.380000e-02	CPU time (total): 1.391100e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.403400e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.415900e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.429700e-02s	 events (step): 215
Sim time: 1.420000e-02	CPU time (total): 1.442700e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.454200e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.466300e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.476500e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.488400e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.500000e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.512600e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.525300e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.537500e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.551700e-02s	 events (step): 225
Sim time: 1.520000e-02	CPU time (total): 1.564400e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.576800e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.588800e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.611000e-02s	 events (step): 217
Sim time: 1.560000e-02	CPU time (total): 1.621900e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.636300e-02s	 events (step): 226
Sim time: 1.580000e-02	CPU time (total): 1.647700e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.661100e-02s	 events (step): 220
Sim time: 1.600000e-02	CPU time (total): 1.675200e-02s	 events (step): 225
Sim time: 1.610000e-02	CPU time (total): 1.688100e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.700600e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.713900e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.728400e-02s	 events (step): 233
Sim time: 1.650000e-02	CPU time (total): 1.740200e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.752600e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.763900e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.777800e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.789100e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.799200e-02s	 events (step): 154
Sim time: 1.710000e-02	CPU time (total): 1.811300e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.824000e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.836300e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.848100e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.859600e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.871500e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.884000e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 1.895000e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.932200e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.944300e-02s	 events (step): 187
Sim time: 1.810000e-02	CPU time (total): 1.952800e-02s	 events (step): 133
Sim time: 1.820000e-02	CPU time (total): 1.963500e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 1.973900e-02s	 events (step): 158
Sim time: 1.840000e-02	CPU time (total): 1.982500e-02s	 events (step): 130
Sim time: 1.850000e-02	CPU time (total): 1.993300e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 2.005000e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 2.015100e-02s	 events (step): 154
Sim time: 1.880000e-02	CPU time (total): 2.026200e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.039700e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 2.049600e-02s	 events (step): 147
Sim time: 1.910000e-02	CPU time (total): 2.058900e-02s	 events (step): 141
Sim time: 1.920000e-02	CPU time (total): 2.068900e-02s	 events (step): 156
Sim time: 1.930000e-02	CPU time (total): 2.081100e-02s	 events (step): 189
Sim time: 1.940000e-02	CPU time (total): 2.094400e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.109300e-02s	 events (step): 228
Sim time: 1.960000e-02	CPU time (total): 2.122600e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.131800e-02s	 events (step): 139
Sim time: 1.980000e-02	CPU time (total): 2.144400e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.156600e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.168000e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.179900e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.190600e-02s	 events (step): 164
Sim time: 2.030000e-02	CPU time (total): 2.200500e-02s	 events (step): 157
Sim time: 2.040000e-02	CPU time (total): 2.212600e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.226300e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.241200e-02s	 events (step): 233
Sim time: 2.070000e-02	CPU time (total): 2.254400e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.266800e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.279000e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.292400e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.306500e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.318400e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.333600e-02s	 events (step): 241
Sim time: 2.140000e-02	CPU time (total): 2.348400e-02s	 events (step): 225
Sim time: 2.150000e-02	CPU time (total): 2.360700e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.371700e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.384700e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.394600e-02s	 events (step): 151
Sim time: 2.190000e-02	CPU time (total): 2.405300e-02s	 events (step): 165
Sim time: 2.200000e-02	CPU time (total): 2.416300e-02s	 events (step): 175
Sim time: 2.210000e-02	CPU time (total): 2.427100e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.439400e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.453400e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.465600e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.477300e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.487700e-02s	 events (step): 159
Sim time: 2.270000e-02	CPU time (total): 2.498400e-02s	 events (step): 155
Sim time: 2.280000e-02	CPU time (total): 2.511200e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.523600e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.536100e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.548500e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.558700e-02s	 events (step): 153
Sim time: 2.330000e-02	CPU time (total): 2.572300e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 2.582800e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.594600e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.605200e-02s	 events (step): 152
Sim time: 2.370000e-02	CPU time (total): 2.617200e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.629300e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.639700e-02s	 events (step): 155
Sim time: 2.400000e-02	CPU time (total): 2.652400e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.664500e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.674900e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.687300e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 2.699900e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.712200e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.724800e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 2.735300e-02s	 events (step): 161
Sim time: 2.480000e-02	CPU time (total): 2.747400e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.759300e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.792300e-02s	 events (step): 221
Sim time: 2.510000e-02	CPU time (total): 2.804700e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.816900e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.829300e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.842000e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.854200e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.865300e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 2.875600e-02s	 events (step): 159
Sim time: 2.580000e-02	CPU time (total): 2.885400e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 2.894900e-02s	 events (step): 131
Sim time: 2.600000e-02	CPU time (total): 2.905800e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.916100e-02s	 events (step): 146
Sim time: 2.620000e-02	CPU time (total): 2.924300e-02s	 events (step): 122
Sim time: 2.630000e-02	CPU time (total): 2.934500e-02s	 events (step): 133
Sim time: 2.640000e-02	CPU time (total): 2.943700e-02s	 events (step): 111
Sim time: 2.650000e-02	CPU time (total): 2.951300e-02s	 events (step): 114
Sim time: 2.660000e-02	CPU time (total): 2.964600e-02s	 events (step): 96
Sim time: 2.670000e-02	CPU time (total): 2.969700e-02s	 events (step): 70
Sim time: 2.680000e-02	CPU time (total): 2.978300e-02s	 events (step): 55
Sim time: 2.690000e-02	CPU time (total): 2.989700e-02s	 events (step): 75
Sim time: 2.700000e-02	CPU time (total): 2.994800e-02s	 events (step): 71
Sim time: 2.710000e-02	CPU time (total): 2.999200e-02s	 events (step): 60
Sim time: 2.720000e-02	CPU time (total): 3.003800e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 3.015800e-02s	 events (step): 58
Sim time: 2.740000e-02	CPU time (total): 3.019900e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.025500e-02s	 events (step): 77
Sim time: 2.760000e-02	CPU time (total): 3.031500e-02s	 events (step): 79
Sim time: 2.770000e-02	CPU time (total): 3.048600e-02s	 events (step): 82
Sim time: 2.780000e-02	CPU time (total): 3.054100e-02s	 events (step): 81
Sim time: 2.790000e-02	CPU time (total): 3.060100e-02s	 events (step): 81
Sim time: 2.800000e-02	CPU time (total): 3.066600e-02s	 events (step): 93
Sim time: 2.810000e-02	CPU time (total): 3.071400e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 3.076300e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.081200e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 3.087800e-02s	 events (step): 87
Sim time: 2.850000e-02	CPU time (total): 3.092600e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.096200e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.100800e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.104300e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.108200e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.127300e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.131300e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.134800e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.139300e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.143900e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.148500e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.151700e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.155400e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.159700e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.163600e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.168400e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 3.171400e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.175000e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.178600e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.205700e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.209500e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.212500e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.216100e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.219600e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.222300e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 3.224800e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.227700e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.230800e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.234300e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.237100e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.240600e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.244300e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.247500e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.250800e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.253100e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.256200e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.259100e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.261800e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.264800e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.268100e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.271500e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.274500e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.277400e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.279900e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.282600e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.285100e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.287700e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.290200e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.293500e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.295800e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.299300e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.302700e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.305300e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.307400e-02s	 events (step): 30
