BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 616 -cb -ss ./test.species
[simulation PID is: 43949]
starting NFsim v1.12.1...

Seeding random number generator with: 616
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 8.080000e-04s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 8.680000e-04s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 9.130000e-04s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 9.840000e-04s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.186000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.238000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.296000e-03s	 events (step): 76
Sim time: 3.300000e-03	CPU time (total): 1.353000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.551000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.609000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.677000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.746000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 1.820000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 1.884000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 1.958000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.030000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.112000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.508000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.589000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 2.658000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.756000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 2.835000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.933000e-03s	 events (step): 152
Sim time: 4.900000e-03	CPU time (total): 3.015000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.349000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.425000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.519000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.593000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.654000e-03s	 events (step): 95
Sim time: 5.500000e-03	CPU time (total): 3.719000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 3.814000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 3.887000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 3.954000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.058000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.157000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.258000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 4.363000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 4.461000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.563000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 4.643000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 4.714000e-03s	 events (step): 114
Sim time: 6.700000e-03	CPU time (total): 4.797000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 4.888000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 4.976000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.057000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.131000e-03s	 events (step): 114
Sim time: 7.200000e-03	CPU time (total): 5.212000e-03s	 events (step): 109
Sim time: 7.300000e-03	CPU time (total): 5.292000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.368000e-03s	 events (step): 130
Sim time: 7.500000e-03	CPU time (total): 5.452000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 5.545000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 5.613000e-03s	 events (step): 112
Sim time: 7.800000e-03	CPU time (total): 5.698000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 5.761000e-03s	 events (step): 103
Sim time: 8.000000e-03	CPU time (total): 5.834000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 5.931000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 6.021000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 6.103000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 6.189000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 6.259000e-03s	 events (step): 118
Sim time: 8.600000e-03	CPU time (total): 6.334000e-03s	 events (step): 122
Sim time: 8.700000e-03	CPU time (total): 6.410000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 6.496000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 6.587000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 6.695000e-03s	 events (step): 123
Sim time: 9.100000e-03	CPU time (total): 6.794000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 6.891000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 6.980000e-03s	 events (step): 136
Sim time: 9.400000e-03	CPU time (total): 7.084000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 7.179000e-03s	 events (step): 156
Sim time: 9.600000e-03	CPU time (total): 7.277000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 7.374000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 7.465000e-03s	 events (step): 134
Sim time: 9.900000e-03	CPU time (total): 7.548000e-03s	 events (step): 128
Sim time: 1.000000e-02	CPU time (total): 7.628000e-03s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 7.706000e-03s	 events (step): 131
Sim time: 1.020000e-02	CPU time (total): 7.797000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 7.904000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 8.040000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 8.125000e-03s	 events (step): 128
Sim time: 1.060000e-02	CPU time (total): 8.213000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.319000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 8.408000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 8.500000e-03s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 8.590000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 8.664000e-03s	 events (step): 133
Sim time: 1.120000e-02	CPU time (total): 8.754000e-03s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 9.475000e-03s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 9.574000e-03s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 9.738000e-03s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 9.874000e-03s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 9.993000e-03s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.010300e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.022000e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.033900e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.045700e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.056400e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.066600e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.075900e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.086100e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.097500e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.109700e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.120900e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.131400e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.142100e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.153700e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.165000e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.176200e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.185800e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.198100e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.209500e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.224200e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.234100e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.245900e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.257700e-02s	 events (step): 197
Sim time: 1.410000e-02	CPU time (total): 1.268300e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.279400e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.288700e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.299500e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.310100e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.321200e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.331100e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.340000e-02s	 events (step): 141
Sim time: 1.490000e-02	CPU time (total): 1.350200e-02s	 events (step): 163
Sim time: 1.500000e-02	CPU time (total): 1.360800e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.372100e-02s	 events (step): 191
Sim time: 1.520000e-02	CPU time (total): 1.381800e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.405800e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.416500e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.426800e-02s	 events (step): 160
Sim time: 1.560000e-02	CPU time (total): 1.439300e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.449800e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.461600e-02s	 events (step): 199
Sim time: 1.590000e-02	CPU time (total): 1.472900e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.485300e-02s	 events (step): 201
Sim time: 1.610000e-02	CPU time (total): 1.497300e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.508000e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.520000e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.530800e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.542500e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.553600e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.566000e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.576300e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.587700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.599100e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.611700e-02s	 events (step): 206
Sim time: 1.720000e-02	CPU time (total): 1.622800e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.633600e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.646500e-02s	 events (step): 215
Sim time: 1.750000e-02	CPU time (total): 1.658300e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.670100e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.681000e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.691300e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.701400e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.710200e-02s	 events (step): 138
Sim time: 1.810000e-02	CPU time (total): 1.721700e-02s	 events (step): 185
Sim time: 1.820000e-02	CPU time (total): 1.732200e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.743400e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 1.754900e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 1.768000e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 1.778900e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.793200e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 1.804400e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.816600e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.829400e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 1.842900e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 1.868000e-02s	 events (step): 243
Sim time: 1.930000e-02	CPU time (total): 1.879900e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 1.894100e-02s	 events (step): 229
Sim time: 1.950000e-02	CPU time (total): 1.906200e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 1.919500e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 1.931900e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 1.943600e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 1.955400e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 1.968300e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 1.980500e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 1.995300e-02s	 events (step): 233
Sim time: 2.030000e-02	CPU time (total): 2.008900e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.019100e-02s	 events (step): 167
Sim time: 2.050000e-02	CPU time (total): 2.031600e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.044300e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.057600e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.070600e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.081900e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.093300e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.104900e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.116700e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.127000e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.137600e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.146900e-02s	 events (step): 145
Sim time: 2.160000e-02	CPU time (total): 2.157200e-02s	 events (step): 155
Sim time: 2.170000e-02	CPU time (total): 2.193900e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.207100e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.217200e-02s	 events (step): 159
Sim time: 2.200000e-02	CPU time (total): 2.227300e-02s	 events (step): 164
Sim time: 2.210000e-02	CPU time (total): 2.236300e-02s	 events (step): 141
Sim time: 2.220000e-02	CPU time (total): 2.247100e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 2.256400e-02s	 events (step): 150
Sim time: 2.240000e-02	CPU time (total): 2.267200e-02s	 events (step): 170
Sim time: 2.250000e-02	CPU time (total): 2.278000e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.288300e-02s	 events (step): 164
Sim time: 2.270000e-02	CPU time (total): 2.298800e-02s	 events (step): 164
Sim time: 2.280000e-02	CPU time (total): 2.308600e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.320300e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.332200e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.342300e-02s	 events (step): 158
Sim time: 2.320000e-02	CPU time (total): 2.352600e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.362700e-02s	 events (step): 161
Sim time: 2.340000e-02	CPU time (total): 2.372700e-02s	 events (step): 153
Sim time: 2.350000e-02	CPU time (total): 2.384000e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.395000e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 2.405000e-02s	 events (step): 158
Sim time: 2.380000e-02	CPU time (total): 2.415400e-02s	 events (step): 165
Sim time: 2.390000e-02	CPU time (total): 2.426200e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.437200e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.448300e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.460400e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.471000e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.481400e-02s	 events (step): 161
Sim time: 2.450000e-02	CPU time (total): 2.493100e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.503200e-02s	 events (step): 156
Sim time: 2.470000e-02	CPU time (total): 2.514700e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.526400e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.539800e-02s	 events (step): 218
Sim time: 2.500000e-02	CPU time (total): 2.551600e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.563600e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.574100e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.586100e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.597000e-02s	 events (step): 168
Sim time: 2.550000e-02	CPU time (total): 2.609600e-02s	 events (step): 191
Sim time: 2.560000e-02	CPU time (total): 2.622500e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.635000e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.646500e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 2.659000e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 2.671000e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.684900e-02s	 events (step): 219
Sim time: 2.620000e-02	CPU time (total): 2.697600e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.709000e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 2.721300e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 2.731600e-02s	 events (step): 165
Sim time: 2.660000e-02	CPU time (total): 2.742800e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.756400e-02s	 events (step): 215
Sim time: 2.680000e-02	CPU time (total): 2.769500e-02s	 events (step): 209
Sim time: 2.690000e-02	CPU time (total): 2.783600e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 2.796800e-02s	 events (step): 210
Sim time: 2.710000e-02	CPU time (total): 2.809700e-02s	 events (step): 207
Sim time: 2.720000e-02	CPU time (total): 2.822900e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 2.833800e-02s	 events (step): 177
Sim time: 2.740000e-02	CPU time (total): 2.845400e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 2.856700e-02s	 events (step): 183
Sim time: 2.760000e-02	CPU time (total): 2.868100e-02s	 events (step): 178
Sim time: 2.770000e-02	CPU time (total): 2.877800e-02s	 events (step): 154
Sim time: 2.780000e-02	CPU time (total): 2.889900e-02s	 events (step): 191
Sim time: 2.790000e-02	CPU time (total): 2.902100e-02s	 events (step): 183
Sim time: 2.800000e-02	CPU time (total): 2.915300e-02s	 events (step): 204
Sim time: 2.810000e-02	CPU time (total): 2.926400e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 2.938900e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 2.953800e-02s	 events (step): 229
Sim time: 2.840000e-02	CPU time (total): 2.965100e-02s	 events (step): 179
Sim time: 2.850000e-02	CPU time (total): 2.995700e-02s	 events (step): 189
Sim time: 2.860000e-02	CPU time (total): 3.007500e-02s	 events (step): 186
Sim time: 2.870000e-02	CPU time (total): 3.021000e-02s	 events (step): 215
Sim time: 2.880000e-02	CPU time (total): 3.034900e-02s	 events (step): 224
Sim time: 2.890000e-02	CPU time (total): 3.050300e-02s	 events (step): 235
Sim time: 2.900000e-02	CPU time (total): 3.061900e-02s	 events (step): 184
Sim time: 2.910000e-02	CPU time (total): 3.076100e-02s	 events (step): 221
Sim time: 2.920000e-02	CPU time (total): 3.088200e-02s	 events (step): 187
Sim time: 2.930000e-02	CPU time (total): 3.099600e-02s	 events (step): 178
Sim time: 2.940000e-02	CPU time (total): 3.112300e-02s	 events (step): 196
Sim time: 2.950000e-02	CPU time (total): 3.122800e-02s	 events (step): 163
Sim time: 2.960000e-02	CPU time (total): 3.133800e-02s	 events (step): 180
Sim time: 2.970000e-02	CPU time (total): 3.146600e-02s	 events (step): 208
Sim time: 2.980000e-02	CPU time (total): 3.158500e-02s	 events (step): 182
Sim time: 2.990000e-02	CPU time (total): 3.168200e-02s	 events (step): 156
Sim time: 3.000000e-02	CPU time (total): 3.179800e-02s	 events (step): 191
Sim time: 3.010000e-02	CPU time (total): 3.189300e-02s	 events (step): 147
Sim time: 3.020000e-02	CPU time (total): 3.199700e-02s	 events (step): 166
Sim time: 3.030000e-02	CPU time (total): 3.211700e-02s	 events (step): 188
Sim time: 3.040000e-02	CPU time (total): 3.223600e-02s	 events (step): 187
Sim time: 3.050000e-02	CPU time (total): 3.237500e-02s	 events (step): 223
Sim time: 3.060000e-02	CPU time (total): 3.249200e-02s	 events (step): 177
Sim time: 3.070000e-02	CPU time (total): 3.261000e-02s	 events (step): 189
Sim time: 3.080000e-02	CPU time (total): 3.273900e-02s	 events (step): 201
Sim time: 3.090000e-02	CPU time (total): 3.285500e-02s	 events (step): 168
Sim time: 3.100000e-02	CPU time (total): 3.296400e-02s	 events (step): 170
Sim time: 3.110000e-02	CPU time (total): 3.306000e-02s	 events (step): 149
Sim time: 3.120000e-02	CPU time (total): 3.315700e-02s	 events (step): 153
Sim time: 3.130000e-02	CPU time (total): 3.326300e-02s	 events (step): 156
Sim time: 3.140000e-02	CPU time (total): 3.335000e-02s	 events (step): 138
Sim time: 3.150000e-02	CPU time (total): 3.344000e-02s	 events (step): 138
Sim time: 3.160000e-02	CPU time (total): 3.353200e-02s	 events (step): 102
Sim time: 3.170000e-02	CPU time (total): 3.360500e-02s	 events (step): 113
Sim time: 3.180000e-02	CPU time (total): 3.372100e-02s	 events (step): 112
Sim time: 3.190000e-02	CPU time (total): 3.380400e-02s	 events (step): 86
Sim time: 3.200000e-02	CPU time (total): 3.387800e-02s	 events (step): 101
Sim time: 3.210000e-02	CPU time (total): 3.398200e-02s	 events (step): 103
Sim time: 3.220000e-02	CPU time (total): 3.410400e-02s	 events (step): 100
Sim time: 3.230000e-02	CPU time (total): 3.416300e-02s	 events (step): 79
Sim time: 3.240000e-02	CPU time (total): 3.421000e-02s	 events (step): 71
Sim time: 3.250000e-02	CPU time (total): 3.426400e-02s	 events (step): 80
Sim time: 3.260000e-02	CPU time (total): 3.430500e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 3.441600e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.445900e-02s	 events (step): 66
Sim time: 3.290000e-02	CPU time (total): 3.449200e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.464800e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.468100e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.471400e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.475400e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.479900e-02s	 events (step): 67
Sim time: 3.350000e-02	CPU time (total): 3.483500e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.487400e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.491700e-02s	 events (step): 65
Sim time: 3.380000e-02	CPU time (total): 3.496300e-02s	 events (step): 71
