BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 122
[simulation PID is: 41975]
starting NFsim v1.12.1...

Seeding random number generator with: 122
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.900000e-03	CPU time (total): 6.204000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 6.287000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 6.378000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 6.453000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 6.530000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 6.638000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 6.730000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 6.831000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 6.913000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 7.016000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 7.110000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 7.207000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 7.319000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.469000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 7.565000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.678000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.800000e-03s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 7.900000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.011000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.115000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.208000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.324000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.452000e-03s	 events (step): 206
Sim time: 9.200000e-03	CPU time (total): 8.554000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 8.679000e-03s	 events (step): 196
Sim time: 9.400000e-03	CPU time (total): 8.784000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 8.892000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.993000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 9.107000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.213000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 9.882000e-03s	 events (step): 173
Sim time: 1.000000e-02	CPU time (total): 1.000100e-02s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 1.012900e-02s	 events (step): 198
Sim time: 1.020000e-02	CPU time (total): 1.023100e-02s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 1.033500e-02s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 1.044300e-02s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 1.059000e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.071100e-02s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.082200e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.092600e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.102700e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.113300e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.123100e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.133800e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.144800e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.156200e-02s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 1.166900e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.176100e-02s	 events (step): 146
Sim time: 1.170000e-02	CPU time (total): 1.187200e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.195900e-02s	 events (step): 139
Sim time: 1.190000e-02	CPU time (total): 1.207300e-02s	 events (step): 181
Sim time: 1.200000e-02	CPU time (total): 1.217300e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.227800e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.239100e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.262900e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.276100e-02s	 events (step): 207
Sim time: 1.250000e-02	CPU time (total): 1.288500e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.300400e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.311500e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.322100e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.332700e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.341900e-02s	 events (step): 138
Sim time: 1.310000e-02	CPU time (total): 1.351500e-02s	 events (step): 145
Sim time: 1.320000e-02	CPU time (total): 1.362400e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.372500e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.383800e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.396000e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.407300e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.418300e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.429800e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.441100e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.453500e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.465700e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.477300e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.488200e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.499100e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.512400e-02s	 events (step): 204
Sim time: 1.460000e-02	CPU time (total): 1.524600e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.537700e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.547100e-02s	 events (step): 141
Sim time: 1.490000e-02	CPU time (total): 1.558100e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.569900e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.582900e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.594700e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.605900e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.617500e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.631000e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.649400e-02s	 events (step): 157
Sim time: 1.570000e-02	CPU time (total): 1.659300e-02s	 events (step): 152
Sim time: 1.580000e-02	CPU time (total): 1.672200e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.684000e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.698100e-02s	 events (step): 216
Sim time: 1.610000e-02	CPU time (total): 1.709200e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.721300e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.733100e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.744600e-02s	 events (step): 187
Sim time: 1.650000e-02	CPU time (total): 1.756700e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.769100e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.782100e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.795400e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.808800e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.820200e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.831000e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.841400e-02s	 events (step): 159
Sim time: 1.730000e-02	CPU time (total): 1.853400e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 1.866800e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.879500e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.892900e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.906600e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.918300e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.930600e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 1.941900e-02s	 events (step): 174
Sim time: 1.810000e-02	CPU time (total): 1.953200e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.990300e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 2.004100e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 2.018600e-02s	 events (step): 215
Sim time: 1.850000e-02	CPU time (total): 2.030000e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 2.043800e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.058000e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.073200e-02s	 events (step): 231
Sim time: 1.890000e-02	CPU time (total): 2.087000e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.101700e-02s	 events (step): 223
Sim time: 1.910000e-02	CPU time (total): 2.116600e-02s	 events (step): 236
Sim time: 1.920000e-02	CPU time (total): 2.130200e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 2.143900e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.157000e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.171300e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.185600e-02s	 events (step): 218
Sim time: 1.970000e-02	CPU time (total): 2.200300e-02s	 events (step): 226
Sim time: 1.980000e-02	CPU time (total): 2.214200e-02s	 events (step): 215
Sim time: 1.990000e-02	CPU time (total): 2.231500e-02s	 events (step): 268
Sim time: 2.000000e-02	CPU time (total): 2.244900e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.258800e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.271600e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.286900e-02s	 events (step): 240
Sim time: 2.040000e-02	CPU time (total): 2.300600e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.313500e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.326900e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.338900e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.349000e-02s	 events (step): 158
Sim time: 2.090000e-02	CPU time (total): 2.362300e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.374400e-02s	 events (step): 190
Sim time: 2.110000e-02	CPU time (total): 2.388500e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.402900e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.416500e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 2.428900e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.441500e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.456000e-02s	 events (step): 230
Sim time: 2.170000e-02	CPU time (total): 2.469700e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.482900e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.496100e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.508700e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.520200e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.537100e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.552300e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.563600e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.576600e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.590200e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.603800e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.616900e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.630800e-02s	 events (step): 220
Sim time: 2.300000e-02	CPU time (total): 2.644500e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.657600e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.670200e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.685300e-02s	 events (step): 243
Sim time: 2.340000e-02	CPU time (total): 2.701800e-02s	 events (step): 263
Sim time: 2.350000e-02	CPU time (total): 2.715900e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.730600e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.747900e-02s	 events (step): 266
Sim time: 2.380000e-02	CPU time (total): 2.762600e-02s	 events (step): 235
Sim time: 2.390000e-02	CPU time (total): 2.792900e-02s	 events (step): 232
Sim time: 2.400000e-02	CPU time (total): 2.806800e-02s	 events (step): 220
Sim time: 2.410000e-02	CPU time (total): 2.820100e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.831400e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.844100e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.857600e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.870000e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.882700e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.896200e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.910300e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.924300e-02s	 events (step): 225
Sim time: 2.500000e-02	CPU time (total): 2.938100e-02s	 events (step): 214
Sim time: 2.510000e-02	CPU time (total): 2.950100e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.959300e-02s	 events (step): 146
Sim time: 2.530000e-02	CPU time (total): 2.969000e-02s	 events (step): 149
Sim time: 2.540000e-02	CPU time (total): 2.981900e-02s	 events (step): 204
Sim time: 2.550000e-02	CPU time (total): 2.993100e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 3.004900e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 3.018900e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 3.029500e-02s	 events (step): 165
Sim time: 2.590000e-02	CPU time (total): 3.043500e-02s	 events (step): 209
Sim time: 2.600000e-02	CPU time (total): 3.054300e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 3.066800e-02s	 events (step): 201
Sim time: 2.620000e-02	CPU time (total): 3.079300e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 3.090300e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.101100e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 3.110500e-02s	 events (step): 148
Sim time: 2.660000e-02	CPU time (total): 3.121900e-02s	 events (step): 163
Sim time: 2.670000e-02	CPU time (total): 3.131800e-02s	 events (step): 146
Sim time: 2.680000e-02	CPU time (total): 3.141500e-02s	 events (step): 136
Sim time: 2.690000e-02	CPU time (total): 3.154600e-02s	 events (step): 115
Sim time: 2.700000e-02	CPU time (total): 3.164500e-02s	 events (step): 116
Sim time: 2.710000e-02	CPU time (total): 3.176600e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 3.190100e-02s	 events (step): 157
Sim time: 2.730000e-02	CPU time (total): 3.197500e-02s	 events (step): 113
Sim time: 2.740000e-02	CPU time (total): 3.207000e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 3.217500e-02s	 events (step): 107
Sim time: 2.760000e-02	CPU time (total): 3.224700e-02s	 events (step): 107
Sim time: 2.770000e-02	CPU time (total): 3.230300e-02s	 events (step): 83
Sim time: 2.780000e-02	CPU time (total): 3.242500e-02s	 events (step): 94
Sim time: 2.790000e-02	CPU time (total): 3.248400e-02s	 events (step): 81
Sim time: 2.800000e-02	CPU time (total): 3.253500e-02s	 events (step): 77
Sim time: 2.810000e-02	CPU time (total): 3.265600e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 3.269400e-02s	 events (step): 54
Sim time: 2.830000e-02	CPU time (total): 3.273600e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.278400e-02s	 events (step): 74
Sim time: 2.850000e-02	CPU time (total): 3.297100e-02s	 events (step): 106
Sim time: 2.860000e-02	CPU time (total): 3.302300e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.306800e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.310000e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 3.314100e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.317900e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.322000e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.325900e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.330800e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.335000e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.352600e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.357300e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.360800e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.364500e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.368200e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.372400e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.376000e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.379600e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.382600e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.385100e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.413600e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.417700e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.421500e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.425000e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.430100e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.433500e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.436600e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.438800e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.441600e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.444900e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.447900e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.450700e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.453700e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.456400e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.459600e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.463100e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.467400e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.471800e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.475400e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.479200e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.483000e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.487000e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.491200e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.494400e-02s	 events (step): 29
Sim time: 3.290000e-02	CPU time (total): 3.499100e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.505000e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.510300e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.513400e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.515600e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.518500e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.521400e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.524800e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.527300e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.529600e-02s	 events (step): 36
Sim time: 3.390000e-02	CPU time (total): 3.532000e-02s	 events (step): 35
