BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 933 -cb -ss ./test.species
[simulation PID is: 45221]
starting NFsim v1.12.1...

Seeding random number generator with: 933
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 9.750000e-04s	 events (step): 59
Sim time: 2.700000e-03	CPU time (total): 1.016000e-03s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 1.056000e-03s	 events (step): 45
Sim time: 2.900000e-03	CPU time (total): 1.112000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.160000e-03s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 1.362000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.415000e-03s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 1.467000e-03s	 events (step): 62
Sim time: 3.400000e-03	CPU time (total): 1.544000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 1.745000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 1.811000e-03s	 events (step): 69
Sim time: 3.700000e-03	CPU time (total): 1.882000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 1.954000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 2.026000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.134000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.241000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.311000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.359000e-03s	 events (step): 67
Sim time: 4.400000e-03	CPU time (total): 2.429000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.492000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 2.569000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 2.634000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 3.000000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 3.065000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 3.120000e-03s	 events (step): 94
Sim time: 5.100000e-03	CPU time (total): 3.176000e-03s	 events (step): 85
Sim time: 5.200000e-03	CPU time (total): 3.221000e-03s	 events (step): 71
Sim time: 5.300000e-03	CPU time (total): 3.267000e-03s	 events (step): 80
Sim time: 5.400000e-03	CPU time (total): 3.332000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 3.401000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 3.466000e-03s	 events (step): 99
Sim time: 5.700000e-03	CPU time (total): 3.519000e-03s	 events (step): 84
Sim time: 5.800000e-03	CPU time (total): 3.591000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 3.675000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 3.755000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.832000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 3.914000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 3.979000e-03s	 events (step): 97
Sim time: 6.400000e-03	CPU time (total): 4.047000e-03s	 events (step): 106
Sim time: 6.500000e-03	CPU time (total): 4.362000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 4.437000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.520000e-03s	 events (step): 112
Sim time: 6.800000e-03	CPU time (total): 4.603000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 4.682000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 4.737000e-03s	 events (step): 92
Sim time: 7.100000e-03	CPU time (total): 4.790000e-03s	 events (step): 88
Sim time: 7.200000e-03	CPU time (total): 4.861000e-03s	 events (step): 117
Sim time: 7.300000e-03	CPU time (total): 4.932000e-03s	 events (step): 110
Sim time: 7.400000e-03	CPU time (total): 5.048000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 5.116000e-03s	 events (step): 109
Sim time: 7.600000e-03	CPU time (total): 5.179000e-03s	 events (step): 103
Sim time: 7.700000e-03	CPU time (total): 5.243000e-03s	 events (step): 104
Sim time: 7.800000e-03	CPU time (total): 5.322000e-03s	 events (step): 124
Sim time: 7.900000e-03	CPU time (total): 5.402000e-03s	 events (step): 122
Sim time: 8.000000e-03	CPU time (total): 5.502000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 5.603000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 5.712000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 5.801000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 5.907000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.005000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 6.117000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.196000e-03s	 events (step): 122
Sim time: 8.800000e-03	CPU time (total): 6.357000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 6.459000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 6.556000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 6.661000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 6.768000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 6.957000e-03s	 events (step): 187
Sim time: 9.400000e-03	CPU time (total): 7.056000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 7.150000e-03s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 7.270000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 7.362000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 7.441000e-03s	 events (step): 127
Sim time: 9.900000e-03	CPU time (total): 7.525000e-03s	 events (step): 131
Sim time: 1.000000e-02	CPU time (total): 7.647000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 7.755000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 7.844000e-03s	 events (step): 140
Sim time: 1.030000e-02	CPU time (total): 7.939000e-03s	 events (step): 143
Sim time: 1.040000e-02	CPU time (total): 8.055000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 8.149000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 8.260000e-03s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 8.334000e-03s	 events (step): 122
Sim time: 1.080000e-02	CPU time (total): 8.444000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 8.553000e-03s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 8.661000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 8.767000e-03s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 8.861000e-03s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 9.017000e-03s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 9.113000e-03s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 9.214000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 9.329000e-03s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 9.437000e-03s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 9.553000e-03s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 9.680000e-03s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 9.797000e-03s	 events (step): 191
Sim time: 1.210000e-02	CPU time (total): 9.909000e-03s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.004100e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.013900e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.026400e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.037400e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.047200e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.058100e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.067500e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.091400e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.101300e-02s	 events (step): 152
Sim time: 1.310000e-02	CPU time (total): 1.112300e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.123000e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.132500e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 1.143000e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.154800e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.169000e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.178900e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.191000e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.201400e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.210300e-02s	 events (step): 142
Sim time: 1.410000e-02	CPU time (total): 1.220600e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.232600e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.244000e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.254600e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.264800e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 1.275700e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.284900e-02s	 events (step): 140
Sim time: 1.480000e-02	CPU time (total): 1.293200e-02s	 events (step): 132
Sim time: 1.490000e-02	CPU time (total): 1.302600e-02s	 events (step): 147
Sim time: 1.500000e-02	CPU time (total): 1.314500e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.324000e-02s	 events (step): 143
Sim time: 1.520000e-02	CPU time (total): 1.336000e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.347100e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.363400e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.378300e-02s	 events (step): 159
Sim time: 1.560000e-02	CPU time (total): 1.391400e-02s	 events (step): 122
Sim time: 1.570000e-02	CPU time (total): 1.406800e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.420300e-02s	 events (step): 151
Sim time: 1.590000e-02	CPU time (total): 1.437700e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.467800e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.479800e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 1.494000e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.506800e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.519400e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.532600e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.543100e-02s	 events (step): 160
Sim time: 1.670000e-02	CPU time (total): 1.555100e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.569300e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.583700e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.595700e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.607000e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.618000e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.630900e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.644700e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.657900e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.669000e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.678900e-02s	 events (step): 149
Sim time: 1.780000e-02	CPU time (total): 1.688900e-02s	 events (step): 145
Sim time: 1.790000e-02	CPU time (total): 1.701000e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.711900e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 1.721100e-02s	 events (step): 141
Sim time: 1.820000e-02	CPU time (total): 1.730700e-02s	 events (step): 153
Sim time: 1.830000e-02	CPU time (total): 1.766500e-02s	 events (step): 153
Sim time: 1.840000e-02	CPU time (total): 1.778500e-02s	 events (step): 180
Sim time: 1.850000e-02	CPU time (total): 1.790700e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.801600e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.813900e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.827800e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.840500e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.853200e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.864300e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 1.877200e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 1.890100e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 1.903200e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 1.918700e-02s	 events (step): 237
Sim time: 1.960000e-02	CPU time (total): 1.931400e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 1.944000e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 1.957000e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 1.971200e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 1.984700e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 1.999100e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.013400e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.025700e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.040200e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.054600e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.067200e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.081600e-02s	 events (step): 223
Sim time: 2.080000e-02	CPU time (total): 2.094400e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.107200e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.120500e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.134700e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.149700e-02s	 events (step): 226
Sim time: 2.130000e-02	CPU time (total): 2.165800e-02s	 events (step): 238
Sim time: 2.140000e-02	CPU time (total): 2.181500e-02s	 events (step): 232
Sim time: 2.150000e-02	CPU time (total): 2.197100e-02s	 events (step): 238
Sim time: 2.160000e-02	CPU time (total): 2.211300e-02s	 events (step): 213
Sim time: 2.170000e-02	CPU time (total): 2.225300e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.239900e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.254900e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.268400e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.279200e-02s	 events (step): 158
Sim time: 2.220000e-02	CPU time (total): 2.292500e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.305100e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.319900e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.331800e-02s	 events (step): 170
Sim time: 2.260000e-02	CPU time (total): 2.345600e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.358300e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.372400e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.384300e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.396100e-02s	 events (step): 169
Sim time: 2.310000e-02	CPU time (total): 2.407800e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.421800e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.436700e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.451700e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.468000e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.482200e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.495100e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.509700e-02s	 events (step): 197
Sim time: 2.390000e-02	CPU time (total): 2.524100e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.557500e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.570500e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.585300e-02s	 events (step): 223
Sim time: 2.430000e-02	CPU time (total): 2.600100e-02s	 events (step): 221
Sim time: 2.440000e-02	CPU time (total): 2.611000e-02s	 events (step): 166
Sim time: 2.450000e-02	CPU time (total): 2.623400e-02s	 events (step): 166
Sim time: 2.460000e-02	CPU time (total): 2.635800e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.649100e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.661800e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 2.673400e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.685200e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.696900e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.705300e-02s	 events (step): 125
Sim time: 2.530000e-02	CPU time (total): 2.717600e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 2.728600e-02s	 events (step): 159
Sim time: 2.550000e-02	CPU time (total): 2.738400e-02s	 events (step): 144
Sim time: 2.560000e-02	CPU time (total): 2.749300e-02s	 events (step): 111
Sim time: 2.570000e-02	CPU time (total): 2.762700e-02s	 events (step): 125
Sim time: 2.580000e-02	CPU time (total): 2.773700e-02s	 events (step): 113
Sim time: 2.590000e-02	CPU time (total): 2.784500e-02s	 events (step): 100
Sim time: 2.600000e-02	CPU time (total): 2.793300e-02s	 events (step): 96
Sim time: 2.610000e-02	CPU time (total): 2.808000e-02s	 events (step): 90
Sim time: 2.620000e-02	CPU time (total): 2.817400e-02s	 events (step): 86
Sim time: 2.630000e-02	CPU time (total): 2.835100e-02s	 events (step): 80
Sim time: 2.640000e-02	CPU time (total): 2.844600e-02s	 events (step): 81
Sim time: 2.650000e-02	CPU time (total): 2.852100e-02s	 events (step): 73
Sim time: 2.660000e-02	CPU time (total): 2.859800e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 2.867100e-02s	 events (step): 78
Sim time: 2.680000e-02	CPU time (total): 2.885000e-02s	 events (step): 79
Sim time: 2.690000e-02	CPU time (total): 2.892400e-02s	 events (step): 71
Sim time: 2.700000e-02	CPU time (total): 2.900400e-02s	 events (step): 75
Sim time: 2.710000e-02	CPU time (total): 2.924600e-02s	 events (step): 82
Sim time: 2.720000e-02	CPU time (total): 2.932000e-02s	 events (step): 71
Sim time: 2.730000e-02	CPU time (total): 2.939800e-02s	 events (step): 73
Sim time: 2.740000e-02	CPU time (total): 2.947700e-02s	 events (step): 75
Sim time: 2.750000e-02	CPU time (total): 2.953300e-02s	 events (step): 55
Sim time: 2.760000e-02	CPU time (total): 2.960600e-02s	 events (step): 74
Sim time: 2.770000e-02	CPU time (total): 2.967700e-02s	 events (step): 75
Sim time: 2.780000e-02	CPU time (total): 2.972300e-02s	 events (step): 58
Sim time: 2.790000e-02	CPU time (total): 2.976800e-02s	 events (step): 61
Sim time: 2.800000e-02	CPU time (total): 2.996400e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 2.999300e-02s	 events (step): 42
Sim time: 2.820000e-02	CPU time (total): 3.003800e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.007700e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 3.012000e-02s	 events (step): 60
Sim time: 2.850000e-02	CPU time (total): 3.016300e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.020500e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 3.028000e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.033000e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.037600e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 3.042200e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.072500e-02s	 events (step): 38
Sim time: 2.920000e-02	CPU time (total): 3.076100e-02s	 events (step): 36
Sim time: 2.930000e-02	CPU time (total): 3.081700e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.086800e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.091600e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.096900e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.100500e-02s	 events (step): 34
Sim time: 2.980000e-02	CPU time (total): 3.105200e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.109800e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.114700e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.120200e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.125100e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.129700e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.134100e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.139300e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.145600e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.149700e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.153200e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.156600e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.159900e-02s	 events (step): 29
Sim time: 3.110000e-02	CPU time (total): 3.163500e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.165300e-02s	 events (step): 16
Sim time: 3.130000e-02	CPU time (total): 3.168900e-02s	 events (step): 28
Sim time: 3.140000e-02	CPU time (total): 3.173500e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.178600e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.182900e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.187600e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.191500e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.197600e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.201800e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.205000e-02s	 events (step): 28
Sim time: 3.220000e-02	CPU time (total): 3.207700e-02s	 events (step): 24
Sim time: 3.230000e-02	CPU time (total): 3.210700e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.213900e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.216900e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.220500e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.223500e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.226300e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.230900e-02s	 events (step): 66
Sim time: 3.300000e-02	CPU time (total): 3.234400e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.238000e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.241200e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.244800e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.248200e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.251100e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.254400e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.258900e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.261300e-02s	 events (step): 31
