BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 128
[simulation PID is: 41987]
starting NFsim v1.12.1...

Seeding random number generator with: 128
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.200000e-03	CPU time (total): 4.403000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.508000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 4.580000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 4.679000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 4.773000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 4.864000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 4.952000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.039000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.148000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.235000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.324000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.422000e-03s	 events (step): 161
Sim time: 7.400000e-03	CPU time (total): 5.515000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 5.599000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.675000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.763000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 5.842000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 5.932000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 6.028000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.117000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.218000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 6.302000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 6.392000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.469000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.561000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 6.655000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 6.762000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 6.856000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 6.957000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 7.060000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 7.163000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 7.258000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 7.349000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 7.445000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 7.612000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 7.718000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 7.808000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 7.908000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 8.013000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 8.129000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 8.244000e-03s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 9.001000e-03s	 events (step): 202
Sim time: 1.040000e-02	CPU time (total): 9.119000e-03s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 9.236000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.344000e-03s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 9.451000e-03s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 9.541000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 9.641000e-03s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 9.742000e-03s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 9.846000e-03s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 9.957000e-03s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.009600e-02s	 events (step): 207
Sim time: 1.140000e-02	CPU time (total): 1.020700e-02s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 1.034900e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.046300e-02s	 events (step): 192
Sim time: 1.170000e-02	CPU time (total): 1.058500e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.070300e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.083900e-02s	 events (step): 201
Sim time: 1.200000e-02	CPU time (total): 1.096400e-02s	 events (step): 202
Sim time: 1.210000e-02	CPU time (total): 1.108600e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.121700e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 1.133400e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.144300e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.155700e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.167100e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.179100e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.188700e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.199000e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.208900e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.220200e-02s	 events (step): 187
Sim time: 1.320000e-02	CPU time (total): 1.231100e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.256000e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.265800e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.276700e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.287600e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.299300e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.308800e-02s	 events (step): 147
Sim time: 1.390000e-02	CPU time (total): 1.320700e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.331900e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.343900e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.353200e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.365100e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.375500e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.386200e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.395300e-02s	 events (step): 144
Sim time: 1.470000e-02	CPU time (total): 1.407900e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.418600e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.430700e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.440900e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.450900e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.459800e-02s	 events (step): 143
Sim time: 1.530000e-02	CPU time (total): 1.470100e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.479900e-02s	 events (step): 155
Sim time: 1.550000e-02	CPU time (total): 1.492100e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.505300e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.516700e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.528400e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.542700e-02s	 events (step): 219
Sim time: 1.600000e-02	CPU time (total): 1.554400e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.566000e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.576500e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.588800e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.601700e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.615400e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.628800e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.639000e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.650400e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.661800e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.674000e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.685300e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.696400e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.716700e-02s	 events (step): 156
Sim time: 1.740000e-02	CPU time (total): 1.727900e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.739700e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.751300e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 1.763200e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.773300e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 1.786400e-02s	 events (step): 213
Sim time: 1.800000e-02	CPU time (total): 1.800300e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.813200e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.824200e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 1.836000e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.846900e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 1.860200e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 1.872700e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.882400e-02s	 events (step): 149
Sim time: 1.880000e-02	CPU time (total): 1.894700e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.906800e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.917900e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 1.928200e-02s	 events (step): 165
Sim time: 1.920000e-02	CPU time (total): 1.938500e-02s	 events (step): 159
Sim time: 1.930000e-02	CPU time (total): 1.948700e-02s	 events (step): 159
Sim time: 1.940000e-02	CPU time (total): 1.959100e-02s	 events (step): 163
Sim time: 1.950000e-02	CPU time (total): 1.970100e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 1.979400e-02s	 events (step): 145
Sim time: 1.970000e-02	CPU time (total): 1.991700e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.003600e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.016500e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.027900e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.039800e-02s	 events (step): 189
Sim time: 2.020000e-02	CPU time (total): 2.077400e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 2.087800e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 2.098200e-02s	 events (step): 161
Sim time: 2.050000e-02	CPU time (total): 2.106800e-02s	 events (step): 132
Sim time: 2.060000e-02	CPU time (total): 2.117500e-02s	 events (step): 164
Sim time: 2.070000e-02	CPU time (total): 2.126700e-02s	 events (step): 142
Sim time: 2.080000e-02	CPU time (total): 2.136600e-02s	 events (step): 149
Sim time: 2.090000e-02	CPU time (total): 2.148200e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.159100e-02s	 events (step): 164
Sim time: 2.110000e-02	CPU time (total): 2.171400e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.181000e-02s	 events (step): 149
Sim time: 2.130000e-02	CPU time (total): 2.191200e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.202200e-02s	 events (step): 160
Sim time: 2.150000e-02	CPU time (total): 2.213600e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.225100e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.235400e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.246700e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.258900e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.271900e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.283000e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 2.295300e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.310900e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.323000e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.335000e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.347000e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.358400e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.368500e-02s	 events (step): 151
Sim time: 2.290000e-02	CPU time (total): 2.379100e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.389400e-02s	 events (step): 161
Sim time: 2.310000e-02	CPU time (total): 2.398900e-02s	 events (step): 150
Sim time: 2.320000e-02	CPU time (total): 2.410700e-02s	 events (step): 168
Sim time: 2.330000e-02	CPU time (total): 2.422700e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.435000e-02s	 events (step): 164
Sim time: 2.350000e-02	CPU time (total): 2.450100e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.461400e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.473100e-02s	 events (step): 180
Sim time: 2.380000e-02	CPU time (total): 2.484800e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.495200e-02s	 events (step): 159
Sim time: 2.400000e-02	CPU time (total): 2.507000e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 2.518100e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.530000e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.541200e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 2.554200e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.566700e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.582000e-02s	 events (step): 238
Sim time: 2.470000e-02	CPU time (total): 2.593400e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.607300e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.622200e-02s	 events (step): 229
Sim time: 2.500000e-02	CPU time (total): 2.633100e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.644700e-02s	 events (step): 171
Sim time: 2.520000e-02	CPU time (total): 2.657100e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.668200e-02s	 events (step): 168
Sim time: 2.540000e-02	CPU time (total): 2.679900e-02s	 events (step): 167
Sim time: 2.550000e-02	CPU time (total): 2.694500e-02s	 events (step): 141
Sim time: 2.560000e-02	CPU time (total): 2.709600e-02s	 events (step): 153
Sim time: 2.570000e-02	CPU time (total): 2.724300e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 2.734400e-02s	 events (step): 137
Sim time: 2.590000e-02	CPU time (total): 2.743500e-02s	 events (step): 134
Sim time: 2.600000e-02	CPU time (total): 2.753200e-02s	 events (step): 144
Sim time: 2.610000e-02	CPU time (total): 2.763400e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 2.776100e-02s	 events (step): 156
Sim time: 2.630000e-02	CPU time (total): 2.787300e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.803000e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 2.814400e-02s	 events (step): 163
Sim time: 2.660000e-02	CPU time (total): 2.826100e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.838200e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 2.850800e-02s	 events (step): 179
Sim time: 2.690000e-02	CPU time (total): 2.862700e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 2.875100e-02s	 events (step): 191
Sim time: 2.710000e-02	CPU time (total): 2.886700e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 2.896400e-02s	 events (step): 147
Sim time: 2.730000e-02	CPU time (total): 2.906400e-02s	 events (step): 151
Sim time: 2.740000e-02	CPU time (total): 2.915700e-02s	 events (step): 134
Sim time: 2.750000e-02	CPU time (total): 2.926400e-02s	 events (step): 166
Sim time: 2.760000e-02	CPU time (total): 2.938200e-02s	 events (step): 177
Sim time: 2.770000e-02	CPU time (total): 2.946900e-02s	 events (step): 129
Sim time: 2.780000e-02	CPU time (total): 2.960600e-02s	 events (step): 152
Sim time: 2.790000e-02	CPU time (total): 2.973900e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 2.986100e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 3.000000e-02s	 events (step): 181
Sim time: 2.820000e-02	CPU time (total): 3.013200e-02s	 events (step): 139
Sim time: 2.830000e-02	CPU time (total): 3.024600e-02s	 events (step): 172
Sim time: 2.840000e-02	CPU time (total): 3.037900e-02s	 events (step): 184
Sim time: 2.850000e-02	CPU time (total): 3.066100e-02s	 events (step): 161
Sim time: 2.860000e-02	CPU time (total): 3.077700e-02s	 events (step): 172
Sim time: 2.870000e-02	CPU time (total): 3.091400e-02s	 events (step): 207
Sim time: 2.880000e-02	CPU time (total): 3.103100e-02s	 events (step): 174
Sim time: 2.890000e-02	CPU time (total): 3.115900e-02s	 events (step): 189
Sim time: 2.900000e-02	CPU time (total): 3.124800e-02s	 events (step): 127
Sim time: 2.910000e-02	CPU time (total): 3.133600e-02s	 events (step): 131
Sim time: 2.920000e-02	CPU time (total): 3.142600e-02s	 events (step): 128
Sim time: 2.930000e-02	CPU time (total): 3.151600e-02s	 events (step): 108
Sim time: 2.940000e-02	CPU time (total): 3.159600e-02s	 events (step): 126
Sim time: 2.950000e-02	CPU time (total): 3.172300e-02s	 events (step): 148
Sim time: 2.960000e-02	CPU time (total): 3.179500e-02s	 events (step): 111
Sim time: 2.970000e-02	CPU time (total): 3.191200e-02s	 events (step): 121
Sim time: 2.980000e-02	CPU time (total): 3.199600e-02s	 events (step): 125
Sim time: 2.990000e-02	CPU time (total): 3.207700e-02s	 events (step): 110
Sim time: 3.000000e-02	CPU time (total): 3.217800e-02s	 events (step): 81
Sim time: 3.010000e-02	CPU time (total): 3.230600e-02s	 events (step): 87
Sim time: 3.020000e-02	CPU time (total): 3.236000e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.241600e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.246200e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.250800e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.263200e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.267700e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.271100e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.288100e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.293300e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.297700e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.301700e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.307100e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.310800e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.315000e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.318500e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.322900e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.326600e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.331000e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.334800e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.338700e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.358600e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.363100e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.367700e-02s	 events (step): 72
Sim time: 3.250000e-02	CPU time (total): 3.372100e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.376500e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.383100e-02s	 events (step): 91
Sim time: 3.280000e-02	CPU time (total): 3.390400e-02s	 events (step): 108
Sim time: 3.290000e-02	CPU time (total): 3.398200e-02s	 events (step): 96
Sim time: 3.300000e-02	CPU time (total): 3.405300e-02s	 events (step): 112
Sim time: 3.310000e-02	CPU time (total): 3.410800e-02s	 events (step): 83
Sim time: 3.320000e-02	CPU time (total): 3.415100e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.419800e-02s	 events (step): 71
Sim time: 3.340000e-02	CPU time (total): 3.424100e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.428200e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.433000e-02s	 events (step): 76
Sim time: 3.370000e-02	CPU time (total): 3.438100e-02s	 events (step): 74
Sim time: 3.380000e-02	CPU time (total): 3.442300e-02s	 events (step): 62
