BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 861
[simulation PID is: 44937]
starting NFsim v1.12.1...

Seeding random number generator with: 861
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 7.300000e-04s	 events (step): 29
Sim time: 2.900000e-03	CPU time (total): 7.640000e-04s	 events (step): 38
Sim time: 3.000000e-03	CPU time (total): 8.000000e-04s	 events (step): 49
Sim time: 3.100000e-03	CPU time (total): 9.230000e-04s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 9.710000e-04s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 1.013000e-03s	 events (step): 46
Sim time: 3.400000e-03	CPU time (total): 1.083000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 1.139000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 1.210000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 1.441000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 1.501000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.689000e-03s	 events (step): 84
Sim time: 4.000000e-03	CPU time (total): 1.765000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 1.847000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 1.935000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.009000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.078000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.138000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.197000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.265000e-03s	 events (step): 86
Sim time: 4.800000e-03	CPU time (total): 2.338000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 2.407000e-03s	 events (step): 96
Sim time: 5.000000e-03	CPU time (total): 2.482000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 2.884000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 2.965000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.046000e-03s	 events (step): 92
Sim time: 5.400000e-03	CPU time (total): 3.127000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 3.210000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 3.276000e-03s	 events (step): 92
Sim time: 5.700000e-03	CPU time (total): 3.350000e-03s	 events (step): 101
Sim time: 5.800000e-03	CPU time (total): 3.431000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 3.515000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 3.599000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 3.918000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.038000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.127000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.247000e-03s	 events (step): 159
Sim time: 6.500000e-03	CPU time (total): 4.348000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 4.453000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 4.590000e-03s	 events (step): 184
Sim time: 6.800000e-03	CPU time (total): 4.686000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.779000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 4.874000e-03s	 events (step): 145
Sim time: 7.100000e-03	CPU time (total): 4.980000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 5.123000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 5.220000e-03s	 events (step): 147
Sim time: 7.400000e-03	CPU time (total): 5.325000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 5.431000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.542000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 5.665000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 5.777000e-03s	 events (step): 175
Sim time: 7.900000e-03	CPU time (total): 5.861000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 5.936000e-03s	 events (step): 113
Sim time: 8.100000e-03	CPU time (total): 6.025000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.116000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.207000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 6.302000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 6.412000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 6.513000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 6.626000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 6.752000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 6.860000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 6.966000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 7.698000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 7.812000e-03s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 7.923000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 8.039000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.147000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.253000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 8.355000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 8.454000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 8.539000e-03s	 events (step): 134
Sim time: 1.000000e-02	CPU time (total): 8.627000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 8.784000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 8.882000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 8.973000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 9.066000e-03s	 events (step): 144
Sim time: 1.050000e-02	CPU time (total): 9.169000e-03s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 9.283000e-03s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 9.399000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 9.506000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.612000e-03s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 9.721000e-03s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 9.823000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 9.945000e-03s	 events (step): 196
Sim time: 1.130000e-02	CPU time (total): 1.005800e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.016000e-02s	 events (step): 171
Sim time: 1.150000e-02	CPU time (total): 1.028900e-02s	 events (step): 204
Sim time: 1.160000e-02	CPU time (total): 1.040600e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.052300e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.064000e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.074600e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.085800e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.097500e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.107400e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.122500e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.133700e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.147100e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.157500e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.169700e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.181500e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.192300e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.203400e-02s	 events (step): 154
Sim time: 1.310000e-02	CPU time (total): 1.215900e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.227400e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.239500e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.249300e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.260100e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.271500e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.284200e-02s	 events (step): 205
Sim time: 1.380000e-02	CPU time (total): 1.295300e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.305600e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 1.315900e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.337600e-02s	 events (step): 164
Sim time: 1.420000e-02	CPU time (total): 1.350500e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.361800e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.373300e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.384800e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.395800e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.407400e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.418300e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.429700e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.441000e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.450700e-02s	 events (step): 155
Sim time: 1.520000e-02	CPU time (total): 1.462200e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.475100e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.486000e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.497400e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.507600e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 1.518400e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 1.530100e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.542000e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.553600e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.566300e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.577600e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.589300e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.602500e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.615000e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.627800e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.640600e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.653200e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.663900e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.677000e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.686100e-02s	 events (step): 142
Sim time: 1.720000e-02	CPU time (total): 1.699300e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.711100e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.723500e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.734100e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.744500e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 1.757400e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.769200e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.780800e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.801600e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.813600e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.824700e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.837300e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.848300e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 1.859900e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.872100e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.885100e-02s	 events (step): 213
Sim time: 1.880000e-02	CPU time (total): 1.894900e-02s	 events (step): 156
Sim time: 1.890000e-02	CPU time (total): 1.906900e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.918900e-02s	 events (step): 161
Sim time: 1.910000e-02	CPU time (total): 1.932000e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 1.944700e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 1.956400e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 1.968500e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 1.984400e-02s	 events (step): 233
Sim time: 1.960000e-02	CPU time (total): 2.004200e-02s	 events (step): 272
Sim time: 1.970000e-02	CPU time (total): 2.018900e-02s	 events (step): 233
Sim time: 1.980000e-02	CPU time (total): 2.032900e-02s	 events (step): 226
Sim time: 1.990000e-02	CPU time (total): 2.047400e-02s	 events (step): 231
Sim time: 2.000000e-02	CPU time (total): 2.059500e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.071500e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.083500e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.096600e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.109800e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.121500e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.132500e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.173400e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.183600e-02s	 events (step): 158
Sim time: 2.090000e-02	CPU time (total): 2.196700e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.210400e-02s	 events (step): 211
Sim time: 2.110000e-02	CPU time (total): 2.223300e-02s	 events (step): 202
Sim time: 2.120000e-02	CPU time (total): 2.235300e-02s	 events (step): 182
Sim time: 2.130000e-02	CPU time (total): 2.248400e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.261200e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.273500e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.286500e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.299900e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.312300e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.327600e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.342400e-02s	 events (step): 232
Sim time: 2.210000e-02	CPU time (total): 2.354800e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.367300e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.376600e-02s	 events (step): 142
Sim time: 2.240000e-02	CPU time (total): 2.388100e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.402100e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.415500e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.427300e-02s	 events (step): 184
Sim time: 2.280000e-02	CPU time (total): 2.439900e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.454000e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.469000e-02s	 events (step): 239
Sim time: 2.310000e-02	CPU time (total): 2.483600e-02s	 events (step): 230
Sim time: 2.320000e-02	CPU time (total): 2.496400e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.511600e-02s	 events (step): 240
Sim time: 2.340000e-02	CPU time (total): 2.524000e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.539700e-02s	 events (step): 241
Sim time: 2.360000e-02	CPU time (total): 2.554700e-02s	 events (step): 238
Sim time: 2.370000e-02	CPU time (total): 2.569100e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.583300e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.598300e-02s	 events (step): 231
Sim time: 2.400000e-02	CPU time (total): 2.611700e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.624500e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.636200e-02s	 events (step): 177
Sim time: 2.430000e-02	CPU time (total): 2.648900e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.661500e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.673200e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.685000e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.696200e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.709600e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.721900e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.734600e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.748100e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.761500e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.774500e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.787700e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 2.800700e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.814700e-02s	 events (step): 214
Sim time: 2.570000e-02	CPU time (total): 2.829700e-02s	 events (step): 230
Sim time: 2.580000e-02	CPU time (total): 2.843500e-02s	 events (step): 224
Sim time: 2.590000e-02	CPU time (total): 2.855900e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.868400e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 2.878900e-02s	 events (step): 161
Sim time: 2.620000e-02	CPU time (total): 2.911000e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 2.922400e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 2.935100e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.948200e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 2.961300e-02s	 events (step): 203
Sim time: 2.670000e-02	CPU time (total): 2.973900e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 2.986200e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 2.996400e-02s	 events (step): 154
Sim time: 2.700000e-02	CPU time (total): 3.006800e-02s	 events (step): 155
Sim time: 2.710000e-02	CPU time (total): 3.018300e-02s	 events (step): 177
Sim time: 2.720000e-02	CPU time (total): 3.029000e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 3.039800e-02s	 events (step): 150
Sim time: 2.740000e-02	CPU time (total): 3.048700e-02s	 events (step): 134
Sim time: 2.750000e-02	CPU time (total): 3.058800e-02s	 events (step): 151
Sim time: 2.760000e-02	CPU time (total): 3.068300e-02s	 events (step): 141
Sim time: 2.770000e-02	CPU time (total): 3.078100e-02s	 events (step): 146
Sim time: 2.780000e-02	CPU time (total): 3.089300e-02s	 events (step): 157
Sim time: 2.790000e-02	CPU time (total): 3.101700e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.112400e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 3.124600e-02s	 events (step): 165
Sim time: 2.820000e-02	CPU time (total): 3.134400e-02s	 events (step): 149
Sim time: 2.830000e-02	CPU time (total): 3.147300e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.155800e-02s	 events (step): 122
Sim time: 2.850000e-02	CPU time (total): 3.168400e-02s	 events (step): 143
Sim time: 2.860000e-02	CPU time (total): 3.177800e-02s	 events (step): 133
Sim time: 2.870000e-02	CPU time (total): 3.190400e-02s	 events (step): 133
Sim time: 2.880000e-02	CPU time (total): 3.196400e-02s	 events (step): 84
Sim time: 2.890000e-02	CPU time (total): 3.203600e-02s	 events (step): 90
Sim time: 2.900000e-02	CPU time (total): 3.214100e-02s	 events (step): 77
Sim time: 2.910000e-02	CPU time (total): 3.219200e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.231100e-02s	 events (step): 77
Sim time: 2.930000e-02	CPU time (total): 3.236000e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.240700e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.254400e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.258400e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.263000e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.266900e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.283400e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.287800e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.291600e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.295300e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.298900e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.303800e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.307200e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.311900e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.316200e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.320800e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.325200e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.346100e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.350300e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.354300e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.358800e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.362800e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.366700e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.369100e-02s	 events (step): 27
Sim time: 3.170000e-02	CPU time (total): 3.371500e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.375100e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.404500e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.408600e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.413000e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.416000e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.419700e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.423200e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.425700e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.428300e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.430900e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.433600e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.437100e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.439400e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.442200e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.445200e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.448200e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.451500e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.454500e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.458000e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.461000e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.464200e-02s	 events (step): 47
