BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 987 -cb
[simulation PID is: 45445]
starting NFsim v1.12.1...

Seeding random number generator with: 987
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.026000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 1.079000e-03s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.145000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.348000e-03s	 events (step): 60
Sim time: 3.500000e-03	CPU time (total): 1.406000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 1.474000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 1.544000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 1.733000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.814000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 1.879000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 1.964000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.067000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 2.147000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.207000e-03s	 events (step): 85
Sim time: 4.500000e-03	CPU time (total): 2.276000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.342000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 2.415000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 2.478000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 2.859000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.936000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.004000e-03s	 events (step): 86
Sim time: 5.200000e-03	CPU time (total): 3.087000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 3.167000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 3.257000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 3.358000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 3.432000e-03s	 events (step): 104
Sim time: 5.700000e-03	CPU time (total): 3.511000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.582000e-03s	 events (step): 105
Sim time: 5.900000e-03	CPU time (total): 3.672000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 4.004000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.105000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 4.206000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.288000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.373000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.482000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 4.575000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.657000e-03s	 events (step): 106
Sim time: 6.800000e-03	CPU time (total): 4.745000e-03s	 events (step): 118
Sim time: 6.900000e-03	CPU time (total): 4.824000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 4.909000e-03s	 events (step): 109
Sim time: 7.100000e-03	CPU time (total): 4.980000e-03s	 events (step): 107
Sim time: 7.200000e-03	CPU time (total): 5.062000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.144000e-03s	 events (step): 123
Sim time: 7.400000e-03	CPU time (total): 5.248000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 5.349000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 5.470000e-03s	 events (step): 181
Sim time: 7.700000e-03	CPU time (total): 5.591000e-03s	 events (step): 179
Sim time: 7.800000e-03	CPU time (total): 5.721000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 5.820000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 5.907000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 6.003000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.094000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 6.189000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 6.274000e-03s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 6.369000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 6.467000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 6.570000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 6.660000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 6.755000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 6.864000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 6.957000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.064000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 7.194000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 7.914000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 8.028000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 8.136000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.241000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.354000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 8.458000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 8.561000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 8.663000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 8.767000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 8.940000e-03s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 9.045000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.155000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.254000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.365000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 9.506000e-03s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 9.629000e-03s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 9.772000e-03s	 events (step): 212
Sim time: 1.110000e-02	CPU time (total): 9.892000e-03s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.000600e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.009900e-02s	 events (step): 142
Sim time: 1.140000e-02	CPU time (total): 1.020700e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.032000e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.042000e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.052100e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.062900e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.074500e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.084000e-02s	 events (step): 148
Sim time: 1.210000e-02	CPU time (total): 1.093300e-02s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 1.105400e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.117200e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.127600e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.137600e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.147600e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.165200e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.176600e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.187800e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.199200e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.209900e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.221900e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.232500e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.244400e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.254200e-02s	 events (step): 155
Sim time: 1.360000e-02	CPU time (total): 1.264900e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.276600e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.286800e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.298100e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.310300e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.321900e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.333500e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.359500e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.370000e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.380500e-02s	 events (step): 155
Sim time: 1.460000e-02	CPU time (total): 1.396400e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.406400e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.416800e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.428400e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.439900e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.450600e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.460900e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.470300e-02s	 events (step): 151
Sim time: 1.540000e-02	CPU time (total): 1.484100e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.495300e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.504800e-02s	 events (step): 147
Sim time: 1.570000e-02	CPU time (total): 1.515400e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.528900e-02s	 events (step): 217
Sim time: 1.590000e-02	CPU time (total): 1.541000e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.550800e-02s	 events (step): 160
Sim time: 1.610000e-02	CPU time (total): 1.563300e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.575400e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.589000e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 1.602200e-02s	 events (step): 212
Sim time: 1.650000e-02	CPU time (total): 1.613900e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.626300e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.637600e-02s	 events (step): 186
Sim time: 1.680000e-02	CPU time (total): 1.648800e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.660500e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.674300e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.689600e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.701300e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.711700e-02s	 events (step): 162
Sim time: 1.740000e-02	CPU time (total): 1.721800e-02s	 events (step): 160
Sim time: 1.750000e-02	CPU time (total): 1.733700e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.746200e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.768500e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.781200e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.794000e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 1.805900e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.816200e-02s	 events (step): 174
Sim time: 1.820000e-02	CPU time (total): 1.828100e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.839200e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.850500e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.863600e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 1.874100e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.889000e-02s	 events (step): 248
Sim time: 1.880000e-02	CPU time (total): 1.900800e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 1.913200e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 1.925800e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.937200e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.947100e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 1.960100e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 1.971700e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 1.982100e-02s	 events (step): 166
Sim time: 1.960000e-02	CPU time (total): 1.993000e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 2.005500e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.018100e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.028400e-02s	 events (step): 171
Sim time: 2.000000e-02	CPU time (total): 2.041500e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.054600e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.065400e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.103900e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.115000e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.126500e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.139900e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.152100e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.166400e-02s	 events (step): 234
Sim time: 2.090000e-02	CPU time (total): 2.179800e-02s	 events (step): 216
Sim time: 2.100000e-02	CPU time (total): 2.192000e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.204100e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.214900e-02s	 events (step): 175
Sim time: 2.130000e-02	CPU time (total): 2.226800e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.239600e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.252600e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.264700e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.276200e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.288700e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.301000e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.314600e-02s	 events (step): 221
Sim time: 2.210000e-02	CPU time (total): 2.328000e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.337700e-02s	 events (step): 155
Sim time: 2.230000e-02	CPU time (total): 2.350300e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.361000e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.372400e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 2.384900e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.396000e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.408100e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.420700e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.433700e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.446000e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.458000e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.470600e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.484300e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.497200e-02s	 events (step): 206
Sim time: 2.360000e-02	CPU time (total): 2.509100e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.521200e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.532700e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.545600e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.557400e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.570200e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.581400e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.593000e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.603500e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.614900e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.628100e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.639700e-02s	 events (step): 191
Sim time: 2.480000e-02	CPU time (total): 2.652000e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.664700e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.677000e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 2.686300e-02s	 events (step): 148
Sim time: 2.520000e-02	CPU time (total): 2.697300e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.708000e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.716900e-02s	 events (step): 137
Sim time: 2.550000e-02	CPU time (total): 2.729600e-02s	 events (step): 199
Sim time: 2.560000e-02	CPU time (total): 2.740700e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.751800e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.762500e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.773000e-02s	 events (step): 162
Sim time: 2.600000e-02	CPU time (total): 2.783600e-02s	 events (step): 164
Sim time: 2.610000e-02	CPU time (total): 2.796900e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 2.808500e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 2.819500e-02s	 events (step): 178
Sim time: 2.640000e-02	CPU time (total): 2.833100e-02s	 events (step): 214
Sim time: 2.650000e-02	CPU time (total): 2.844900e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.857700e-02s	 events (step): 204
Sim time: 2.670000e-02	CPU time (total): 2.870100e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 2.881000e-02s	 events (step): 164
Sim time: 2.690000e-02	CPU time (total): 2.892600e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 2.925200e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 2.938600e-02s	 events (step): 214
Sim time: 2.720000e-02	CPU time (total): 2.951300e-02s	 events (step): 206
Sim time: 2.730000e-02	CPU time (total): 2.963900e-02s	 events (step): 193
Sim time: 2.740000e-02	CPU time (total): 2.979100e-02s	 events (step): 242
Sim time: 2.750000e-02	CPU time (total): 2.992800e-02s	 events (step): 212
Sim time: 2.760000e-02	CPU time (total): 3.005500e-02s	 events (step): 202
Sim time: 2.770000e-02	CPU time (total): 3.017600e-02s	 events (step): 199
Sim time: 2.780000e-02	CPU time (total): 3.032500e-02s	 events (step): 242
Sim time: 2.790000e-02	CPU time (total): 3.045800e-02s	 events (step): 216
Sim time: 2.800000e-02	CPU time (total): 3.056700e-02s	 events (step): 174
Sim time: 2.810000e-02	CPU time (total): 3.068300e-02s	 events (step): 187
Sim time: 2.820000e-02	CPU time (total): 3.080400e-02s	 events (step): 190
Sim time: 2.830000e-02	CPU time (total): 3.093400e-02s	 events (step): 213
Sim time: 2.840000e-02	CPU time (total): 3.106400e-02s	 events (step): 207
Sim time: 2.850000e-02	CPU time (total): 3.121100e-02s	 events (step): 234
Sim time: 2.860000e-02	CPU time (total): 3.134100e-02s	 events (step): 208
Sim time: 2.870000e-02	CPU time (total): 3.148600e-02s	 events (step): 228
Sim time: 2.880000e-02	CPU time (total): 3.160700e-02s	 events (step): 194
Sim time: 2.890000e-02	CPU time (total): 3.174300e-02s	 events (step): 219
Sim time: 2.900000e-02	CPU time (total): 3.186900e-02s	 events (step): 199
Sim time: 2.910000e-02	CPU time (total): 3.199400e-02s	 events (step): 200
Sim time: 2.920000e-02	CPU time (total): 3.210800e-02s	 events (step): 174
Sim time: 2.930000e-02	CPU time (total): 3.221500e-02s	 events (step): 170
Sim time: 2.940000e-02	CPU time (total): 3.233100e-02s	 events (step): 186
Sim time: 2.950000e-02	CPU time (total): 3.243800e-02s	 events (step): 173
Sim time: 2.960000e-02	CPU time (total): 3.254900e-02s	 events (step): 177
Sim time: 2.970000e-02	CPU time (total): 3.266100e-02s	 events (step): 171
Sim time: 2.980000e-02	CPU time (total): 3.275300e-02s	 events (step): 134
Sim time: 2.990000e-02	CPU time (total): 3.283900e-02s	 events (step): 119
Sim time: 3.000000e-02	CPU time (total): 3.295300e-02s	 events (step): 168
Sim time: 3.010000e-02	CPU time (total): 3.304400e-02s	 events (step): 143
Sim time: 3.020000e-02	CPU time (total): 3.314200e-02s	 events (step): 156
Sim time: 3.030000e-02	CPU time (total): 3.323500e-02s	 events (step): 129
Sim time: 3.040000e-02	CPU time (total): 3.334700e-02s	 events (step): 108
Sim time: 3.050000e-02	CPU time (total): 3.346700e-02s	 events (step): 120
Sim time: 3.060000e-02	CPU time (total): 3.357400e-02s	 events (step): 100
Sim time: 3.070000e-02	CPU time (total): 3.364000e-02s	 events (step): 101
Sim time: 3.080000e-02	CPU time (total): 3.374400e-02s	 events (step): 91
Sim time: 3.090000e-02	CPU time (total): 3.386000e-02s	 events (step): 82
Sim time: 3.100000e-02	CPU time (total): 3.392100e-02s	 events (step): 90
Sim time: 3.110000e-02	CPU time (total): 3.397400e-02s	 events (step): 83
Sim time: 3.120000e-02	CPU time (total): 3.402300e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.415700e-02s	 events (step): 70
Sim time: 3.140000e-02	CPU time (total): 3.420900e-02s	 events (step): 80
Sim time: 3.150000e-02	CPU time (total): 3.425400e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.441500e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.446000e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.450000e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.454200e-02s	 events (step): 59
Sim time: 3.200000e-02	CPU time (total): 3.458600e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 3.462300e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.466100e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.470000e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.473900e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.493100e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.496600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.499900e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.503100e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.506700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.510600e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.514100e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.516800e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.545500e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.549100e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.552800e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.556400e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.560100e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.563000e-02s	 events (step): 45
