BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 475 -cb -ss ./test.species
[simulation PID is: 43381]
starting NFsim v1.12.1...

Seeding random number generator with: 475
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.220000e-02	CPU time (total): 1.126700e-02s	 events (step): 208
Sim time: 1.230000e-02	CPU time (total): 1.136000e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.146800e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.159300e-02s	 events (step): 200
Sim time: 1.260000e-02	CPU time (total): 1.170600e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.180800e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.191200e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.201900e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.212500e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.222800e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.231700e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 1.242700e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.253300e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.264900e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.273400e-02s	 events (step): 144
Sim time: 1.370000e-02	CPU time (total): 1.285200e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.308600e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.320000e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.332100e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.343700e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.354000e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.364700e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.375700e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.386800e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.399400e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.415300e-02s	 events (step): 230
Sim time: 1.480000e-02	CPU time (total): 1.429600e-02s	 events (step): 243
Sim time: 1.490000e-02	CPU time (total): 1.442000e-02s	 events (step): 211
Sim time: 1.500000e-02	CPU time (total): 1.453800e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.463800e-02s	 events (step): 166
Sim time: 1.520000e-02	CPU time (total): 1.474400e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.484700e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.495100e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.505800e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.516600e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.526600e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 1.536600e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.547000e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.557800e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 1.568800e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.581200e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.591700e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.602500e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.612500e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.622800e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.633200e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.644200e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.664300e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.676100e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.688300e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.699100e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.711700e-02s	 events (step): 208
Sim time: 1.740000e-02	CPU time (total): 1.721900e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.733000e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.743700e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.753900e-02s	 events (step): 165
Sim time: 1.780000e-02	CPU time (total): 1.763900e-02s	 events (step): 159
Sim time: 1.790000e-02	CPU time (total): 1.774300e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.788400e-02s	 events (step): 232
Sim time: 1.810000e-02	CPU time (total): 1.800100e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.811800e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.823200e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 1.834000e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.845400e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.858500e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 1.870900e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.883300e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 1.894900e-02s	 events (step): 195
Sim time: 1.900000e-02	CPU time (total): 1.907300e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 1.919200e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 1.930800e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.943100e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 1.980900e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 1.993100e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.007000e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.017900e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 2.029300e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 2.039800e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.050100e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.060500e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.072300e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.081600e-02s	 events (step): 153
Sim time: 2.040000e-02	CPU time (total): 2.090900e-02s	 events (step): 145
Sim time: 2.050000e-02	CPU time (total): 2.103600e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.114800e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.129000e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.141700e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.153500e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.166400e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.177900e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.192000e-02s	 events (step): 230
Sim time: 2.130000e-02	CPU time (total): 2.205400e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.219000e-02s	 events (step): 221
Sim time: 2.150000e-02	CPU time (total): 2.231600e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.242600e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.254500e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.268700e-02s	 events (step): 233
Sim time: 2.190000e-02	CPU time (total): 2.280900e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.293100e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.306300e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.318500e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.330100e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.342600e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.354400e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.364600e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.377300e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.387800e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.399200e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.413000e-02s	 events (step): 227
Sim time: 2.310000e-02	CPU time (total): 2.423800e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.436500e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.450000e-02s	 events (step): 213
Sim time: 2.340000e-02	CPU time (total): 2.463600e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 2.477800e-02s	 events (step): 235
Sim time: 2.360000e-02	CPU time (total): 2.491700e-02s	 events (step): 228
Sim time: 2.370000e-02	CPU time (total): 2.505100e-02s	 events (step): 222
Sim time: 2.380000e-02	CPU time (total): 2.516900e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.527400e-02s	 events (step): 161
Sim time: 2.400000e-02	CPU time (total): 2.540000e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.552500e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.563700e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.578300e-02s	 events (step): 237
Sim time: 2.440000e-02	CPU time (total): 2.590000e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.603800e-02s	 events (step): 216
Sim time: 2.460000e-02	CPU time (total): 2.616000e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.627700e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.639400e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.649600e-02s	 events (step): 158
Sim time: 2.500000e-02	CPU time (total): 2.659500e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.673900e-02s	 events (step): 223
Sim time: 2.520000e-02	CPU time (total): 2.685900e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.699100e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.713200e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 2.725900e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.738400e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 2.751200e-02s	 events (step): 203
Sim time: 2.580000e-02	CPU time (total): 2.764800e-02s	 events (step): 222
Sim time: 2.590000e-02	CPU time (total): 2.780000e-02s	 events (step): 227
Sim time: 2.600000e-02	CPU time (total): 2.794100e-02s	 events (step): 221
Sim time: 2.610000e-02	CPU time (total): 2.825400e-02s	 events (step): 211
Sim time: 2.620000e-02	CPU time (total): 2.838000e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 2.851000e-02s	 events (step): 203
Sim time: 2.640000e-02	CPU time (total): 2.861600e-02s	 events (step): 170
Sim time: 2.650000e-02	CPU time (total): 2.875000e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 2.886800e-02s	 events (step): 193
Sim time: 2.670000e-02	CPU time (total): 2.900500e-02s	 events (step): 215
Sim time: 2.680000e-02	CPU time (total): 2.911900e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 2.925000e-02s	 events (step): 210
Sim time: 2.700000e-02	CPU time (total): 2.936800e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 2.951100e-02s	 events (step): 236
Sim time: 2.720000e-02	CPU time (total): 2.962500e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 2.976100e-02s	 events (step): 212
Sim time: 2.740000e-02	CPU time (total): 2.989800e-02s	 events (step): 218
Sim time: 2.750000e-02	CPU time (total): 3.003700e-02s	 events (step): 216
Sim time: 2.760000e-02	CPU time (total): 3.015800e-02s	 events (step): 194
Sim time: 2.770000e-02	CPU time (total): 3.030000e-02s	 events (step): 228
Sim time: 2.780000e-02	CPU time (total): 3.044300e-02s	 events (step): 230
Sim time: 2.790000e-02	CPU time (total): 3.056300e-02s	 events (step): 196
Sim time: 2.800000e-02	CPU time (total): 3.067000e-02s	 events (step): 172
Sim time: 2.810000e-02	CPU time (total): 3.081000e-02s	 events (step): 221
Sim time: 2.820000e-02	CPU time (total): 3.092500e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 3.105600e-02s	 events (step): 213
Sim time: 2.840000e-02	CPU time (total): 3.117800e-02s	 events (step): 195
Sim time: 2.850000e-02	CPU time (total): 3.130700e-02s	 events (step): 206
Sim time: 2.860000e-02	CPU time (total): 3.142500e-02s	 events (step): 192
Sim time: 2.870000e-02	CPU time (total): 3.153900e-02s	 events (step): 185
Sim time: 2.880000e-02	CPU time (total): 3.162700e-02s	 events (step): 134
Sim time: 2.890000e-02	CPU time (total): 3.174400e-02s	 events (step): 177
Sim time: 2.900000e-02	CPU time (total): 3.184800e-02s	 events (step): 159
Sim time: 2.910000e-02	CPU time (total): 3.194800e-02s	 events (step): 145
Sim time: 2.920000e-02	CPU time (total): 3.207500e-02s	 events (step): 188
Sim time: 2.930000e-02	CPU time (total): 3.216200e-02s	 events (step): 140
Sim time: 2.940000e-02	CPU time (total): 3.229000e-02s	 events (step): 138
Sim time: 2.950000e-02	CPU time (total): 3.238100e-02s	 events (step): 131
Sim time: 2.960000e-02	CPU time (total): 3.249900e-02s	 events (step): 137
Sim time: 2.970000e-02	CPU time (total): 3.261300e-02s	 events (step): 128
Sim time: 2.980000e-02	CPU time (total): 3.268900e-02s	 events (step): 124
Sim time: 2.990000e-02	CPU time (total): 3.279900e-02s	 events (step): 109
Sim time: 3.000000e-02	CPU time (total): 3.285500e-02s	 events (step): 85
Sim time: 3.010000e-02	CPU time (total): 3.299400e-02s	 events (step): 100
Sim time: 3.020000e-02	CPU time (total): 3.304500e-02s	 events (step): 77
Sim time: 3.030000e-02	CPU time (total): 3.310500e-02s	 events (step): 96
Sim time: 3.040000e-02	CPU time (total): 3.314600e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.318800e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.332400e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.336900e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.341300e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.359600e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 3.362700e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.367000e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.369800e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.374500e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.380700e-02s	 events (step): 92
Sim time: 3.150000e-02	CPU time (total): 3.384800e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.389700e-02s	 events (step): 80
Sim time: 3.170000e-02	CPU time (total): 3.394800e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.399200e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.419700e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.422900e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.426900e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.430600e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.434500e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.438600e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.441700e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.444900e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.448400e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.478400e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.481100e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.485000e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.488000e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.490600e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.494600e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.497600e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.501100e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.503900e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.508300e-02s	 events (step): 68
Sim time: 3.380000e-02	CPU time (total): 3.512400e-02s	 events (step): 68
Sim time: 3.390000e-02	CPU time (total): 3.515400e-02s	 events (step): 46
Sim time: 3.400000e-02	CPU time (total): 3.519900e-02s	 events (step): 62
Sim time: 3.410000e-02	CPU time (total): 3.523700e-02s	 events (step): 58
