BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 519
[simulation PID is: 43559]
starting NFsim v1.12.1...

Seeding random number generator with: 519
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 4.181000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.272000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.390000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 4.482000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.553000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.629000e-03s	 events (step): 113
Sim time: 6.300000e-03	CPU time (total): 4.704000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.785000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 4.853000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 4.938000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.030000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.135000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.237000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.326000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.421000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 5.513000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.585000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.673000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.815000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 5.900000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 5.969000e-03s	 events (step): 108
Sim time: 7.800000e-03	CPU time (total): 6.058000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 6.150000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.233000e-03s	 events (step): 128
Sim time: 8.100000e-03	CPU time (total): 6.324000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 6.408000e-03s	 events (step): 126
Sim time: 8.300000e-03	CPU time (total): 6.492000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 6.589000e-03s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 6.668000e-03s	 events (step): 123
Sim time: 8.600000e-03	CPU time (total): 6.749000e-03s	 events (step): 131
Sim time: 8.700000e-03	CPU time (total): 6.832000e-03s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 6.939000e-03s	 events (step): 126
Sim time: 8.900000e-03	CPU time (total): 7.030000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.116000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 7.201000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 7.286000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 7.374000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.459000e-03s	 events (step): 137
Sim time: 9.500000e-03	CPU time (total): 7.528000e-03s	 events (step): 108
Sim time: 9.600000e-03	CPU time (total): 7.621000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 7.721000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 7.821000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 7.983000e-03s	 events (step): 122
Sim time: 1.000000e-02	CPU time (total): 8.079000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 8.165000e-03s	 events (step): 134
Sim time: 1.020000e-02	CPU time (total): 8.261000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 8.351000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 8.464000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 8.567000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 8.669000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 8.773000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 8.873000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 8.977000e-03s	 events (step): 157
Sim time: 1.100000e-02	CPU time (total): 9.073000e-03s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 9.156000e-03s	 events (step): 135
Sim time: 1.120000e-02	CPU time (total): 9.241000e-03s	 events (step): 141
Sim time: 1.130000e-02	CPU time (total): 9.337000e-03s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 9.451000e-03s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 9.548000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 9.651000e-03s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 9.749000e-03s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 9.844000e-03s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 9.938000e-03s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.004700e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.013500e-02s	 events (step): 144
Sim time: 1.220000e-02	CPU time (total): 1.022800e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.035500e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.050000e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.060700e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.070200e-02s	 events (step): 146
Sim time: 1.270000e-02	CPU time (total): 1.081400e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.091600e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.101700e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.111600e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.121900e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.132000e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.143600e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.154800e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.166800e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.177900e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.188200e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.199600e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.209500e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.233600e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.244300e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.255200e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.267200e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.280000e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.294800e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.309300e-02s	 events (step): 152
Sim time: 1.470000e-02	CPU time (total): 1.324500e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.338900e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.348200e-02s	 events (step): 147
Sim time: 1.500000e-02	CPU time (total): 1.358100e-02s	 events (step): 153
Sim time: 1.510000e-02	CPU time (total): 1.367300e-02s	 events (step): 143
Sim time: 1.520000e-02	CPU time (total): 1.377300e-02s	 events (step): 157
Sim time: 1.530000e-02	CPU time (total): 1.387100e-02s	 events (step): 151
Sim time: 1.540000e-02	CPU time (total): 1.396200e-02s	 events (step): 147
Sim time: 1.550000e-02	CPU time (total): 1.406500e-02s	 events (step): 165
Sim time: 1.560000e-02	CPU time (total): 1.415800e-02s	 events (step): 144
Sim time: 1.570000e-02	CPU time (total): 1.428200e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.438600e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.447200e-02s	 events (step): 138
Sim time: 1.600000e-02	CPU time (total): 1.457300e-02s	 events (step): 159
Sim time: 1.610000e-02	CPU time (total): 1.468200e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.478900e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.488800e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.499400e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.511400e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.522700e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.532700e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.542400e-02s	 events (step): 157
Sim time: 1.690000e-02	CPU time (total): 1.554200e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.564000e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.574500e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.584800e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.606000e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.616900e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 1.629400e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.640500e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.651200e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.661700e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.671500e-02s	 events (step): 151
Sim time: 1.800000e-02	CPU time (total): 1.684100e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.694700e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.704700e-02s	 events (step): 152
Sim time: 1.830000e-02	CPU time (total): 1.714900e-02s	 events (step): 165
Sim time: 1.840000e-02	CPU time (total): 1.725100e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.735800e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 1.746000e-02s	 events (step): 160
Sim time: 1.870000e-02	CPU time (total): 1.758100e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.769100e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 1.779800e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 1.791400e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.803000e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 1.813700e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 1.823000e-02s	 events (step): 145
Sim time: 1.940000e-02	CPU time (total): 1.832600e-02s	 events (step): 154
Sim time: 1.950000e-02	CPU time (total): 1.845000e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 1.859000e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 1.893700e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 1.907200e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 1.920300e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 1.934300e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 1.946700e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 1.958900e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 1.971000e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 1.983800e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 1.993500e-02s	 events (step): 146
Sim time: 2.060000e-02	CPU time (total): 2.007300e-02s	 events (step): 218
Sim time: 2.070000e-02	CPU time (total): 2.019300e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.030600e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.043900e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.055200e-02s	 events (step): 170
Sim time: 2.110000e-02	CPU time (total): 2.066800e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.079200e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.093500e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.107000e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.121200e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.133800e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.146500e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.158600e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.171500e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.186000e-02s	 events (step): 225
Sim time: 2.210000e-02	CPU time (total): 2.198200e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.211100e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.224600e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.237200e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.251400e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.264900e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.277800e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.289500e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.301200e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.314100e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.326100e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.339300e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.353300e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.367500e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.380700e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.394600e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.407100e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.418900e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.430300e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.443700e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.457200e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.471900e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.487600e-02s	 events (step): 240
Sim time: 2.440000e-02	CPU time (total): 2.499900e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.513200e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.526200e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.537600e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.549700e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.561500e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.573800e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.584800e-02s	 events (step): 155
Sim time: 2.520000e-02	CPU time (total): 2.594400e-02s	 events (step): 143
Sim time: 2.530000e-02	CPU time (total): 2.606300e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.620800e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.634400e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.644500e-02s	 events (step): 147
Sim time: 2.570000e-02	CPU time (total): 2.655900e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.667400e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 2.679300e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 2.691500e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 2.703300e-02s	 events (step): 181
Sim time: 2.620000e-02	CPU time (total): 2.713800e-02s	 events (step): 155
Sim time: 2.630000e-02	CPU time (total): 2.723900e-02s	 events (step): 152
Sim time: 2.640000e-02	CPU time (total): 2.735700e-02s	 events (step): 165
Sim time: 2.650000e-02	CPU time (total): 2.764400e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 2.774000e-02s	 events (step): 137
Sim time: 2.670000e-02	CPU time (total): 2.785100e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 2.800200e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 2.813500e-02s	 events (step): 191
Sim time: 2.700000e-02	CPU time (total): 2.825300e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 2.837900e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 2.849700e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 2.863100e-02s	 events (step): 202
Sim time: 2.740000e-02	CPU time (total): 2.877700e-02s	 events (step): 207
Sim time: 2.750000e-02	CPU time (total): 2.889700e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 2.900500e-02s	 events (step): 158
Sim time: 2.770000e-02	CPU time (total): 2.911900e-02s	 events (step): 172
Sim time: 2.780000e-02	CPU time (total): 2.922700e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 2.933600e-02s	 events (step): 165
Sim time: 2.800000e-02	CPU time (total): 2.944400e-02s	 events (step): 156
Sim time: 2.810000e-02	CPU time (total): 2.955900e-02s	 events (step): 157
Sim time: 2.820000e-02	CPU time (total): 2.967300e-02s	 events (step): 149
Sim time: 2.830000e-02	CPU time (total): 2.976100e-02s	 events (step): 129
Sim time: 2.840000e-02	CPU time (total): 2.986400e-02s	 events (step): 131
Sim time: 2.850000e-02	CPU time (total): 2.996700e-02s	 events (step): 158
Sim time: 2.860000e-02	CPU time (total): 3.009000e-02s	 events (step): 136
Sim time: 2.870000e-02	CPU time (total): 3.021400e-02s	 events (step): 138
Sim time: 2.880000e-02	CPU time (total): 3.030700e-02s	 events (step): 137
Sim time: 2.890000e-02	CPU time (total): 3.039100e-02s	 events (step): 125
Sim time: 2.900000e-02	CPU time (total): 3.047700e-02s	 events (step): 126
Sim time: 2.910000e-02	CPU time (total): 3.063500e-02s	 events (step): 117
Sim time: 2.920000e-02	CPU time (total): 3.075800e-02s	 events (step): 124
Sim time: 2.930000e-02	CPU time (total): 3.099200e-02s	 events (step): 133
Sim time: 2.940000e-02	CPU time (total): 3.110900e-02s	 events (step): 143
Sim time: 2.950000e-02	CPU time (total): 3.119900e-02s	 events (step): 138
Sim time: 2.960000e-02	CPU time (total): 3.127400e-02s	 events (step): 115
Sim time: 2.970000e-02	CPU time (total): 3.133800e-02s	 events (step): 98
Sim time: 2.980000e-02	CPU time (total): 3.139900e-02s	 events (step): 91
Sim time: 2.990000e-02	CPU time (total): 3.147400e-02s	 events (step): 98
Sim time: 3.000000e-02	CPU time (total): 3.162400e-02s	 events (step): 88
Sim time: 3.010000e-02	CPU time (total): 3.167800e-02s	 events (step): 72
Sim time: 3.020000e-02	CPU time (total): 3.172100e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.177400e-02s	 events (step): 83
Sim time: 3.040000e-02	CPU time (total): 3.195000e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.200100e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.203900e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.208600e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.213000e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.217700e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.222100e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.226800e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.231300e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.234700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.237900e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.240400e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.258700e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.262300e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.266000e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.271700e-02s	 events (step): 80
Sim time: 3.200000e-02	CPU time (total): 3.276800e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.280200e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.285200e-02s	 events (step): 73
Sim time: 3.230000e-02	CPU time (total): 3.289900e-02s	 events (step): 78
Sim time: 3.240000e-02	CPU time (total): 3.294100e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.297800e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.301500e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.306000e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 3.308900e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.313200e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.345100e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.349000e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.352200e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.355900e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.359500e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.363100e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.366600e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.369800e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.372500e-02s	 events (step): 41
