BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 683
[simulation PID is: 44218]
starting NFsim v1.12.1...

Seeding random number generator with: 683
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 7.410000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 8.060000e-04s	 events (step): 40
Sim time: 2.200000e-03	CPU time (total): 1.001000e-03s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.075000e-03s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 1.266000e-03s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.353000e-03s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 1.423000e-03s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 1.489000e-03s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 1.557000e-03s	 events (step): 53
Sim time: 2.900000e-03	CPU time (total): 1.642000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.711000e-03s	 events (step): 58
Sim time: 3.100000e-03	CPU time (total): 2.023000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 2.148000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.458000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 2.601000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.728000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.852000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 3.000000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 3.121000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 3.236000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 3.320000e-03s	 events (step): 82
Sim time: 4.100000e-03	CPU time (total): 3.393000e-03s	 events (step): 69
Sim time: 4.200000e-03	CPU time (total): 3.490000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 4.022000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 4.117000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 4.209000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 4.322000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 4.427000e-03s	 events (step): 95
Sim time: 4.800000e-03	CPU time (total): 4.526000e-03s	 events (step): 91
Sim time: 4.900000e-03	CPU time (total): 4.657000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 4.755000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 4.912000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 5.065000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 5.617000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 5.755000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 5.871000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 6.005000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 6.155000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 6.280000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 6.407000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 6.546000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 6.703000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 6.859000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 7.051000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 7.213000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 7.350000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 7.521000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 7.656000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 7.807000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 7.927000e-03s	 events (step): 108
Sim time: 7.000000e-03	CPU time (total): 8.094000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 8.220000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 8.364000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 8.534000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 8.693000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 8.825000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 8.964000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 9.128000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 9.329000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 9.474000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 9.623000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 9.758000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 9.913000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 1.007000e-02s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 1.025200e-02s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 1.042500e-02s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 1.057900e-02s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 1.075200e-02s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 1.091000e-02s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 1.108000e-02s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 1.124700e-02s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 1.146500e-02s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 1.164500e-02s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 1.181600e-02s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 1.286500e-02s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 1.302400e-02s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 1.318800e-02s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 1.333800e-02s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 1.354600e-02s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 1.372200e-02s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 1.400400e-02s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 1.416700e-02s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 1.435300e-02s	 events (step): 178
Sim time: 1.030000e-02	CPU time (total): 1.453600e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.469600e-02s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 1.489900e-02s	 events (step): 205
Sim time: 1.060000e-02	CPU time (total): 1.511500e-02s	 events (step): 208
Sim time: 1.070000e-02	CPU time (total): 1.530900e-02s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 1.551200e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.572300e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.588200e-02s	 events (step): 152
Sim time: 1.110000e-02	CPU time (total): 1.606200e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.625000e-02s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 1.645300e-02s	 events (step): 199
Sim time: 1.140000e-02	CPU time (total): 1.663300e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.679700e-02s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 1.699300e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.722600e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.742400e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.759900e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.776900e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.793900e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.817500e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.835900e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.852600e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.871700e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.891400e-02s	 events (step): 186
Sim time: 1.270000e-02	CPU time (total): 1.908200e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.927000e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.943400e-02s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 1.961000e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.975700e-02s	 events (step): 140
Sim time: 1.320000e-02	CPU time (total): 1.994900e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 2.012600e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 2.030300e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 2.069600e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 2.091400e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 2.113600e-02s	 events (step): 209
Sim time: 1.380000e-02	CPU time (total): 2.134000e-02s	 events (step): 212
Sim time: 1.390000e-02	CPU time (total): 2.152000e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 2.173400e-02s	 events (step): 210
Sim time: 1.410000e-02	CPU time (total): 2.190300e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 2.208600e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 2.228100e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 2.249400e-02s	 events (step): 208
Sim time: 1.450000e-02	CPU time (total): 2.266300e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 2.284000e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 2.303700e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 2.322600e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 2.340200e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 2.361000e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 2.381600e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 2.401900e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 2.418900e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 2.438200e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 2.456800e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 2.476900e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 2.496400e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 2.518800e-02s	 events (step): 205
Sim time: 1.590000e-02	CPU time (total): 2.538100e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 2.559900e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 2.580200e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 2.599400e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 2.618500e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 2.638800e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 2.655200e-02s	 events (step): 154
Sim time: 1.660000e-02	CPU time (total): 2.676400e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 2.694900e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 2.725900e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 2.745400e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 2.766300e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 2.787700e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 2.806400e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 2.823900e-02s	 events (step): 163
Sim time: 1.740000e-02	CPU time (total): 2.843900e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 2.864300e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 2.884200e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 2.905300e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 2.925100e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 2.946500e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 2.965500e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 2.987800e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 3.010700e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 3.035200e-02s	 events (step): 227
Sim time: 1.840000e-02	CPU time (total): 3.055900e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 3.079800e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 3.101500e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 3.123200e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 3.143400e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 3.164200e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 3.185700e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 3.204800e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 3.222200e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 3.241100e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 3.260700e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 3.322200e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 3.342600e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 3.365100e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 3.387700e-02s	 events (step): 215
Sim time: 1.990000e-02	CPU time (total): 3.410700e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 3.431500e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 3.452700e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 3.472200e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 3.490800e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 3.512100e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 3.534700e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 3.554300e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 3.573000e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 3.595300e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 3.617700e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 3.639900e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 3.664800e-02s	 events (step): 232
Sim time: 2.120000e-02	CPU time (total): 3.686300e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 3.710200e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 3.729600e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 3.749000e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 3.770000e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 3.788100e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 3.807600e-02s	 events (step): 175
Sim time: 2.190000e-02	CPU time (total): 3.827600e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 3.846200e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 3.862200e-02s	 events (step): 146
Sim time: 2.220000e-02	CPU time (total): 3.879400e-02s	 events (step): 160
Sim time: 2.230000e-02	CPU time (total): 3.898900e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 3.915500e-02s	 events (step): 149
Sim time: 2.250000e-02	CPU time (total): 3.935000e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 3.952100e-02s	 events (step): 160
Sim time: 2.270000e-02	CPU time (total): 3.970100e-02s	 events (step): 156
Sim time: 2.280000e-02	CPU time (total): 3.989100e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 4.008600e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 4.027000e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 4.046100e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 4.064700e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 4.081000e-02s	 events (step): 155
Sim time: 2.340000e-02	CPU time (total): 4.101400e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 4.122300e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 4.141400e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 4.162600e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 4.182700e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 4.200300e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 4.219000e-02s	 events (step): 159
Sim time: 2.410000e-02	CPU time (total): 4.238200e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 4.256000e-02s	 events (step): 161
Sim time: 2.430000e-02	CPU time (total): 4.277100e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 4.295700e-02s	 events (step): 172
Sim time: 2.450000e-02	CPU time (total): 4.318700e-02s	 events (step): 227
Sim time: 2.460000e-02	CPU time (total): 4.337400e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 4.358700e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 4.376100e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 4.391500e-02s	 events (step): 141
Sim time: 2.500000e-02	CPU time (total): 4.408700e-02s	 events (step): 158
Sim time: 2.510000e-02	CPU time (total): 4.425500e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 4.443000e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 4.462000e-02s	 events (step): 161
Sim time: 2.540000e-02	CPU time (total): 4.480900e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 4.495300e-02s	 events (step): 130
Sim time: 2.560000e-02	CPU time (total): 4.512100e-02s	 events (step): 123
Sim time: 2.570000e-02	CPU time (total): 4.530800e-02s	 events (step): 162
Sim time: 2.580000e-02	CPU time (total): 4.547200e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 4.560000e-02s	 events (step): 117
Sim time: 2.600000e-02	CPU time (total): 4.576000e-02s	 events (step): 125
Sim time: 2.610000e-02	CPU time (total): 4.602400e-02s	 events (step): 135
Sim time: 2.620000e-02	CPU time (total): 4.613300e-02s	 events (step): 94
Sim time: 2.630000e-02	CPU time (total): 4.627200e-02s	 events (step): 91
Sim time: 2.640000e-02	CPU time (total): 4.641200e-02s	 events (step): 88
Sim time: 2.650000e-02	CPU time (total): 4.648800e-02s	 events (step): 68
Sim time: 2.660000e-02	CPU time (total): 4.663600e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 4.682900e-02s	 events (step): 66
Sim time: 2.680000e-02	CPU time (total): 4.691500e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 4.699400e-02s	 events (step): 71
Sim time: 2.700000e-02	CPU time (total): 4.707900e-02s	 events (step): 75
Sim time: 2.710000e-02	CPU time (total): 4.726600e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 4.734100e-02s	 events (step): 68
Sim time: 2.730000e-02	CPU time (total): 4.740700e-02s	 events (step): 53
Sim time: 2.740000e-02	CPU time (total): 4.745500e-02s	 events (step): 41
Sim time: 2.750000e-02	CPU time (total): 4.770800e-02s	 events (step): 40
Sim time: 2.760000e-02	CPU time (total): 4.778200e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 4.785100e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 4.791300e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 4.798600e-02s	 events (step): 64
Sim time: 2.800000e-02	CPU time (total): 4.803300e-02s	 events (step): 43
Sim time: 2.810000e-02	CPU time (total): 4.808700e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 4.814200e-02s	 events (step): 51
Sim time: 2.830000e-02	CPU time (total): 4.819000e-02s	 events (step): 44
Sim time: 2.840000e-02	CPU time (total): 4.825400e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 4.854200e-02s	 events (step): 40
Sim time: 2.860000e-02	CPU time (total): 4.861000e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 4.866800e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 4.872600e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 4.877600e-02s	 events (step): 42
Sim time: 2.900000e-02	CPU time (total): 4.882800e-02s	 events (step): 43
Sim time: 2.910000e-02	CPU time (total): 4.887400e-02s	 events (step): 37
Sim time: 2.920000e-02	CPU time (total): 4.892600e-02s	 events (step): 44
Sim time: 2.930000e-02	CPU time (total): 4.896800e-02s	 events (step): 42
Sim time: 2.940000e-02	CPU time (total): 4.903200e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 4.909900e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 4.916800e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 4.923900e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 4.929400e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 4.975500e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 4.982000e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 4.986500e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 4.991400e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 4.997300e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 5.002200e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 5.007700e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 5.013600e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 5.018300e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 5.021700e-02s	 events (step): 28
Sim time: 3.090000e-02	CPU time (total): 5.026500e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 5.030000e-02s	 events (step): 29
Sim time: 3.110000e-02	CPU time (total): 5.034500e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 5.039200e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 5.043400e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 5.047700e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 5.052900e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 5.058100e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 5.063200e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 5.068500e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 5.071700e-02s	 events (step): 27
Sim time: 3.200000e-02	CPU time (total): 5.075500e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 5.078500e-02s	 events (step): 24
Sim time: 3.220000e-02	CPU time (total): 5.080900e-02s	 events (step): 25
Sim time: 3.230000e-02	CPU time (total): 5.082600e-02s	 events (step): 11
Sim time: 3.240000e-02	CPU time (total): 5.085500e-02s	 events (step): 22
Sim time: 3.250000e-02	CPU time (total): 5.088700e-02s	 events (step): 27
Sim time: 3.260000e-02	CPU time (total): 5.093900e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 5.098500e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 5.102300e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 5.106000e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 5.111200e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 5.116100e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 5.119300e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 5.123700e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 5.127900e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 5.132000e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 5.135300e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 5.139400e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 5.143100e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 5.147600e-02s	 events (step): 35
