BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 930
[simulation PID is: 45215]
starting NFsim v1.12.1...

Seeding random number generator with: 930
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.100000e-03	CPU time (total): 1.724000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.794000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.885000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 1.960000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.051000e-03s	 events (step): 132
Sim time: 3.600000e-03	CPU time (total): 2.130000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 2.210000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.285000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.650000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.737000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.812000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.902000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.973000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 3.048000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.138000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 3.465000e-03s	 events (step): 148
Sim time: 4.700000e-03	CPU time (total): 3.570000e-03s	 events (step): 151
Sim time: 4.800000e-03	CPU time (total): 3.686000e-03s	 events (step): 153
Sim time: 4.900000e-03	CPU time (total): 3.786000e-03s	 events (step): 145
Sim time: 5.000000e-03	CPU time (total): 3.892000e-03s	 events (step): 146
Sim time: 5.100000e-03	CPU time (total): 3.982000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.071000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 4.175000e-03s	 events (step): 155
Sim time: 5.400000e-03	CPU time (total): 4.265000e-03s	 events (step): 150
Sim time: 5.500000e-03	CPU time (total): 4.391000e-03s	 events (step): 180
Sim time: 5.600000e-03	CPU time (total): 4.499000e-03s	 events (step): 154
Sim time: 5.700000e-03	CPU time (total): 4.579000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.663000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.753000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.818000e-03s	 events (step): 106
Sim time: 6.100000e-03	CPU time (total): 4.915000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 5.003000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 5.089000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 5.175000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 5.254000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 5.352000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.453000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.550000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.651000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.766000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.865000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.954000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 6.060000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 6.153000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.238000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 6.366000e-03s	 events (step): 139
Sim time: 7.700000e-03	CPU time (total): 7.042000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 7.145000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 7.246000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 7.335000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 7.423000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 7.505000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 7.598000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 7.698000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.781000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 7.876000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 7.971000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 8.100000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 8.203000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 8.301000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.385000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 8.471000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 8.558000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 8.668000e-03s	 events (step): 178
Sim time: 9.500000e-03	CPU time (total): 8.779000e-03s	 events (step): 181
Sim time: 9.600000e-03	CPU time (total): 8.878000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.987000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 9.101000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.284000e-03s	 events (step): 186
Sim time: 1.000000e-02	CPU time (total): 9.411000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 9.559000e-03s	 events (step): 202
Sim time: 1.020000e-02	CPU time (total): 9.706000e-03s	 events (step): 223
Sim time: 1.030000e-02	CPU time (total): 9.839000e-03s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 9.961000e-03s	 events (step): 199
Sim time: 1.050000e-02	CPU time (total): 1.008800e-02s	 events (step): 207
Sim time: 1.060000e-02	CPU time (total): 1.018600e-02s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 1.029800e-02s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 1.041200e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.052500e-02s	 events (step): 178
Sim time: 1.100000e-02	CPU time (total): 1.063100e-02s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.074400e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.086200e-02s	 events (step): 196
Sim time: 1.130000e-02	CPU time (total): 1.098000e-02s	 events (step): 193
Sim time: 1.140000e-02	CPU time (total): 1.108500e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.119000e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.129400e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.143800e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.155800e-02s	 events (step): 197
Sim time: 1.190000e-02	CPU time (total): 1.166200e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.178100e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.188000e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.197100e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.205700e-02s	 events (step): 139
Sim time: 1.240000e-02	CPU time (total): 1.218700e-02s	 events (step): 211
Sim time: 1.250000e-02	CPU time (total): 1.228700e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.237200e-02s	 events (step): 141
Sim time: 1.270000e-02	CPU time (total): 1.248100e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.261200e-02s	 events (step): 208
Sim time: 1.290000e-02	CPU time (total): 1.272300e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.284000e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.295900e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.320400e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.333500e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.344600e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.355100e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.365900e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.378800e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.390000e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.400500e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.410500e-02s	 events (step): 156
Sim time: 1.410000e-02	CPU time (total): 1.422800e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.432600e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.442600e-02s	 events (step): 159
Sim time: 1.440000e-02	CPU time (total): 1.454900e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.466000e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.477300e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.489100e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.502500e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.515800e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.527800e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.538000e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 1.550700e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.562800e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.574800e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.587600e-02s	 events (step): 193
Sim time: 1.560000e-02	CPU time (total): 1.598300e-02s	 events (step): 160
Sim time: 1.570000e-02	CPU time (total): 1.611000e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.632500e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.646000e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.657300e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.670300e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.682900e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.693900e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.705500e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.717300e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.728300e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 1.739700e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.750900e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.761800e-02s	 events (step): 167
Sim time: 1.700000e-02	CPU time (total): 1.774800e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.786700e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.797900e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.809400e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.822500e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.834300e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.845500e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.857600e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.869700e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.880500e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 1.893800e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.904000e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.938800e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 1.951500e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 1.964700e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 1.978000e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 1.989900e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 2.003200e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 2.015600e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 2.027200e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 2.040100e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.052000e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.063000e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 2.073900e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.085900e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.098900e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.109800e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.120600e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.133000e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.145800e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.157500e-02s	 events (step): 180
Sim time: 2.010000e-02	CPU time (total): 2.172000e-02s	 events (step): 227
Sim time: 2.020000e-02	CPU time (total): 2.184200e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.196200e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.208600e-02s	 events (step): 193
Sim time: 2.050000e-02	CPU time (total): 2.222200e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.233400e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 2.247800e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 2.259900e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.272800e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.284600e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.298200e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.313200e-02s	 events (step): 230
Sim time: 2.130000e-02	CPU time (total): 2.327900e-02s	 events (step): 236
Sim time: 2.140000e-02	CPU time (total): 2.339900e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.351900e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.362200e-02s	 events (step): 166
Sim time: 2.170000e-02	CPU time (total): 2.373600e-02s	 events (step): 161
Sim time: 2.180000e-02	CPU time (total): 2.384800e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.396100e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.409700e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.421700e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.432900e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 2.443700e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.456100e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.468100e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.478800e-02s	 events (step): 157
Sim time: 2.270000e-02	CPU time (total): 2.489200e-02s	 events (step): 154
Sim time: 2.280000e-02	CPU time (total): 2.500500e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.512200e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.522100e-02s	 events (step): 144
Sim time: 2.310000e-02	CPU time (total): 2.534200e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.545100e-02s	 events (step): 161
Sim time: 2.330000e-02	CPU time (total): 2.557100e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.569700e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.582400e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.595300e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.608400e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.621700e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.632900e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.643600e-02s	 events (step): 161
Sim time: 2.410000e-02	CPU time (total): 2.653400e-02s	 events (step): 151
Sim time: 2.420000e-02	CPU time (total): 2.665000e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.678400e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.689200e-02s	 events (step): 161
Sim time: 2.450000e-02	CPU time (total): 2.718400e-02s	 events (step): 154
Sim time: 2.460000e-02	CPU time (total): 2.730000e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 2.741700e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.753600e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.764600e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.776100e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.788500e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.800800e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 2.813200e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.824700e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.836300e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.849200e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.860300e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 2.871900e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 2.884400e-02s	 events (step): 150
Sim time: 2.600000e-02	CPU time (total): 2.895200e-02s	 events (step): 150
Sim time: 2.610000e-02	CPU time (total): 2.903600e-02s	 events (step): 125
Sim time: 2.620000e-02	CPU time (total): 2.910500e-02s	 events (step): 106
Sim time: 2.630000e-02	CPU time (total): 2.919800e-02s	 events (step): 97
Sim time: 2.640000e-02	CPU time (total): 2.928800e-02s	 events (step): 77
Sim time: 2.650000e-02	CPU time (total): 2.935400e-02s	 events (step): 75
Sim time: 2.660000e-02	CPU time (total): 2.944800e-02s	 events (step): 74
Sim time: 2.670000e-02	CPU time (total): 2.950100e-02s	 events (step): 73
Sim time: 2.680000e-02	CPU time (total): 2.960600e-02s	 events (step): 60
Sim time: 2.690000e-02	CPU time (total): 2.965800e-02s	 events (step): 69
Sim time: 2.700000e-02	CPU time (total): 2.970400e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 2.975300e-02s	 events (step): 70
Sim time: 2.720000e-02	CPU time (total): 2.986200e-02s	 events (step): 36
Sim time: 2.730000e-02	CPU time (total): 2.992200e-02s	 events (step): 56
Sim time: 2.740000e-02	CPU time (total): 2.997400e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 3.013900e-02s	 events (step): 54
Sim time: 2.760000e-02	CPU time (total): 3.018000e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.023000e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 3.027600e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.032200e-02s	 events (step): 66
Sim time: 2.800000e-02	CPU time (total): 3.036300e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.041200e-02s	 events (step): 69
Sim time: 2.820000e-02	CPU time (total): 3.044500e-02s	 events (step): 47
Sim time: 2.830000e-02	CPU time (total): 3.047700e-02s	 events (step): 42
Sim time: 2.840000e-02	CPU time (total): 3.050500e-02s	 events (step): 36
Sim time: 2.850000e-02	CPU time (total): 3.054100e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.057400e-02s	 events (step): 45
Sim time: 2.870000e-02	CPU time (total): 3.077400e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.080900e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 3.085000e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.090200e-02s	 events (step): 78
Sim time: 2.910000e-02	CPU time (total): 3.094500e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.097200e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 3.101000e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.103700e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.107400e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.111200e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.115200e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.120100e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.146500e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.149600e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.151900e-02s	 events (step): 33
Sim time: 3.020000e-02	CPU time (total): 3.154100e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.157100e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.160800e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.163600e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.166200e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.170200e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.173200e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.177400e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.180100e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.184100e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.187300e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.190500e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.193600e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.196200e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.199300e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.201900e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.204300e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.206500e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.208300e-02s	 events (step): 30
Sim time: 3.210000e-02	CPU time (total): 3.210900e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.213700e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.216100e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.218000e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.219700e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.222200e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.225400e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.228800e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.232200e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.234800e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.237500e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.240700e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.243600e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.246900e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.249200e-02s	 events (step): 20
Sim time: 3.360000e-02	CPU time (total): 3.252800e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.257400e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.262900e-02s	 events (step): 42
