BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 374
[simulation PID is: 42983]
starting NFsim v1.12.1...

Seeding random number generator with: 374
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 6.154000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 6.247000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 6.343000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 6.459000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 6.580000e-03s	 events (step): 186
Sim time: 7.700000e-03	CPU time (total): 6.722000e-03s	 events (step): 183
Sim time: 7.800000e-03	CPU time (total): 6.861000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 6.975000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 7.064000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 7.171000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 7.297000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.381000e-03s	 events (step): 134
Sim time: 8.400000e-03	CPU time (total): 7.503000e-03s	 events (step): 180
Sim time: 8.500000e-03	CPU time (total): 7.607000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.715000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.825000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.942000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 8.668000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.763000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.851000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 8.931000e-03s	 events (step): 123
Sim time: 9.300000e-03	CPU time (total): 9.097000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 9.191000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 9.298000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 9.390000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 9.497000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 9.607000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 9.713000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.815000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 9.917000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 1.000200e-02s	 events (step): 136
Sim time: 1.030000e-02	CPU time (total): 1.008900e-02s	 events (step): 135
Sim time: 1.040000e-02	CPU time (total): 1.017300e-02s	 events (step): 133
Sim time: 1.050000e-02	CPU time (total): 1.027600e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.037700e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.047700e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.057200e-02s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 1.068300e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.077600e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.092800e-02s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 1.102500e-02s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 1.111200e-02s	 events (step): 137
Sim time: 1.140000e-02	CPU time (total): 1.123200e-02s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.132600e-02s	 events (step): 146
Sim time: 1.160000e-02	CPU time (total): 1.141500e-02s	 events (step): 141
Sim time: 1.170000e-02	CPU time (total): 1.152700e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.163800e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.174200e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.185200e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.194000e-02s	 events (step): 128
Sim time: 1.220000e-02	CPU time (total): 1.204100e-02s	 events (step): 162
Sim time: 1.230000e-02	CPU time (total): 1.213500e-02s	 events (step): 150
Sim time: 1.240000e-02	CPU time (total): 1.222600e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.232200e-02s	 events (step): 148
Sim time: 1.260000e-02	CPU time (total): 1.242000e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.251400e-02s	 events (step): 150
Sim time: 1.280000e-02	CPU time (total): 1.260200e-02s	 events (step): 137
Sim time: 1.290000e-02	CPU time (total): 1.268700e-02s	 events (step): 127
Sim time: 1.300000e-02	CPU time (total): 1.278600e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.300100e-02s	 events (step): 125
Sim time: 1.320000e-02	CPU time (total): 1.310500e-02s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 1.321600e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.331700e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.341000e-02s	 events (step): 145
Sim time: 1.360000e-02	CPU time (total): 1.349300e-02s	 events (step): 128
Sim time: 1.370000e-02	CPU time (total): 1.359200e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.370000e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.381600e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.392100e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.402500e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.414100e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.424600e-02s	 events (step): 159
Sim time: 1.440000e-02	CPU time (total): 1.434800e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.446000e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.456600e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.467200e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.478200e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.488600e-02s	 events (step): 150
Sim time: 1.500000e-02	CPU time (total): 1.499800e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.510400e-02s	 events (step): 163
Sim time: 1.520000e-02	CPU time (total): 1.520700e-02s	 events (step): 157
Sim time: 1.530000e-02	CPU time (total): 1.530800e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.541400e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.550600e-02s	 events (step): 146
Sim time: 1.560000e-02	CPU time (total): 1.561200e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.572300e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.583700e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.593500e-02s	 events (step): 154
Sim time: 1.600000e-02	CPU time (total): 1.603800e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.616500e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.628200e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.638400e-02s	 events (step): 156
Sim time: 1.640000e-02	CPU time (total): 1.651200e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.662200e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.673200e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.683100e-02s	 events (step): 137
Sim time: 1.680000e-02	CPU time (total): 1.693800e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.704700e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.725500e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.736100e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.747400e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.758200e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.769200e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 1.779400e-02s	 events (step): 156
Sim time: 1.760000e-02	CPU time (total): 1.789800e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.800400e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.809800e-02s	 events (step): 147
Sim time: 1.790000e-02	CPU time (total): 1.822100e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.832800e-02s	 events (step): 159
Sim time: 1.810000e-02	CPU time (total): 1.843400e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 1.854700e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.866700e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.876600e-02s	 events (step): 156
Sim time: 1.850000e-02	CPU time (total): 1.889600e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.902100e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 1.913000e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 1.924800e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.938700e-02s	 events (step): 222
Sim time: 1.900000e-02	CPU time (total): 1.949600e-02s	 events (step): 167
Sim time: 1.910000e-02	CPU time (total): 1.961800e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.974200e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.985000e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 1.996800e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.010100e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.022300e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.063200e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.074200e-02s	 events (step): 162
Sim time: 1.990000e-02	CPU time (total): 2.087300e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.100900e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.114600e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.126800e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.137600e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.148800e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.160200e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.174800e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.188100e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.200100e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.212900e-02s	 events (step): 200
Sim time: 2.100000e-02	CPU time (total): 2.225600e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.238800e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.249600e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.262300e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.275100e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.289400e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.302700e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.317100e-02s	 events (step): 223
Sim time: 2.180000e-02	CPU time (total): 2.331100e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.345100e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.357200e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.368600e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 2.384200e-02s	 events (step): 234
Sim time: 2.230000e-02	CPU time (total): 2.397200e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.410200e-02s	 events (step): 204
Sim time: 2.250000e-02	CPU time (total): 2.420600e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.433100e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.445700e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.457900e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.471800e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.484500e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.498700e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.511300e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.523200e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.536500e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.549000e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.561900e-02s	 events (step): 200
Sim time: 2.370000e-02	CPU time (total): 2.574600e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.586400e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.596000e-02s	 events (step): 149
Sim time: 2.400000e-02	CPU time (total): 2.605800e-02s	 events (step): 148
Sim time: 2.410000e-02	CPU time (total): 2.617100e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.629500e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.641800e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.654300e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.667400e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.682300e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 2.697500e-02s	 events (step): 235
Sim time: 2.480000e-02	CPU time (total): 2.712100e-02s	 events (step): 224
Sim time: 2.490000e-02	CPU time (total): 2.725500e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.738300e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.751100e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 2.765000e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 2.780800e-02s	 events (step): 249
Sim time: 2.540000e-02	CPU time (total): 2.795600e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.809700e-02s	 events (step): 213
Sim time: 2.560000e-02	CPU time (total): 2.823700e-02s	 events (step): 210
Sim time: 2.570000e-02	CPU time (total): 2.838100e-02s	 events (step): 221
Sim time: 2.580000e-02	CPU time (total): 2.851500e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 2.867300e-02s	 events (step): 239
Sim time: 2.600000e-02	CPU time (total): 2.877900e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.887900e-02s	 events (step): 150
Sim time: 2.620000e-02	CPU time (total): 2.901300e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 2.912900e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 2.923300e-02s	 events (step): 161
Sim time: 2.650000e-02	CPU time (total): 2.934300e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 2.945100e-02s	 events (step): 164
Sim time: 2.670000e-02	CPU time (total): 2.957900e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 2.973300e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 2.985600e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 2.997200e-02s	 events (step): 167
Sim time: 2.710000e-02	CPU time (total): 3.008100e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 3.037600e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.048100e-02s	 events (step): 155
Sim time: 2.740000e-02	CPU time (total): 3.060700e-02s	 events (step): 197
Sim time: 2.750000e-02	CPU time (total): 3.071400e-02s	 events (step): 162
Sim time: 2.760000e-02	CPU time (total): 3.084600e-02s	 events (step): 186
Sim time: 2.770000e-02	CPU time (total): 3.095900e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.106400e-02s	 events (step): 166
Sim time: 2.790000e-02	CPU time (total): 3.115700e-02s	 events (step): 129
Sim time: 2.800000e-02	CPU time (total): 3.126200e-02s	 events (step): 158
Sim time: 2.810000e-02	CPU time (total): 3.136300e-02s	 events (step): 160
Sim time: 2.820000e-02	CPU time (total): 3.145100e-02s	 events (step): 128
Sim time: 2.830000e-02	CPU time (total): 3.154300e-02s	 events (step): 137
Sim time: 2.840000e-02	CPU time (total): 3.165600e-02s	 events (step): 152
Sim time: 2.850000e-02	CPU time (total): 3.175600e-02s	 events (step): 151
Sim time: 2.860000e-02	CPU time (total): 3.187500e-02s	 events (step): 154
Sim time: 2.870000e-02	CPU time (total): 3.202200e-02s	 events (step): 164
Sim time: 2.880000e-02	CPU time (total): 3.212100e-02s	 events (step): 140
Sim time: 2.890000e-02	CPU time (total): 3.224200e-02s	 events (step): 142
Sim time: 2.900000e-02	CPU time (total): 3.239600e-02s	 events (step): 178
Sim time: 2.910000e-02	CPU time (total): 3.252000e-02s	 events (step): 192
Sim time: 2.920000e-02	CPU time (total): 3.262300e-02s	 events (step): 161
Sim time: 2.930000e-02	CPU time (total): 3.269700e-02s	 events (step): 106
Sim time: 2.940000e-02	CPU time (total): 3.278600e-02s	 events (step): 141
Sim time: 2.950000e-02	CPU time (total): 3.285600e-02s	 events (step): 103
Sim time: 2.960000e-02	CPU time (total): 3.297900e-02s	 events (step): 115
Sim time: 2.970000e-02	CPU time (total): 3.305700e-02s	 events (step): 117
Sim time: 2.980000e-02	CPU time (total): 3.312900e-02s	 events (step): 109
Sim time: 2.990000e-02	CPU time (total): 3.320900e-02s	 events (step): 117
Sim time: 3.000000e-02	CPU time (total): 3.327900e-02s	 events (step): 105
Sim time: 3.010000e-02	CPU time (total): 3.340000e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.346800e-02s	 events (step): 95
Sim time: 3.030000e-02	CPU time (total): 3.352500e-02s	 events (step): 82
Sim time: 3.040000e-02	CPU time (total): 3.359900e-02s	 events (step): 88
Sim time: 3.050000e-02	CPU time (total): 3.374300e-02s	 events (step): 76
Sim time: 3.060000e-02	CPU time (total): 3.378600e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.383200e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 3.387900e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.406800e-02s	 events (step): 79
Sim time: 3.100000e-02	CPU time (total): 3.410500e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.414000e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.417700e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.421600e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.425600e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.428900e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.432700e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.437100e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.458300e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.461500e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.464800e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.468200e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.470800e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.474000e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.477700e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.481600e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.485300e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.488700e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.491300e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.521000e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.523500e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.525300e-02s	 events (step): 22
Sim time: 3.320000e-02	CPU time (total): 3.528000e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.532000e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.534900e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.538300e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.541200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.543900e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.547300e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.550300e-02s	 events (step): 39
