BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 469 -ss ./test.species
[simulation PID is: 43367]
starting NFsim v1.12.1...

Seeding random number generator with: 469
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 4.510000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 4.910000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 6.000000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 6.510000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 6.950000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 8.000000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 8.400000e-04s	 events (step): 47
Sim time: 2.400000e-03	CPU time (total): 8.820000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 9.110000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 9.520000e-04s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 1.000000e-03s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 1.048000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.083000e-03s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 1.304000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.367000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.481000e-03s	 events (step): 123
Sim time: 3.300000e-03	CPU time (total): 1.709000e-03s	 events (step): 139
Sim time: 3.400000e-03	CPU time (total): 1.790000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 1.859000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 1.956000e-03s	 events (step): 129
Sim time: 3.700000e-03	CPU time (total): 2.026000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.106000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.165000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 2.558000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.631000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.718000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 2.795000e-03s	 events (step): 123
Sim time: 4.400000e-03	CPU time (total): 2.881000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 2.959000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 3.043000e-03s	 events (step): 140
Sim time: 4.700000e-03	CPU time (total): 3.128000e-03s	 events (step): 132
Sim time: 4.800000e-03	CPU time (total): 3.462000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.529000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.636000e-03s	 events (step): 158
Sim time: 5.100000e-03	CPU time (total): 3.720000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 3.796000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.908000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.994000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.078000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.158000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 4.236000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.320000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.399000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.503000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.620000e-03s	 events (step): 174
Sim time: 6.200000e-03	CPU time (total): 4.722000e-03s	 events (step): 165
Sim time: 6.300000e-03	CPU time (total): 4.826000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 4.904000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.021000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.128000e-03s	 events (step): 183
Sim time: 6.700000e-03	CPU time (total): 5.231000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 5.318000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.409000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.501000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.616000e-03s	 events (step): 180
Sim time: 7.200000e-03	CPU time (total): 5.732000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 5.823000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 5.921000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.019000e-03s	 events (step): 162
Sim time: 7.600000e-03	CPU time (total): 6.127000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.232000e-03s	 events (step): 175
Sim time: 7.800000e-03	CPU time (total): 6.324000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.435000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 7.174000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 7.272000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 7.366000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 7.457000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.556000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.653000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.797000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 7.900000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 8.007000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 8.111000e-03s	 events (step): 177
Sim time: 9.000000e-03	CPU time (total): 8.213000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 8.315000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 8.404000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 8.512000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 8.606000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 8.700000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.795000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 8.887000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.990000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 9.101000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 9.193000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.282000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.378000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.460000e-03s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 9.544000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 9.634000e-03s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 9.750000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.841000e-03s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.000700e-02s	 events (step): 202
Sim time: 1.090000e-02	CPU time (total): 1.010500e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.018700e-02s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 1.028400e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.037000e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.047400e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.057000e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.065900e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.075700e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.083300e-02s	 events (step): 127
Sim time: 1.180000e-02	CPU time (total): 1.091400e-02s	 events (step): 133
Sim time: 1.190000e-02	CPU time (total): 1.099800e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.108300e-02s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 1.116800e-02s	 events (step): 138
Sim time: 1.220000e-02	CPU time (total): 1.126600e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.136500e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.145300e-02s	 events (step): 147
Sim time: 1.250000e-02	CPU time (total): 1.154400e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.180200e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.190500e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.198800e-02s	 events (step): 136
Sim time: 1.290000e-02	CPU time (total): 1.210400e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.220300e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.229700e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.239000e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.247700e-02s	 events (step): 144
Sim time: 1.340000e-02	CPU time (total): 1.258000e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.266300e-02s	 events (step): 134
Sim time: 1.360000e-02	CPU time (total): 1.276900e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.286600e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.296300e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.306900e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 1.317100e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.327200e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.337500e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.347000e-02s	 events (step): 157
Sim time: 1.440000e-02	CPU time (total): 1.358500e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.370400e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.385500e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.399100e-02s	 events (step): 220
Sim time: 1.480000e-02	CPU time (total): 1.410300e-02s	 events (step): 182
Sim time: 1.490000e-02	CPU time (total): 1.422000e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.432200e-02s	 events (step): 172
Sim time: 1.510000e-02	CPU time (total): 1.443600e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.454200e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.466800e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.478100e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.489200e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.503000e-02s	 events (step): 226
Sim time: 1.570000e-02	CPU time (total): 1.514200e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.525100e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.537800e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.549800e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.562400e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.591000e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.605700e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.622600e-02s	 events (step): 223
Sim time: 1.650000e-02	CPU time (total): 1.634100e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.645300e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.654500e-02s	 events (step): 149
Sim time: 1.680000e-02	CPU time (total): 1.664200e-02s	 events (step): 159
Sim time: 1.690000e-02	CPU time (total): 1.675900e-02s	 events (step): 170
Sim time: 1.700000e-02	CPU time (total): 1.688200e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.698400e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.715900e-02s	 events (step): 240
Sim time: 1.730000e-02	CPU time (total): 1.727200e-02s	 events (step): 182
Sim time: 1.740000e-02	CPU time (total): 1.738700e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.750700e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.761900e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.773600e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.787200e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 1.797900e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.810500e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.822900e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.833800e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.845700e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.856700e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.868200e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 1.882100e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 1.919700e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 1.933200e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.946400e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 1.957600e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 1.968100e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 1.981700e-02s	 events (step): 220
Sim time: 1.930000e-02	CPU time (total): 1.994600e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.005900e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.017900e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.029600e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.044200e-02s	 events (step): 229
Sim time: 1.980000e-02	CPU time (total): 2.056500e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.066800e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.078600e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.091200e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.103500e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.116000e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.128300e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.141400e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.152300e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.166500e-02s	 events (step): 233
Sim time: 2.080000e-02	CPU time (total): 2.179700e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 2.192300e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.203700e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.215600e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.225800e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.236900e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.249600e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.262300e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.273300e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.286600e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 2.299200e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.311200e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.325000e-02s	 events (step): 219
Sim time: 2.210000e-02	CPU time (total): 2.339300e-02s	 events (step): 234
Sim time: 2.220000e-02	CPU time (total): 2.354300e-02s	 events (step): 246
Sim time: 2.230000e-02	CPU time (total): 2.369700e-02s	 events (step): 245
Sim time: 2.240000e-02	CPU time (total): 2.381100e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.392800e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.404000e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.415100e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.427800e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.438800e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.450100e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.461400e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.474100e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.487200e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.501000e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 2.512900e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.524400e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.538400e-02s	 events (step): 232
Sim time: 2.380000e-02	CPU time (total): 2.550900e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.562300e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.576200e-02s	 events (step): 215
Sim time: 2.410000e-02	CPU time (total): 2.587300e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.598800e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 2.609500e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.619400e-02s	 events (step): 158
Sim time: 2.450000e-02	CPU time (total): 2.629400e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.639900e-02s	 events (step): 171
Sim time: 2.470000e-02	CPU time (total): 2.649900e-02s	 events (step): 149
Sim time: 2.480000e-02	CPU time (total): 2.659500e-02s	 events (step): 153
Sim time: 2.490000e-02	CPU time (total): 2.671700e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.681000e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 2.691500e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 2.701800e-02s	 events (step): 160
Sim time: 2.530000e-02	CPU time (total): 2.730200e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 2.739600e-02s	 events (step): 152
Sim time: 2.550000e-02	CPU time (total): 2.749700e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 2.759700e-02s	 events (step): 151
Sim time: 2.570000e-02	CPU time (total): 2.768900e-02s	 events (step): 145
Sim time: 2.580000e-02	CPU time (total): 2.778700e-02s	 events (step): 149
Sim time: 2.590000e-02	CPU time (total): 2.788500e-02s	 events (step): 161
Sim time: 2.600000e-02	CPU time (total): 2.798600e-02s	 events (step): 157
Sim time: 2.610000e-02	CPU time (total): 2.808000e-02s	 events (step): 146
Sim time: 2.620000e-02	CPU time (total): 2.821700e-02s	 events (step): 210
Sim time: 2.630000e-02	CPU time (total): 2.834800e-02s	 events (step): 205
Sim time: 2.640000e-02	CPU time (total): 2.848200e-02s	 events (step): 209
Sim time: 2.650000e-02	CPU time (total): 2.858300e-02s	 events (step): 158
Sim time: 2.660000e-02	CPU time (total): 2.868200e-02s	 events (step): 151
Sim time: 2.670000e-02	CPU time (total): 2.875800e-02s	 events (step): 120
Sim time: 2.680000e-02	CPU time (total): 2.885500e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 2.894700e-02s	 events (step): 150
Sim time: 2.700000e-02	CPU time (total): 2.904500e-02s	 events (step): 139
Sim time: 2.710000e-02	CPU time (total): 2.912600e-02s	 events (step): 125
Sim time: 2.720000e-02	CPU time (total): 2.922600e-02s	 events (step): 108
Sim time: 2.730000e-02	CPU time (total): 2.930300e-02s	 events (step): 114
Sim time: 2.740000e-02	CPU time (total): 2.941100e-02s	 events (step): 127
Sim time: 2.750000e-02	CPU time (total): 2.952400e-02s	 events (step): 125
Sim time: 2.760000e-02	CPU time (total): 2.959400e-02s	 events (step): 102
Sim time: 2.770000e-02	CPU time (total): 2.965900e-02s	 events (step): 102
Sim time: 2.780000e-02	CPU time (total): 2.974500e-02s	 events (step): 128
Sim time: 2.790000e-02	CPU time (total): 2.984300e-02s	 events (step): 91
Sim time: 2.800000e-02	CPU time (total): 2.996700e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.002600e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.007000e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.011400e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.017500e-02s	 events (step): 90
Sim time: 2.850000e-02	CPU time (total): 3.029000e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 3.032700e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.037100e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.040800e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 3.057000e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.060800e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.066200e-02s	 events (step): 82
Sim time: 2.920000e-02	CPU time (total): 3.071100e-02s	 events (step): 75
Sim time: 2.930000e-02	CPU time (total): 3.075400e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.080100e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.085400e-02s	 events (step): 87
Sim time: 2.960000e-02	CPU time (total): 3.089800e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.094100e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.097600e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.101000e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.104000e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.124100e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.127600e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.130800e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.134100e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.138000e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.141700e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.145100e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.148600e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.151100e-02s	 events (step): 36
Sim time: 3.100000e-02	CPU time (total): 3.153500e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.156800e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.184400e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.187300e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.189500e-02s	 events (step): 35
Sim time: 3.150000e-02	CPU time (total): 3.192100e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.194700e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.198000e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.201600e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 3.204500e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.208500e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.210900e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.214100e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.216300e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.218100e-02s	 events (step): 26
Sim time: 3.250000e-02	CPU time (total): 3.220800e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.223300e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.225400e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.227300e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 3.228900e-02s	 events (step): 20
Sim time: 3.300000e-02	CPU time (total): 3.230600e-02s	 events (step): 24
Sim time: 3.310000e-02	CPU time (total): 3.233100e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.235100e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.237100e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.239100e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.241000e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.243700e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.247300e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.249500e-02s	 events (step): 36
