BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 615
[simulation PID is: 43945]
starting NFsim v1.12.1...

Seeding random number generator with: 615
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 1.855000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 1.912000e-03s	 events (step): 72
Sim time: 4.100000e-03	CPU time (total): 1.961000e-03s	 events (step): 68
Sim time: 4.200000e-03	CPU time (total): 2.016000e-03s	 events (step): 69
Sim time: 4.300000e-03	CPU time (total): 2.058000e-03s	 events (step): 55
Sim time: 4.400000e-03	CPU time (total): 2.116000e-03s	 events (step): 83
Sim time: 4.500000e-03	CPU time (total): 2.178000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 2.240000e-03s	 events (step): 82
Sim time: 4.700000e-03	CPU time (total): 2.295000e-03s	 events (step): 71
Sim time: 4.800000e-03	CPU time (total): 2.346000e-03s	 events (step): 63
Sim time: 4.900000e-03	CPU time (total): 2.421000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 2.814000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 2.916000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 3.004000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.099000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 3.213000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.327000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 3.705000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 3.817000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 3.919000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 4.033000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.142000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.259000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.367000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.462000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.545000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 4.632000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 4.753000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 4.873000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 4.964000e-03s	 events (step): 113
Sim time: 6.900000e-03	CPU time (total): 5.071000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.164000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.269000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 5.394000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 5.500000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.620000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 5.751000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 5.901000e-03s	 events (step): 184
Sim time: 7.700000e-03	CPU time (total): 6.703000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 6.833000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 6.935000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 7.070000e-03s	 events (step): 193
Sim time: 8.100000e-03	CPU time (total): 7.186000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 7.294000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 7.442000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 7.539000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 7.659000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 7.760000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 7.846000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.939000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 8.038000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.126000e-03s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 8.219000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 8.307000e-03s	 events (step): 127
Sim time: 9.300000e-03	CPU time (total): 8.401000e-03s	 events (step): 129
Sim time: 9.400000e-03	CPU time (total): 8.499000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 8.621000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 8.716000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 8.827000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 8.939000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.071000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.175000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 9.284000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.386000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 9.501000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 9.608000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 9.722000e-03s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 9.844000e-03s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.003700e-02s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 1.014400e-02s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 1.028600e-02s	 events (step): 206
Sim time: 1.100000e-02	CPU time (total): 1.043800e-02s	 events (step): 201
Sim time: 1.110000e-02	CPU time (total): 1.055100e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.067100e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.077900e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.088700e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.099400e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.110500e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.120200e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.130700e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.140700e-02s	 events (step): 147
Sim time: 1.200000e-02	CPU time (total): 1.151200e-02s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 1.162700e-02s	 events (step): 150
Sim time: 1.220000e-02	CPU time (total): 1.173700e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.184800e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.196200e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.205800e-02s	 events (step): 142
Sim time: 1.260000e-02	CPU time (total): 1.217800e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.235300e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.248400e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.258700e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.270900e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.282500e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 1.294500e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.306400e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.317300e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.329800e-02s	 events (step): 198
Sim time: 1.360000e-02	CPU time (total): 1.342400e-02s	 events (step): 207
Sim time: 1.370000e-02	CPU time (total): 1.352800e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.363800e-02s	 events (step): 167
Sim time: 1.390000e-02	CPU time (total): 1.391600e-02s	 events (step): 217
Sim time: 1.400000e-02	CPU time (total): 1.402900e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.415000e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 1.427900e-02s	 events (step): 217
Sim time: 1.430000e-02	CPU time (total): 1.438900e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.450500e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.463200e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.475400e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.488400e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.502000e-02s	 events (step): 224
Sim time: 1.490000e-02	CPU time (total): 1.516400e-02s	 events (step): 233
Sim time: 1.500000e-02	CPU time (total): 1.528600e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.542000e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.555900e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.568200e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.579800e-02s	 events (step): 190
Sim time: 1.550000e-02	CPU time (total): 1.589800e-02s	 events (step): 151
Sim time: 1.560000e-02	CPU time (total): 1.604000e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.616300e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.629100e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.641300e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.656000e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.675200e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.693900e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.708500e-02s	 events (step): 162
Sim time: 1.640000e-02	CPU time (total): 1.727000e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.743300e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.776700e-02s	 events (step): 233
Sim time: 1.670000e-02	CPU time (total): 1.799200e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 1.818400e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.837700e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.857900e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.873600e-02s	 events (step): 164
Sim time: 1.720000e-02	CPU time (total): 1.893900e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.913600e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.929600e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.946500e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.965100e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.981400e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.995600e-02s	 events (step): 156
Sim time: 1.790000e-02	CPU time (total): 2.013300e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 2.032200e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 2.049700e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 2.068400e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 2.085200e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.100100e-02s	 events (step): 163
Sim time: 1.850000e-02	CPU time (total): 2.117800e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.134000e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 2.153500e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 2.166000e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 2.207600e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 2.223300e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.237700e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.250600e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.262600e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.276000e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.291100e-02s	 events (step): 214
Sim time: 1.960000e-02	CPU time (total): 2.304200e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.318600e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.335200e-02s	 events (step): 216
Sim time: 1.990000e-02	CPU time (total): 2.348400e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.363700e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.376900e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.390300e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.401200e-02s	 events (step): 153
Sim time: 2.040000e-02	CPU time (total): 2.416900e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.431700e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.446500e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.463800e-02s	 events (step): 240
Sim time: 2.080000e-02	CPU time (total): 2.478300e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.492300e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.507600e-02s	 events (step): 235
Sim time: 2.110000e-02	CPU time (total): 2.522400e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.534400e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.548400e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.562600e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.576900e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.591600e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.604900e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.620300e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.633100e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.646700e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.660000e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.675300e-02s	 events (step): 227
Sim time: 2.230000e-02	CPU time (total): 2.689200e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.702500e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.717300e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.730500e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.744700e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.759800e-02s	 events (step): 220
Sim time: 2.290000e-02	CPU time (total): 2.774100e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.785700e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.798200e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.810200e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.821500e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.834400e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.848100e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.860600e-02s	 events (step): 188
Sim time: 2.370000e-02	CPU time (total): 2.874100e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.886900e-02s	 events (step): 195
Sim time: 2.390000e-02	CPU time (total): 2.900900e-02s	 events (step): 214
Sim time: 2.400000e-02	CPU time (total): 2.912700e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.925200e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.936600e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.949100e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.961200e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 2.992900e-02s	 events (step): 213
Sim time: 2.460000e-02	CPU time (total): 3.005400e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 3.018600e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 3.032200e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 3.043400e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 3.058100e-02s	 events (step): 227
Sim time: 2.510000e-02	CPU time (total): 3.071200e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 3.084400e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 3.095300e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 3.105000e-02s	 events (step): 150
Sim time: 2.550000e-02	CPU time (total): 3.114600e-02s	 events (step): 134
Sim time: 2.560000e-02	CPU time (total): 3.122800e-02s	 events (step): 120
Sim time: 2.570000e-02	CPU time (total): 3.132500e-02s	 events (step): 146
Sim time: 2.580000e-02	CPU time (total): 3.144000e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 3.156400e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 3.171000e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 3.185800e-02s	 events (step): 218
Sim time: 2.620000e-02	CPU time (total): 3.200900e-02s	 events (step): 244
Sim time: 2.630000e-02	CPU time (total): 3.216100e-02s	 events (step): 205
Sim time: 2.640000e-02	CPU time (total): 3.234600e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 3.258600e-02s	 events (step): 241
Sim time: 2.660000e-02	CPU time (total): 3.275400e-02s	 events (step): 179
Sim time: 2.670000e-02	CPU time (total): 3.294600e-02s	 events (step): 204
Sim time: 2.680000e-02	CPU time (total): 3.312100e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 3.327200e-02s	 events (step): 159
Sim time: 2.700000e-02	CPU time (total): 3.342600e-02s	 events (step): 168
Sim time: 2.710000e-02	CPU time (total): 3.354800e-02s	 events (step): 120
Sim time: 2.720000e-02	CPU time (total): 3.372200e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 3.392600e-02s	 events (step): 141
Sim time: 2.740000e-02	CPU time (total): 3.411300e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 3.422500e-02s	 events (step): 106
Sim time: 2.760000e-02	CPU time (total): 3.439000e-02s	 events (step): 101
Sim time: 2.770000e-02	CPU time (total): 3.447500e-02s	 events (step): 116
Sim time: 2.780000e-02	CPU time (total): 3.458400e-02s	 events (step): 100
Sim time: 2.790000e-02	CPU time (total): 3.464100e-02s	 events (step): 86
Sim time: 2.800000e-02	CPU time (total): 3.476400e-02s	 events (step): 94
Sim time: 2.810000e-02	CPU time (total): 3.481600e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.486900e-02s	 events (step): 80
Sim time: 2.830000e-02	CPU time (total): 3.490800e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.502800e-02s	 events (step): 57
Sim time: 2.850000e-02	CPU time (total): 3.507400e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.511500e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.516200e-02s	 events (step): 69
Sim time: 2.880000e-02	CPU time (total): 3.532200e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.537200e-02s	 events (step): 68
Sim time: 2.900000e-02	CPU time (total): 3.542600e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.547000e-02s	 events (step): 55
Sim time: 2.920000e-02	CPU time (total): 3.551800e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.555600e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.560500e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.564400e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.568800e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.587600e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.591800e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.596000e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.600300e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.605100e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.608300e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.612000e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.615800e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.619800e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.622800e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.626000e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.630100e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.658200e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.661300e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.665700e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.670000e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.673500e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.677500e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.681800e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.684700e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.687900e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.691100e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.694500e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.698300e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.700800e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.703900e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.707400e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.711600e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.714500e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.718500e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.721900e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.724800e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.727800e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.731100e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.733600e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.736000e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.739100e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.741400e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.744200e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.746900e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.748800e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.750900e-02s	 events (step): 31
