BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 703
[simulation PID is: 44301]
starting NFsim v1.12.1...

Seeding random number generator with: 703
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.700000e-03	CPU time (total): 2.770000e-03s	 events (step): 145
Sim time: 3.800000e-03	CPU time (total): 2.851000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.939000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.017000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 3.337000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 3.410000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 3.508000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 3.612000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.713000e-03s	 events (step): 145
Sim time: 4.600000e-03	CPU time (total): 3.814000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.915000e-03s	 events (step): 150
Sim time: 4.800000e-03	CPU time (total): 4.004000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.095000e-03s	 events (step): 145
Sim time: 5.000000e-03	CPU time (total): 4.189000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.274000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.379000e-03s	 events (step): 146
Sim time: 5.300000e-03	CPU time (total): 4.491000e-03s	 events (step): 157
Sim time: 5.400000e-03	CPU time (total): 4.590000e-03s	 events (step): 144
Sim time: 5.500000e-03	CPU time (total): 4.684000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 4.758000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 4.844000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 4.919000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 5.019000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 5.109000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 5.206000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.328000e-03s	 events (step): 178
Sim time: 6.300000e-03	CPU time (total): 5.456000e-03s	 events (step): 181
Sim time: 6.400000e-03	CPU time (total): 5.580000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.691000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 6.460000e-03s	 events (step): 193
Sim time: 6.700000e-03	CPU time (total): 6.570000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 6.672000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 6.755000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 6.853000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 6.993000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 7.097000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 7.195000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 7.287000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 7.365000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 7.467000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 7.565000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 7.646000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 7.729000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 7.836000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.925000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 8.025000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 8.125000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 8.231000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 8.363000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 8.462000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 8.570000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 8.663000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 8.763000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 8.860000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 8.947000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 9.050000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 9.212000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.314000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.414000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 9.523000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 9.615000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 9.730000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.831000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 9.932000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 1.003100e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.013800e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.023600e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.033400e-02s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 1.044000e-02s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 1.054900e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.065000e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.075500e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.087800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.101100e-02s	 events (step): 200
Sim time: 1.110000e-02	CPU time (total): 1.112200e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.122000e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.137100e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.145900e-02s	 events (step): 136
Sim time: 1.150000e-02	CPU time (total): 1.155000e-02s	 events (step): 144
Sim time: 1.160000e-02	CPU time (total): 1.166600e-02s	 events (step): 151
Sim time: 1.170000e-02	CPU time (total): 1.175900e-02s	 events (step): 139
Sim time: 1.180000e-02	CPU time (total): 1.186600e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.198600e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.209600e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.218700e-02s	 events (step): 146
Sim time: 1.220000e-02	CPU time (total): 1.228800e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.240700e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.251300e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.259500e-02s	 events (step): 124
Sim time: 1.260000e-02	CPU time (total): 1.284100e-02s	 events (step): 168
Sim time: 1.270000e-02	CPU time (total): 1.295000e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.305200e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.316200e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.326500e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.338600e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.348700e-02s	 events (step): 151
Sim time: 1.330000e-02	CPU time (total): 1.359800e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.371200e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.383500e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.394700e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.406000e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.418600e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.430700e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.443700e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.456400e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.470400e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.484400e-02s	 events (step): 191
Sim time: 1.440000e-02	CPU time (total): 1.496400e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.512300e-02s	 events (step): 222
Sim time: 1.460000e-02	CPU time (total): 1.524000e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.537800e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.549300e-02s	 events (step): 157
Sim time: 1.490000e-02	CPU time (total): 1.564500e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.577300e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.588900e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 1.602200e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.614200e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.626200e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.638100e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.650300e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.663900e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.676900e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.701000e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.714800e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.728800e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.740600e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.753100e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.766200e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.778500e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.790000e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.802300e-02s	 events (step): 178
Sim time: 1.680000e-02	CPU time (total): 1.814300e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.826600e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.842400e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 1.856700e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.869500e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.881600e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.895400e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.908600e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.922000e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.935200e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.948600e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.961700e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.974900e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.989300e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 2.032000e-02s	 events (step): 220
Sim time: 1.830000e-02	CPU time (total): 2.045600e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 2.059300e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.074900e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 2.087600e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.100400e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 2.112500e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 2.126500e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.139400e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.152100e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.163900e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.174700e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 2.187800e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 2.198800e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.210300e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 2.221300e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 2.232500e-02s	 events (step): 174
Sim time: 1.990000e-02	CPU time (total): 2.244300e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.257600e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.268800e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.279800e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.292200e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.306600e-02s	 events (step): 229
Sim time: 2.050000e-02	CPU time (total): 2.318200e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.330100e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.342500e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.357100e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.370100e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.383500e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.395800e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.407300e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.417600e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.428700e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 2.439800e-02s	 events (step): 171
Sim time: 2.160000e-02	CPU time (total): 2.450300e-02s	 events (step): 167
Sim time: 2.170000e-02	CPU time (total): 2.460900e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.472100e-02s	 events (step): 176
Sim time: 2.190000e-02	CPU time (total): 2.483100e-02s	 events (step): 165
Sim time: 2.200000e-02	CPU time (total): 2.495100e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.507000e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 2.518500e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.529900e-02s	 events (step): 177
Sim time: 2.240000e-02	CPU time (total): 2.542200e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.554000e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.568100e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.581000e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 2.594000e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.607500e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.619700e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.630800e-02s	 events (step): 169
Sim time: 2.320000e-02	CPU time (total): 2.642000e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.655100e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.666500e-02s	 events (step): 163
Sim time: 2.350000e-02	CPU time (total): 2.677300e-02s	 events (step): 160
Sim time: 2.360000e-02	CPU time (total): 2.690200e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.702200e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.713600e-02s	 events (step): 164
Sim time: 2.390000e-02	CPU time (total): 2.724400e-02s	 events (step): 161
Sim time: 2.400000e-02	CPU time (total): 2.754500e-02s	 events (step): 167
Sim time: 2.410000e-02	CPU time (total): 2.766400e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.777400e-02s	 events (step): 163
Sim time: 2.430000e-02	CPU time (total): 2.787600e-02s	 events (step): 153
Sim time: 2.440000e-02	CPU time (total): 2.796800e-02s	 events (step): 140
Sim time: 2.450000e-02	CPU time (total): 2.804900e-02s	 events (step): 117
Sim time: 2.460000e-02	CPU time (total): 2.814000e-02s	 events (step): 118
Sim time: 2.470000e-02	CPU time (total): 2.824200e-02s	 events (step): 129
Sim time: 2.480000e-02	CPU time (total): 2.831300e-02s	 events (step): 108
Sim time: 2.490000e-02	CPU time (total): 2.843200e-02s	 events (step): 83
Sim time: 2.500000e-02	CPU time (total): 2.847600e-02s	 events (step): 59
Sim time: 2.510000e-02	CPU time (total): 2.857000e-02s	 events (step): 60
Sim time: 2.520000e-02	CPU time (total): 2.862400e-02s	 events (step): 73
Sim time: 2.530000e-02	CPU time (total): 2.875600e-02s	 events (step): 96
Sim time: 2.540000e-02	CPU time (total): 2.881300e-02s	 events (step): 80
Sim time: 2.550000e-02	CPU time (total): 2.887500e-02s	 events (step): 91
Sim time: 2.560000e-02	CPU time (total): 2.892500e-02s	 events (step): 65
Sim time: 2.570000e-02	CPU time (total): 2.906800e-02s	 events (step): 83
Sim time: 2.580000e-02	CPU time (total): 2.911200e-02s	 events (step): 53
Sim time: 2.590000e-02	CPU time (total): 2.916200e-02s	 events (step): 69
Sim time: 2.600000e-02	CPU time (total): 2.923300e-02s	 events (step): 103
Sim time: 2.610000e-02	CPU time (total): 2.940700e-02s	 events (step): 90
Sim time: 2.620000e-02	CPU time (total): 2.946800e-02s	 events (step): 93
Sim time: 2.630000e-02	CPU time (total): 2.952600e-02s	 events (step): 90
Sim time: 2.640000e-02	CPU time (total): 2.957500e-02s	 events (step): 64
Sim time: 2.650000e-02	CPU time (total): 2.962500e-02s	 events (step): 72
Sim time: 2.660000e-02	CPU time (total): 2.966700e-02s	 events (step): 58
Sim time: 2.670000e-02	CPU time (total): 2.971400e-02s	 events (step): 71
Sim time: 2.680000e-02	CPU time (total): 2.977300e-02s	 events (step): 80
Sim time: 2.690000e-02	CPU time (total): 2.982400e-02s	 events (step): 77
Sim time: 2.700000e-02	CPU time (total): 2.986700e-02s	 events (step): 63
Sim time: 2.710000e-02	CPU time (total): 2.991800e-02s	 events (step): 64
Sim time: 2.720000e-02	CPU time (total): 3.011300e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 3.015300e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.018800e-02s	 events (step): 50
Sim time: 2.750000e-02	CPU time (total): 3.023100e-02s	 events (step): 60
Sim time: 2.760000e-02	CPU time (total): 3.026900e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.030400e-02s	 events (step): 50
Sim time: 2.780000e-02	CPU time (total): 3.034100e-02s	 events (step): 46
Sim time: 2.790000e-02	CPU time (total): 3.038100e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.043200e-02s	 events (step): 69
Sim time: 2.810000e-02	CPU time (total): 3.071500e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 3.075000e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.078100e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 3.081700e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.087100e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.090800e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 3.094100e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.097200e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 3.100200e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.102600e-02s	 events (step): 35
Sim time: 2.910000e-02	CPU time (total): 3.106000e-02s	 events (step): 42
Sim time: 2.920000e-02	CPU time (total): 3.109600e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.113300e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.116800e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 3.119900e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.123000e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.126000e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.129400e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.132200e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.135800e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.139000e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.141600e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.145600e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.148900e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.152100e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.155200e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.158000e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.160600e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.163400e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.166100e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.168100e-02s	 events (step): 28
Sim time: 3.120000e-02	CPU time (total): 3.170400e-02s	 events (step): 30
Sim time: 3.130000e-02	CPU time (total): 3.173400e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.176500e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.179500e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.182300e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.184700e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.188000e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.191100e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.194300e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.197500e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.200600e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.203600e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.206800e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.208500e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 3.210400e-02s	 events (step): 26
Sim time: 3.270000e-02	CPU time (total): 3.213200e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.215900e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.218000e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.220900e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.223600e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.227000e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.231100e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.235600e-02s	 events (step): 65
Sim time: 3.350000e-02	CPU time (total): 3.239100e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.243300e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.246700e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.248900e-02s	 events (step): 34
